Texto: 
physical and laboratory:  vitals: temp 38.5, blood pressure 110/82, pulse 127, respiratory rate 16.  pharynx: symmetric posterior pharynx with tonsillar and pharyngeal erythema; neck: erythema and edema extending along the left sternocleidomastoid from the angle of the jaw to the sternoclavicular notch.  the area is indurated and tender to palpation.
lab: wbc 23.9, crp 29.27, coagulation panel within normal limits.
the patient was admitted to the icu for close monitoring but never developed sepsis.  the following day ct of the chest confirmed lung abcess.  the patient was treated with lovenox and iv antibiotics.  she responded well to therapy and was discharged from the hospital after 5 days.  lovenox and iv antibiotics were continued for 12 weeks. blood cultures never yielded an organism, and as a result, the patient was labeled lemierre’s-like syndrome rather than lemierre’s syndrome.   the patient had a complete recovery and is planning to attend college this fall.
summary of findings:  ct neck with thrombosis of left jugular vein from the base of the skull to the subclavian vein.  lymph nodes in neck are enlarged, left greater and right.   no abscess is visualized.  ct neck 6 days prior without evidence of thrombosis.  ct chest:  with multiple round peripheral opacities approximately 1 cm in diameter and small left-sided pleural effusion.
lemierre's-like syndrome
differential diagnosis: lemierre’s like syndrome, lemierre’s syndrome
17 year old girl with 14 days of cough, fever, and sore throat who presents with 5 days of worsening fever, sore throat, and left-sided neck pain.  she had been seen in the same emergency room 6 days prior with complaints of severe sore throat.  ct scan of neck revealed only soft tissue swelling of the left adenoids without focal abscess or vascular abnormality.  the patient was discharged at that time with ent follow-up, clindamycin, and medrol steroid pack
one interesting feature of this case is that the patient had a ct of the neck 6 days prior that did not demonstrate thrombus at that time.  in the interim, she developed increased pain and edema involving her neck along the border of the sternocleidomastoid muscle highlighting the clinical manifestations associated with the jugular thrombus formation.


Keywords by value: 
- visualized: 0.008477774875721778
- lymph: 0.00845476080623688
- worsening: 0.008246274437256857
- pressure: 0.008225325759368478
- base: 0.008204554614782762
- rate: 0.008163533064891771
- pleural: 0.008133211271258078
- result: 0.00803476509055873
- cough: 0.008025134506882529
- effusion: 0.007958759608346572
- emergency: 0.007930854406814401
- hospital: 0.007885040355314028
- confirmed: 0.007875979419330385
- greater: 0.007866951857035542
- abnormality: 0.00772685770546704
- laboratory: 0.007718362097681534
- wbc: 0.007634987378862284
- peripheral: 0.007578267946113032
- did: 0.0075623005906689305
- muscle: 0.007522831454476336
- complete: 0.0073710194460442505
- girl: 0.007363670173994603
- involving: 0.007349037411772778
- enlarged: 0.007146130074470604
- extending: 0.007040978060881856
- palpation: 0.006990046765558951
- swelling: 0.006977477607796893
- vascular: 0.0068671648723620015
- follow-up: 0.006813816155494466
- revealed: 0.006721749730063954
- day: 0.0066494113464532585
- differential: 0.0066494113464532585
- area: 0.0066221476571918314
- and: 0.006617978151919796
- approximately: 0.006479945653322507
- severe: 0.006444386764867657
- clinical: 0.006444386764867657
- only: 0.0062975775943258224
- her: 0.0062975775943258224
- to: 0.00628041335945568
- treated: 0.0062692422453035765
- lung: 0.006066566471173398
- focal: 0.005981601970927456
- following: 0.005944308227698893
- weeks: 0.005944308227698893
- scan: 0.005863410442237692
- been: 0.0056980266898627235
- one: 0.005675812213996677
- at: 0.005675309572704083
- cm: 0.005617539504453397
- therapy: 0.005599609794707385
- is: 0.00551265469004633
- evidence: 0.005491280841585485
- than: 0.005487864840485965
- who: 0.00546070688515123
- physical: 0.005138493307797152
- increased: 0.005123737210293274
- pain: 0.0051157263114251705
- soft: 0.005100310696062623
- 1: 0.004983643058724772
- ;: 0.0049642676187563566
- tissue: 0.0049642676187563566
- associated: 0.004942310200754171
- posterior: 0.004827545462506001
- small: 0.0048249394225027414
- demonstrate: 0.004819735640522158
- diagnosis: 0.00480936110485397
- were: 0.004755603766396866
- well: 0.004737943512178066
- this: 0.004711456928010456
- case: 0.004582118708008016
- but: 0.004466919855474357
- findings: 0.004457933666151862
- multiple: 0.0044112892242138945
- after: 0.004333336280904908
- presents: 0.004278539939970407
- seen: 0.004138793174185515
- in: 0.004131345393531911
- of: 0.003997679439146662
- within: 0.003995420118593337
- for: 0.003574059552170172
- normal: 0.003283363859311522
- as: 0.0031680821222895288
- not: 0.0030265163523086652
- a: 0.0029161750133720682
- an: 0.002896237412462573
- are: 0.0028550830209058864
- with: 0.0025809744725710975
- or: 0.002454712620009087
- year: 0.0023433952678257714
- right: 0.0022098816399765114
- old: 0.002144447541329055
- no: 0.0021089317419210832
- .: 0.0017401733381052094
