Texto: 
the physical exam was significant for hemotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss.  the pt demonstrated marked agitation, disinhibition (eg. use of profanities, disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
the film included is a head ct without contrast; this film is part of a full head ct series and was chosen because it best demonstrates the basilar skull fracture. there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm horizontal fracture that is also a longitudinal fracture of the petrous part of the left temporal bone--this one is not as easily seen;however it is best seen in section #3. the most posterior fracture line is about 6 mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture--temporal bone involvement
none - imaging shows t-bone fracture
23 year old man, who was involved in a physical altercation. the pt was struck in the back of the head and had his head smashed on a concrete sidewalk. the patient lost consciousness for an unspecified amount of time. he was taken to a local hospital with a gcs of 9.
thirty-eight percent of basilar skull fx's involve the petrous part of the temporal bone. despite the numerous mechanisms of injury, there are three types of fx's of the temporal bones: longitudinal and transverse or a combination of the tow (mixed). the longitudinal type of fx is by far the most common in basilar skull fx's and is seen in this pt's ct scan. longitudinal fx's travel along the longaxis of the temporal bone while transverse fx's cut horizontally through the long axis. it should be noted that longitudinal fx's can appear horizontal laterally on the skull, as is the case with the pt's right side fx. longitudinal fx's traverse the upper posterior wall of the external auditory canal and the roof of the middle ear. typical sx's included hemorrhage, conductive hearing loss, facial paralysis, and hematotympanum. complications that can arise include free communication between the external ear and the middle ear, possibly resulting in meningitis. transverse fx's start in the posterior face of the petrous bone and crosses the roof of the internal auditory canal. typical transverse fx sx's are more severe than longitudinal ones--vertigo, sensorineural hearing loss, hematotympanum, and facial paralysis. there is usually not a communication with the external ear; hence, the incidece of meingitis is low. this pt did not receive and surgical tx for the fracture, but depending on the situation, sugical tx may be needed. longitudinal fx's are repaired sugrically if there is massive bleeding csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis. in terms of imaging studies, ct is by far the best modality for viewing basilar skull fx's since ct can determine if the fx has extended to the external auditory canal or if there are any bony debris in the external auditory canal. however, a closed head injurt might not necessarily be an automatic indication for a head ct. feuerman, er al. emphasizes the importance of the gcs and complete neurological examination in predicting the possibility of serious complications and the need for head ct. in general, closed head injury pts with a gcs of 15 with a normal mental status and a normal neurological exam can be sent home for observation. low gcs and/or neurological deficits are indications for head ct.

references:

feuerman, t. et al., "value of skull radiography, head computed tomography scanning, and admission for observation in cases of minor head injury" neurosurgery march 1988, vol 22 , no. 3 pp 449-53

mcelhaney, j.h., et al. "mechanisms of a basilar skull fracture" journal of neurotrauma august 1995, vol 12, no. 4

samii,m. and brihage,j.,eds. traumatology of the skull base springer-verlag,berlin 1983 pp.76-87


Keywords by value: 
- long: 0.0068596542743486
- travel: 0.006834783986961651
- air: 0.006731694124684438
- hence: 0.006515299882535852
- pp: 0.006469641310762533
- cut: 0.006425706121026972
- terms: 0.006425706121026972
- march: 0.006425706121026972
- serious: 0.0063833689334008075
- vertigo: 0.006342517571571622
- meningeal: 0.006342517571571622
- indication: 0.006303051271599933
- repaired: 0.006192096463911546
- 1995: 0.006157343305413663
- actually: 0.006123597628029201
- august: 0.006123597628029201
- scanning: 0.006090802660664014
- debris: 0.006058906299560272
- usually: 0.006041742151028542
- eg: 0.005968147811236975
- incontinence: 0.005883956121388749
- receive: 0.005857193003548588
- j.: 0.005857193003548588
- 9.: 0.005831031355292408
- lost: 0.005805444735130854
- importance: 0.005805444735130854
- extended: 0.005755899200301056
- not: 0.005750028739194111
- his: 0.0057343167116343
- massive: 0.005685323389106137
- radiography: 0.005662717934092049
- might: 0.0056405430854649325
- value: 0.0056405430854649325
- journal: 0.0056405430854649325
- time: 0.0056195604825129515
- neurosurgery: 0.0055974216981769815
- laterally: 0.005576445556730324
- however: 0.005539855775546148
- low: 0.0055324052453233985
- eventually: 0.005476885401389042
- lines: 0.005476885401389042
- modality: 0.005457955807824688
- percent: 0.005420995739938097
- struck: 0.005402946628720443
- cm: 0.005336335547885881
- section: 0.0053334248188233275
- ataxia: 0.005316674251358718
- tomography: 0.005316674251358718
- computed: 0.0052519829228897886
- depending: 0.005175867952851545
- exposure: 0.005175867952851545
- meningitis: 0.005161224434566491
- m: 0.005132478669036373
- minor: 0.005104425640422798
- possibly: 0.005090648623371574
- types: 0.005077032744718266
- sent: 0.005063574278593614
- nerves: 0.005050269626878104
- consciousness: 0.005050269626878104
- determine: 0.005037115313427659
- possibility: 0.005024107978621925
- combination: 0.005011244374213793
- 1.5: 0.0049734850310785735
- by: 0.004969281385022845
- need: 0.0049611659282490774
- series: 0.004948975823630573
- arise: 0.004924971996852067
- ``: 0.004889720692972799
- physical: 0.004881269545008704
- face: 0.004878400012435654
- place: 0.004833619708794448
- '': 0.0047956915063614505
- 23: 0.004728670818230656
- home: 0.004728670818230656
- involve: 0.004689204518258967
- or: 0.004663668214033562
- imaging: 0.0046614058776614726
- mental: 0.0046416818238232795
- despite: 0.0046232029540255026
- urinary: 0.0046050128284107405
- local: 0.004569463673742427
- discharged: 0.00456074345054201
- this: 0.004475609840810864
- numerous: 0.004460898489241166
- 22: 0.0044372201606764135
- and: 0.004400685821160172
- admission: 0.004383774641114041
- exam: 0.004370742584282976
- mixed: 0.004368944576181061
- resulting: 0.004368944576181061
- case: 0.004352746060226474
- demonstrates: 0.004346033065548745
- of: 0.00434007174101936
- needed: 0.004332675463515409
- cranial: 0.00432555529236589
- bleeding: 0.004318478405198973
- full: 0.004297502263752316
- and/or: 0.004204320997543309
- general: 0.004191597981789886
- involved: 0.004172770439012702
- traumatic: 0.004166561654408089
- amount: 0.004154242551578593
- taken: 0.004148131543562129
- references: 0.004136004930223065
- free: 0.0040945297525244026
- appear: 0.004071476635765171
- 12: 0.004071476635765171
- bony: 0.003978295369556165
- 15: 0.00396780751164887
- :: 0.003947409136172288
- use: 0.00393182667641828
- also: 0.003922280776880446
- #: 0.0039018470534818257
- base: 0.003896924659873535
- marked: 0.0038822811415884827
- er: 0.0038162795773550194
- fractures: 0.003766925026752358
- course: 0.0037538200738715267
- throughout: 0.003723803639464408
- studies: 0.0037153677738989053
- mm: 0.003657968750634465
- intact: 0.0036539751125706827
- since: 0.0036539751125706827
- involvement: 0.003646028703874059
- status: 0.0035510213285001786
- complete: 0.003501019713604254
- because: 0.0034802308691339323
- sign: 0.003446387080051305
- side: 0.003446387080051305
- 3.: 0.003403811655577098
- less: 0.0033689639165572554
- three: 0.0033534624311372645
- type: 0.0033534624311372645
- internal: 0.0033351290702896058
- cases: 0.003314098793924485
- hemorrhage: 0.003311125243511101
- along: 0.0032876063758539185
- back: 0.0032818001575640014
- positive: 0.0032280391039396002
- should: 0.003171371992885681
- between: 0.003153079786058491
- any: 0.003132520411027117
- while: 0.0031299758321912843
- normal: 0.0031190045508710153
- examination: 0.0030924598783173053
- severe: 0.0030608961584004707
- as: 0.003009493610929285
- no: 0.003005043599664035
- brain: 0.0029934243577447754
- 6: 0.0029710362763386198
- demonstrated: 0.0029189988154330235
- wall: 0.0028814425148297393
- two: 0.0028490468423934875
- fluid: 0.0028272865012850443
- through: 0.0028253283101523498
- all: 0.002813647834029442
- include: 0.0027906326985218705
- scan: 0.0027849493136588807
- he: 0.00277553823286731
- 4: 0.0027717950002084345
- an: 0.002751256959917881
- shows: 0.0027350101277402545
- one: 0.0026958456150298535
- significant: 0.002675025787024707
- evidence: 0.00260819858366342
- than: 0.002606576082559108
- common: 0.002603337848610474
- who: 0.002593676844169618
- these: 0.0025888762420929455
- anterior: 0.0025620405398867722
- both: 0.0025403957982376266
- on: 0.002528140904652252
- more: 0.0024879817337743497
- none: 0.002467659495818401
- surgery: 0.0024155984451225553
- upper: 0.002400559377612012
- 1: 0.00236708541089605
- into: 0.00236708541089605
- noted: 0.002357882640806279
- man: 0.002352656394749708
- without: 0.0023422737675880792
- 3: 0.0023294243617072636
- were: 0.0022587733838066604
- well: 0.0022503852770298614
- contrast: 0.002226747016074395
- left: 0.002226089101915983
- may: 0.002181988788007129
- have: 0.002154177041170072
- had: 0.0021465073565083916
- -: 0.0021323963430830775
- but: 0.0021216569278620927
- right: 0.0020992589269159877
- surgical: 0.0020910614321902835
- to: 0.0019886757086984225
- has: 0.0018681024103542234
- which: 0.0018569785648923733
- (: 0.0016818666501603272
- .: 0.0016117367960378401
- year: 0.0011130445509579916
- old: 0.0010185501709688645
- patient: 0.000997196659972512
- ): 0.0008306608755684576
- with: 0.0006810487548887645
