Texto: 
most of the time the patient cannot pinpoint any distinct trauma, but relates a recent increase in training or new equipment to the onset of symptoms.  the athlete complains of pain over the lateral elbow, which usually is worse during the activity and slowly improves after cessation of activity.
	when asked to pinpoint the pain, patients often point the area just distal to the lateral epicondyle.  a frequent complaint is the “coffee cup sign.”  this is when the patient states that gripping their coffee cup or other object exacerbates the pain.  another frequent complaint is pain at the lateral epicondyle when shaking someone else’s hand.
not available.
:  recent histologic studies have shown that angiofibroblastic tendinosis with a lack of inflammation in the surgical specimens of patients with lateral epicondylitis which suggests that the abnormal signal seen on mr images is secondary to tendon degeneration and repair rather than tendinitis.  
 mr imaging is useful in assessing the degree of tendon damage in 4-10% of the cases that are resistant  to conservative therapy.  tendon degeneration is manifested by normal to increased tendon thickness with increased signal intensity in t1-weighted images that does not further increase in signal intensity on the t2-weighted images.  complete tears may be diagnosed on mr imaging by identifying a fluid filled gap separating the tendon from its adjacent bony attachment site.
magnetic resonance imaging is useful in identifying high grade partial tears and complete tears that are unlikely to improve with rest and repeated steroid injections.  the lack of a significant abnormality involving the common extensor tendon on mr imaging may prompt consideration of an alternate diagnosis such as radial nerve entrapment which may mimic or accompany lateral epicondylitis.
coronal, stir image of the elbow demonstrates high t2 signal within and surrounding the common extensor tendons consistent with lateral epicondylitis.
lateral epicondylitis
radial neuropathy, radial tunnel syndrome, lateral elbow instability, humeral fracture, radial  head fracture, rotary instability of the elbow, posterior pinch syndrome/plica of the elbow, degenerative joint disease of the elbow, loose body, osteochondritis dissecans of the capitellum.
37 y/o male with elbow pain of unknown origin.
:  lateral epicondylitis or tennis elbow is caused by degeneration and/or tearing of the common extensor tendons.  the muscle groups that make up common extensor tendons that attach to the lateral epicondyle are the extensor carpi radialis brevis (ecrb), extensor digitorum communis, extensor carpi radialis longus, extensor carpi ulnaris, as well as the supinator muscle.  many proposed pathophysiologic causes including inflammatory processes of the radial humoral bursa, synovium, periostium, and the annular ligament. 
	in 1979, nirchl and petronne attributed the pathology of lateral epicondylitis to angiofibroblastic hyperplasia which is microscopic tearing with formation of reparative tissue.  this condition of microscopic tearing and repair response can lead to macroscopic tearing and structural failure of the origin of the ecrb muscle.
	there can be numerous conditions that may lead to the above pathophysiology.  conditions such as weak rotator cuff muscles leading to poor shoulder mechanics which can cause overuse of wrist extensors in a back swing motion.  poor overall conditioning can also lead to improper wrist extension movements on long tennis or racquet ball matches.  improperly sized equipment and improper training technique can also attribute the condition.
 intra-articular lesions such as loose bodies, synovitis, ulnohumoral osteophytes, and chondral lesions have been visualized during elbow arthroscopy in patients with lateral epicondylitis


Keywords by value: 
- brevis: 0.01043515959539533
- activity: 0.010426167898476548
- tendinosis: 0.010293677681591052
- separating: 0.010293677681591052
- chondral: 0.010293677681591052
- athlete: 0.010163526937406442
- intensity: 0.010044457484160328
- object: 0.010043026169676813
- gap: 0.009825901954027182
- bursa: 0.009825901954027182
- complete: 0.009780084338166031
- specimens: 0.00972732533318745
- extensors: 0.009634384822878591
- arthroscopy: 0.009634384822878591
- tunnel: 0.009546470641951315
- assessing: 0.009463066911239848
- resistant: 0.00938373331096435
- longus: 0.00938373331096435
- recent: 0.009342175768584706
- pathophysiology: 0.009308091009118995
- proposed: 0.009166609095314719
- weak: 0.009166609095314719
- is: 0.009142939485930498
- stir: 0.009036458351130107
- macroscopic: 0.009036458351130107
- to: 0.009027455950827351
- dissecans: 0.008915957583400478
- groups: 0.008915957583400478
- osteochondritis: 0.008858898526796787
- structural: 0.008858898526796787
- histologic: 0.008803774052527386
- attributed: 0.008803774052527386
- the: 0.00876702781047383
- cessation: 0.008750457267449352
- mimic: 0.008750457267449352
- attachment: 0.008698833367750848
- intra-articular: 0.008698833367750848
- injections: 0.008648798150406532
- annular: 0.008600256746911117
- prompt: 0.008553122540613146
- neuropathy: 0.008553122540613146
- synovitis: 0.008553122540613146
- during: 0.00850409512170344
- pain: 0.008484619248217357
- entrapment: 0.008462765059060608
- ball: 0.008377165492417646
- sized: 0.008335998324963515
- osteophytes: 0.008335998324963515
- rotator: 0.008295847735385675
- distinct: 0.008256664724688015
- resonance: 0.008144481193814924
- cuff: 0.008144481193814924
- or: 0.008142461373688679
- repeated: 0.008039540509038386
- technique: 0.008006013212773775
- images: 0.007996409229021239
- magnetic: 0.007973163282176182
- consideration: 0.007760109196962517
- t1-weighted: 0.007623388681173019
- high: 0.0076050278409002135
- slowly: 0.00754655472206644
- movements: 0.00754655472206644
- processes: 0.007521729564130199
- lesions: 0.007439221158842106
- damage: 0.007426053954336811
- make: 0.007426053954336811
- improve: 0.007402989507195419
- humeral: 0.007357819484257085
- steroid: 0.007335696472784274
- fracture: 0.007327070992757004
- thickness: 0.007168779149109341
- t2-weighted: 0.007035580575990827
- 37: 0.006981674547833265
- response: 0.006964095822460556
- suggests: 0.0069467051084495844
- by: 0.006940833674365243
- overall: 0.006912471922762052
- in: 0.006851987481955366
- hyperplasia: 0.006846094695899848
- increased: 0.006798324493657417
- leading: 0.006647366837811638
- unlikely: 0.006618839505045932
- rather: 0.00660476135424412
- states: 0.006536142891658141
- degree: 0.0065094862903968785
- bodies: 0.0065094862903968785
- complains: 0.00645744932928115
- filled: 0.00645744932928115
- rest: 0.006407026180106255
- ligament: 0.0063823890987719425
- muscles: 0.00634611957435845
- degenerative: 0.006298985368060478
- numerous: 0.006230750897980752
- worse: 0.006154602443209858
- their: 0.006081861152410848
- point: 0.006071730177206561
- not: 0.006023505715814319
- have: 0.006017684807691355
- another: 0.00597374775197372
- inflammation: 0.0059085119897144935
- on: 0.005885292783458765
- site: 0.005872376807950736
- and/or: 0.005872376807950736
- caused: 0.005828308629450263
- just: 0.005802429840334979
- coronal: 0.005785403336485718
- formation: 0.005735368119141404
- hand: 0.005710916286028329
- many: 0.005710916286028329
- pathology: 0.005686826715645987
- are: 0.00568231157331513
- visualized: 0.0056242799175520095
- shoulder: 0.005601431537949326
- motion: 0.005586375724269982
- shown: 0.005571458039268289
- bony: 0.0055566759714613745
- partial: 0.0055566759714613745
- conservative: 0.005549335027795478
- also: 0.005478437702992362
- failure: 0.005443021598099783
- unknown: 0.005422568293698385
- causes: 0.005409074305381807
- grade: 0.005292417549513773
- its: 0.005243140558464457
- “: 0.00518943238663278
- studies: 0.00518943238663278
- ”: 0.005160343663460788
- abnormality: 0.0051261104777732555
- diagnosed: 0.005109260417552854
- above: 0.005092583181508644
- including: 0.005016940879663291
- nerve: 0.0050064164658330185
- extension: 0.004959881823059599
- involving: 0.004875458965859014
- new: 0.004841931669594404
- inflammatory: 0.004818399909255323
- long: 0.004790604082654836
- does: 0.004740847268917083
- cause: 0.004701240043173929
- available: 0.004671087884292353
- cases: 0.004628960754440866
- back: 0.004583847699751995
- surrounding: 0.004567748397341082
- of: 0.004546489787238573
- body: 0.004512623923071682
- joint: 0.004493380902507449
- often: 0.0044332903227961825
- further: 0.004418608360650826
- area: 0.004393229665258971
- adjacent: 0.004393229665258971
- onset: 0.0043860507738620325
- any: 0.004375341517190721
- image: 0.0043401449858497575
- be: 0.00428538771819164
- usually: 0.004219395534742698
- ’: 0.004152889007553587
- s: 0.003984988076609085
- syndrome: 0.003973831832088848
- abnormal: 0.003962751610268148
- fluid: 0.003949006674152607
- head: 0.003940815139144546
- t2: 0.003932664664634719
- time: 0.0039245548410395325
- secondary: 0.0038846015715590368
- a: 0.003869266359205866
- y/o: 0.003848177284259578
- trauma: 0.0038000142792811854
- been: 0.0037801542918113676
- distal: 0.0037776887625138645
- significant: 0.003736336830982477
- up: 0.003736336830982477
- therapy: 0.00371486308331807
- :: 0.003675690458506228
- than: 0.0036407298453955675
- over: 0.003537630227869858
- symptoms: 0.0034628576860132342
- consistent: 0.0034069890550100864
- tissue: 0.0032933677861017785
- %: 0.003241172411944728
- and: 0.003219673273259192
- most: 0.0032078620190700425
- other: 0.00320266430683325
- posterior: 0.00320266430683325
- diagnosis: 0.0031906005378543414
- well: 0.003143221061737644
- this: 0.0031256494741923025
- demonstrates: 0.003035156425452335
- but: 0.002963420001680549
- surgical: 0.0029206858052869163
- after: 0.0028747987034295976
- patient: 0.0027856648159882537
- seen: 0.002745735959459659
- within: 0.002650620176237531
- male: 0.0025125293298983303
- disease: 0.0022711179531962667
- normal: 0.002178231633494473
- there: 0.002067830173113803
- from: 0.0020592450620393696
- an: 0.0019214062833898045
- at: 0.0018825417119213545
- with: 0.001522005542632712
- .: 0.0013853477501403425
- (: 0.0011745719125916432
- ): 0.0011602238896151302
