Texto: 
serial ct scans at ages 9 (film 1 and 2, top rows), 14 (film 1, bottom row), and 15 (film 2, bottom row) demonstrate progressive decreased density of the paratrigonal white matter as well as progressive atrophy with enlarging ventricles and cortical sulci.  the postcontrast scan done at age 14 (film 1, scan 3) exhibits mild enhancement along the anterior margin of the white matter abnormality (arrows).  t1-weighted (tr/te = 500/15, 1 excitation) sagittal images (film 3, scans 1 and 4) illustrate involvement of the paratrigonal white matter as well as the posterior body and splenium of the corpus callosum.  first and second echoes of the t2- weighted (2500/45,90/1) axial sequence (film 2, scans 2,3,5,6) more clearly demonstrate the paratrigonal white matter involvement.
adrenoleukodystrophy (adl).
15 year old male with a history of behavioral problems, loss of hearing, impaired vision, and intellectual decline.
this is a metabolic encephalopathy of childhood with widespread demyelination of white matter with inflammatory reaction and atrophy of the adrenal cortex.  the classical form presents with onset between 5 and 10 years of age as a sex-linked recessive inheritance pattern.  clinical presentation is typically a young boy previously in good health with behavior problems and compromise of vision, hearing, and intellectual function.  visual and hearing impairment are characteristic features with frequent involvement of white matter adjacent to the medial and lateral geniculate bodies and auditory and visual pathways.

radiologic features include white matter involvement in the parieto-occipitotemporal regions.  frequently, there is peripheral rim enhancement along the advancing anterior edge of the disease.  the enhancement correlates with the active phase of the disease.  calcifications are infrequently identified on ct scans.  mass effect is not noted, but atrophy is a typical finding as the disease progresses.  atypical patterns of white matter involvement have been described with predilection for the frontal region or asymmetrical involvement of the hemispheres.

white matter changes are caused by an excess accumulation of long chain fatty acids.  the associated adrenal dysfunction may be partial (only elevation of acth).  the adrenal dysfunction may precede the neurological manifestations.


Keywords by value: 
- images: 0.004108430806890611
- male: 0.0038726955836778775
- by: 0.0035660924893355255
- be: 0.003302648429433406
- there: 0.0031872570337468384
- not: 0.0030947836384509655
- mass: 0.0029785990149061767
- an: 0.0029615660759015785
- history: 0.002957931172198204
- with: 0.002639191941877212
- or: 0.002510082077603277
- this: 0.0024088651962760224
- year: 0.0023962538077015407
- old: 0.002192818538501891
- in: 0.002112266817745639
- for: 0.0018273387184027947
- on: 0.0018142631888857846
- .: 0.001690454099873632
- to: 0.001070346136448587
