Texto: 
no obvious deformity of the left arm.  left elbow tenderness with minimal edema around the elbow.  no tenderness above or below left elbow joint.  neurovascularly intact distally.
closed reduction and splinting with a cast.

follow-up images at 4 weeks demonstrated remodeling of the left humeral supracondyle with progression towards a more anterior position.
the lateral radiograph of the left elbow demonstrates mild posterior angulation of the capitellum as well as anterior displacement of the anterior fat pad and visualization of the posterior fat pad. 

the ap radiograph of the left elbow shows no medial or lateral displacement of the fractured supracondyle. 

lateral radiograph of the uninjured right elbow is provided for comparison.
supracondylar fracture of the humerus, type ii
supracondylar fracture of the humerus, type ii
12 y-o old male presenting to the emergency department approximately 2 hours after a fall on his outstretched left hand.
the management of patients with a supracondylar fracture of the humerus has been a subject of controversy.  cubitus varus (a decreased carrying angle of the extended elbow) and cubitus valgus (an increased carrying angle of the extended elbow) are deformities that can result from malreduction of the fractured elbow and failure to restore normal anatomy.  type i fractures are non-displaced and require no reduction, and they are typically treated with casting alone.  type iii fractures nearly all require some form of internal fixation or percutaneous pinning in order to maintain reduction.  type ii fractures, however, pose a management quandary.  reduction of the fracture is often difficult to maintain with external fixation (i.e. casting), which may require repeated manipulation in attempt to restore normal anatomy if there is a loss of reduction.  as a result, many physicians have recommended percutaneous pinning in type ii fractures in order to maintain reduction.  a recent study of 25 patients found that 72% of type ii supracondylar fractures that required initial reduction in the emergency department maintained reduction when treated with casting alone.  of the 28% that lost reduction (7 patients), 5 underwent secondary percutaneous pinning.  the results showed that 23 of the 25 patients achieved a satisfactory outcome, leading the authors to suggest that closed reduction and casting can be performed in select patients with type ii supracondylar fractures provided that there is close clinical and radiographic follow-up.

references:

parikh, sn, et al.  "displaced type ii extension supracondylar humerus fractures: do they all need pinning?"  j ped orthop. 2004 jul-aug;24(4):380-4.

s.t. canale, m.d., editor. campbell's operative orthopedics, 10th ed. (philadelphia: mosby, 2003), pgs 1438-1439.


Keywords by value: 
- orthop: 0.012618735997653488
- splinting: 0.012242038566261021
- non-displaced: 0.012024351550439065
- authors: 0.01182742969133922
- varus: 0.011735587206688738
- follow-up: 0.011487756162982405
- lateral: 0.011446289538995147
- valgus: 0.011329160978907633
- remodeling: 0.011186613723769303
- achieved: 0.011186613723769303
- maintained: 0.011053269671832172
- towards: 0.010928012188740366
- outstretched: 0.010809916292376836
- tenderness: 0.010739307119345592
- fat: 0.010739307119345592
- orthopedics: 0.010698207157520893
- treated: 0.010569631554065534
- outcome: 0.010541211481946675
- manipulation: 0.010491423152237871
- mosby: 0.010395307417455035
- distally: 0.010348875897099543
- lost: 0.010303464932804552
- cast: 0.010259030624496776
- angulation: 0.010259030624496776
- repeated: 0.010215531845162412
- attempt: 0.010131188881277587
- 72: 0.010010798575236316
- all: 0.009987287146410293
- deformities: 0.009972178465707074
- philadelphia: 0.009897038705023448
- 4: 0.009838726880905146
- nearly: 0.0097203399995727
- operative: 0.009526499596230439
- 2004: 0.00949588991485618
- i.e: 0.009435998309746155
- humeral: 0.009349295419045677
- visualization: 0.00932118456769076
- comparison: 0.009186096222106357
- a: 0.009013631859513666
- (: 0.008954897432775132
- ,: 0.008949093074951649
- obvious: 0.008916753623215359
- 2003: 0.008871342658920367
- ): 0.008845508579917005
- need: 0.008805044488359417
- progression: 0.008783409571278229
- close: 0.008618032076084971
- leading: 0.008446550837301978
- 23: 0.008392413704256476
- 28: 0.008322369176000936
- iii: 0.008288217725688517
- form: 0.008254621608184838
- %: 0.008236863774157057
- posterior: 0.00813900226736549
- displaced: 0.008109853916827985
- as: 0.008011844044798313
- can: 0.008009183274665576
- j: 0.007974568938771152
- fall: 0.007767092187227666
- difficult: 0.007727984728786511
- below: 0.007664406921623797
- do: 0.007664406921623797
- deformity: 0.007602727245694703
- suggest: 0.007519356800398076
- external: 0.007507716681145482
- al: 0.007484631349331174
- ed: 0.007461801109276246
- the: 0.007426614467550146
- arm: 0.007394786076728407
- around: 0.007351287297394043
- position: 0.007351287297394043
- references: 0.007340554204672754
- recommended: 0.007319253854137916
- i: 0.0072981708579101445
- hand: 0.007256639495676493
- many: 0.007256639495676493
- 12: 0.007226029814302235
- et: 0.007226029814302235
- are: 0.007220292598323978
- presenting: 0.007195867005580846
- results: 0.0071271537374889395
- no: 0.007111108683502496
- :: 0.007005835636305776
- minimal: 0.0069514048975223095
- hours: 0.006942556422745448
- failure: 0.006916236121552411
- ?: 0.006890246902116749
- 24: 0.006864580538483368
- 7: 0.006764989419024942
- radiographic: 0.006701166098737053
- intact: 0.006485050871277307
- above: 0.006470947637660778
- ap: 0.006456940019922392
- required: 0.006354804776419967
- extension: 0.006302329175995152
- typically: 0.006232284647739612
- or: 0.006207785634072567
- to: 0.006176604874175421
- underwent: 0.006058256271649213
- recent: 0.0059353699356194155
- internal: 0.005919165023509859
- initial: 0.00585037632908948
- study: 0.005809155695991651
- showed: 0.005788849727115076
- of: 0.0057770479734539715
- joint: 0.005709564576533226
- medial: 0.005647313044607545
- often: 0.0056332098109910175
- found: 0.00556410250919858
- normal: 0.005535588655368186
- approximately: 0.005462433525941287
- clinical: 0.005432458264599182
- some: 0.005361422012121403
- there: 0.005255022960599127
- decreased: 0.005249496699844132
- in: 0.005223932605044483
- demonstrated: 0.005180619798464809
- 5: 0.005165620707529264
- loss: 0.005124925976174462
- his: 0.005088613693485396
- when: 0.005056469499206623
- weeks: 0.005010904456407331
- edema: 0.004993643573205146
- secondary: 0.004936012327497536
- performed: 0.004922682502535783
- however: 0.00491604970164684
- shows: 0.004854077892001816
- been: 0.004803295226165271
- if: 0.004790792218555032
- mild: 0.00464928399572549
- is: 0.004647031226320046
- more: 0.004415653531636707
- ``: 0.004339121978578135
- increased: 0.004319183433470363
- '': 0.0042556807892195105
- ;: 0.004184754521596268
- well: 0.003993968911092254
- 's: 0.00389265830241125
- may: 0.0038725792745829004
- demonstrates: 0.0038566553753165
- have: 0.0038232191701758097
- 2: 0.0038018687944432776
- after: 0.0036528950467132285
- images: 0.0033869088676639547
- has: 0.0033154958068063595
- which: 0.0032957532794267537
- male: 0.0031925734253873414
- and: 0.002975355466648239
- be: 0.0027226378581486138
- from: 0.002616602713128538
- an: 0.0024414563311667974
- at: 0.0023920726298174238
- .: 0.0019803460219593996
- with: 0.0019339533237998305
- right: 0.0018628754320463156
- old: 0.0018077161092195345
- for: 0.0015064217947163537
- on: 0.0014956425875318762
