Texto: 
on physical exam there is no obvious deformity of right upper extremity and the shoulder girdles are symmetrical with normal contours.   pain in right upper extremity, with palpation internal and external rotation, and with passive and active range of motion.  special tests:  negative sulcus sign, positive apprehension test.   no neurological deficits noted.
for a simple hill-sach’s lesion,  appropriate reduction should be done as soon as possible, followed by immobilization for approximately four to six weeks (although this remains controversial), and rehabilitation of shoulder to include increasing range of motion, increasing strength, and restoring neuromuscular control (if deficit present).  if a hill-sach’s lesion is coupled with a bankart lesion, surgical intervention and repair may be required.  surgical repair may be conducted via arthroscopy or in an open procedure, with advantages and disadvantages to each approach.  some of the benefits of the arthroscopic approach are less morbidity such as less risk for injury to the axillary and musculocutaneous nerves and subcutaneous tissue, quicker recovery time, improved shoulder stability, and more effective response to physical therapy.  the disadvantages of arthroscopic surgery include higher failure rates (7-17% will redislocate).    the advantages of open surgery include less than 10% failure rate and more accurate repair.  disadvantages of open repair are significant loss of external rotation (approximately 12%)  and abduction, extensive dissection and greater capsular scarring.
a-p radiograph of the right shoulder in internal rotation shows a grooved defect in the posterolateral humeral head.  axial proton-density with fat saturation mr image shows an area of high signal intensity of the posterolateral humeral head and overlying cartilage consistent with a hill-sachs lesion. proton-density and the t2-weighted with fat sat coronal oblique mr images show the hill-sach’s lesion of the humeral head with fractured cortex.  t2-weighted with fat sat sagittal oblique mr image shows the high signal intensity edema and subchondral cyst formation in humeral head beneath the hill-sach’s fracture.  there is no evidence of bony bankart lesion on the plain radiographs or bony or cartilaginous bankart lesion on the mr images.
hill-sach’s lesion with underlying subcortical bone contusion and subchondral cyst formation consistent with chronicity.
the findings are typical for hill-sach’s lesion.
42 yo man presents with onset of right shoulder pain for two years, combined with right upper extremity numbness and tingling.
a hill-sach’s lesion occurs when the humeral head is dislocated anterolaterally and impacts against the anterior glenoid bony labrum.  this lesion can be seen in approximately 30-40% of patients who have first-time anterior dislocations and approximately 80% of patients with repeat dislocations.   a bankart lesion, which is defined as an avulsion of the anterior inferior glenoid labrum at its attachment to the inferior glenohumeral ligament complex, can accompany the hill-sach’s lesion. for patients with a bankart lesion, 75% will also sustain a hill sach’s lesion.    the probability of a recurrence is related to the age of the patient at time of injury.  recurrence of dislocations develops in 90% of patients under age 20 years, 60% of patients between 20 and 40 years, and 10% in patients over 40 years.   the type of sporting activity (i.e. contact versus individual) and the level of sport participation (i.e. recreational versus professional) is also related to recurrence.   for both lesions males are affected much more often than females, especially active adolescents and adults who are younger than age 25.    however, as young women become more involved with athletics, the incidence of dislocations may change.  ethnicity of the patient is not a predisposing factor for dislocations.  although plain radiographs should always be the first study done to evaluate patients with any shoulder pain, mr imaging is the procedure of choice to diagnose and define the extent of the lesion.  in fact, mr imaging resulted in a sensitivity of 97%, a specificity of 91%, and an accuracy of 94% in the detection of hill-sach’s lesions.    t2-weighted mr images will show high signal intensity at the site of impaction of the humeral head.  t2-weighted mr images may also show subcortical bone high signal intensity that represents an area of contusion or subchondral cyst formation when chronicity is present.


Keywords by value: 
- predisposing: 0.007717662454312537
- probability: 0.0076402363728100674
- 97: 0.0076402363728100674
- contours: 0.007567237121418051
- arthroscopy: 0.007567237121418051
- glenohumeral: 0.007567237121418051
- an: 0.00754575264549636
- capsular: 0.00749818575325678
- a-p: 0.00749818575325678
- 91: 0.00749818575325678
- for: 0.007449380829044344
- inferior: 0.007405661203982282
- although: 0.007371466872481747
- 10: 0.007357916292073846
- internal: 0.007317690603777194
- define: 0.007310952708311855
- accuracy: 0.007310952708311855
- rehabilitation: 0.007199827067201217
- conducted: 0.007199827067201217
- benefits: 0.007199827067201217
- is: 0.007181235994696369
- controversial: 0.007147691697443548
- special: 0.007097601386902958
- accurate: 0.007097601386902958
- specificity: 0.007097601386902958
- plain: 0.007088796200993831
- symmetrical: 0.00704940173430673
- abduction: 0.007002955190027196
- cartilaginous: 0.007002955190027196
- should: 0.006958387080175735
- injury: 0.006958387080175735
- individual: 0.006958138689629661
- diagnose: 0.006914841688766721
- impaction: 0.006914841688766721
- radiographs: 0.006912569198472881
- area: 0.006901242002897235
- soon: 0.006832417012984383
- attachment: 0.006832417012984383
- image: 0.006817852276622224
- contact: 0.006754990931481912
- fractured: 0.006717969811592701
- morbidity: 0.0066469993758905156
- develops: 0.006612940311928625
- a: 0.006584671039133866
- passive: 0.006547431634549888
- tingling: 0.006547431634549888
- also: 0.006454481201801346
- saturation: 0.0064257072669837
- scarring: 0.006368936178132061
- younger: 0.006368936178132061
- the: 0.006356288951890841
- rates: 0.006341469760225339
- detection: 0.006341469760225339
- males: 0.006288247925741854
- when: 0.006251165357895289
- effective: 0.006212355945574803
- and: 0.006207207094214429
- time: 0.006165009520406929
- resulted: 0.006164156292978575
- sensitivity: 0.006164156292978575
- against: 0.006117709748699041
- stability: 0.006095104924817303
- females: 0.006072893248301506
- combined: 0.006029596247438567
- recovery: 0.005947171571656228
- axillary: 0.005927370567140307
- if: 0.0059227163059530925
- in: 0.005920012173107029
- immobilization: 0.005869745490153757
- lesions: 0.005843066427443034
- avulsion: 0.005832724370264546
- right: 0.005757546035187846
- fact: 0.0057446108690040725
- tests: 0.005711000002698358
- who: 0.005690851619774463
- remains: 0.005678251049169192
- subcutaneous: 0.005678251049169192
- cartilage: 0.005678251049169192
- of: 0.005654079732213998
- each: 0.005646320905867253
- choice: 0.005646320905867253
- deficit: 0.005630650289530326
- always: 0.005615169624738059
- 75: 0.005584760111719262
- adults: 0.005569822640757331
- factor: 0.005569822640757331
- nerves: 0.005540461825655545
- (: 0.005535338898420387
- 42: 0.005526030720605823
- obvious: 0.005511760860327246
- response: 0.0054698836919709354
- ): 0.005467721778646016
- to: 0.0054542542585311144
- bone: 0.005423843375376424
- extent: 0.005416101462915856
- simple: 0.005377200814787237
- six: 0.005364492857120356
- dissection: 0.005364492857120356
- physical: 0.005355058159849907
- consistent: 0.005351975143885577
- higher: 0.005351910103042435
- women: 0.005302783307604638
- surgery: 0.005300125324036463
- numbness: 0.00524391854745104
- represents: 0.00524391854745104
- improved: 0.00519870535836941
- become: 0.00519870535836941
- appropriate: 0.005144350806110413
- reduction: 0.005144350806110413
- 90: 0.005144350806110413
- 80: 0.005133752079654863
- repeat: 0.005133752079654863
- or: 0.005116335882317791
- imaging: 0.0051138539577410035
- much: 0.00505198725364601
- ligament: 0.0050129876063151274
- incidence: 0.005003420975754262
- deficits: 0.0049939254732159245
- control: 0.004975143675783364
- can: 0.004950759520993792
- overlying: 0.004938388931785862
- present: 0.004929779703529198
- intervention: 0.004859365427675916
- strength: 0.004842449429272314
- under: 0.004768983472518563
- 60: 0.004761075464539099
- young: 0.00475321612153223
- four: 0.004737641060109729
- neurological: 0.004722253654597374
- affected: 0.004722253654597374
- deformity: 0.0046995146703911065
- via: 0.004684577199429177
- underlying: 0.004677173473140127
- cortex: 0.00466981241986203
- test: 0.004662493550501896
- site: 0.004612403239961306
- defined: 0.00459844529547575
- surgical: 0.004588050498726574
- involved: 0.004577790302824919
- coronal: 0.004544090743216753
- especially: 0.004491955373459083
- occurs: 0.0044792474157922015
- 12: 0.004466664661714281
- at: 0.004435874148780203
- evaluate: 0.00441152778832321
- typical: 0.004376049417816089
- complex: 0.004370231005892895
- extensive: 0.004364438981416022
- sagittal: 0.004352933144963448
- rate: 0.004253795006993414
- change: 0.004253795006993414
- its: 0.004118175534426107
- greater: 0.004099254607497447
- activity: 0.004094567852849985
- defect: 0.0040852456274584
- pain: 0.003998498726171397
- risk: 0.0039530097667421285
- required: 0.003928129644683607
- sign: 0.003780902301103539
- type: 0.003678958146036923
- possible: 0.003675583932163566
- first: 0.003662175523353579
- followed: 0.003658845301888597
- palpation: 0.0036423232188353156
- study: 0.0035908446447764485
- positive: 0.0035413609071316948
- often: 0.003482086268862902
- radiograph: 0.003476307348558573
- between: 0.0034591258444754075
- onset: 0.003444982408588953
- any: 0.0034365709234639766
- such: 0.003411663843985763
- some: 0.0033140846154109315
- no: 0.0032967208839226126
- yo: 0.0032839738484071036
- negative: 0.0032594127220624196
- there: 0.003248315597611721
- loss: 0.0031678980491295526
- level: 0.0031454521425886743
- two: 0.0031255826789476446
- axial: 0.0031146762146460685
- weeks: 0.003097417314049998
- edema: 0.003086747751508673
- however: 0.0030387842344790175
- significant: 0.0029346706910015627
- therapy: 0.0029178043374720472
- fracture: 0.002877489566121046
- evidence: 0.002861357066879793
- both: 0.002786973168181509
- over: 0.00277859845484031
- on: 0.0027735287830093027
- with: 0.002689751174480224
- noted: 0.002586744812838562
- tissue: 0.002586744812838562
- man: 0.0025810112938569594
- this: 0.0024550120391165597
- exam: 0.0023974890676239312
- have: 0.0023632670221776396
- findings: 0.0023229079639718515
- presents: 0.0022294307733179133
- patient: 0.0021879742807570574
- seen: 0.0021566125352077783
- which: 0.002037221695073498
- that: 0.0018850328589512433
- by: 0.0018172042187035438
- normal: 0.0017108715895263105
- not: 0.0015770353406665842
- .: 0.001541486880344538
- :: 0.0014435182835129822
