Texto: 
acute films (a):  there is no soft tissue swelling, the films are remarkable in the ap projection for a complete spiral fracture involving the middle and distal thirds of the left tibia. there is approximately a 2mm lateral distraction in the middle third of the tibia. there is no angulation or rotation noted on this view.  the lateral projection also indicates a spiral fracture involving distal and middle tibial shaft.  there is no anterior or posterior angulation at the fracture site.  the proximal and distal tibial epiphyseal growth plate are intact and without evidence of trauma. there is no fibular fracture noted. films one year post closed reduction (b) indicate a completely healed spiral fracture of the left tibia. the epiphyseal plate are open both proximally and distally.
toddler's fracture of left tibia
patient is an active 3yo with an unremarkable past medical history found by parents underneath horizontal gym bar in their basement.	child was crying, inconsolable, not able to communicate nature of injury.  incident witnessed by older sibling and described as falling injury from horizontal bar approximately 16 inches. parent's concern increased as child continued to be inconsolable, complained of left leg and hip pain and was unable to bear weight on left leg. the child was taken to the emergency room.
fractures of the tibia and fibula are the most common injuries of the lower limbs in children.  these fractures vary according to the child's age, mechanism of injury and anatomical location.
     this case is representative of an isolated tibial fracture occurring before the age of 6 and is know as a toddler's fracture. tibial shaft and metaphyseal fractures are commonly caused by indirect rotational or twisting forces resulting in an oblique or spiral fracture line.  direct trauma is often manifest by a transverse or butterfly fracture through the tibia.  isolated tibial fractures are most frequently produced by falling injuries.  the most common mechanism of injury is an outward rotation of the body while the foot is in fixed position on the ground. torsional forces produces isolated fractures involving the distal third or at the junction between the middle and distal third. a spiral fracture typically starts distally, ventrally and medial, and finishes proximally, dorsal	and lateral.  soft tissue deformity is not a common finding in children since frequently the fracture	is not displaced as seen in this case.  intact fibula and periosteum prevent primary shortening of the tibia.  neurovascular compromise is infrequent, but should be evaluated in all instances.

radiographic films of the tibia should include ap & lateral films.  incomplete or	spiral fractures are often difficult to visualize in one projection.  when routine views do not show the fracture, an internal rotation oblique film is more likely to reveal the fracture than an external rotation view.  these views may also fail to delineate the fracture line and the fracture line may be seen on films made in the first few days following the acute injury. occasionally, subperiosteal new bone formation is the only definite	abnormality seen with the fracture line never clearly demonstrated.  complications of toddler's fractures are infrequent, but may include nonunion, premature epiphyseal closure, malrotation, leg length discrepancy or compartment syndrome.


Keywords by value: 
- communicate: 0.010226162529761166
- 2mm: 0.010128455839436468
- most: 0.01011710329091321
- manifest: 0.010036033238974458
- incident: 0.009948352393867533
- limbs: 0.009864950403834316
- periosteum: 0.009864950403834316
- subperiosteal: 0.009864950403834316
- compartment: 0.009785429009586637
- know: 0.009709443090662134
- fibular: 0.009636691613023166
- may: 0.009611940353323712
- shortening: 0.009566910425809056
- often: 0.009321277088956076
- should: 0.009313533476542906
- vary: 0.009313201015350468
- distraction: 0.00919919866578009
- anatomical: 0.00919919866578009
- bear: 0.00909232626068379
- visualize: 0.00909232626068379
- produces: 0.00904129555444502
- approximately: 0.009038693424121651
- age: 0.008892001112971988
- compromise: 0.008851166263658313
- as: 0.008838136792438481
- healed: 0.008806763722798037
- the: 0.008743971853049837
- metaphyseal: 0.008721275824379813
- twisting: 0.008721275824379813
- seen: 0.008659628795218925
- closure: 0.008639860356022112
- indicates: 0.00860056203427049
- never: 0.00860056203427049
- parents: 0.008487813371378529
- fixed: 0.008451824637707021
- not: 0.00844320459310725
- indicate: 0.008282438479340815
- produced: 0.008250486115217476
- include: 0.008195396540274484
- malrotation: 0.008188319202104869
- left: 0.008171839908315512
- occurring: 0.008158063514755468
- according: 0.008128334040034324
- ground: 0.008042127452637927
- trauma: 0.00798977361284762
- premature: 0.00796006041129372
- remarkable: 0.007933557528326257
- in: 0.00792370860092787
- one: 0.0079170303702928
- closed: 0.007907459285367645
- definite: 0.007907459285367645
- incomplete: 0.007881753512094927
- complained: 0.007711886035491159
- occasionally: 0.007688940701590066
- these: 0.007602887835753299
- clearly: 0.007515688574649401
- dorsal: 0.007435231291131478
- older: 0.007358391311879741
- length: 0.007321228941561097
- concern: 0.007266957662390876
- prevent: 0.007249243496518146
- acute: 0.00721326266361195
- soft: 0.007114279535020684
- completely: 0.007018783286588315
- ,: 0.006941283731212496
- tissue: 0.00692451688359861
- noted: 0.00692451688359861
- nature: 0.006914245811112535
- direct: 0.006899820394623878
- reduction: 0.006885515694332397
- b: 0.006885515694332397
- able: 0.006885515694332397
- be: 0.006757726786379124
- unable: 0.006748690553010112
- displaced: 0.00670969110383717
- evaluated: 0.006696886536778781
- 16: 0.006609843647159538
- few: 0.0065738549134880305
- reveal: 0.006504073726273919
- open: 0.006492715533592434
- resulting: 0.006415253659725694
- their: 0.006393751467919096
- difficult: 0.006393751467919096
- case: 0.006391468146554772
- growth: 0.006351541873747521
- do: 0.006341150341993022
- continued: 0.00629011963575425
- deformity: 0.00629011963575425
- room: 0.006280093790536475
- but: 0.006230780516353975
- described: 0.006221143062209691
- external: 0.006211512604571647
- before: 0.006182942551625082
- site: 0.006173524336563594
- caused: 0.006127196251473353
- junction: 0.0061180794207462376
- a: 0.006101535412593866
- taken: 0.00609101708704251
- position: 0.00608209068707473
- foot: 0.006038144778168393
- formation: 0.006029489561148655
- no: 0.005883378808231124
- transverse: 0.005857173836153842
- routine: 0.005857173836153842
- to: 0.005840247636827163
- hip: 0.005818585251472578
- made: 0.005818585251472578
- complications: 0.005788329564123174
- also: 0.00575938322622274
- film: 0.005610476812374321
- active: 0.005577023656486975
- radiographic: 0.005544212635536297
- and: 0.0055387386379144145
- emergency: 0.005531262560650044
- commonly: 0.005512019561462635
- abnormality: 0.005388987938171884
- since: 0.005365409609740541
- weight: 0.005235804760924556
- typically: 0.005156283366676876
- complete: 0.005140813562369324
- &: 0.005130577593404156
- location: 0.00509522681522033
- new: 0.005090235857778732
- was: 0.0050680898575060866
- on: 0.004949682135831987
- this: 0.004928908786226324
- first: 0.004901681085104021
- internal: 0.0048972237117585835
- swelling: 0.004866343357232705
- unremarkable: 0.0048360109721060866
- body: 0.004744040534511255
- finding: 0.004707797444510224
- medial: 0.004672306860837696
- past: 0.0046413666187118535
- between: 0.004629906899528622
- found: 0.004603462588807029
- post: 0.004599718005251784
- while: 0.004595981606585151
- medical: 0.004494546666779495
- show: 0.004484027238447224
- days: 0.004477050078926457
- only: 0.00439215668117083
- proximal: 0.004385543900353872
- 6: 0.004362598566452777
- primary: 0.00432715258614649
- demonstrated: 0.004286188004199944
- when: 0.004183472201053001
- syndrome: 0.004177618079888276
- through: 0.004148644475933109
- following: 0.004145773943420766
- all: 0.004131493144326993
- likely: 0.0041201537879241995
- at: 0.003958164625065412
- evidence: 0.0038298163818237226
- than: 0.003827433940031237
- anterior: 0.0037620390149790384
- both: 0.00373025639433525
- more: 0.0036532928364310536
- bone: 0.003629802874290376
- increased: 0.003573478259486591
- without: 0.003439338745911385
- of: 0.0033855805360099205
- posterior: 0.0033669035020554676
- lower: 0.0032852343066048935
- (: 0.0024696127392952495
- ): 0.0024394451012420687
- from: 0.0021648473729131835
- history: 0.0020174607482172364
- .: 0.0019418549660086852
- :: 0.0019320937025481453
- pain: 0.0017839455855226233
- year: 0.001634367981663102
- patient: 0.0014642597109681846
- for: 0.001246338715628573
- with: 0.00040001427723039226
