Texto: 
patient has normal gait for age, but with increased cervical lordosis and rigidity in his neck.  he is also having difficulty lifting his neck off of his chest upon rising to a standing position.  the patient is playful, actively walking without apparent distress other than his abnormal posture.
microbial confirmation by biopsy was deemed an inappropriate risk and the patient was subsequently treated empircally with an additional 6 weeks of iv piperacillin/tazobactam followed by 6 weeks of amoxycillin/clavulanic acid.  a c-collar was placed with additional thoracic back support to help stabilize the spine during recovery.  he appears to be doing well at follow up 11 months later.  there are no signs of active infection.  however, chronic signs of past osteomyelitis remain and are seen in fusion of the vertebral bodies t1-t3, gait is unaffected while cervical neck motility is impeded.
• early x-rays show the battery from an ap and lateral view.
• a later x-ray reveals a widened mediastinum with a ring shaped formation of abscess consistent with mediastinitis. 
• flouro studies show a constricted esophagous with suspected uleration of the posterior middle esophagus. 
• a later mri shows infectious degeneration of several thoracic vertebral bodies.
• an x-ray done 11 months later shows fusion of the vertebral bodies t1-t3.
watch battery ingestion, esophageal erosion and mediastinitis, osteomyelitis and fusion of t1-t3
osteomyelitis; persistent mediastinitis; meningitis; cns mass lesion; autoimmune disease (ie. reiter’s)
16 month old baby boy presenting with reports of difficulty walking and apparent pain with raising his arms.  several weeks ago, this patient was admitted to the hospital following removal of a small watch battery from his esophagus which lead to esophageal rupture and mediastinitis.  presenting symptoms prompting removal of the battery several weeks ago included a 5 day history of difficulty with ingestion, fever, vomiting, and 3 days of runny nose and cough.  he was given 2 weeks of iv antibiotics (ampicillin and sulbactam) and was afebrile at discharge four weeks ago.
unfortunately, this patient developed recurrent seeding and infection despite adequate standard of care and prophylaxis for suspected mediastinitis using multi-agent antibiotic treatment.  adequate follow up is imperative to ensure full resolution of infection following mediastinitis.  this patient presented to an outside facility several weeks following the apparent eradication of his mediastinitis.  upon presentation, he was evaluated and given the diagnosis of an upper respiratory viral infection and discharged.  this diagnosis may have been reasonable at the time, however, it is imperative at the time of diagnosis to raise parental awareness concerning the expected duration of the supposed viral illness including any signs of progressing illness.  it was several weeks before the patient presented again with complaints unresolved fever coupled with a new onset of difficulty walking and raising his arms at which point osteomyelitis was diagnosed.


Keywords by value: 
- boy: 0.005684387044864914
- followed: 0.005606410707199161
- by: 0.005568966353208903
- back: 0.00551676386565064
- spine: 0.005507051949129839
- past: 0.005313501902047816
- day: 0.005309119039829608
- abscess: 0.005287350771299935
- onset: 0.005278710813943542
- any: 0.00526582198252895
- while: 0.005261544500689459
- days: 0.005125390012078234
- during: 0.005117434931357745
- age: 0.005089844081300012
- month: 0.005016858201175361
- treated: 0.005005578935584851
- ’: 0.004998095380910872
- from: 0.004956695550505723
- 5: 0.004892681844313431
- s: 0.004796022831926785
- abnormal: 0.004769260744256186
- chronic: 0.004710351532107632
- are: 0.004559193238863411
- been: 0.0045495007621604525
- than: 0.004381700303166876
- the: 0.004328744726532314
- symptoms: 0.004167627156356437
- consistent: 0.004100388001626621
- increased: 0.0040909682618388565
- upper: 0.004035382593676552
- chest: 0.00400142661459397
- without: 0.003937403456669589
- 3: 0.0039158033790734625
- other: 0.0038544785688893316
- posterior: 0.0038544785688893316
- small: 0.0038523978167927953
- mri: 0.0038420271133358507
- well: 0.003782937285652937
- may: 0.003667961582970888
- have: 0.0036212095467027233
- lateral: 0.0036138317918288656
- 2: 0.0036009872730147674
- but: 0.003566542663470719
- lesion: 0.003406174610568404
- treatment: 0.003384769001175904
- seen: 0.003304555019701938
- also: 0.0032967115336010786
- has: 0.003140313053804849
- for: 0.002853652245176967
- (: 0.002827247460837027
- ): 0.0027927111237311354
- disease: 0.0027333415679367985
- normal: 0.0026215507917790627
- be: 0.002578780280516495
- with: 0.00251868089430291
- there: 0.0024886801496379423
- mass: 0.0023257553952007134
- history: 0.0023096174906205155
- pain: 0.0020422860421345102
- old: 0.0017122007766384628
- no: 0.0016838437391463834
- .: 0.0016672971943959111
- in: 0.0016493042275548136
