Texto: 
not available
patients with osteogenesis imperfecta can recieve treatment with bisphosphonates to decrease bone resorption and increase formation of bone.  cyclical treatment with pamidronate also can improve bone formation and relieve chronic pain.  regular screening for hearing loss (usually conductive) can also be helpful.  patients are usually good candidates for auditory amplification.  surgical realignment of bones can be therapeutic if patients are symptomatic.
this saggital t1 weighted mri shows extensive basilar invagination and loss of the basilar angle (platybasia).  prominence of sulci and ventricles are noted, as well as compression of the cervical vertebrae.
osteogenesis imperfecta type iii
osteogenesis imperfecta
this patient presents for management of his congenital disease.  he has had multiple fractures and severe malformation of bones.  hearing loss has been documented over the past few years.
this patient had a classic symptom of hearing loss.  up to 60 percent of osteogenesis imperfecta (oi) patients experience hearing loss and up to 52 percent of these patients experience vertigo.  though not all patients have platybasia, mechanical disruption of inner ear is believed to play a role in some patients (1).  destruction or malformation of the ossicles (specifically fixation of the stapes) is the more common cause of hearing loss.  

this patient will be followed for progression of bony abnormalities and/or nerological deficits.  a cohort of 130 patients with oi and basilar impression (platybasia) were followed by serial mri for five years without change in neurologic symptoms though many of these patients had progression of their platybasia.  the authors concluded that further study was nececesary to determine if this skull abnormality or its progression could in and of itself be a cause for neurological deficit.(2)

mri has been chosen as the modality of choice for evaluation of the progression of skull abnormalities in this patient.  platybasia may be followed with plain films, ct, or mri, however, mri provides a better view of the abnormalities of the intracranial contents and gives a better view of the osteopenic bone.(3)
  


(1)kuurila k; kentala e; karjalainen s; pynn?nen s; kovero o; kaitila i; gr?nman r; waltimo j “vestibular dysfunction in adult patients with osteogenesis imperfecta” american journal of medical genetics. part a 30-jul-2003; 120(3): 350-8

(2)janus gj; engelbert rh; beek e; gooskens rh; pruijs je “osteogenesis imperfecta in childhood: mr imaging of basilar impression.” european journal of radiology 01-jul-2003; 47(1): 19-24

(3)koenigsberg ra; vakil n; hong ta; htaik t; faerber e; maiorano t; dua m; faro s; gonzales c “evaluation of platybasia with mr imaging.” ajnr. american journal of neuroradiology 01-jan-2005; 26(1): 89-92


Keywords by value: 
- 120: 0.011334130202316715
- cause: 0.011163176164293305
- this: 0.011132863474681077
- authors: 0.01105111191237101
- gives: 0.0109652976989138
- had: 0.010678666906799469
- resorption: 0.010517804235482672
- vertigo: 0.010517804235482672
- mr: 0.010483395644580827
- relieve: 0.01021072953542536
- provides: 0.01021072953542536
- o: 0.010047491334598984
- usually: 0.010019028007207564
- documented: 0.009896986428286798
- believed: 0.009896986428286798
- for: 0.00985281281949615
- prominence: 0.009757371251492154
- role: 0.009757371251492154
- years: 0.009688197440225801
- n: 0.009585657958024015
- evaluation: 0.00958393357462088
- vertebrae: 0.009505208737173497
- vestibular: 0.009466207371695661
- sulci: 0.009427978361471375
- auditory: 0.009390491709237588
- symptom: 0.009353719132074086
- contents: 0.009317633933208927
- has: 0.009293629172746783
- therapeutic: 0.009282210885586926
- itself: 0.009282210885586926
- childhood: 0.009282210885586926
- specifically: 0.009247426125929244
- mechanical: 0.009114235254332815
- modality: 0.009050934438072214
- ra: 0.00902004574821422
- k: 0.008989643514684993
- been: 0.008976042044262514
- if: 0.008952677350504383
- inner: 0.008872607565232416
- up: 0.008871996722217078
- impression: 0.008816647069338107
- improve: 0.00878926360410267
- 52: 0.00878926360410267
- dysfunction: 0.00878926360410267
- :: 0.008727990857070773
- 47: 0.008657886261930824
- these: 0.008586272941922162
- helpful: 0.00853488275925494
- choice: 0.00853488275925494
- deficit: 0.008511195321819006
- m: 0.008511195321819006
- fixation: 0.008374867971985119
- determine: 0.008353054158753589
- adult: 0.008268183264118227
- serial: 0.008227107205339687
- five: 0.008227107205339687
- destruction: 0.008147487594270093
- ear: 0.008128085401502715
- disruption: 0.008033895895384122
- part: 0.007997470250008864
- c: 0.007841560295096783
- ventricles: 0.007760092429285245
- angle: 0.007744203434813208
- iii: 0.007744203434813208
- 26: 0.007636498107345224
- regular: 0.007606797491824994
- decrease: 0.007548732906424843
- deficits: 0.007548732906424843
- r: 0.007492363881922406
- as: 0.007485970111355952
- j: 0.007451141633909725
- few: 0.007424141166777022
- their: 0.00722074248790091
- 60: 0.007196760789061997
- weighted: 0.007173073351626061
- neurological: 0.0071380784006751805
- 2: 0.007104650565677785
- good: 0.007058809121142798
- screening: 0.007036746001792175
- and/or: 0.006972030380095951
- intracranial: 0.006972030380095951
- radiology: 0.006972030380095951
- increase: 0.006919710052339598
- neurologic: 0.006888985235146742
- i: 0.0068191403382789765
- films: 0.006809365624077149
- many: 0.006780334972794252
- of: 0.00674732437053987
- are: 0.006746373779128967
- treatment: 0.006678057759076784
- patient: 0.0066146095051458536
- extensive: 0.006597211819399123
- bony: 0.006597211819399123
- symptomatic: 0.006554022055394232
- also: 0.00650432275548321
- change: 0.006429964267327883
- classic: 0.0063209553644943475
- fractures: 0.006246696135097058
- management: 0.0062249641765552925
- its: 0.0062249641765552925
- compression: 0.006175187888609897
- abnormality: 0.006086019196584078
- could: 0.006086019196584078
- congenital: 0.00603312542402015
- cervical: 0.005994384954810094
- or: 0.0058003248009481125
- type: 0.005561050633874344
- available: 0.005545789669574898
- study: 0.005427859762277914
- a: 0.0053594567813324496
- plain: 0.005357651954998233
- further: 0.00524603116177656
- past: 0.005241697822290414
- t1: 0.005228755861436764
- will: 0.005161160267141201
- severe: 0.005075887644915066
- medical: 0.005075887644915066
- some: 0.005009514003603782
- in: 0.00488104899776357
- not: 0.004767639659235272
- his: 0.004754612022484425
- all: 0.004665875462222569
- chronic: 0.0046466981330250965
- he: 0.004602678266473011
- however: 0.00459337462470477
- shows: 0.0045354704627970635
- common: 0.004317118169799994
- over: 0.004200082220347418
- more: 0.004125822990950128
- to: 0.004122279039024964
- symptoms: 0.004111307870459728
- noted: 0.003910079514387247
- without: 0.00388419530184973
- imaging: 0.0038650073831189243
- were: 0.0037457265187064116
- well: 0.0037318165115224925
- may: 0.0036183945345523625
- have: 0.0035722742825580922
- multiple: 0.003474528964245693
- surgical: 0.0034676095950800265
- presents: 0.0033699696824477333
- the: 0.0032026861321303272
- ,: 0.0031356378245245642
- and: 0.003127569597664027
- that: 0.0028493836458664545
- by: 0.0027468550255692562
- disease: 0.002696404519721437
- ct: 0.0023075360104093494
- is: 0.002171006866350292
- pain: 0.0020146875821056656
- was: 0.001907871664505187
- with: 0.0015811375147282397
- .: 0.0014391703823248491
