Texto: 
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma
pilocytic astrocytoma
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma


Keywords by value: 
- (: 0.01469210290665479
- masses: 0.014687757955912307
- type: 0.014647241839052085
- areas: 0.014620409345318983
- ): 0.014512631026033323
- often: 0.013863424822981281
- mr: 0.013806099009897122
- resection: 0.013550418587390941
- approximately: 0.01344314149096059
- age: 0.013224967757004947
- years: 0.012758863408568554
- s: 0.012461530510752137
- appearance: 0.012426643610515126
- fluid: 0.012349012396290777
- cell: 0.01173681717753298
- enhancement: 0.011646553048083232
- who: 0.011328652927839161
- in: 0.010713488901870889
- 1: 0.010338947633693423
- -: 0.009313873518856085
- surgical: 0.009133331035176882
- female: 0.008932679346344917
- treatment: 0.008794662506445188
- on: 0.007361603515580624
- not: 0.006278739008857298
- ct: 0.006077815186739201
- or: 0.00509248855405275
- and: 0.004576500145734368
- of: 0.0041467454521317915
- for: 0.0037073295693697376
- is: 0.0028591056528036894
- with: 0.0023797459543706385
- a: 0.002016609161789498
- .: 0.0007220244629968733
- the: 0.0007029624645947074
