Texto: 
not entered
she was referred to radiology for followup evaluation and subsequent ct-guided biopsy of the liver lesion.
suspicious metastases in the liver, lungs, and bone. biopsy from liver.

(#56) 3.3 x 3.2 cm heterogeneous mass seen in posterior right lobe of liver. 
(#59) additional 3.3 x 2.7 cm heterogeneous mass seen in posterior right lobe of liver.
(#66) additional 1.6 cm diameter heterogeneous mass seen in posterior right lobe of liver close to parenchymal edge.
(#23, #28, #35) numerous lung nodules on bilateral lung fields.
(#98) well defined lucencies noted within right iliac in proximity to sacroiliac joint.
liver metastases from breast cancer
metastatic disease
primary neoplasm
cystic mass
46 yo woman with a 15 year history of breast cancer referred to radiology for followup evaluation.
liver metastases from breast cancer is usually a late finding and as this case indicates, possible other metastases have already occurred to other organ systems1,2.  it is therefore essential to have diligent follow up of treated primary breast cancer patients.   thorough history and physical (review of system for systemic recurrence, and complete physical looking for locoregional recurrence) is recommended every 3-6 months for the first 3 years post primary therapy and then every 6-12 months for 2 years and then annually3.  mammography should be taken every 6 months after radiation treatment if the patient had breast conserving surgical treatment.  yearly mammography should be taken for those that did not have breast conserving surgery3.  patients should also conduct monthly breast examinations3.  pelvic examination should be conducted regularly, but could be extended if patient has had total hysterectomy and oophorectomy3.  if the patient had isolated and single liver metastases then the patient may be a good candidate for surgical resection.  however, due to possibility of extrahepatic lesions and numerous liver metastases, the patient in the case is not a good surgical candidate1,2.


Keywords by value: 
- yearly: 0.01634843055592939
- sacroiliac: 0.016216645809088336
- 2.7: 0.01609072013608314
- hysterectomy: 0.01609072013608314
- x: 0.015972047225764743
- conducted: 0.01597015465614321
- extrahepatic: 0.01597015465614321
- have: 0.015726102648995117
- had: 0.015670111778249646
- essential: 0.01533801994987066
- looking: 0.01533801994987066
- surgical: 0.015265340823666746
- 1.6: 0.015155191278092837
- 98: 0.014983450139802654
- candidate: 0.014901332471606472
- lucencies: 0.014523056571820289
- already: 0.01438484080930065
- seen: 0.014350942904257992
- indicates: 0.014253056062459595
- years: 0.014216674997271856
- organ: 0.014189393581292292
- evaluation: 0.014063675897035739
- lung: 0.014023564420616126
- extended: 0.01400656490951447
- edge: 0.01356987743125028
- mass: 0.013466980248697616
- fields: 0.013191601531464097
- 59: 0.013019860393173913
- 66: 0.013019860393173913
- 46: 0.012818863973988973
- occurred: 0.012818863973988973
- 56: 0.012742295496969373
- late: 0.012595100769120331
- isolated: 0.012595100769120331
- patients: 0.012530167701790515
- (: 0.012278102995646356
- possibility: 0.01222580383466355
- patient: 0.01213303018295167
- ): 0.012128119412690739
- iliac: 0.012072638901886566
- parenchymal: 0.011899144212819374
- physical: 0.01187821682482288
- close: 0.011816225282790725
- suspicious: 0.011657331609558307
- systemic: 0.011581106530465035
- 23: 0.011506878846629275
- therefore: 0.011434546546331357
- 28: 0.01141084045661318
- other: 0.011159425205113024
- 35: 0.011140839947252486
- those: 0.011014914274247292
- from: 0.010762909743520219
- case: 0.010592093104063857
- not: 0.010494209674860642
- review: 0.010491588202861063
- total: 0.010424135940272625
- right: 0.0102167899049339
- defined: 0.01019995089619692
- diameter: 0.010184596597416922
- nodules: 0.010035464207939807
- recommended: 0.010035464207939807
- pelvic: 0.009935554466190632
- single: 0.009812068811587625
- treatment: 0.009799529516152336
- 15: 0.009655372953275863
- system: 0.009531104732013592
- subsequent: 0.009423741353568871
- lungs: 0.009166539937621178
- could: 0.008930759047678618
- did: 0.008740562722359558
- complete: 0.008519478566532733
- to: 0.008468772688671116
- neoplasm: 0.008244069620147105
- possible: 0.008152924132816068
- first: 0.008123182534804114
- radiation: 0.007944054531338065
- joint: 0.007828411487371335
- finding: 0.007801873951950373
- follow: 0.007691783206647123
- post: 0.007622762133349274
- resection: 0.007549336134618184
- examination: 0.00752527772089112
- usually: 0.007351071540699035
- yo: 0.0072842819357018754
- treated: 0.007246036362843794
- 6: 0.007229802156869332
- in: 0.0071625591525255805
- cystic: 0.006981962343489401
- ,: 0.006901956344633389
- she: 0.006795428162759695
- however: 0.006740419420954874
- history: 0.006686767919020303
- up: 0.006509482014317914
- lesions: 0.006480341377744895
- therapy: 0.006472070244307686
- due: 0.006459708648591614
- is: 0.006371566893877911
- metastatic: 0.006093794344521502
- bone: 0.0060153956981866
- bilateral: 0.005874837760097575
- noted: 0.005737737077769388
- 3: 0.005668485911349971
- woman: 0.005591793052376505
- well: 0.005476150008409776
- it: 0.005441496840036875
- may: 0.0053097120931958185
- 2: 0.0052127606133443236
- but: 0.005162898869783393
- and: 0.005099405261535934
- after: 0.0050085019903943415
- lesion: 0.004930751348443215
- also: 0.004772293466487681
- within: 0.004617936001093716
- has: 0.004545892267689173
- a: 0.004494048745819845
- that: 0.004181248522829528
- disease: 0.00395676357284902
- as: 0.0036616926512581527
- the: 0.0031331282652379785
- was: 0.0027996530374325406
- this: 0.002722768309671765
- year: 0.0027085135106881437
- of: 0.002640312765960078
- on: 0.0020506827545762837
- .: 0.0018101746451904615
- with: 0.00033145658948977263
