Texto: 
the man was in good health and took no medications.

ocular examination:
 - he was status post enucleation, right eye.
 - the left eye was blind and “phthisical”.
 - there was a large, black and bloody mass measuring 15x15x5mm extending from the surface of the globe.
 - he was placed on antibiotics and given a tetanus booster and sent for a ct scan.
surgery was planned for the next day: either an evisceration or an enucleation.

the patient underwent an evisceration. 
an acrylic implant was inserted into the scleral shell.
according to the ocular plastic surgeon who performed the surgery, there was no apparent extraocular involvement.
ct scan:
 - the ct scan revealed an absent right eye.
 - on the left side there was  reasonably normal-sized eye and on the surface of the eye there was an irregular soft tissue prominence.
 - the globe itself contained calcification (bone) and  soft tissue.

histopathology:
 - there was intraocular & extraocular tumor.
 - the tumor was composed of small and large, bizarre tumor cells  which had epithelioid cell features.
 - many of the cells were pigmented and stained for melanin. there were areas containing many balloon cells.
 - the eviscerated intraocular contents also showed large areas of small and large epithelioid melanoma cells.
 - fragments of bone and degenerated uveal tissue were present.

immunopathology:
 - the following stains were positive: hmb-45, mel ip and xiap.
 - stains for a variety of cytokeratins and ema were negative.

final diagnosis:melanoma , epithelioid cell type arising in the uveal tract.
malignant melanoma
a 76 y/o man presented with spontaneous bleeding from left eye for 3 days.
a black mass was present on the surface of the left eye for an unknown duration of time.  he had a foreign body sensation but no pain. 

his right eye was enucleated in 1970 following an automobile accident.
his left eye was severely injured in a fight in 1979 leaving him with no perception of light.  there was no recent history of ocular or facial trauma.


Keywords by value: 
- good: 0.009622271380926235
- features: 0.009489558608223888
- ct: 0.009436607789937181
- arising: 0.009308957275621003
- placed: 0.009102453024459172
- measuring: 0.00899304137486512
- irregular: 0.00896933329606942
- unknown: 0.008775998685853964
- antibiotics: 0.00844662199386974
- “: 0.008398686625734631
- ”: 0.008351608823758907
- a: 0.008349469511970553
- involvement: 0.008241943833231095
- calcification: 0.008162593732781918
- malignant: 0.00812808072731395
- status: 0.00802717716100435
- &: 0.007898389189845872
- side: 0.0077906486888528175
- underwent: 0.00771630535652163
- given: 0.0077089852434640595
- the: 0.007640092049410899
- on: 0.007619905393320295
- type: 0.007580590074597132
- extending: 0.007559786970631045
- recent: 0.007559786970631045
- showed: 0.007373166494536044
- body: 0.007303325559708117
- positive: 0.007297067342852939
- revealed: 0.0072170365522791925
- day: 0.007139367971981394
- right: 0.0071181450719243426
- post: 0.007081144823874457
- examination: 0.006990586935459382
- days: 0.006892300779399941
- negative: 0.006716105687828616
- from: 0.006665451121864275
- time: 0.0063515821769455595
- performed: 0.006269942976913997
- mass: 0.006255057931302971
- y/o: 0.006227971131104317
- and: 0.006158202827681158
- trauma: 0.006150023109889287
- presented: 0.006129888513216867
- who: 0.005863074760899215
- in: 0.005544700396582301
- into: 0.00535085886305186
- or: 0.0052711723629668816
- 3: 0.005265725070280367
- diagnosis: 0.005163735081001105
- but: 0.004796061318509309
- also: 0.004433209457026714
- ,: 0.004274369455536117
- which: 0.0041977489137961805
- of: 0.0033724784441522965
- history: 0.0031058277308081144
- pain: 0.0027463372829756175
- .: 0.002522335459548288
- patient: 0.0022541892918852315
- (: 0.0019009519111680539
- ): 0.0018777307687192239
- to: 0.0011238634432710164
- with: 0.0006158114531046829
