Texto: 
fetal growth parameters corresponded with period of gestation and amniotic fluid was adequate.
the placenta was on the posterior uterine wall and showed a well-marginated, hypoechoic mass measuring 6 x 6.4cm(fig. 1). color doppler showed increased vascularity of the mass, in the central and peripheral portions (fig. 2). only arterial flow was detected (fig. 3). umbilical and uterine artery flow indices were normal. follow-up scan after four weeks showed an increase in the size of the mass, which now measured 9 x 8 cm. the amniotic fluid was slightly increased in volume, with mild iugr and mild pericardial effusion (fig 4). the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section. 
histopathological examination of the placenta proved the mass to be a chorioangioma.
the patient went into premature labor at 35 weeks and delivered a male baby weighing 2.1 kg by cesarian section.
 histopathological examination of the placenta proved the mass to be a chorioangioma.
huge hypoechoic placental mass developped at the fetal surface of the placental disk and displaying central and peripheral vessels  with arterial flow characteristics.
giant placental chorioangioma highly suspected by color doppler study and confirmed by histopatholoic examination
if color doppler study shows vascularity within the tumor the  differential diagnosis is only with the exceptional arteriovenous anastomosis.
if  no intratumoral vascularity  depicted the differential diagnosis is with :
  -intrachorionic  hematoma
  -trophoblastic cyst
  -subamniotic hematoma
  -hydatiform mole
a twenty-six-years old female third gravida  with history of two prior caesarean sections was referred for routine antenatal ultrasound scan at 20 weeks of gestation
chorioangioma is a primary benign tumor with predominantly vascular involvement. it is found in 1% of all placentas undergoing careful and systematic histopathological examination. the preferred localisation is on the fetal side of the placental disk and it may protrude into the amniochorial cavity; the volume is variable (but rarely exceeds a maximum diameter of 4-5 cm). 

a rarer form is the clinically relevant large chorioangioma which is likely to be associated with complications like polyhydramnios, pre-term birth, iugr, anemia, fetal congested heart decompensation, non-immune fetal hydrops, perinatal mortality. 
hydrops fetalis due to a large chorioangioma is a rare complication. our patient's fetus had only pericardial effusion without prominent signs of fetal hydrops. 

there are only few reports of color and pulse doppler assessment of placental chorioangioma. while grundy et al [1] and hirata et al [2] found only arterial blood flow in the chorioangioma, kung et al [3] did not find any vascularity in one patient and only peripheral venous flow in the second. our study showed both central and peripheral flow with only arterial characteristics. in patients with fetal and/or maternal complications, color doppler may play a role in demonstrating the blood flow inside the mass. as for those without complications and with little or no blood flow, it is of limited use. 
with the increasing use of ultrasound, prenatal diagnosis of these tumors is becoming more common(4).

management includes umblical blood sampling and intravascular transfusion for fetal anemia which temporarily corrects the hydrops and significantly prolongs the pregnancy(5). ablation of the blood supply of plancental chorioangioma via operative fetoscopy is another management alternative in patients with large chorioangioma(5).


Keywords by value: 
- corresponded: 0.011280144950593079
- polyhydramnios: 0.011280144950593079
- use: 0.011091754072391798
- is: 0.01107962124896011
- well-marginated: 0.011060881580109462
- exceeds: 0.011060881580109462
- congested: 0.011060881580109462
- depicted: 0.010867477580673692
- mole: 0.01069447180783654
- antenatal: 0.01069447180783654
- systematic: 0.01069447180783654
- effusion: 0.010663953760937279
- management: 0.010589594231381417
- parameters: 0.010395093225252049
- relevant: 0.010395093225252049
- sampling: 0.010395093225252049
- huge: 0.010263660207725716
- 1: 0.010016386049062596
- into: 0.010016386049062596
- hematoma: 0.009986754937346765
- play: 0.009922708869830404
- becoming: 0.0098231610507558
- anastomosis: 0.009729304870394636
- diagnosis: 0.009666105077736058
- inside: 0.009556299097557482
- alternative: 0.009556299097557482
- (: 0.009489152397292092
- intravascular: 0.009476183885456608
- transfusion: 0.009476183885456608
- it: 0.009462307312970526
- ): 0.009373237334821741
- by: 0.009345621696189653
- sections: 0.009326804939305992
- 4-5: 0.009326804939305992
- x: 0.009258017521666592
- large: 0.009204642521335368
- find: 0.00918988932528456
- umbilical: 0.00912548749744666
- differential: 0.008909556089828997
- found: 0.00884409068785587
- maternal: 0.0088366686690991
- careful: 0.008784536159551349
- ablation: 0.008784536159551349
- preferred: 0.008338011175177552
- maximum: 0.008338011175177552
- ultrasound: 0.008325525730726776
- role: 0.008299373248395624
- 5: 0.008210707462870816
- fetus: 0.008188632229026934
- was: 0.008113936963987578
- fluid: 0.007975826287697383
- which: 0.007857855109569205
- scan: 0.007856392316692868
- 4: 0.007819283760850722
- a: 0.00781477442007096
- supply: 0.007808005604959079
- mortality: 0.007646363449272292
- measured: 0.007620905014894681
- little: 0.007620905014894681
- prenatal: 0.007620905014894681
- if: 0.007614920964796832
- at: 0.007604355683623205
- operative: 0.007571142536248822
- assessment: 0.007546815630197687
- cm: 0.007526949483799625
- adequate: 0.007522843874169521
- the: 0.007491340550442777
- variable: 0.007475925364409167
- detected: 0.00740796934443732
- mild: 0.007389994922598151
- arteriovenous: 0.00736417911934346
- portions: 0.00730060849178896
- patients: 0.0072629707696749615
- pulse: 0.0072394075151104185
- significantly: 0.007180405857924764
- in: 0.006919494747787438
- undergoing: 0.006881027275340274
- complication: 0.006881027275340274
- increased: 0.006865303060097391
- giant: 0.006757041146427063
- highly: 0.006757041146427063
- birth: 0.006742180989579909
- rarely: 0.006727454109476853
- without: 0.006607596605445518
- predominantly: 0.0065736191602530055
- 3: 0.006571348199364662
- period: 0.006560323248540987
- form: 0.006560323248540987
- tumor: 0.006542634816455866
- like: 0.006495412183259156
- be: 0.006491412430265661
- those: 0.006384671163890465
- few: 0.0063147867395574675
- ,: 0.006223219896949135
- surface: 0.006193913476268065
- may: 0.0061554297829166625
- clinically: 0.006152075897777121
- cavity: 0.0061417809667203135
- growth: 0.006101234804831362
- four: 0.006091252791569651
- demonstrating: 0.006091252791569651
- 2: 0.006043036113335127
- suspected: 0.006042233147645708
- pregnancy: 0.006032602409628634
- another: 0.006032602409628634
- via: 0.006023027827837512
- and/or: 0.005930232737093108
- limited: 0.005921235256363017
- diameter: 0.005903386861885342
- increase: 0.005885730389346324
- 9: 0.005800188333708554
- prominent: 0.005759032391732829
- increasing: 0.0057509235548845825
- slightly: 0.005671964299272698
- reports: 0.00565661805556459
- includes: 0.00565661805556459
- vessels: 0.005648998384700054
- third: 0.005626349251477828
- routine: 0.005626349251477828
- patient: 0.005626219579089576
- and: 0.005616044513813055
- measuring: 0.005611421547534886
- rare: 0.005448850900941373
- second: 0.005389374277896515
- referred: 0.005294797115690708
- confirmed: 0.0052765182316696175
- tumors: 0.005270470209639575
- 8: 0.005246498453611409
- involvement: 0.005142756414824001
- venous: 0.005093244036875417
- male: 0.005074566626888253
- did: 0.005066368868625491
- 20: 0.005045181011752079
- signs: 0.004938219924443439
- heart: 0.004875336040901106
- side: 0.004861160101418836
- benign: 0.004842447236507719
- now: 0.004796577322991211
- size: 0.004704229673856767
- vascular: 0.00460066218049868
- follow-up: 0.004564921168213041
- any: 0.0044184483301679695
- while: 0.0044148591787394305
- 6: 0.004190673499794539
- artery: 0.004178210167665351
- primary: 0.004156624405411652
- wall: 0.004064300690047202
- two: 0.004018606301504114
- all: 0.0039686756805111505
- likely: 0.003957783195296645
- shows: 0.003857756485597502
- one: 0.0038025145867169852
- cyst: 0.0037707243612908085
- due: 0.0037442974596926756
- common: 0.003672031546726432
- these: 0.0036516333201278162
- of: 0.00363476554213757
- prior: 0.003602812433829825
- for: 0.0035916657568606657
- both: 0.0035832512162333684
- more: 0.0035093207049460857
- ;: 0.0033258147593638646
- associated: 0.0033111043709486074
- %: 0.003273105145067336
- posterior: 0.0032342176497577152
- were: 0.003186020257290511
- 's: 0.003093672608156067
- had: 0.0030276680118895044
- but: 0.0029926162578547415
- after: 0.0029031218433648643
- female: 0.002884663828321566
- no: 0.002825760757647954
- to: 0.002805045047244573
- within: 0.0026767346607324822
- with: 0.0024976260905887793
- on: 0.002377310385436545
- normal: 0.0021996920436766847
- as: 0.002122458958775251
- there: 0.0020882028841789635
- not: 0.0020276168665713224
- an: 0.0019403363945562065
- history: 0.0019379549059229612
- are: 0.0019127649795231555
- :: 0.0018559520788024055
- .: 0.0017487456205589299
- or: 0.0016445365336021469
- old: 0.0014366742148805493
