Texto: 
vital signs are normal. lungs are clear bilaterally and heart demonstrates a regular rate and rhythm. the remainder of the physical exam is unremarkable.  laboratory studies including cbc and cmp are within normal limits.
the patient underwent complete surgical resection with greater than 95% of the tumor removed. adjuvant chemotherapy was also initiated. the patient will be followed clinically and with follow-up mris.
• frontal view of the chest shows a large right paraspinal mass with splaying of the 3rd and 4th posterior ribs.

• non-contrast ct image of the chest below the carina shows a soft-tissue paraspinal mass with calcification medially. 

• contrast-enhanced ct image above the carina shows epidural extension.    ovoid region of enhancement; and, anteriorly is atelectatic lung.

• pre- and post-contrast t1-weighted mr images show the mass to be of intermediate intensity with heterogeneous enhancement. the mass abuts the trachea and epidural extension is clearly seen. 

• sagittal t2-weighted mr image shows extension of the mass into the right neural foramina from t2-t4.
thoracic neuroblastoma
• neuroblastoma
• ganglioneuroblastoma
• ganglioneuroma
• neurofibroma
• schwannoma
• rhabdomyosarcoma
4-month-old baby boy presents with persistent cough.
posterior mediastinal masses in children are most commonly neurogenic in origin (30-40%). these lesions are divided into those arising from: sympathetic ganglia (neuroblastoma, ganglioneuroma, ganglioneuroblastoma), peripheral nerves (neurofibroma, schwannoma), and paraganglion cells (very rare in children). 

a posterior mediastinal mass found in a young child should be considered neuroblastoma until proved otherwise.  this patient presented with only persistent cough despite evidence of intraspinal extension.  this is not unexpected given that about one half of cases are discovered incidentally on chest films.

classic radiologic findings of thoracic neuroblastoma are demonstrated. these lesions can be mistaken for pneumonia, atelectasis, or prominent thymus. splaying of the ribs is a clue to the diagnosis of neuroblastoma in this case. 

plain films are sensitive in suggesting the diagnosis, while mri is the best modality for evaluating extent of disease. biopsy is necessary to confirm the diagnosis.  complete surgical resection is the treatment of choice.


Keywords by value: 
- evidence: 0.0058344858941845774
- than: 0.005830856393016338
- physical: 0.005459649139534475
- ;: 0.005274534344928629
- tumor: 0.0051881049521114875
- most: 0.005137591514916865
- mri: 0.005112697538840156
- can: 0.0050474540428882015
- exam: 0.004888630051951922
- case: 0.004868501127258517
- large: 0.0048659959162267695
- demonstrates: 0.004860992712638505
- findings: 0.004736554520286353
- right: 0.004695998484950087
- of: 0.004550929718671423
- presents: 0.004545948686218557
- treatment: 0.004504210832293977
- seen: 0.00439746774757211
- also: 0.0043870301918493525
- images: 0.004268916385284776
- within: 0.004245133876005421
- and: 0.00421896107184887
- that: 0.003843699813955269
- for: 0.0037974382741808076
- disease: 0.0036373373469158962
- to: 0.00333646959721083
- not: 0.0032156736243279566
- :: 0.00294342399997569
- or: 0.0026081321587596547
- was: 0.0025736393807648094
- .: 0.0024036144232578204
- with: 0.002132888626638615
- on: 0.0018851328447016355
