Texto: 
air contrast barium enema:

1) loss of haustral markings throughout colon.
2) tapered narrowing of left colon.
3) diffuse, coarse, granular mucosal pattern throughout colon.
4) numerous colonic luminal protrusions (pseudopolyps) in left and sigmoid colon.
5) numerous ulcerations throughout the colon with "collar button" configuration in left colon with confluence.
6) superficial ulceration of distal ileum consistent with "backwash ileitis".
ulcerative colitis
ulcerative colitis
crohn's disease
neoplasm
amebiasis
tuberculosis
27yo male who presents with a history of bloody diarrhea and abdominal pain.
the air contrast barium enema performed on this
patient with a diagnosis of ulcerative colitis demonstrates many of the radiographic features of inflammatory bowel disease. it is important to note though, that no one feature or combination of features is pathognomonic for one type of inflammatory bowel disease, namely ulcerative colitis (uc) or crohn's disease. pathologically these two diseases differ in a variety of ways, yet they can appear similar radiologically depending on the tissue involvement and/or stage of proliferation.
     this series of radiographs demonstrates numerous small, shallow ulcerations. this is typical of uc as it is confined to the mucosal/submucosal layer. in addition, several colonic ulcers demonstrate a "collar- button" appearance. the collar-button ulcer is an erosion through a mucosal crypt with lateral extension in the submucosa. typically this type of ulcer has a flattened base due to limited erosion into the muscle wall. collar-button ulcers can be seen in other inflammatory conditions, such as crohn's, amebiasis, and tuberculosis. in uc, the lateral erosion of the collar- button ulcer can coalesce with other ulcers leading to undermining of the mucosa and a denuded bowel wall.
     another finding demonstrated in these radiographs is the presence of mucosal protrusions or "pseudopolyps". pseudopolyps are believed to be the result of an interplay between several mechanisms. first, as the inflammatory state progresses and extensive mucosal/submucosal ulceration occurs, small islands of intact mucosa are left behind in regions of denuded bowel. secondarily, these islands of intact mucosa became inflamed and edematous leading to the observed luminal protrusions.
     finally, several other non-specific features of uc are noted in these radiographs. prominent among these is the loss of normal haustral markings and marked narrowing of the left colon or a "stove pipe" appearance. these changes occur secondary to fibrosis and scaring of the bowel wall. in early, active disease, only transient loss of haustral markings can be observed. this has been explained by a hypertrophy of the muscularis mucosa with sustained contraction out of sequence with the deeper muscle layers.
     ulcerative colitis is a process that typically begins in the ano-rectal region and proceeds proximally to the ileo-cecal region. in this patient, it is apparent that there is extensive disease occurring with the appearance of terminal ileal involvement, so called "backwash ileitis".


Keywords by value: 
- involvement: 0.011774205476044422
- contraction: 0.011749189974633385
- muscle: 0.011538779073031372
- flattened: 0.01148020342643663
- typically: 0.01133994650190215
- collar: 0.011244934360733613
- granular: 0.011137493733214912
- inflamed: 0.011137493733214912
- other: 0.011106984297194259
- mechanisms: 0.010939447651151329
- air: 0.010869408370496112
- explained: 0.010847736816246381
- this: 0.010839893383242101
- it: 0.010831851792479417
- type: 0.010829414392281618
- progresses: 0.010760293177834928
- ileal: 0.010760293177834928
- ): 0.010729890106966993
- pathologically: 0.01067673723315291
- shallow: 0.01067673723315291
- 's: 0.010624323035904389
- feature: 0.010596737957929609
- is: 0.010569375533547474
- bloody: 0.010375341274364978
- proximally: 0.010306981040961078
- in: 0.010297300736509989
- layer: 0.010177295192301395
- layers: 0.009998140718984996
- begins: 0.009998140718984996
- edematous: 0.009834585499079677
- finally: 0.009732955383909985
- proliferation: 0.009684129281648218
- confined: 0.009684129281648218
- ,: 0.009668216625617405
- believed: 0.009636539417016093
- among: 0.009544828582111146
- coarse: 0.009500598323821307
- variety: 0.009500598323821307
- non-specific: 0.009293829723794375
- terminal: 0.009217096651387879
- sustained: 0.009107568628598453
- sequence: 0.009107568628598453
- region: 0.009073688824207941
- state: 0.009072433040229743
- ileum: 0.009004072806825842
- yet: 0.009004072806825842
- left: 0.008985951778880777
- configuration: 0.008970802925060053
- occurring: 0.008970802925060053
- one: 0.008705757080115202
- pathognomonic: 0.00869523248484976
- transient: 0.00869523248484976
- became: 0.008666965798074308
- superficial: 0.00858463004119763
- behind: 0.008480175433763774
- called: 0.00843004714977475
- depending: 0.008357275510337362
- diarrhea: 0.008333631182880857
- that: 0.00832319959713622
- hypertrophy: 0.008264431985281767
- sigmoid: 0.008175959220511118
- combination: 0.008091464130544452
- diseases: 0.008091464130544452
- series: 0.00799092148965914
- conditions: 0.00799092148965914
- or: 0.00753024623280983
- a: 0.007454883492830851
- though: 0.007450165714373836
- be: 0.007430958966225164
- small: 0.007400658963838791
- regions: 0.007350082040466294
- so: 0.007308768306032507
- as: 0.0072889708978992164
- important: 0.0072157606795976
- contrast: 0.007190886040631223
- fibrosis: 0.007152035958402711
- apparent: 0.007102567333745994
- demonstrates: 0.007017372938545811
- lateral: 0.006942361073776505
- another: 0.006905742232074883
- stage: 0.006851568475429223
- addition: 0.006809326265180992
- and/or: 0.006788555896409215
- limited: 0.006778256148731348
- many: 0.00660190510508914
- occurs: 0.00659257655369416
- prominent: 0.00659257655369416
- appear: 0.006574057199477973
- are: 0.006568837627046626
- typical: 0.006440689274718039
- to: 0.006422076818691522
- of: 0.006350771096130948
- similar: 0.00630016281755806
- base: 0.006292214817352193
- marked: 0.0062685704898956885
- note: 0.006199371292296598
- process: 0.006184333618110365
- result: 0.0061620002950149655
- pattern: 0.0061399292087805975
- active: 0.006132629396700903
- radiographic: 0.006096549608625439
- has: 0.006032706655993526
- occur: 0.006026403437559283
- the: 0.0059769427597432204
- early: 0.005874358965493304
- presence: 0.005830424094844227
- they: 0.005787492718961102
- extension: 0.005733697972145965
- neoplasm: 0.0054702191276539995
- first: 0.005390006456364384
- out: 0.005308371948982173
- finding: 0.005176807340297897
- between: 0.0050911570229779015
- such: 0.005021302236542955
- diffuse: 0.004862795902961118
- only: 0.004829721162565668
- 6: 0.004797218348449012
- demonstrated: 0.004713195455746179
- 5: 0.004699549666248427
- changes: 0.004603473639539587
- two: 0.0046002466872481305
- through: 0.004561949282745993
- secondary: 0.004490657831783472
- performed: 0.004478530697795712
- 4: 0.004475511099960611
- an: 0.004442349113852368
- been: 0.004369915205759382
- distal: 0.004367065016815839
- due: 0.004286235249911352
- who: 0.0041879105434994394
- abdominal: 0.004014885785943826
- consistent: 0.00393853058050978
- 1: 0.003822042045037043
- into: 0.003822042045037043
- tissue: 0.003807182685061266
- noted: 0.003807182685061266
- 3: 0.0037612321930574053
- demonstrate: 0.0036963386115282716
- diagnosis: 0.003688382200715075
- 2: 0.003458843038553658
- presents: 0.00328128626975174
- patient: 0.003220270416978902
- seen: 0.003174112058397914
- and: 0.003045265134567605
- male: 0.002904521687758408
- on: 0.002721394783328677
- (: 0.002715645587382934
- by: 0.0026745693670016443
- normal: 0.0025180685236825206
- there: 0.002390442775310129
- history: 0.002218448379148653
- with: 0.00219932661823101
- :: 0.0021245767217869644
- pain: 0.0019616694878397266
- .: 0.0018683966367024354
- no: 0.0016173762231274473
- for: 0.001370504038802096
