Texto: 
on exam (after her biopsy), she was noted to rebound tenderness, and the next day she was noted to have mild pancreatic enzyme elevation.  her cbc and coagulation studies remained stable.

in an effort to identify the cause for her pain, an abdominal radiograph and an upper abdominal ultrasound was performed.  this was followed by a ct scan in an effort clarify the findings on ultrasound and to assess for procedural complications.
currently, observation; she is not clinically bleeding and has stable vitals and labs.
• abdominal radiograph demonstrates hyperdense appearance to the gallbladder.  the liver edge is well below the costal margin raising the suspicion for hepatomegaly.
• ultrasound of the gallbladder demonstrates mixed echogenic material within the lumen of the gallbladder.  a small amount of free fluid was noted around the gallbladder.
• ct imaging reveals hyperattenuating non-enhancing cast-like material within the gallbladder lumen.  there is free fluid around the liver.
hematobilia (hemobilia)
• chronic hepatitis with ascites
• huge gallstone with pericholecystic reactive fluid
• hematobilia with hemoperitoneum and/or bile peritonitis
58 y.o. woman with chronic liver enzyme elevation (ast=114, alt=145) who underwent ultrasound-guided random liver biopsy of the left hepatic lobe in her workup.  prior to her biopsy, the etiology had not been identified (no evidence of viral hepatitis, wilson's disease, and nash) and normal platelet levels and coagulation labs were present.  her biopsy procedure was uneventful, but several hours after her procedure, she complained of severe upper abdominal pain.
presume this hematobilia was a result of liver biopsy - a known complication.  the patient's liver biopsy demonstrated "chronic hepatitis with prominent portal plasma cells."


Keywords by value: 
- levels: 0.011415053052660076
- prominent: 0.01135032597593946
- cells: 0.011088824252912613
- complications: 0.010958488009747759
- currently: 0.010958488009747759
- hours: 0.010874424946954035
- reveals: 0.01081957200742726
- result: 0.01060901021666007
- within: 0.010551012352013474
- studies: 0.010328481934560388
- identified: 0.009881770359826283
- underwent: 0.00948930755818194
- cause: 0.009356836979132577
- (: 0.009350960857525703
- followed: 0.009271442949445863
- ): 0.009236733878489386
- several: 0.008890268076771481
- day: 0.008779805272986827
- ,: 0.008760843544248782
- known: 0.008750974383378058
- severe: 0.008509093204097101
- tenderness: 0.008410719491526322
- to: 0.008292584629960898
- demonstrated: 0.008114627774941643
- not: 0.00799235386240735
- y.o: 0.007981810461445632
- appearance: 0.007909082772604019
- scan: 0.007741978836352682
- ct: 0.007736593225838466
- performed: 0.007710609486172554
- been: 0.007523608056517771
- lobe: 0.0074411823557395925
- mild: 0.007282373637317595
- evidence: 0.007250623247142
- who: 0.007210253751267644
- the: 0.0071585390137799765
- prior: 0.00710068858317917
- for: 0.007078719889735098
- ``: 0.006796553519844068
- pain: 0.006754745420910905
- '': 0.006665855993470042
- ;: 0.006554761127678297
- imaging: 0.0064792033153903
- woman: 0.006388035428766687
- small: 0.006370793800586145
- were: 0.006279243808057998
- well: 0.006255925414138029
- present: 0.006245983022432624
- this: 0.00622095283698468
- exam: 0.006075190744173263
- have: 0.005988472745518097
- had: 0.005967151518578344
- -: 0.005927923814590174
- but: 0.005898068935383617
- findings: 0.005886203675695662
- is: 0.005459133770725491
- and: 0.005242980749482091
- has: 0.005193203788007372
- a: 0.005133978017069272
- on: 0.0046853787208118326
- by: 0.00460476020467597
- disease: 0.004520186217526551
- normal: 0.0043353153870521076
- there: 0.004115584325129413
- in: 0.0040912352440801445
- left: 0.003094191809944708
- no: 0.002784608901954052
- patient: 0.0027721421712504466
- of: 0.002639244678271583
- .: 0.0019530489115044875
- with: 0.001893271457765206
