Texto: 
the sagittal image (film 1, scan 1) shows a linear area of hypointensity extending from the lateral ventricle to a cortical sulcus.  there is a dimple in the superior aspect of the ventricle at the location of the linear lucency.  the axial t2-weighted images (film 1, scans 2-6) show a linear area that is isointense to gray matter extending medially from the posterior sylvian region all the way to the wall of the lateral ventricle.  (see additional coronal (films 2 and 4) and axial (films 3 and 5) images.)  there is a small outward dimple of the ventricle where it meets the gray matter.  the cerebral cortex adjacent to and along this gray matter is disorganized in its appearance.  the adjacent cortex is slightly thickened with an irregular margin at the cortical- white matter junction.  the findings of a gray matter lined cleft extending through the entire hemisphere into the lateral ventricle is diagnostic of schizencephaly.
schizencephaly (unilateral, closed lip)
seizures
the term schizencephaly describes gray matter lined clefts that extend through the entire hemisphere from the lateral ventricle to the inner table of the skull.  the clefts can be unilateral or bilateral and can be located anywhere within the brain.  the walls of the clefts may be fused or separated.  when the walls are fused (closed lip schizencephaly) the walls appose one another directly, obliterating the csf space within the cleft at that point.  when the walls are separated (open lip schizencephaly), csf fills the cleft all the way from the lateral ventricle to the subarachnoid spaces surrounding the hemispheres.

clinically, the severity of the patient's symptoms depends upon the amount of involved brain.  those patients with the single cleft with fused lips generally have a seizure disorder and a mild neurological deficit, if any.  patients with unilateral open lip schizencephaly tend to show a mild to moderate developmental delay depending on the location of the cleft within the hemisphere.  the neurological deficits are usually significant.  patients with bilateral clefts are severely retarded with seizure disorders from a very early age.

open lip and bilateral schizencephalies are included in the folder along with the unilateral fused lip schizencephaly that was the unknown case on this topic.  in all of these cases, one can see full thickness clefts running through the hemisphere with irregular margins in the pathognomonic gray matter lining the cleft.  the gyral pattern of the adjacent cortex is abnormal.  gray matter heterotopias line the ventricle adjacent to the cleft on both the open lip schizencephaly and the bilateral schizencephaly.  notice that the septum pellucidum is absent in both of the severe cases of schizencephaly.  approximately 80% of patients with schizencephaly will have absence of the septum pellucidum.


Keywords by value: 
- hypointensity: 0.010828642084608686
- area: 0.010807344976537068
- show: 0.010492623737966503
- describes: 0.010409201022644548
- severely: 0.010409201022644548
- brain: 0.010285406093211049
- see: 0.010200868844915154
- table: 0.01010863661654587
- when: 0.009789324950464024
- within: 0.00978078845031649
- axial: 0.009755165904271485
- medially: 0.009728549410770141
- tend: 0.009690453020828754
- running: 0.009616370477468054
- directly: 0.009376768077842813
- severity: 0.009282262308141722
- one: 0.009262925533242577
- pathognomonic: 0.009251727363880144
- inner: 0.009192021437580782
- hemispheres: 0.009105677093850366
- topic: 0.009077704609900886
- mild: 0.009001013815724547
- is: 0.00899665245415561
- depending: 0.008892141142998954
- deficit: 0.00881759835340449
- thickness: 0.00881759835340449
- both: 0.008728799962744485
- t2-weighted: 0.008653764108468718
- extend: 0.008565837861626483
- delay: 0.00848161489092623
- spaces: 0.008420696475956814
- isointense: 0.008400795814250477
- subarachnoid: 0.008304158659708863
- disorders: 0.008176261210508315
- margin: 0.008039455756739514
- 80: 0.008039455756739514
- scans: 0.007958473034030042
- developmental: 0.007942662675015814
- a: 0.007931996036372025
- be: 0.007906540340063575
- included: 0.007880642201530693
- lucency: 0.00785033859148949
- term: 0.007820487291056137
- deficits: 0.007820487291056137
- those: 0.007776529477618588
- margins: 0.007762088981671613
- generally: 0.007691410248780995
- to: 0.007687225951973752
- disorder: 0.007677569363091848
- thickened: 0.007663823604516324
- clinically: 0.007493228443492534
- point: 0.00746822811796407
- absent: 0.007407061271219911
- have: 0.007401752313460367
- full: 0.007383108889126478
- seizures: 0.007347709734927676
- another: 0.007347709734927676
- skull: 0.0072787373827853385
- involved: 0.007168819614223823
- junction: 0.007158152922273098
- amount: 0.007136988703612024
- coronal: 0.007116046103877434
- absence: 0.007105656470123225
- located: 0.007034402114836923
- line: 0.007024427031814846
- upon: 0.00698501688965618
- where: 0.006975284510353834
- at: 0.0069465789169897985
- single: 0.006927320580980863
- slightly: 0.0069084525165141455
- additional: 0.006852893388299995
- sagittal: 0.006816693305012759
- diagnostic: 0.0067723455900241146
- moderate: 0.006720394617217593
- unknown: 0.006669759001249014
- images: 0.006557055567797417
- pattern: 0.006532884678142557
- its: 0.0064490628869112825
- early: 0.006250317939284876
- cortical: 0.006230149701151624
- very: 0.006203571236914258
- cerebral: 0.005920893003528142
- white: 0.0056682084254240355
- space: 0.00565311401415327
- surrounding: 0.005618330528729531
- superior: 0.005457487394108383
- any: 0.005381670066144587
- aspect: 0.005368583868966715
- will: 0.005346962036758284
- image: 0.005338378332595202
- approximately: 0.0052876356531111664
- severe: 0.005258619600132008
- age: 0.005201820651088613
- usually: 0.005189856507733518
- there: 0.005086862225859955
- in: 0.005056766761683059
- 5: 0.005000320844888327
- wall: 0.0049503182404774925
- appearance: 0.004887813153469283
- abnormal: 0.0048741844806298226
- region: 0.004827202454478625
- scan: 0.004784542920865957
- 4: 0.004761943810358091
- shows: 0.004698747399457757
- if: 0.004637486867561271
- significant: 0.004595694302108447
- these: 0.00444768938391568
- on: 0.004343346074192568
- ,: 0.004331361048276599
- symptoms: 0.004259314953796278
- of: 0.004194136828727583
- into: 0.0040666527359194135
- or: 0.00400609099585483
- 3: 0.00400195105341308
- %: 0.003986642066692015
- posterior: 0.003939277097404897
- small: 0.003937150568762237
- this: 0.0038445488532565324
- it: 0.0038416967690660334
- 's: 0.00376809323673409
- may: 0.0037486567377962477
- case: 0.0037390088657345416
- 2: 0.0036802089930210924
- findings: 0.0036376738715799195
- and: 0.0028801440917154953
- an: 0.00236332972856946
- with: 0.002106075169618015
- was: 0.0019765550444273737
- patient: 0.001713183861832776
- .: 0.0017039777326726213
