Texto: 
after the injection of tc-99m-hdp, flow and blood pool images were obtained, followed by delayed planar images.  in addition, tomographic (spect) images and non-contrast enhanced ct images were obtained using a gamma camera/ct fusion camera system.  images demonstrate increased blood flow and pool within the left maxilla.  markedly increased focal radiotracer uptake is visualized within the left maxilla, with a ground glass appearance on fusion and ct images, consistent with fibrous dysplasia.  ct images also demonstrate narrowing of the bony nasal lacrimal canal, and acquired hypoplasia of the left maxillary sinus.
fibrous dysplasia
fibrous dysplasia
18-year-old female with diagnosis of fibrous dysplasia of the left maxilla, post two debulking procedures.
if scintigraphic images alone were available for this case, the differential would be huge, as virtually any medical condition that causes osteoblastic activity and regional blood flow to bone will demonstrate markedly increased skeletal tracer activity as described above.  bone dysplasias associated with increased skeletal tracer include fibrous dysplasia, osteogenesis imperfecta, osteoporosis, progressive diaphyseal dysplasia, hereditary multiple diaphyseal sclerosis, and melorheostosis.  given the classic ground glass appearance of fibrous dysplasia for this lesion, however, the differential is quickly narrowed.

although bone imaging of fibrous dysplasia with skeletal tracers reveals a high percentage of lesions with increased uptake, care must be taken in the diagnosis of fibrous dysplasia with bone imaging alone.  not only is the differential broad, but in a study of fibrous dysplasia by machida et al., four of 29 cystic lesions, and two of 30 lesions with the appearance of ground glass showed no increase in radiotracer uptake.  lesions commonly demonstrate increased perfusion, in addition to focal uptake.

bone scintigraphy is very sensitive in the detection of osteoblastic lesions, and is felt to be particularly useful in the evaluation of oromaxillofacial lesions for the formulation of treatment plans.

references:

ferreira ri, de almeida sm, boscolo fn, et al.  bone scintigraphy as an adjunct for the diagnosis of oral diseases.  j dent educ.  2002;66:1381-7.

sathekge mm, clauss rp.  criteria and quantification of fibrous dysplasia on mdp scanning.  nuklearmedizin.  1995;34:229-31.

machida k, makita k, nishikawa j, et al.  scintigraphic manifestation of fibrous dysplasia.  clin nucl med.  1986;11:426-9.


Keywords by value: 
- camera: 0.015581180217637445
- dysplasias: 0.015353165433416572
- activity: 0.015339936022878174
- huge: 0.014953514513169763
- adjunct: 0.014953514513169763
- al.: 0.014611167997282985
- ;: 0.014536515706597563
- obtained: 0.014535244501166706
- debulking: 0.01445676962135578
- percentage: 0.014174992024091707
- diagnosis: 0.01408291385727574
- tomographic: 0.014045644604784828
- mdp: 0.014045644604784828
- were: 0.013925500024090345
- lacrimal: 0.0139229333741926
- quickly: 0.013806210493404485
- osteogenesis: 0.013694918589971728
- imperfecta: 0.013694918589971728
- spect: 0.013588574660376431
- de: 0.013588574660376431
- planar: 0.013295267669724917
- manifestation: 0.013204979803737246
- virtually: 0.01295292115383814
- regional: 0.01295292115383814
- 1995: 0.012653487797488844
- scanning: 0.012516745180646861
- gamma: 0.012387397761339982
- osteoporosis: 0.012387397761339982
- narrowed: 0.01232525544937046
- clin: 0.012036671746526883
- detection: 0.011878877565206794
- hereditary: 0.011730850283584573
- med: 0.011730850283584573
- two: 0.011709718840267969
- focal: 0.011677002890614362
- perfusion: 0.011637020826280072
- maxillary: 0.011177951429605181
- 2002: 0.011177951429605181
- criteria: 0.011177951429605181
- hypoplasia: 0.011140275934466091
- sensitive: 0.01110318457911689
- procedures: 0.011066659526172421
- acquired: 0.010960315596577126
- 29: 0.010667008605925614
- useful: 0.010667008605925614
- broad: 0.01060643968730291
- particularly: 0.010547366451440778
- diseases: 0.010298227075238394
- nasal: 0.010120935275827574
- non-contrast: 0.00997877398283523
- felt: 0.009616573871697983
- imaging: 0.009579300595481352
- injection: 0.009538767192976548
- be: 0.009457584138832027
- must: 0.009319467698895629
- as: 0.009276872051871731
- left: 0.009149332720314974
- using: 0.008874576435564396
- four: 0.008874576435564396
- enhanced: 0.008747519437205668
- described: 0.008706623663618825
- oral: 0.008613834130041895
- ct: 0.008578734354488346
- increase: 0.008575143079215098
- condition: 0.008549692365805875
- taken: 0.00852450955961691
- references: 0.008499589079094767
- delayed: 0.008320527139390382
- visualized: 0.008274957294962883
- narrowing: 0.008197240895095687
- bony: 0.00817549215896829
- canal: 0.008121969915536393
- progressive: 0.008079997882878715
- system: 0.008048995144499516
- reveals: 0.007998200359557471
- causes: 0.007958327028253137
- 30: 0.00786145774271549
- classic: 0.007833145643081511
- within: 0.00779967181045972
- commonly: 0.007714190056113974
- mm: 0.007517213293767955
- above: 0.007492676212028268
- sinus: 0.007476456865173296
- very: 0.007420539757074471
- care: 0.007373629538441991
- sclerosis: 0.0073428594101108725
- would: 0.007275040379000215
- in: 0.007056891413832021
- given: 0.007008168403149145
- for: 0.006977111470265216
- although: 0.006904137034872257
- available: 0.006872533609664586
- followed: 0.006853770027221941
- by: 0.006807994752367821
- study: 0.006726390805885069
- is: 0.00672596624862112
- showed: 0.006702878631396403
- post: 0.006437404385340415
- any: 0.006437404385340415
- will: 0.006395887603777852
- medical: 0.0062902148326937895
- only: 0.006146917843265396
- evaluation: 0.005938370324944516
- cystic: 0.005896250495817604
- include: 0.005734816957010255
- however: 0.005692268075591077
- high: 0.005594607801619176
- if: 0.005547233095168984
- of: 0.005295627308999474
- the: 0.005291838648942614
- consistent: 0.005012675284285175
- associated: 0.004824073114611727
- this: 0.004598742647436043
- case: 0.0044724986432231354
- but: 0.004360055744099372
- and: 0.004306435543832978
- multiple: 0.0043057559891848535
- after: 0.004229667948825843
- female: 0.0042027757690139556
- lesion: 0.004164007717704437
- treatment: 0.004137839616270064
- also: 0.0040301904154788305
- a: 0.0037952134145320692
- that: 0.0035310543745426396
- on: 0.003463593360600134
- to: 0.003065082118011863
- not: 0.0029541116548850127
- an: 0.0028269494360878703
- :: 0.002704006736819773
- with: 0.0022393143749261193
- no: 0.002058478829434933
- .: 0.001953323756552546
- (: 0.0017281381010618671
- ): 0.0017070279715629309
