Texto: 
pulsatile mass in proximal aspect of right upper thigh. also ecchymosis is noted within the region. complete blood count shows decreased hemoglobin and hematocrit.
ultrasound guided compression therapy has proved effective for treating pseudoaneurysms. during ultrasound guided compression repair, the neck ,or tract, of the pseudoaneurysm is compressed until there is no blood flow detected in the pathway. however, this approach is time consuming and painful (for both the patient and the sonographer).

ultrasound guided thrombin injection has been shown to be safe and effective. during thrombin-injection a needle is used to inject a small amount of thrombin into the pseudoaneurysm which causes immediate thrombosis.
>> complex single loculated fluid collection on ultrsonagraphy and computed tomography
>> contrast enhancement into collection on ct
>> pulsatile/swirling pattern seen in collection on gray-scale sonographic imaging
>> "to and fro" flow in the neck
>> color doppler imaging demonstrates swirling "yin-yang" pattern where one half of lumen is red and other half is blue
postcatheterization pseudoaneurysm
pseudoaneurysm (post-catherization)
hematoma
abscess
arteriovenous malformation
56 year old male with new onset atrial fibrillation 2 days ago and st elevation acute myocardial infarction who underwent emergent cardiac catherization. patient reported increasing pain and swelling over femoral artery catherization site. reports pulsatile nature to soft tissue swelling.
this patient was successfully treated with ultrasound guided mechanical compression but it took three hours to achieve hemostasis.


Keywords by value: 
- onset: 0.010495802435506421
- aspect: 0.010444715698378822
- days: 0.010190950568762559
- patient: 0.009999127598245774
- proximal: 0.009982658294579826
- treated: 0.00995272698865315
- artery: 0.009900894910926845
- decreased: 0.00988621168375315
- fluid: 0.009449957605462463
- region: 0.009391444463966198
- time: 0.009391444463966198
- however: 0.0092582414614672
- shows: 0.00914153190555984
- been: 0.00904589451153304
- one: 0.009010627950625074
- enhancement: 0.008912407650284187
- therapy: 0.008889652903659973
- who: 0.008669137778761486
- both: 0.008491050547416815
- over: 0.008465535370194406
- on: 0.008450089638506943
- to: 0.008308718063093117
- acute: 0.008209647194966908
- soft: 0.008096991299585798
- upper: 0.008023659553963884
- noted: 0.007881016297480909
- tissue: 0.007881016297480909
- other: 0.007663963224523146
- small: 0.007659826009265053
- this: 0.007479667029681969
- it: 0.007474118227754929
- contrast: 0.007442706952559943
- demonstrates: 0.007263117516160257
- 2: 0.007159939675138312
- but: 0.007091452533204427
- seen: 0.006570535467189456
- in: 0.006558711753155719
- also: 0.0065549400531912504
- within: 0.006342923768039228
- and: 0.006303817321361736
- which: 0.006206788277208361
- male: 0.006012472910067989
- for: 0.0056739933746514796
- (: 0.005621492033026152
- ): 0.005552822506718328
- be: 0.005127458067486106
- there: 0.004948309558229528
- ct: 0.004650986978179155
- mass: 0.004624361894737605
- the: 0.004303479679490297
- ,: 0.004213386233732099
- pain: 0.004060732169380291
- or: 0.0038969756769015856
- was: 0.0038454378296252406
- year: 0.0037202539660424697
- right: 0.003508294587978275
- old: 0.003404414773783092
- no: 0.003348031714800786
- a: 0.003086379780689504
- of: 0.001813288728373361
- .: 0.001657565887813834
- with: 0.0009105383353298812
