Texto: 
not available
serial radiographs as a means to track the progression/regression of the ossification.  cold compresses, ice, elevation, and immobilization to treat symptoms.
initial a-p radiograph of the left hip shows pinning of the left femoral fracture and indistinct flocculent calcifications in the lateral quadriceps musculature. a-p radiograph of the left hip three weeks later shows that the ossifications in the lateral quadriceps musculature is better defined.
myositis ossificans
myositis ossificans

extraskeletal chondrosarcoma or osteosarcoma

pseudomalignant osseous tumor of soft tissue

soft tissue sarcoma such as mfh (before maturation of myositis ossificans)
this 37-year-old woman with diagnosed autosomal dominant polycystic kidney disease for 10 years, has progressed to end stage renal disease and required a renal transplant.  while recovering from surgery and on immunosuppression, she sustained a left hip fracture. the fracture was reduced and pinned and a fibular graft was placed. radiographs after surgery and 3 weeks postoperatively when the patient had complaints of left "hip" swelling and pain, along with mild erythema.
sixty-75 % of patients with myositis ossificans have a history of trauma or surgery. the sites most commonly involved after trauma are the elbow, thigh and less frequently the shoulder and calf and the more common the the proximal than distal extremities. after prosthetic placement, the soft tissues of the hips and knees are most commonly involved. participants of high-impact sports (wrestling, football, and rugby) are at the greatest risk for developing myositis ossificans due to blunt trauma sustained during participation.  the initial clinical signs following  trauma are non-specific and may include localized warmth, erythema, tenderness, and occasionally decreased range of motion.  in a period of 1-4 weeks after surgery or trauma, the soft tissue swelling becomes a more discrete mass.     

in the acute stage prior to development of a defined mass,  an inflammatory or infective process such as thrombophlebitis or cellulitis may be considered clinically.      

in 7-10 days after the traumatic episode, periosteal reaction may be seen. initially a soft tissue mass mass have more flocculent amorphous calcifications and may resemble a soft tissue malignancy. within 6 to 8 weeks, the mass develops a zonal pattern with mature ossification peripherally characteristic of myositis ossificans.  radiography and ct show this zonal pattern.  

in the acute stages, treatment includes cold compresses along with rest, elevation, and immobilization followed by graduated range of motion exercises.  if pain and decreased range of motion persist beyond 6 months to a year, patients can be treated surgically.


Keywords by value: 
- initially: 0.007660749656971763
- placement: 0.007639671571033105
- placed: 0.00761879328038433
- the: 0.007612846073988204
- considered: 0.007598111032917724
- shoulder: 0.007587842281583338
- includes: 0.007587842281583338
- and: 0.007533416539454076
- extremities: 0.007382569645244248
- malignancy: 0.007273325281501137
- process: 0.007246840274966332
- femoral: 0.00716078858291587
- 8: 0.007037703872795922
- diagnosed: 0.006921134706596929
- risk: 0.006817635787134553
- later: 0.006796076301746529
- required: 0.006774725796888247
- kidney: 0.006630800561784163
- signs: 0.006624176066048579
- to: 0.006584750570706836
- inflammatory: 0.006527127630378908
- less: 0.006374317190138068
- three: 0.006344987287107732
- 10: 0.006344987287107732
- available: 0.006327574997444488
- followed: 0.006310299276164695
- disease: 0.006153028815928213
- while: 0.005922134889542541
- clinical: 0.005791431277678424
- show: 0.005777876507690806
- days: 0.005768886114916251
- during: 0.0057599322685546435
- tenderness: 0.005724476482118135
- proximal: 0.005650976171160827
- treated: 0.00563403267859881
- in: 0.005569126389518788
- years: 0.005526967262155248
- when: 0.005390597439682832
- following: 0.005342021490971693
- she: 0.005283669915097296
- include: 0.005280073762181248
- months: 0.005140839856145523
- distal: 0.005117353720145434
- if: 0.005107364391587303
- due: 0.00502263690077718
- mild: 0.004956505405134664
- than: 0.004931825671626155
- common: 0.004925698704749774
- prior: 0.004832847515864237
- symptoms: 0.004690875499775637
- ``: 0.00462584810051061
- pain: 0.004597392808505439
- '': 0.004536893176172342
- 3: 0.004407435080851409
- %: 0.004390574963317198
- tumor: 0.0043881768757947385
- of: 0.004362477122391637
- was: 0.004353645472306991
- woman: 0.004347803849094507
- can: 0.004269212230108083
- this: 0.004234084640150366
- had: 0.004061343214186583
- treatment: 0.003809728985905038
- seen: 0.0037194440860521816
- within: 0.003590597815828374
- has: 0.0035345814328067797
- that: 0.0032510588734775848
- for: 0.0032119301702322254
- (: 0.0031822102477703108
- ): 0.003143337850719406
- by: 0.0031340768793939977
- from: 0.0027895059761106
- not: 0.0027198649157311352
- ct: 0.0026328274303789494
- an: 0.002602786044680022
- history: 0.00259959149274688
- at: 0.0025501391031533768
- year: 0.0021059587428918828
- patient: 0.0018867663676572423
- .: 0.001642049026529233
- on: 0.0015944735955185643
- with: 0.0012885922476860105
- is: 0.001238525943578691
