Texto: 
1. nuclear cardiology procedure - twenty minutes following injection of tl-201 at rest, a single photon computed tomographic (spect) image of the myocardium was acquired.  after review of the patient's blood pressure, cardiac and respiratory 
findings, and ecg the adenosine infusion was initiated. following the second minute of the adenosine infusion, the tc-99 tetrofosmin was injected. thirty minutes later, an r-wave gated spect image of the myocardium was acquired. images were reviewed on a computer monitor using contrast manipulation techniques and functional imaging correlation.

2. cardiac monitoring - during the infusion of adenosine, the patient's heart rate increased by 6 bpm and the systolic blood pressure decreased by 9 mmhg. symptoms or side-effects of mild shortness of breath were observed. the baseline ecg revealed lbbb (pacer and defibrillator in place).  the adenosine ecg revealed lbbb with frequency pvcs.
this patient has history of remote cabg but no recent functional imaging before the current study.  while a non-reversible perfusion deficit by dual radioisotope nuclear cardiology may prompt a viability study in some patients, the presence of a calcified ventricular aneurysm precludes viability of the myocardium.
1. the perfusion images reveal severe perfusion deficits of the apex, septum (base to apex), anterior wall (apex to mid), inferior septal wall (apex to base) and inferior apical wall of the left ventricular myocardium.  none of these defects is reversed on rest images. left ventricule is fixed and dilated. there is severe global hypokinesis with akinesis of the septum. the left ventricular ejection fraction is calculated at 14% (normal: >45%), which corresponds with the visual estimate. different color schemes allow for alteration of the sensitivity and specificity of the study for myocardial perfusion defects.

2. circular calcification of the left ventricular wall consistent with a calcified ventricular aneurysm.
myocardial infarction with ventricular aneurysm
myocardial infarction
hibernating myocardium
ventricular aneurysm
a 71 year-old male with history of cabg in 1980. please assess for ischemia.


Keywords by value: 
- left: 0.01044923791555098
- reveal: 0.010395855546093558
- please: 0.01035966640196782
- 's: 0.010295336712388223
- 14: 0.01028869512764197
- using: 0.010135445218759337
- review: 0.01011893616286873
- -: 0.0100094451295539
- before: 0.009882572111204024
- shortness: 0.009822848630842004
- procedure: 0.009778897434799315
- mid: 0.00976440275657611
- respiratory: 0.00969306083306877
- 9: 0.009651133047072432
- single: 0.00946355270625801
- rate: 0.009100331941190828
- the: 0.009065526865811527
- second: 0.008967565396827809
- breath: 0.008729829394123902
- year-old: 0.008575859622126274
- dilated: 0.00848385630216292
- presence: 0.008474824094145161
- calcification: 0.008474824094145161
- later: 0.008430105576483398
- ,: 0.008136094865273663
- heart: 0.008112239477892825
- recent: 0.007848959149835511
- >: 0.007757288291444165
- a: 0.007585242111284724
- while: 0.007346036174459873
- during: 0.007144834016185268
- some: 0.007089967906739779
- patient: 0.007021245335380229
- 6: 0.006973005905395831
- decreased: 0.006941957384493332
- history: 0.006449259768891166
- at: 0.006326574605637339
- mild: 0.0061482334806861666
- is: 0.006145254408576236
- these: 0.006076078393327432
- of: 0.006048011516835465
- patients: 0.006042553550180399
- anterior: 0.006013095146892725
- for: 0.005976296300350124
- symptoms: 0.005818736275677976
- none: 0.005791583352207668
- consistent: 0.005724858658008752
- increased: 0.00571170705409742
- contrast: 0.005226163078710124
- may: 0.005121115762016732
- but: 0.004979517215938627
- findings: 0.004969499824562731
- after: 0.004830604378713668
- has: 0.00438442614889147
- which: 0.004358318544378548
- male: 0.0042218730543373585
- on: 0.003955688592160809
- and: 0.003934623076114065
- normal: 0.003660143318576779
- to: 0.003500558265926117
- there: 0.0034746326679371276
- in: 0.003454075656887336
- an: 0.003228592525368114
- :: 0.003088182557351544
- or: 0.002736400953452753
- this: 0.0026260579598746804
- no: 0.0023509403024694043
- with: 0.0019181012473752416
- .: 0.0018428720924851892
