Texto: 
the catheter can no longer be palpated underneath the skin.
snare retrieval of catheter fragment through a moderate sized vascular sheath placed in the right common femoral vein.
immediate post mediport chest radiograph demonstrates appropriately positioned catheter. approximately three months later, repeat chest radiograph shows fracture of the catheter at the hub with embolization of the free fragment into the right atrium and projectiong over the heart.

several intra-procedural fluroscopic images show the catheter to extend into the ivc. serial images demonstrate a snare positioned the around the catheter with retraction inferiorly out the right femoral vein access site. 

a final photograph shows the free catheter lodged in the access sheath.
subclavian central venous catheter fracture and embolization
catheter fragmentation or separation at the hub can be secondary to the following causes:
-operator error during implantation (failure to attach catheter securely to port)
-twiddler's syndrome (patient twisting and playing with the catheter port constantly.  this also occurs with pacemakers)
-product failure
-inappropriate use of catheter for power inject of contrast
-mechanical wear
-as a complication of a catheter stripping procedure
74 year old female with history of ovarian cancer and in-dwelling chest mediport in the the right subclavian vein for chemotherapy.
fragments that embolize to the right heart are relatively easy to retrieve unless they are adherent to the atrial wall (covered with white thrombus and epithelialized).  operators should proceed with caution in this situation.  if a chronic catheter fragment is not arrhythmogenic, it should probably be left alone. catheter fragments can also embolize to the pulmonary arteries making retrieval more challenging.  lidocaine should be on hand and left heart block ruled out before catheterizing the pulmonary arteries, a procedure that is seldom done in this era of multichannel ct and mra.


Keywords by value: 
- longer: 0.015225660496536984 (56)
- atrium: 0.01516777677834078 (93)
- mra: 0.015110936066975863 (92)
- ruled: 0.015000237897224225 (73)
- making: 0.014946312239939365 (65)
- shows: 0.014822547001444029 (912)
- unless: 0.014592629911482878 (68)
- alone: 0.014592629911482878 (76)
- final: 0.014545191812541112 (113)
- ivc: 0.014362266709543162 (145)
- playing: 0.014362266709543162 (96)
- probably: 0.014362266709543162 (77)
- right: 0.014221320332971871 (8044)
- fracture: 0.014214980001721 (2836)
- inferiorly: 0.014147587014763935 (82)
- immediate: 0.014106350164393735 (194)
- atrial: 0.01379453365134442 (197)
- thrombus: 0.013614223197590642 (138)
- extend: 0.013510785270704232 (807)
- serial: 0.0134436641399557 (106)
- complication: 0.013219386784486519 (401)
- into: 0.012828557526559665 (1299)
- repeat: 0.01268052958476264 (193)
- ovarian: 0.012335153455924506 (312)
- relatively: 0.011534583989753846 (194)
- before: 0.011410162122084141 (201)
- site: 0.01139278150438392 (415)
- around: 0.01122404748245652 (222)
- done: 0.01117513837666483 (247)
- hand: 0.011079537905070734 (547)
- occurs: 0.011063882418187045 (258)
- placed: 0.010911457884209733 (549)
- to: 0.01077774406165265 (40381)
- use: 0.010654382066382658 (3806)
- also: 0.010628514786562468 (2071)
- moderate: 0.010599991509806929 (381)
- causes: 0.010493945418958395 (314)
- the: 0.010466822816678293 (67588)
- skin: 0.010353719038608763 (390)
- images: 0.010342358939743558 (1966)
- venous: 0.00978481267652091 (857)
- later: 0.00973318183278525 (5196)
- they: 0.009712763805953647 (489)
- chemotherapy: 0.009662289543031121 (419)
- that: 0.009312181252737056 (3273)
- this: 0.009095935772688956 (5602)
- three: 0.00908714267617322 (473)
- white: 0.008940391838208257 (558)
- central: 0.008869499548454129 (709)
- cancer: 0.008861720076860459 (830)
- vascular: 0.008838496113323964 (1123)
- a: 0.008757724330379208 (549576)
- several: 0.00866590799912425 (511)
- post: 0.008488438590133419 (3312)
- approximately: 0.008340119326673763 (626)
- show: 0.00827493985644046 (2621)
- during: 0.008249240536037249 (674)
- wall: 0.0078080729345070855 (1236)
- syndrome: 0.007709484469194452 (1256)
- through: 0.007656015830980658 (1208)
- following: 0.007650718476028859 (761)
- chronic: 0.0075930272331451104 (888)
- secondary: 0.007536372134097184 (822)
- months: 0.007362590834984439 (910)
- are: 0.007349361971795594 (8518)
- if: 0.007314648056090332 (9413)
- at: 0.007304499386950366 (83424)
- common: 0.007054470700177909 (1580)
- over: 0.006863225836403667 (1978)
- (: 0.006836230847733696 (9594)
- ): 0.006752722638296263 (10569)
- more: 0.006741881101931124 (1268)
- in: 0.00664664400852137 (113220)
- demonstrate: 0.006203319057832936 (3313)
- it: 0.006059458626287119 (53878)
- contrast: 0.0060339927028640545 (1844)
- left: 0.006032209900775487 (7401)
- 's: 0.005943364726709921 (1676)
- demonstrates: 0.005888394957896486 (1423)
- female: 0.0055418305092991595 (1301)
- for: 0.004600051410995048 (12260)
- and: 0.003974962271689367 (31978)
- not: 0.0038953270401953797 (5583)
- ct: 0.0037706739854638576 (27172)
- history: 0.003723074251441903 (2881)
- :: 0.0035655356971314354 (11095)
- is: 0.0035475758888626223 (65037)
- or: 0.0031593777569833043 (60128)
- year: 0.0030161049503877437 (4271)
- of: 0.002940159010674787 (41955)
- old: 0.002760046046884084 (3947)
- no: 0.0027143348602643594 (35870)
- patient: 0.002702182747370309 (8535)
- with: 0.002583688431007029 (23954)
- ,: 0.00256192491025824 (45533)
- on: 0.002283567862351508 (91641)
- .: 0.0015678028560342204 (82185)
