Texto: 
vital signs within normal limits. bmi: 23;
right and left ankles: no swelling, erythema, warmth, or tenderness. full range of motion. no instability;
right foot: no swelling, erythema, warmth, ecchymosis, tenderness, or gross deformity. no pes planus; 
left foot: no swelling, erythema, warmth, ecchymosis, or gross deformity. mildly tenderness to palpation at distal 4th metatarsal; decreased abduction and flexion of toes secondary to pain. no pes planus; 
neuro: neurovascularly intact. no hyperalgesia, allodynia, or hyperesthesia. no signs of autonomic dysfunction; 
skin: no lesions.
multiple fractures indicated a referral to orthopedics. since there was evidence of partial healing and minimal pain on exam it was recommended to follow up in 4 weeks with repeat radiographs and exams, to bear weight as tolerated in a hard-soled shoe, no running or impact activities for 6 weeks post-injury, and nsaids as needed for pain. patient followed-up 4 weeks later with an improvement of pain and radiographs demonstrating continued healing of fractures with sclerosis across the fracture site without visualization of the fracture lucency.
nondisplaced subacute transverse fractures of the third, fourth, and fifth metatarsal head and neck junctions with concomitant soft tissue swelling.
fracture of left 3rd, 4th, and 5th metatarsals.
1. metatarsal fracture
2. stress fracture
3. crps
26-year-old active duty woman presents with 2 weeks of left foot pain after injuring it on an obstacle course. she reports the injury occurred while she was swinging on a rope and slammed her left foot into a wall. she immediately had pain but was able to ambulate. she described the pain as sharp and distributed along the dorsolateral aspect of the left foot. she reports minimal swelling without bruising or numbness. she attempted to run but was unable secondary to pain. the pain has improved since the injury but is still worse walking barefoot and is more tolerable in boots. she has been taking over the counter ibuprofen as needed with moderate relief. she notes having a new separation between the 2nd and 3rd left digits and decreased range of motion of 3rd-5th digits compared to the right foot. she denies a history of fractures or other foot injuries. she denies ankle or knee pain. she is otherwise healthy without any chronic medical problems. good exercise tolerance. last menstrual period was normal. father with type i chronic regional pain syndrome (crps). no significant social history.
although the patient reported mild pain and was able to tolerate weight-bearing and mild physical activities, her history of trauma, physical exam, and radiographs clearly demonstrated multiple fractures of the 3rd, 4th, and 5th left metatarsals. in general, the 5th metatarsal is the most common fractured metatarsal, however, 60% of middle metatarsal fractures are associated with neighboring fractures. most metatarsal fractures are caused by direct forces or crushing injuries and occur at the shaft or distal portion of the bone. distal metatarsal fractures are often minimally displaced in the plantar and lateral direction due to a downward traction of intrinsic muscles and flexor tendons. this could also explain this patient’s reported new separation of the 2nd and 3rd toes. on exam, she only had point tenderness at the 4th metatarsal, although two others were also fractured. an exam finding that could have revealed the other two fractures is pain elicited when the corresponding toe is pushed into the metatarsal. this would not be painful in a pure soft tissue injury. stress fractures could also explain the patient’s presentation especially as they are common in military recruits and are sometimes considered “march fractures.” however, the patient had a notable traumatic incident and is without other risk factors such as a change in physical training, pes planus, or female athlete triad. additionally, most stress fractures are associated with the second metatarsal. an interesting, although rare, differential to consider is crps given her father’s history. crps is more common in females, often begins after a trauma, and is a known complication of fractures. although there have been two studies showing possible relation to hla-dq1 and hla-dr13, there is limited literature showing familial transmission. radiographs would also be normal or may show bone demineralization. lastly, the patient did not have any clinical signs or symptoms of crps (pain out of portion, autonomic dysfunction, or trophic skin changes); 

buddecke, donald e., et al. “metatarsal fractures.” clinics in podiatric medicine and surgery, vol. 27, no. 4, 2010, pp. 601-624., doi:10.1016/j.cpm.2010.07.001.;

boutefnouchet, tarek, et al. “metatarsal fractures: a review and current concepts.” trauma, vol. 16, no. 3, 2014, pp. 147–163., doi:10.1177/1460408614525738.;

ramponi, denise r., et al. “metatarsal stress fractures.” advanced emergency nursing journal, vol. 39, no. 3, 2017, pp. 168–175., doi:10.1097/tme.0000000000000154.;

beek, willem-johan t van de, et al. “susceptibility loci for complex regional pain syndrome.” pain, vol. 103, no. 1, 2003, pp. 93–97., doi:10.1016/s0304-3959(02)00444-x.


Keywords by value: 
- 2010: 0.0054809926418138205 (66)
- familial: 0.005421761124881231 (57)
- tendons: 0.005393368405515309 (52)
- orthopedics: 0.005365732916310997 (39)
- e.: 0.005365732916310997 (9320)
- a: 0.005342795257659913 (549576)
- patient: 0.0053259601922262464 (8535)
- traction: 0.005286991043795016 (219)
- decreased: 0.00526581637870375 (680)
- impact: 0.005262019487754538 (137)
- shaft: 0.00523763555261444 (92)
- interesting: 0.00523763555261444 (70)
- and: 0.00522305923368095 (31978)
- others: 0.005213812217666566 (57)
- social: 0.00516774821500249 (63)
- toe: 0.00516774821500249 (159)
- plantar: 0.0050608215453286755 (118)
- referral: 0.005020960114419043 (68)
- journal: 0.005020960114419043 (91)
- exams: 0.005001590028396087 (61)
- chronic: 0.0049885795500663205 (888)
- running: 0.004982575376926453 (59)
- secondary: 0.00495135744354157 (822)
- attempted: 0.004945561819825852 (63)
- however: 0.0049313327577141354 (844)
- females: 0.004927539288518217 (63)
- an: 0.0048980927016983615 (75109)
- notable: 0.004892408146885386 (66)
- history: 0.004892080985314335 (2881)
- fifth: 0.004858429055877105 (100)
- been: 0.004818227750184438 (987)
- consider: 0.004809462335824726 (517)
- sharp: 0.004793641121181422 (108)
- nsaids: 0.004778057828575682 (81)
- literature: 0.004762705408072944 (81)
- across: 0.004732666509758693 (80)
- taking: 0.004703473891140356 (90)
- occurred: 0.004689180293075758 (79)
- visualization: 0.004675081171774433 (96)
- mild: 0.004663737728354688 (1287)
- duty: 0.004620528080079696 (85)
- minimally: 0.004607327017097903 (89)
- neuro: 0.0045687038100541396 (1825)
- instability: 0.004556142814683834 (185)
- clearly: 0.004556142814683834 (92)
- subacute: 0.004543732254013662 (130)
- walking: 0.004543732254013662 (108)
- exercise: 0.004543732254013662 (155)
- advanced: 0.00453146856733283 (112)
- relief: 0.004519348318873565 (116)
- corresponding: 0.004507368192033072 (98)
- sometimes: 0.004507368192033072 (91)
- 2003: 0.004449460981261614 (136)
- more: 0.004429380951942313 (1268)
- bone: 0.004400900894217347 (2205)
- immediately: 0.00439461911446955 (109)
- in: 0.004366810675028548 (113220)
- complication: 0.004342534311587799 (401)
- soft: 0.004312801583406321 (1339)
- fourth: 0.004283302794655211 (147)
- numbness: 0.004254910075289289 (182)
- vital: 0.0042364047722841 (235)
- improved: 0.0042182241405215 (129)
- still: 0.0042182241405215 (151)
- ankle: 0.0042182241405215 (363)
- into: 0.004214147912869858 (1299)
- 23: 0.004209252054777341 (337)
- painful: 0.004209252054777341 (128)
- medicine: 0.004200356983594551 (236)
- tissue: 0.004197764121145271 (1668)
- direct: 0.004182792674461107 (335)
- associated: 0.004179197019497828 (1317)
- repeat: 0.004165521117481613 (193)
- normal: 0.0041645983044531635 (4858)
- current: 0.004148532713568995 (679)
- 3: 0.004147099537215626 (8405)
- period: 0.004140141822136229 (199)
- improvement: 0.004131818328149427 (161)
- 39: 0.004115369261666225 (286)
- 27: 0.004107241616628892 (323)
- problems: 0.00409917722238842 (144)
- t: 0.00409917722238842 (523526)
- unable: 0.00409117510208385 (148)
- flexion: 0.004075353887440546 (425)
- lucency: 0.004067532948958285 (171)
- having: 0.004067532948958285 (172)
- displaced: 0.004067532948958285 (244)
- muscles: 0.004044418174332069 (211)
- the: 0.004011378209017122 (67588)
- 16: 0.004007003661749564 (559)
- healthy: 0.003992408076379887 (154)
- it: 0.003981032921311951 (53878)
- factors: 0.003978015214037226 (203)
- there: 0.003953519864657995 (3976)
- worse: 0.003922363215102655 (520)
- point: 0.0038695482476497774 (495)
- 60: 0.0038631316981700666 (445)
- demonstrating: 0.0038441170467004323 (185)
- additionally: 0.0038378555809429585 (190)
- review: 0.0038378555809429585 (222)
- indicated: 0.0038316317218132054 (206)
- full: 0.0038254450202727863 (436)
- continued: 0.0038131813335919545 (217)
- good: 0.003789080958292196 (221)
- last: 0.003783142435277704 (1708)
- mildly: 0.0037713665195778954 (207)
- described: 0.0037713665195778954 (223)
- compared: 0.0037482086970991426 (215)
- site: 0.003742499209212127 (415)
- limited: 0.0037368210063472304 (232)
- general: 0.003731173747520738 (459)
- multiple: 0.0037301678828585883 (1682)
- caused: 0.003714414307887991 (226)
- traumatic: 0.003708887524493833 (407)
- recommended: 0.0036710040055987062 (231)
- after: 0.003664251197117518 (1714)
- i: 0.0036604297359880927 (513494)
- limits: 0.00364996227900726 (246)
- especially: 0.003644767935148665 (230)
- at: 0.003599263687559481 (83424)
- considered: 0.0035746553460566286 (254)
- transverse: 0.003550721962849738 (339)
- third: 0.003550721962849738 (356)
- complex: 0.003546000909444701 (318)
- partial: 0.0035413012667862647 (463)
- moderate: 0.003482069749853675 (381)
- change: 0.0034515248605967285 (1174)
- rare: 0.0034387048690914983 (488)
- second: 0.0034011698810766607 (1158)
- active: 0.0033808899886475442 (628)
- emergency: 0.003353148806197177 (302)
- course: 0.0033414833610939288 (368)
- has: 0.0033258030476565345 (2768)
- occur: 0.003322328112726983 (868)
- studies: 0.003307254837076849 (400)
- intact: 0.0032526058255940068 (406)
- middle: 0.0032385067042926814 (443)
- knee: 0.003210871215088369 (954)
- risk: 0.003207468028351385 (538)
- later: 0.003197325016572978 (5196)
- did: 0.003197325016572978 (588)
- they: 0.0031906177476552396 (489)
- sclerosis: 0.0031806375475920672 (540)
- otherwise: 0.0031806375475920672 (333)
- weight: 0.0031740370830475287 (988)
- presentation: 0.00305015609791822 (453)
- given: 0.0030356625829184897 (460)
- 3.: 0.0030299214633582663 (1190)
- on: 0.0030005845072142096 (91641)
- this: 0.0029879913367278745 (5602)
- type: 0.0029851028273024977 (949)
- possible: 0.0029823649936622505 (472)
- palpation: 0.0029553772853347688 (417)
- along: 0.0029264807014077886 (521)
- out: 0.0029264807014077886 (3801)
- finding: 0.0028539497461538667 (2193)
- revealed: 0.0028419418547835163 (621)
- 2.: 0.002816004292020993 (1513)
- follow: 0.002813678209270916 (2467)
- differential: 0.0028113573361170253 (536)
- between: 0.002806731125620978 (568)
- right: 0.0028030001319494817 (8044)
- known: 0.0028021254761283103 (769)
- while: 0.002786165015390998 (538)
- aspect: 0.0027816496730397483 (641)
- of: 0.002776774526791434 (41955)
- such: 0.0027682205076071005 (696)
- 1.: 0.00276599913605969 (1783)
- be: 0.002731102017293117 (14541)
- medical: 0.002724673367944046 (618)
- clinical: 0.002724673367944046 (913)
- show: 0.002718296305172669 (2621)
- only: 0.002662602754906669 (984)
- 6: 0.002644684105051683 (5312)
- neck: 0.002600251955459567 (1226)
- demonstrated: 0.0025983626761212097 (723)
- wall: 0.0025649317308173536 (1236)
- not: 0.0025592096823667055 (5583)
- changes: 0.0025378735505026534 (828)
- when: 0.0025360945467523374 (851)
- syndrome: 0.0025325456753726855 (1256)
- head: 0.0025115039487812393 (1929)
- up: 0.002381188757569143 (7615)
- significant: 0.002381188757569143 (999)
- lesions: 0.0023705290221180805 (1314)
- due: 0.002362981505650611 (1041)
- .: 0.0023543733784768513 (82185)
- evidence: 0.0023217021589294067 (1043)
- for: 0.002266657456920358 (12260)
- over: 0.00225455190688079 (1978)
- (: 0.0022456841230379084 (9594)
- ): 0.002218251892580223 (10569)
- symptoms: 0.0022068989397908178 (1259)
- surgery: 0.002150258097782668 (1277)
- 1: 0.002107073956434929 (15898)
- %: 0.002065617651135759 (2175)
- woman: 0.0020454952823719236 (987)
- were: 0.0020106594162589858 (1679)
- may: 0.0019423091905680038 (2139)
- lateral: 0.001913645643134249 (4830)
- 2: 0.0019068440378347629 (13754)
- female: 0.0018204769652309155 (1301)
- presents: 0.0018089578191791977 (1354)
- within: 0.0016892553454778048 (1927)
- that: 0.0015295137083511123 (3273)
- by: 0.0014744776199428753 (2984)
- with: 0.0010912306578331685 (23954)
