Texto: 
no masses, discharge or skin changes by physical examination.
upfront chemotherapy followed by radiation therapy after delivery of the baby. patient considering modified radical mastectomy with chemotherapy and hormonal therapy after delivery of the baby.
mammogram – 2 cm of architectural distortion present in the right upper outer quadrant. us was negative.
infiltrating ductal carcinoma
malignancy
fibrocystic changes
superimposition
surgical scar
radial sc
39-year-old female presents to the reproductive endocrinology clinic for ivf.  a screening mammogram is performed, but not interpreted until after successful ivf is performed.  pt now at 16 weeks pregnancy.
breast mass descriptions include location, size, shape, calcifications, margins, and attenuation.  location is typically divided into quadrants.  shape descriptors include round, oval, lobulated, irregular, and architectural distortion.  architectural distortion is a change in the normal breast tissue pattern.  normal anatomy of the breast involves ducts converging at the nipple.  distortion is seen as a “pulled inward” appearance of this normal architecture in one focal spot.   breast cancer is the most common cancer in pregnant women.  termination of pregnancy has not been shown to improve maternal outcomes, but is an option in patients with advanced cancers requiring chemo or xrt.•rx  stage i or ii– modified radical mastectomy (as opposed to lumpectomy with radiation, which is considered an equivalent rx) to avoid radiation exposure to the fetus.  if adjuvant chemo necessary, give after 1st trimester.•rx stage iii or iv – surgery with chemo after 1st trimester.  •5 year survival for these patients is 10% and fetal risk is incurred during 1st trimester rx, therefore therapeutic abortion should be considered, although it will not improve outcome.


Keywords by value: 
- pulled: 0.022523305819380935 (7)
- reproductive: 0.022085497974710367 (10)
- termination: 0.022085497974710367 (22)
- sc: 0.02169932408731239 (13684)
- fibrocystic: 0.02075610417763442 (14)
- equivalent: 0.020250692112627016 (15)
- chemotherapy: 0.02008489039436633 (419)
- hormonal: 0.020024485976604223 (20)
- endocrinology: 0.020024485976604223 (15)
- abortion: 0.020024485976604223 (26)
- location: 0.01954562417641897 (803)
- architecture: 0.01924944080262314 (21)
- outcomes: 0.01924944080262314 (25)
- give: 0.019081266066926252 (511)
- quadrants: 0.018921298315551064 (21)
- adjuvant: 0.01876877367412519 (40)
- lumpectomy: 0.0184834904708805 (27)
- is: 0.01843576322572871 (65037)
- cancer: 0.0184207558319001 (830)
- opposed: 0.01809731658348252 (29)
- interpreted: 0.01764436465403722 (38)
- divided: 0.01764436465403722 (35)
- maternal: 0.01764436465403722 (40)
- considering: 0.01706426397154844 (42)
- oval: 0.016976827095869222 (338)
- cancers: 0.016891661566678203 (48)
- outcome: 0.016727692974630132 (75)
- nipple: 0.016648684608797145 (96)
- pregnant: 0.01649615996737127 (57)
- fetus: 0.01635041648353247 (85)
- avoid: 0.016210876764126584 (79)
- ducts: 0.016077034159142137 (134)
- changes: 0.016059330991705315 (828)
- therapeutic: 0.015764541766341074 (76)
- include: 0.015719039265772373 (1283)
- option: 0.015647433298793274 (181)
- performed: 0.015623464467064387 (901)
- requiring: 0.015479258563096386 (66)
- infiltrating: 0.015216823455970035 (93)
- spot: 0.015068887602591447 (110)
- survival: 0.01502102268645652 (108)
- therapy: 0.014981251122889266 (1469)
- successful: 0.014927339498115354 (150)
- outer: 0.014881482967050632 (111)
- scar: 0.014619047859924284 (242)
- exposure: 0.014577280562293366 (119)
- patients: 0.014502128520432957 (1457)
- anatomy: 0.014495309079652654 (113)
- advanced: 0.014337269401561251 (112)
- fetal: 0.014261017394465295 (151)
- ,: 0.014201183764841306 (45533)
- lobulated: 0.01407780277677855 (127)
- women: 0.013613374851981743 (136)
- discharge: 0.013582588818047841 (297)
- therefore: 0.013234081740508094 (137)
- ductal: 0.013206644856342467 (260)
- normal: 0.013176515946876405 (4858)
- iii: 0.013152450423715547 (242)
- or: 0.013134724576573213 (60128)
- involves: 0.013020758483632482 (149)
- radial: 0.012844847947592088 (244)
- margins: 0.012724736035527234 (168)
- 16: 0.012677896831437148 (559)
- clinic: 0.0125190365580406 (1161)
- necessary: 0.01241010000843955 (182)
- until: 0.012304666855539447 (176)
- not: 0.012145757426969857 (5583)
- round: 0.012103457195289309 (1271)
- screening: 0.011950932553863432 (242)
- but: 0.011950841318252706 (2727)
- us: 0.011752163302006267 (24420)
- i: 0.011581359656486918 (513494)
- attenuation: 0.011264331378446029 (324)
- shown: 0.0112342514562295 (247)
- irregular: 0.011174907057397966 (401)
- change: 0.010920398329428994 (1174)
- malignancy: 0.010826523533775462 (319)
- skin: 0.01076107847619337 (390)
- pattern: 0.010709647013348454 (355)
- “: 0.010463937435341507 (463)
- pt: 0.010416930343058205 (6984)
- calcifications: 0.010416930343058205 (461)
- ”: 0.010405283124683229 (473)
- iv: 0.010224344057249488 (11885)
- risk: 0.010148218515931432 (538)
- typically: 0.009889920555757286 (439)
- quadrant: 0.009860248963888704 (508)
- now: 0.00957742816295622 (1220)
- masses: 0.009470794747528155 (522)
- although: 0.009462063215005258 (444)
- 10: 0.009444669601137412 (1995)
- followed: 0.009393035643864824 (433)
- size: 0.009393035643864824 (636)
- by: 0.009330301004884425 (2984)
- should: 0.00893183128488131 (1389)
- will: 0.008765511535669318 (776)
- examination: 0.008709583722867427 (634)
- during: 0.008573800819422321 (674)
- as: 0.008475918071436904 (55990)
- negative: 0.008367607086474998 (803)
- appearance: 0.0080128084483103 (782)
- focal: 0.008001618374224268 (922)
- weeks: 0.007951730350495569 (793)
- carcinoma: 0.007940746459068415 (1515)
- an: 0.007748622060883475 (75109)
- been: 0.007622278326111447 (987)
- if: 0.007602437487805362 (9413)
- one: 0.007592561912493915 (7087)
- at: 0.007591889526764806 (83424)
- cm: 0.007514610222350773 (1802)
- common: 0.007332023645758679 (1580)
- these: 0.007291294071992918 (1129)
- to: 0.007001116531852234 (40381)
- in: 0.006908151313774672 (113220)
- physical: 0.006873787769118814 (1030)
- surgery: 0.00680327562085336 (1277)
- upper: 0.006760919689733503 (1489)
- into: 0.0066666438293760885 (1299)
- tissue: 0.006640725208041291 (1668)
- %: 0.006535478797855762 (2175)
- most: 0.006468311940092053 (1722)
- present: 0.006327897553874363 (4525)
- it: 0.006297863555845956 (53878)
- 2: 0.006033129496755889 (13754)
- surgical: 0.00588925170574247 (1704)
- female: 0.005759869742451913 (1301)
- presents: 0.005723423919698118 (1354)
- seen: 0.005536483983828493 (1897)
- has: 0.005261311378669763 (2768)
- which: 0.005229982253254258 (2234)
- for: 0.004781037040280099 (12260)
- be: 0.0043205138470292755 (14541)
- the: 0.004079487089615187 (67588)
- a: 0.003900981657232144 (549576)
- mass: 0.003896593465401851 (5255)
- was: 0.003240254171192416 (7680)
- this: 0.0031512695518496167 (5602)
- year: 0.003134771374665294 (4271)
- right: 0.0029561695380669398 (8044)
- no: 0.0028211283629632853 (35870)
- patient: 0.0028084981341520918 (8535)
- (: 0.002368399102438887 (9594)
- and: 0.0023607738456684385 (31978)
- ): 0.002339467842994443 (10569)
- of: 0.0022918780484850183 (41955)
- .: 0.0020950545893515834 (82185)
- with: 0.0015344809979001932 (23954)
