Texto: 
exam in the emergency room was limited due to the patient’s knee being locked in extension.  exam under anesthesia revealed full passive range of motion of the right knee.  2+ lachman test, 2+ posterior drawer, 2+ gross varus instability with minimal posterolateral corner rotatory instability.  negative valgus instability.
treatment included surgical repair of the pcl and reconstruction of the acl and plc.  upon completion of surgical treatment, the patient's leg was placed in a brace locked in full extension and the patient was made protected weight bearing for a period of 4 weeks, after which passive range of motion exercises were allowed to be performed.
imaging showed right acl tear, pcl tear, and plc injury.
right knee multi-ligamentous injury: lateral collateral ligament; popliteus tendon; popliteofemoral ligament; anterior cruciate ligament; and, posterior cruciate ligament.
combined posterolateral corner (plc) and cruciate ligament (acl/pcl) injury
isolated plc injury
acl tear
pcl tear
lcl tear
27 year old man who presented to the emergency room with right knee pain after slipping and hyper-extending his knee while running outside.  the patient noted immediate onset of pain and instability of his right knee.  he was unable to bear weight thereafter, and endorsed paresthesias to the dorsum of his foot.
posterolateral corner (plc) knee injuries are seen in approximately 7-16% of all knee ligament injuries, but are not usually seen in isolation.  although statistics reported by different studies vary, the most recent studies show that up 8% of knee ligamentous injuries may be due to isolated plc injury.  most commonly one or both of the cruciate ligaments will also be involved in the injury.  it is important as a physician to not miss the diagnosis of plc injury, as it is a common cause of acl reconstruction failure.  thus, any patient who presents with an acl tear should also be evaluated for possible plc injury.

the plc consists of both static and dynamic structures.  the static structures include the lateral collateral ligament, the popliteus tendon, the popliteofibular ligament, and the lateral capsule.  the static structures lie on the lateral side of the knee, deep to the dynamic structures, which include the biceps femoris, the iliotibial tract, and the lateral head of the gastrocnemius.  injuries to the plc most commonly occur due to a blow to the anteromedial knee, hyperextension of the knee, and/or knee dislocation.  common associated injuries include damage to the common peroneal nerve in 15-29% of patients, as well as vascular injury.

grade 1 and 2 injuries may be managed non-operatively by placing the knee in full extension with protected weight bearing for 2 weeks and a return to sports in approximately 8 weeks.  however, patients with grade 3 injuries should be referred to orthopedic surgery for consultation, as studies have shown that up to 50% of patients with grade 3 injuries who are treated non-operatively develop osteoarthritic radiographic changes in both medial and lateral compartments.  surgical treatment should focus on reconstruction of plc as opposed to repair, as repair has a failure rate of 37% vs 9% for reconstruction.  although different reconstruction techniques exist, recent studies show that anatomic reconstruction of plc yields better outcomes, with improved varus and external rotation laxity as well as less restriction to range of motion exercises postoperatively.

classifications:
grade 1: 0-5 mm of lateral opening; minimal ligament disruption
grade 2: 5-10 mm of lateral opening; moderate ligament disruption
grade 3: >10 mm of lateral opening; severe ligament disruption with no endpoint

references:
1. laprade rf.  an analysis of an anatomical posterolateral knee reconstruction.  am j sports med.  2004; 32(6):1405-1414.
2. laprade rf.  a systematic review of the outcomes of posterolateral corner knee injuries, part 1.  am j sports med.  2016; 44(5):1336-1342.
3. arciero ra.  posterolateral corner reconstruction of the knee.  am j sports med.  2010; 38(8):1564-1574.
4. stannard jp.  the posterolateral corner of the knee.  am j sports med.  2005; 33(6): 881-888.


Keywords by value: 
- his: 0.009709155168121939 (10739)
- room: 0.009655334737092873 (199)
- weeks: 0.009560884718401372 (793)
- to: 0.009540286259567368 (40381)
- include: 0.00945001375044791 (1283)
- isolation: 0.0092296438301425 (9)
- endorsed: 0.009027080518937167 (7)
- miss: 0.009027080518937167 (372)
- due: 0.008989266043178078 (1041)
- femoris: 0.008851612197485759 (11)
- classifications: 0.008851612197485759 (8)
- minimal: 0.00884226010617818 (368)
- common: 0.008815770874992366 (1580)
- failure: 0.00879752505343329 (329)
- who: 0.0087830554893891 (941)
- patients: 0.008718428118394319 (1457)
- both: 0.008602628084176563 (1020)
- systematic: 0.00855838808274961 (12)
- emergency: 0.008504043621498755 (302)
- commonly: 0.008474458458490517 (359)
- compartments: 0.008433144745293204 (12)
- postoperatively: 0.008433144745293204 (11)
- blow: 0.008213625580164207 (44)
- lachman: 0.008116243225165886 (19)
- placing: 0.008116243225165886 (58)
- jp: 0.008025582421635069 (31)
- brace: 0.007940774903714478 (28)
- thereafter: 0.007940774903714478 (17)
- 3: 0.007888208383862836 (8405)
- lie: 0.00786111048608447 (760)
- hyperextension: 0.007786000875256681 (21)
- peroneal: 0.007786000875256681 (32)
- osteoarthritic: 0.007786000875256681 (21)
- most: 0.0077772738832907065 (1722)
- exist: 0.007714953278318079 (91)
- 5-10: 0.007714953278318079 (33)
- allowed: 0.0076475507889783275 (31)
- although: 0.007584571039623137 (444)
- restriction: 0.007583437564051347 (30)
- recent: 0.007549852953586852 (581)
- completion: 0.007522307451521922 (22)
- dorsum: 0.007522307451521922 (27)
- gastrocnemius: 0.007522307451521922 (42)
- anesthesia: 0.007463895148537909 (33)
- drawer: 0.007463895148537909 (29)
- anteromedial: 0.007463895148537909 (27)
- laxity: 0.007463895148537909 (38)
- 2016: 0.007407969242599937 (87)
- paresthesias: 0.007354326674242178 (36)
- 2: 0.0072540256104226515 (13754)
- opposed: 0.007253195214142141 (29)
- valgus: 0.0072054059313946045 (45)
- vary: 0.007159293816005287 (229)
- surgical: 0.007081031945800736 (1704)
- anatomical: 0.007071657318635154 (47)
- 1.: 0.007014951816813669 (1783)
- bear: 0.006989501790407382 (149)
- 2010: 0.006950273192313189 (66)
- approximately: 0.006948272868740034 (626)
- show: 0.006893970918506244 (2621)
- treatment: 0.006818463704077083 (1790)
- the: 0.0067217129225153145 (67588)
- 6: 0.0067072803189878434 (5312)
- techniques: 0.006704265909674364 (44)
- (: 0.006644588809076247 (9594)
- ): 0.006563421609452215 (10569)
- ligamentous: 0.006391950992621643 (90)
- biceps: 0.006342357920370859 (97)
- running: 0.006318246043014491 (59)
- ligaments: 0.006271310323432258 (82)
- consultation: 0.006271310323432258 (61)
- combined: 0.0062039078340925076 (81)
- consists: 0.006160820024863872 (70)
- ra: 0.006139794609165527 (61542)
- in: 0.006091155757612095 (113220)
- capsule: 0.0060786644966361 (112)
- 2005: 0.006058903816787822 (112)
- managed: 0.006039435898541908 (76)
- 2004: 0.006039435898541908 (114)
- up: 0.0060390201078954625 (7615)
- damage: 0.006001344522887173 (118)
- 38: 0.005982705055092225 (203)
- right: 0.005923992832525734 (8044)
- immediate: 0.005876101185430768 (194)
- 33: 0.005825876201435764 (225)
- that: 0.005818583686828476 (3273)
- better: 0.005793428615903082 (94)
- 44: 0.005761762976508784 (202)
- analysis: 0.0057156508611194675 (126)
- return: 0.005685784565353954 (232)
- anatomic: 0.005671102172977968 (160)
- 37: 0.0056422205609953455 (248)
- patient: 0.005628067877243022 (8535)
- develop: 0.0056000545760393665 (937)
- 32: 0.0056000545760393665 (250)
- thus: 0.005586294655057375 (114)
- part: 0.005443744532857545 (1179)
- rotation: 0.005395516718336615 (393)
- orthopedic: 0.005360473029660976 (187)
- gross: 0.005348996446259196 (237)
- improved: 0.005348996446259196 (129)
- 1: 0.005343827511063619 (15898)
- physician: 0.005293070540321226 (167)
- dislocation: 0.005282165411786803 (323)
- period: 0.00524998273109259 (199)
- 27: 0.005208263022400632 (323)
- was: 0.005194625609533176 (7680)
- unable: 0.005187889584114213 (148)
- included: 0.005177820106130548 (141)
- posterior: 0.005176448222608275 (1753)
- evaluated: 0.0051480665230165396 (158)
- well: 0.005080370441441921 (2228)
- of: 0.005052070205431824 (41955)
- it: 0.005048221772754315 (53878)
- important: 0.005044395113726575 (193)
- focus: 0.005044395113726575 (196)
- tract: 0.004973824576312829 (565)
- exam: 0.004933597739683411 (2159)
- may: 0.004925961547695463 (2139)
- under: 0.004906851588675473 (1187)
- review: 0.004866663121695079 (222)
- test: 0.004797283114379743 (1518)
- for: 0.0047904608977839365 (12260)
- external: 0.004774947271582672 (281)
- and/or: 0.00474574472653049 (210)
- limited: 0.004738544377299708 (232)
- outside: 0.00471013115257807 (208)
- involved: 0.00471013115257807 (225)
- references: 0.004668631057899623 (206)
- an: 0.004658337178520617 (75109)
- after: 0.004646520900418403 (1714)
- foot: 0.004641675026581485 (532)
- 9: 0.004641675026581485 (4978)
- are: 0.00459214404413772 (8518)
- upon: 0.004589367207395651 (240)
- placed: 0.004545245925485527 (549)
- deep: 0.004545245925485527 (296)
- shown: 0.004502558073784491 (247)
- made: 0.00447289405008076 (273)
- seen: 0.0044379175166036535 (1897)
- also: 0.004427383951826942 (2071)
- vs: 0.00442113005308909 (362)
- 4.: 0.00442113005308909 (926)
- leg: 0.004415502376621284 (693)
- moderate: 0.004415502376621284 (381)
- rate: 0.004376769369876272 (5034)
- 50: 0.004272007906233646 (678)
- radiographic: 0.004261976861746036 (477)
- referred: 0.0042372292292452585 (346)
- occur: 0.004212939065415951 (868)
- which: 0.004192232817983046 (2234)
- a: 0.004169248902166636 (549576)
- reported: 0.004093396649902512 (474)
- nerve: 0.004045921322585159 (856)
- being: 0.003912993399212298 (424)
- side: 0.003890205652778017 (2155)
- 3.: 0.0038421474535357786 (1190)
- less: 0.0038028120950363764 (774)
- cause: 0.0037992938588067887 (1482)
- 10: 0.0037853143605084236 (1995)
- and: 0.0037846834319520306 (31978)
- possible: 0.003781842600373288 (472)
- by: 0.003739476749658015 (2984)
- >: 0.003730837732810203 (1162)
- showed: 0.003681738854039023 (635)
- vascular: 0.003681738854039023 (1123)
- revealed: 0.0036037764650014366 (621)
- medial: 0.003591720780013209 (921)
- 2.: 0.003570885863075241 (1513)
- onset: 0.0035445745412945465 (524)
- any: 0.0035359198857717396 (1117)
- while: 0.0035330476213565223 (538)
- will: 0.0035131156614706203 (776)
- severe: 0.0034550720105992173 (682)
- usually: 0.003409892580639631 (770)
- treated: 0.0033611706124623644 (646)
- ’: 0.0033561455185879842 (1174)
- negative: 0.0033536401594939217 (803)
- 5: 0.0032853619217400308 (8237)
- not: 0.0032452527509643507 (5583)
- s: 0.0032204568556039254 (414481)
- changes: 0.00321819707783845 (828)
- head: 0.003184758620990665 (1929)
- all: 0.0031759835603564924 (11660)
- he: 0.003132966283880446 (91634)
- performed: 0.0031308519464222327 (901)
- 4: 0.0031287410054915183 (7367)
- however: 0.0031266334501932596 (844)
- presented: 0.003060916734589237 (764)
- one: 0.0030430110161769304 (7087)
- anterior: 0.0028919748012650954 (1421)
- pain: 0.0027427284297785407 (5051)
- surgery: 0.00272667419758249 (1277)
- noted: 0.0026615258718168115 (1365)
- man: 0.0026556266006438887 (4104)
- associated: 0.0026497536950166913 (1317)
- imaging: 0.0026308460242517777 (1530)
- diagnosis: 0.002578474810486754 (1487)
- were: 0.0025496535304729583 (1679)
- 's: 0.002475751141086787 (1676)
- have: 0.0024315874879961784 (1751)
- but: 0.002394879502015161 (2727)
- presents: 0.002293882122875067 (1354)
- has: 0.0021086727601764494 (2768)
- on: 0.001902473094258681 (91641)
- .: 0.001865941450583247 (82185)
- is: 0.0014777681429296338 (65037)
- or: 0.001316061430964136 (60128)
- year: 0.0012563801173100062 (4271)
- with: 0.001230004479262967 (23954)
- old: 0.0011497169472565764 (3947)
- no: 0.0011306756251035506 (35870)
