Texto: 
laboratory values significant for elevated glucose but otherwise normal.  physical exam is unremarkable.
her mri of the brain was originally read as normal.  the patient returned to the er status post fall at a later date.  at this time a ct of the head was ordered.  the abnormality was detected on the ct and then retrospectively seen on the mri images.

this case does deserve some comment.  usually, in a closed-lip schizencephaly, there is a dimple in the wall of the ventricle at the cleft.  in this case, the gray-matter seems to indent into the ventricle.  so what is it? it appears as to be a congenital problem with neuronal migration that may not be typical for schizencephaly.
http://www.thefetus.net/page.php?id=130
http://images.google.com/images?q=schizencephaly&hl=en&btng=search+images
on the mri images a small track of grey matter extends laterally from the posterior right frontal lobe, superolateral surface, towards the midportion of the right lateral ventricle.  no evidence for csf extension into the track.  this is best appreciated on the t2w sequences.  on the noncontrast ct images of the brain, there is a prominent sulcus along the lateral aspect of the right frontoparietal lobe with grey matter extending to the right lateral ventricle.  these findings are consistent with closed lip schizencephaly
neuronal migration disorder - possibly a closed-lip schizencephaly
open-lip schizencepahly
closed-lip schizencephaly
porencephaly
gray-matter heterotopia
52-year old woman with multiple medical problems presents to her primary care physician with complaint of worsening headaches.
schizencephaly was an "incidental" finding in this patient.  symptomatic patients with schizencephaly usually present in the 1st or 2nd decades with seizures, developmental delay, mental disability, or severe neurologic dysfunction - depending on the severity of the lesion.

this patient presented with the complaint of worsening headaches.  the age of this patient, with late presentation unrelated to the migration anomaly, is unusual.  the finding of closed-lip schizencephaly was originally difficult to detect on mri, but is best appreciated on the t2w sequences.  upon the patient's return for further imaging for an unrelated complaint, a ct was obtained.  the grey-matter lined cleft is obvious on the noncontrast head ct.

companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt&pt_id=8547&hx=yes&&ddx=1&dx=yes#history


Keywords by value: 
- //rad.usuhs.mil/medpix/medpix.html: 0.014311948468768921
- lip: 0.01393960383150501
- seems: 0.01371986523680519
- heterotopia: 0.013617064235793603
- lateral: 0.013381652504525728
- read: 0.013332564149667075
- finding: 0.01330464495187672
- decades: 0.013244719598529695
- disability: 0.01284785232487927
- towards: 0.012775743718237528
- usually: 0.012535885284380478
- detect: 0.012507082763865005
- companion: 0.012507082763865005
- brain: 0.012421988035279042
- her: 0.012412616707656693
- 1st: 0.012152968091903953
- images: 0.011878723854705465
- head: 0.011708218891661333
- laterally: 0.011570451046452532
- the: 0.011353805990152843
- problem: 0.011285950960326004
- severity: 0.011210461724808841
- closed: 0.011173583772802106
- lobe: 0.011107851922335913
- glucose: 0.011031456961152509
- dysfunction: 0.010997194557790297
- :: 0.010920529623098212
- detected: 0.010897230267541854
- what: 0.010897230267541854
- is: 0.010865522287627548
- depending: 0.01073930089734173
- late: 0.01073930089734173
- returned: 0.010562481080860341
- possibly: 0.010562481080860341
- return: 0.010451405928102316
- obvious: 0.010424417279314573
- date: 0.010371328132650863
- patient: 0.010345313175318695
- values: 0.010319380777044673
- 2nd: 0.010293820126487819
- delay: 0.010243496245079989
- anomaly: 0.010218722090086778
- unusual: 0.00998402704551275
- into: 0.009822832695457522
- physician: 0.009729533046339257
- ordered: 0.009709487628912456
- mental: 0.009630929194841056
- developmental: 0.00959258777175823
- problems: 0.00955484545798267
- so: 0.009391943813549018
- it: 0.009279460794845491
- disorder: 0.00927242676701914
- surface: 0.009111336490452298
- fall: 0.00908036864400529
- difficult: 0.00903464881336394
- case: 0.009031422381001308
- extends: 0.008945726172970906
- seizures: 0.00887404557358415
- -: 0.008848929752214317
- for: 0.008805653969114917
- but: 0.008804363773108876
- right: 0.008711417479327696
- a: 0.008621734822143505
- csf: 0.008619551574410658
- neurologic: 0.008619551574410658
- ,: 0.00850055761286168
- prominent: 0.008471620112476553
- upon: 0.008436010736299734
- at: 0.00838958806399734
- typical: 0.008276441290217384
- symptomatic: 0.008200443054816937
- #: 0.008095861398407943
- er: 0.007918319219681067
- incidental: 0.007815914487875062
- appears: 0.007682919856998185
- abnormality: 0.00761487426046027
- laboratory: 0.007606501777425279
- congenital: 0.0075486931633875305
- later: 0.007452702031383874
- care: 0.007444872335914861
- otherwise: 0.007413804911657837
- status: 0.0073679403893276655
- extension: 0.0073679403893276655
- then: 0.007345330624207946
- obtained: 0.007337840823052758
- to: 0.007220958355316193
- presentation: 0.007109663368335947
- does: 0.007042562971942044
- elevated: 0.00700317961680933
- extending: 0.00693893490057922
- cases: 0.006876354743915778
- unremarkable: 0.0068334937649325135
- along: 0.006821386175986753
- further: 0.0065638747386479665
- post: 0.00649960152916013
- frontal: 0.006483796943196515
- aspect: 0.006483796943196515
- normal: 0.006471557751686478
- be: 0.00636597450890787
- medical: 0.006350989855231894
- severe: 0.006350989855231894
- age: 0.00628239209068673
- some: 0.006267942642190239
- as: 0.0062443357772663174
- there: 0.006143553412874341
- primary: 0.0061144547412939525
- wall: 0.005978645217967986
- time: 0.005829954655167421
- an: 0.005708525914418984
- presented: 0.0056264677174454325
- significant: 0.005550355437329042
- evidence: 0.005411697061272651
- these: 0.005371605536130048
- patients: 0.005341967631318903
- in: 0.005089338528263949
- ``: 0.005072789945970572
- physical: 0.005064022390292846
- consistent: 0.005061106929543969
- '': 0.004975240342952277
- or: 0.004838274149583128
- imaging: 0.0048359271122116005
- woman: 0.004767881515673687
- posterior: 0.00475758103551316
- small: 0.0047550127642056
- present: 0.004661856893554785
- 's: 0.004550837242432475
- exam: 0.004534381497462652
- may: 0.0045273632098988496
- findings: 0.0043933259318598055
- multiple: 0.004347357496326736
- presents: 0.004216532114753444
- lesion: 0.0042042396763296
- seen: 0.00407881066441471
- that: 0.0035651708419295247
- of: 0.0033769217622605344
- from: 0.0030590234617251504
- not: 0.0029826537964781044
- history: 0.0028507597529156604
- are: 0.002813705006110149
- with: 0.0025435690454323856
- old: 0.002113368591454721
- no: 0.0020783675137772996
- .: 0.0018864487781198504
- and: 0.00043480436167202523
