Texto: 
blind od
none.
atrophic, small, partially calcified globe od.  
old, depressed, right zygomatic arch fracture.
phthisis bulbi with secondary enophthalmos and microphthalmos
none.
55 year old man with new onset headache.  he has a remote history of trauma.
http://www.losteye.com - message forum offering discussion and support for those who have lost an eye to whatever cause or have monocular vision.


references:

presentation of retinoblastoma as phthisis bulbi. mullaney p. b. (1) ; karcioglu z. a. (1 2) ; al-mesfer s. (1) ; abboud e. b. (1) ;  eye  1997, vol. 11 (3), pp. 403-408 (23 ref.)

osteogenic sarcoma and phthisis bulbi: a case report.  long, john a. m.d.; lolley, virginia r. m.d.; kelly, arthur g. m.d. ophthalmic plastic & reconstructive surgery. 16(1):75-78, january 2000.

claes h. dohlman; donald j. d'amico can an eye in phthisis be rehabilitated? a case of improved vision with 1-year follow-up  arch ophthalmol. 1999;117:123-124. 

http://www.emedicine.com/oph/topic617.htm
imaging of the head and neck, mahmood f. mafee, galdino e. valvassori, minerva becker


Keywords by value: 
- microphthalmos: 0.03578137111632843 (2)
- message: 0.03578137111632843 (2)
- whatever: 0.03578137111632843 (2)
- monocular: 0.03578137111632843 (2)
- abboud: 0.03578137111632843 (2)
- arthur: 0.03578137111632843 (2)
- 1-year: 0.03578137111632843 (29)
- mahmood: 0.03578137111632843 (2)
- mafee: 0.03578137111632843 (2)
- minerva: 0.03578137111632843 (2)
- becker: 0.03578137111632843 (3)
- b: 0.03548922186065597 (78355)
- vision: 0.034783999766616 (241)
- kelly: 0.03399518121276823 (3)
- arch: 0.03388286453207487 (537)
- virginia: 0.03272785930769431 (5)
- ophthalmol: 0.03272785930769431 (57)
- 2000.: 0.030941669404134113 (11)
- enophthalmos: 0.030262591519432534 (9)
- donald: 0.029155479500573917 (10)
- http: 0.028509150642998027 (550)
- zygomatic: 0.028271467626291315 (19)
- john: 0.027888157595499993 (30)
- reconstructive: 0.02753554654848001 (14)
- osteogenic: 0.027209079710798414 (15)
- ref: 0.026620835690426066 (1782)
- retinoblastoma: 0.025863786100440787 (26)
- plastic: 0.025863786100440787 (404)
- ophthalmic: 0.02563782445115642 (25)
- january: 0.02563782445115642 (27)
- atrophic: 0.025422889807238218 (22)
- vol: 0.025217955817657192 (1830)
- p.: 0.02483464578686587 (660)
- pp: 0.024482034739845886 (7051)
- f.: 0.024482034739845886 (227)
- h.: 0.024155567902164294 (899)
- g.: 0.02400098059022037 (2148)
- depressed: 0.023707185988904637 (44)
- blind: 0.023567323881791946 (68)
- (: 0.022275471734392174 (9594)
- j.: 0.022164444009023072 (183)
- ): 0.02200336495503584 (10569)
- lost: 0.021968621266420282 (93)
- globe: 0.021873880274257445 (87)
- remote: 0.021781133978231754 (55)
- 1999: 0.021344610178036905 (73)
- 1997: 0.02110205609353017 (72)
- support: 0.020182431362860083 (298)
- :: 0.019916736845650488 (11095)
- none: 0.018675942792141027 (942)
- 55: 0.018249733874469567 (215)
- improved: 0.017932098218516514 (129)
- 23: 0.017893956972952135 (337)
- discussion: 0.01763583290129551 (133)
- partially: 0.017225742931841714 (157)
- 11: 0.017225742931841714 (860)
- those: 0.017128919554225967 (171)
- r: 0.017097112294430866 (401867)
- 16: 0.01703417856206313 (559)
- report: 0.016850598401708203 (1124)
- sarcoma: 0.016761599691058338 (836)
- case: 0.016471404694865823 (2053)
- have: 0.016303419192643984 (1751)
- calcified: 0.016158695802436323 (261)
- references: 0.015651225705117237 (206)
- ,: 0.015503219611122184 (45533)
- ?: 0.014691099121693864 (590)
- &: 0.013221973093134061 (872)
- new: 0.013118008708372505 (569)
- long: 0.012978949386928298 (1481)
- presentation: 0.012966522618903447 (453)
- headache: 0.012929451266809684 (758)
- cause: 0.012736839764546107 (1482)
- follow-up: 0.01224685899313543 (523)
- onset: 0.011882912889538107 (524)
- neck: 0.011053934524310496 (1226)
- s: 0.010796333335306552 (414481)
- head: 0.010676657755832143 (1929)
- secondary: 0.010524361085941885 (822)
- he: 0.010503027938471453 (91634)
- an: 0.010411144178720088 (75109)
- trauma: 0.010295192871180305 (1386)
- fracture: 0.00992543757829418 (2836)
- who: 0.00981483880679164 (941)
- surgery: 0.009140965041234692 (1277)
- man: 0.00890278344973568 (4104)
- imaging: 0.008819708477777986 (1530)
- 3: 0.008814870161702818 (8405)
- a: 0.008735678454154213 (549576)
- small: 0.00867213781665691 (1623)
- can: 0.008538424460216167 (6061)
- 2: 0.008106187209297561 (13754)
- -: 0.008069288364354025 (21459)
- old: 0.007708674862222508 (3947)
- has: 0.0070691628656135595 (2768)
- be: 0.005805095697550349 (14541)
- as: 0.005694174034775894 (55990)
- history: 0.00519918298549376 (2881)
- or: 0.004411994488826906 (60128)
- year: 0.0042119174857837656 (4271)
- right: 0.003971945855111968 (8044)
- .: 0.003596869296206891 (82185)
- for: 0.0032119301702322254 (12260)
- and: 0.003171964858717506 (31978)
- of: 0.002052930410537241 (41955)
- to: 0.0018813573059162391 (40381)
- in: 0.0018563754631729294 (113220)
- with: 0.0015463106972232125 (23954)
- the: 0.0006090276859190564 (67588)
