Texto: 
multiple, hard, palpable masses on the 4th and 5th digits.
in childhood, the cartilaginous lesions are subject to pathologic fractures, and in adults they are at risk for malignant transformation.  therefore, serial radiographs are recommended to document the extent of growth and possible malignant transformation that may occur.
multiple well defined, expansile, heterogeneously lytic, central lesions throughout the 4th and 5th metacarpals and phalanges, consistent with multiple enchondromas.
ollier's disease
ollier’s disease
maffuci’s syndrome
multifocal fibrous dysplasia
multiple palpable masses on the 4th and 5th digits.
this is a very typical radiograph for a patient with ollier’s disease.  on radiographs, linear or columnar translucencies in the metaphyses and in the flat bones represent sites of persistent cartilaginous tissue.  in some instances, erosion and proliferation of the bones surface are seen.  some of the lesions may regress or disappear during the years of growth.  multiple, asymmetrically distributed intraosseous cartilaginous foci and subperiosteal deposition of cartilage are found either exclusively or predominantly involving one side of the body; the affected bones often are shortened and deformed.  the chondromas in ollier’s disease predominate in the extremities, although the flat bones, especially those in the pelvis, are also affected.  
in childhood, the cartilaginous lesions are subject to pathologic fractures, and in adults they are at risk for malignant transformation.  therefore, serial radiographic follow up is recommended.  
if there had been multiple soft tissue hemangiomas, evident by phleboliths and calcifications within the soft tissues, this would be diagnostic of mafucci’s syndrome


Keywords by value: 
- by: 0.004889590732800257 (2984)
- be: 0.004528373619738588 (14541)
- to: 0.004402764004566869 (40381)
- there: 0.004370156551426078 (3976)
- is: 0.003864541432197427 (65037)
- of: 0.003202853630185249 (41955)
- patient: 0.0029436148828741854 (8535)
- a: 0.0027257718338048196 (549576)
- .: 0.0015858899287474282 (82185)
- with: 0.0008041524129889329 (23954)
