Texto: 
none available
hiv and epstien-barr virus serologies should be performed.  primary lymphoma of the esophagus is incredibly rare.

presumably, treatment would have been based on the histopathology of the lymphoma.  chemotherapy responses to cases of has been primary lymphoma of the esophagus is reported to be poor. 

obstruction of the esophagus or complication of treatment by tracheo-esophageal fistula can be treated by covered stenting. obstruction can also be treated with nd-yag laser therapy.
a huge sub-mucosal mass arises almost circumferentially from the wall of the esophagus and involves the entire length of the organ as well as the hypopharynx.  this lesion compresses the lumen of the esophagus and displaces the trachea, carina, and azygous vein. 
editor’s note: the author reports that multiple ill-defined pulmonary nodules were seen although lung window images were not provided.
esophageal b-cell lymphoma
esophageal carcinoma
esophageal stromal tumor
metastatic cancer
infection
duplication cyst
lymphoma
62 y.o. male with dysphagia
primary lympoma of the esophagous is incredably rare.

there is a recent article written on the subject: 

chadha ks, hernandez-ilizaliturri fj, javle m. primary esophageal lymphoma: case series and review of the literature.
dig dis sci. 2006 jan;51(1):77-83.

http://www.springerlink.com/media/e39xthxxvj1vjq64qwtm/contributions/f/6/p/3/f6p33330x3561r58.pdf

also see this article from the korean liturature:

shim cs et. al. a case of primary esophageal b-cell lymphoma of malt type. j korean med sci 2003; 18: 120-4

http://jkms.kams.or.kr/2003/pdf/02120.pdf


Keywords by value: 
- fj: 0.02846446001090654 (5)
- cs: 0.02846446001090654 (1339)
- malt: 0.02846446001090654 (10)
- editor: 0.026910953849572577 (15)
- circumferentially: 0.025808723686922077 (9)
- rare: 0.02542797087105974 (488)
- hypopharynx: 0.025357447688238614 (9)
- carina: 0.02495376755161859 (34)
- http: 0.02479531492705192 (550)
- subject: 0.024588594448920028 (51)
- dis: 0.024588594448920028 (10246)
- responses: 0.02425521752558811 (26)
- huge: 0.023948540484693335 (20)
- author: 0.023400261390284626 (45)
- laser: 0.02315298736293761 (20)
- jan: 0.02315298736293761 (81)
- obstruction: 0.02309118811179644 (606)
- covered: 0.022111095732732088 (171)
- presumably: 0.02193285812493556 (23)
- compresses: 0.02193285812493556 (25)
- azygous: 0.02193285812493556 (62)
- virus: 0.02144307509233064 (60)
- stenting: 0.021292804160708872 (40)
- displaces: 0.020379351963601598 (34)
- stromal: 0.020379351963601598 (49)
- be: 0.020195505338604276 (14541)
- arises: 0.01964229490364966 (41)
- treated: 0.019600389548535317 (646)
- organ: 0.0191910189049662 (285)
- m.: 0.0191910189049662 (2402)
- window: 0.018943744877619184 (129)
- 2006: 0.01886474377722556 (84)
- med: 0.018787338768346176 (5690)
- ill-defined: 0.01849246887893572 (59)
- duplication: 0.018422165665647614 (81)
- histopathology: 0.018285314774451906 (58)
- hiv: 0.01815318383165049 (93)
- 62: 0.01790185324741366 (148)
- been: 0.01781452022577771 (987)
- 51: 0.01778211170142092 (158)
- literature: 0.017609236470461267 (81)
- trachea: 0.01739023871628522 (229)
- 2003: 0.016451072210411716 (136)
- length: 0.016409651075912805 (135)
- series: 0.01628800855363472 (113)
- entire: 0.016093478571361067 (156)
- complication: 0.016055730309127304 (401)
- fistula: 0.016055730309127304 (247)
- dysphagia: 0.015944666949459674 (128)
- almost: 0.015836732554951258 (120)
- lumen: 0.015766429341663148 (176)
- ;: 0.015520468877031368 (2912)
- involves: 0.01521582887934064 (149)
- were: 0.014868094534022384 (1679)
- can: 0.014852278562981375 (6061)
- j: 0.014788089526303592 (7085)
- poor: 0.014734502392300756 (300)
- case: 0.014325704466415868 (2053)
- 18: 0.014212923180329186 (533)
- review: 0.014189772550229712 (222)
- provided: 0.014121148310511205 (182)
- al: 0.01387954625699727 (93311)
- nodules: 0.013572869216102495 (303)
- et: 0.013399993985142841 (15907)
- treatment: 0.01325376980537078 (1790)
- reports: 0.013198775462984043 (419)
- also: 0.012908962403602692 (2071)
- note: 0.012636266388895749 (1695)
- based: 0.01248540368684659 (378)
- reported: 0.011935152684198513 (474)
- vein: 0.011846487823808878 (782)
- chemotherapy: 0.011735424464141246 (419)
- would: 0.011651214093571225 (470)
- although: 0.011057200308722618 (444)
- type: 0.011036874438110767 (949)
- available: 0.011006586394022211 (447)
- recent: 0.011006586394022211 (581)
- cases: 0.010907321317935374 (558)
- by: 0.010903225312221262 (2984)
- cancer: 0.01076308530407956 (830)
- should: 0.010437580620263601 (1389)
- as: 0.009904808474284503 (55990)
- ’: 0.009785543063775692 (1174)
- see: 0.009770947169458958 (2684)
- from: 0.009704488223403925 (3282)
- pulmonary: 0.009565326859080703 (1648)
- the: 0.009534433427836261 (67588)
- infection: 0.009517304881505007 (920)
- wall: 0.009483368276776805 (1236)
- lung: 0.009483368276776805 (1511)
- y.o: 0.009449729626768965 (586)
- s: 0.009389914433389221 (414481)
- carcinoma: 0.009279416360214048 (1515)
- performed: 0.009128652610066356 (901)
- cyst: 0.008798356843011886 (3901)
- therapy: 0.00875341301241614 (1469)
- is: 0.008617483193635641 (65037)
- metastatic: 0.008241798481287702 (1079)
- none: 0.008121530677808454 (942)
- 1: 0.007790522482604241 (15898)
- tumor: 0.007633073952531843 (2333)
- well: 0.00740644043283008 (2228)
- this: 0.007365036117349678 (5602)
- have: 0.007089801066532919 (1751)
- multiple: 0.006895808442449306 (1682)
- lesion: 0.0066687939693504 (3600)
- seen: 0.006469837605623334 (1897)
- images: 0.006280704566855763 (1966)
- has: 0.006148275749020222 (2768)
- male: 0.0059203277313696285 (2906)
- of: 0.005802871304114366 (41955)
- that: 0.005655098576853729 (3273)
- on: 0.0055470575660186055 (91641)
- ,: 0.005186016580790946 (45533)
- there: 0.004872473396417581 (3976)
- not: 0.004731106021999752 (5583)
- a: 0.00455861841170806 (549576)
- mass: 0.004553490448074959 (5255)
- or: 0.0038372519117383427 (60128)
- and: 0.003448448385674683 (31978)
- to: 0.0032725525551186687 (40381)
- (: 0.0027676694492101933 (9594)
- ): 0.002733860889323008 (10569)
- .: 0.0021762167722511124 (82185)
- with: 0.0008965837248267412 (23954)
