Texto: 
sub-mandibular and cervical regions of neck enlarged bilateraly, with left greater than right.  masses were firm, mobile and non-tender. no changes in the skin overlying the masses.  ears/eyes/nose/oropharynx normal.  lungs clear bilateraly.  cardiovascular exam was normal.
left neck dissection for debulking of mass.  po steroids for respiratory symptoms.
significant bilateral neck adenopathy. confluent left parotid and periparotid nodal mass with largest single node measuring 2.7cm x 1.9cm.  numerous other left level ii and iii nodes with largest measuring 3.6cm x 2.1cm.  mediastinal and bihilar adenopathy.
sarcoidosis
• sarcoidosis
• lymphoma
• reactive lymphadenopathy (fungal, etc.)
• catscratch disease
• metastatic carcinoma
32 year old woman with a 2 year history of slowly growing lump on neck along and progressive shortness of breath.  no history of fevers, weight loss or recent illness.  patient had recently undergone dental procedure around time the lump was first noted.
sarciodosis is a systemic multisystem granulomatous disease characterized by a variable clinical presentation and course.  cutaneous lesions are present in about one fourth of patients. although any organ can be affected, 90% of patients demonstrate thoracic involvement with decreased diffusion capacity being the most common abnormality found on pulmonary function testing.  there is a strong association between subcutaneous sarciodosis and bilateral hilar lymphadenopathy (72.7%). sarciodosis is a diagnosis of exclusion supported by three elements: 1. compatible clinical and radiologic findings, 2. tissue biopsy specimen that reveals noncaseating epithelioid granulomas, and 3. absence of known granulomagenic agents. 

etiology
a large multi centered study called a case control etiologic study of sarciodosis (access) showed that environmental factors such as mold, mildew, must odors and pesticides were associated with a modestly increased risk (or~1.5) of developing sarciodosis. genetics and host factors also are involved in the pathogenesis of sarciodosis.  in the us, blacks are more frequently affected and the access trial showed that affected patients were five times more likely than controls to report a sibling with the disease.  further, recent studies have identified specific genes associated with sarciodosis.  a single-nucleotide polymorphism on the btnl2 gene may influence t-lymphocyte activation and regulation and make people carrying this polymorphism more susceptible to sarciodosis.  a second gene associated with sarciodosis is annexin a11 on chromosome 10q22.3 responsible for calcium signaling, cell division and apoptosis.  



deficits of this gene have been associated with sarciodosis.  further, hla haplotypes and t-cell receptor expression play an intricate role in the development of the disease.

biomarker screening
in an attempt to aid in diagnosis of sarciodosis, investigators continue to search for potential biomarkers in disease activity. chitotriosidase is an enzyme expressed by activated macrophages and bargagli et al. found elevated levels of this enzyme in patients with sarciodosis, with >90% exhibiting elevated levels of the marker.  a second marker il-2, a cytokine that induces t-cell proliferation and activation is elevated in serum of patients with sarciodosis and may have prognostic value.  

diagnosis
diagnosis of sarciodosis is best supported by a combination of radiographic evidence of lymphadenopathy and tissue specimens that show noncaseating granulomas.  endobronchial ultrasound guided transbronchial needle aspiration when compared to non-guided transbronchial needle aspiration had a diagnosis yield of 83.3% compared to 53.8%.  

treatment
therapy for patients with chronic sarciodosis requires prolonged treatment often with steroids which cause systemic side effects.  tnf inhibitors have been investigated for the treatment, but a study by utz et al, found treatment failure in nearly 65% of participants.  a new tnf-alpha antagonist ustekinumab, approved for dosing in patients with ra, psoriatic arthritis, and ankylosing spondylitis; is currently being tested for its efficacy in treatment of sarciodosis with completion of the study anticipated in july 2011.  surgical indication for patients with sarciodosis remains controversial.  surgery has potential to reduce symptoms and decrease need for oral steroids, but does not eradicate or prevent recurrence of disease.  corticosteroids remain the cornerstone for treatment, but care must be taken to assess for potential adverse effects.


Keywords by value: 
- signaling: 0.010673452469292377 (13)
- hla: 0.010673452469292377 (43)
- activated: 0.010673452469292377 (8)
- tnf: 0.010673452469292377 (8)
- factors: 0.010619044762229388 (203)
- adenopathy: 0.010525264536293894 (418)
- 2.1cm: 0.010275551954144686 (5)
- environmental: 0.010275551954144686 (4)
- apoptosis: 0.010275551954144686 (4)
- investigators: 0.010275551954144686 (4)
- have: 0.010237555067026788 (1751)
- that: 0.010207335605524366 (3273)
- al: 0.010020917214595542 (93311)
- compared: 0.010005591681053036 (215)
- etiologic: 0.00996691633683596 (5)
- induces: 0.00996691633683596 (5)
- by: 0.009840047740282675 (2984)
- levels: 0.009757265264929359 (281)
- 1.9cm: 0.009714742675986782 (6)
- blacks: 0.009714742675986782 (6)
- influence: 0.009714742675986782 (8)
- investigated: 0.009714742675986782 (6)
- approved: 0.009714742675986782 (8)
- 2011.: 0.009714742675986782 (17)
- et: 0.009674684454003546 (15907)
- genes: 0.009501532883694585 (174)
- anticipated: 0.009501532883694585 (7)
- measuring: 0.009453266175515201 (293)
- a: 0.009325306543452589 (549576)
- epithelioid: 0.00931684216083909 (12)
- expressed: 0.00931684216083909 (11)
- exhibiting: 0.00931684216083909 (10)
- dosing: 0.00931684216083909 (9)
- sibling: 0.009153933397828877 (19)
- second: 0.0090791948416016 (1158)
- host: 0.009008206543530363 (27)
- carrying: 0.009008206543530363 (11)
- expression: 0.009008206543530363 (15)
- capacity: 0.008876380568697273 (12)
- yield: 0.008876380568697273 (40)
- more: 0.008867951490921852 (1268)
- chromosome: 0.008756032882681187 (21)
- receptor: 0.008756032882681187 (17)
- inhibitors: 0.008756032882681187 (12)
- susceptible: 0.008645323743437015 (14)
- ,: 0.008611800147852849 (45533)
- macrophages: 0.00854282309038899 (17)
- adverse: 0.00854282309038899 (16)
- genetics: 0.008447397265372459 (27)
- division: 0.008447397265372459 (20)
- debulking: 0.008358132367533496 (19)
- play: 0.008358132367533496 (241)
- endobronchial: 0.008358132367533496 (19)
- specimens: 0.008274280885076462 (18)
- efficacy: 0.008274280885076462 (19)
- being: 0.008237311139144008 (424)
- in: 0.008159835715025683 (113220)
- pathogenesis: 0.008120441832365226 (21)
- were: 0.008050980650165648 (1679)
- parotid: 0.008049496750224767 (55)
- masses: 0.00799057371506525 (522)
- recent: 0.007946664035518112 (581)
- nodal: 0.007917670775391678 (34)
- exclusion: 0.007917670775391678 (23)
- prognostic: 0.007917670775391678 (30)
- completion: 0.007917670775391678 (22)
- undergone: 0.007856188392859403 (26)
- people: 0.007856188392859403 (30)
- tested: 0.007856188392859403 (44)
- x: 0.0077982471240594115 (21286)
- confluent: 0.007797323089375591 (28)
- showed: 0.007750493133952135 (635)
- controversial: 0.007740861132916041 (29)
- responsible: 0.007686613950131419 (26)
- search: 0.007686613950131419 (108)
- july: 0.00763441432636538 (32)
- but: 0.007562254361135011 (2727)
- further: 0.007517134555464062 (615)
- indication: 0.007488687472066864 (75)
- trial: 0.007443335020029533 (378)
- aid: 0.007443335020029533 (221)
- dental: 0.0073994225742279 (546)
- clinical: 0.007273332780265572 (913)
- guided: 0.007198617581358608 (82)
- corticosteroids: 0.007198617581358608 (44)
- ankylosing: 0.007161732039059631 (76)
- proliferation: 0.007125804671973516 (57)
- psoriatic: 0.007125804671973516 (54)
- specimen: 0.007090786956919172 (79)
- spondylitis: 0.007056633965784496 (79)
- role: 0.0069907583793539915 (66)
- organ: 0.006927878193908961 (285)
- agents: 0.006927878193908961 (55)
- centered: 0.006927878193908961 (55)
- cutaneous: 0.006867732810866446 (338)
- strong: 0.006867732810866446 (124)
- attempt: 0.006782151339610446 (152)
- po: 0.006754761813612963 (15449)
- mobile: 0.006727904156825824 (108)
- value: 0.006701558105690702 (226)
- reduce: 0.006675704533059784 (162)
- cardiovascular: 0.006625403503777799 (64)
- remain: 0.006625403503777799 (440)
- illness: 0.0065768677917290175 (83)
- growing: 0.00652997767876127 (78)
- compatible: 0.00652997767876127 (67)
- nearly: 0.006507115573711185 (66)
- elements: 0.006484625226723937 (73)
- ra: 0.006462494740767588 (61542)
- been: 0.006430967882334692 (987)
- slowly: 0.0064192685395170965 (70)
- etc: 0.006398151703928177 (158)
- continue: 0.0063773524267988005 (390)
- make: 0.006316767886469072 (164)
- variable: 0.0062971487509338635 (83)
- requires: 0.006277804017912093 (74)
- prolonged: 0.006277804017912093 (87)
- non-tender: 0.0062587261173141185 (82)
- is: 0.006221751351421584 (65037)
- called: 0.006203022245754035 (106)
- than: 0.0061937727660256545 (1107)
- developing: 0.006184941911635981 (82)
- subcutaneous: 0.006149475202627216 (140)
- radiologic: 0.006149475202627216 (161)
- remains: 0.006149475202627216 (90)
- combination: 0.005953885086375724 (99)
- hilar: 0.005938768806248213 (175)
- assess: 0.005923815948566034 (253)
- 32: 0.0058943866284453085 (250)
- five: 0.0058943866284453085 (124)
- need: 0.0058943866284453085 (467)
- symptoms: 0.005891168677449901 (1259)
- characterized: 0.005879903502764402 (106)
- prevent: 0.005865570463987712 (185)
- dissection: 0.0058096789863419625 (230)
- firm: 0.005796052020307368 (681)
- calcium: 0.0057825580024023 (155)
- 65: 0.00576919436352023 (199)
- association: 0.005742848312385106 (151)
- bilateral: 0.005736701879154755 (2204)
- fungal: 0.005729861119646738 (155)
- times: 0.005729861119646738 (217)
- and: 0.005726427568244847 (31978)
- fourth: 0.005716994739754189 (147)
- testing: 0.005716994739754189 (184)
- granulomatous: 0.005704246945694821 (139)
- serum: 0.005704246945694821 (144)
- fevers: 0.0056181579984234216 (128)
- tissue: 0.005602824864322528 (1668)
- reactive: 0.005594514245505994 (161)
- iii: 0.00554840578040559 (242)
- recently: 0.005514805928996123 (131)
- regions: 0.0054083591224454615 (176)
- node: 0.0054083591224454615 (437)
- deficits: 0.0054083591224454615 (170)
- decrease: 0.0054083591224454615 (853)
- control: 0.005388018669624306 (246)
- overlying: 0.005348213739402946 (154)
- nodes: 0.0053384389576282675 (222)
- numerous: 0.005300016324008523 (166)
- diffusion: 0.005290575155169795 (197)
- report: 0.005290575155169795 (1124)
- left: 0.005289655708287219 (7401)
- may: 0.005184864091004492 (2139)
- recurrence: 0.005156185461596285 (207)
- development: 0.005147673890953992 (393)
- frequently: 0.005122449011908652 (198)
- had: 0.005100552750320078 (2121)
- ii: 0.005097675946118154 (783)
- arthritis: 0.00504942247585475 (476)
- screening: 0.005041541395474892 (242)
- mediastinal: 0.005018164063797709 (308)
- function: 0.005010458607297771 (528)
- etiology: 0.005002795840526518 (220)
- oral: 0.004980059012942618 (1487)
- shortness: 0.004972562377438691 (211)
- best: 0.004972562377438691 (312)
- involved: 0.004957689913017859 (225)
- us: 0.004957689913017859 (24420)
- procedure: 0.004950313224255255 (352)
- taken: 0.004928416315241865 (264)
- around: 0.004921193709458807 (222)
- absence: 0.004914008623874983 (235)
- respiratory: 0.0049068606706821165 (258)
- an: 0.00490317371072502 (75109)
- specific: 0.004885635816360318 (485)
- are: 0.004833501545765982 (8518)
- single: 0.004790678133458412 (287)
- to: 0.004725511573366377 (40381)
- currently: 0.0046835031742905354 (269)
- progressive: 0.00467142339563389 (323)
- failure: 0.004629956131163716 (329)
- reveals: 0.004624132434709576 (273)
- about: 0.004556096135690528 (330)
- thoracic: 0.004556096135690528 (570)
- skin: 0.0045395974208008 (390)
- radiographic: 0.004485981178131029 (477)
- lungs: 0.004475502901770783 (320)
- course: 0.004459932840187609 (368)
- its: 0.004459932840187609 (1224)
- greater: 0.0044394417118540815 (379)
- activity: 0.0044343660149122254 (410)
- breath: 0.004419249734784714 (438)
- studies: 0.0044142474658079665 (400)
- clear: 0.004370022978072816 (660)
- abnormality: 0.004360384431300902 (336)
- involvement: 0.0043318653618642 (401)
- cervical: 0.004294732235949694 (1130)
- risk: 0.004281060369791268 (538)
- care: 0.0042630389309388 (475)
- weight: 0.00423643953684767 (988)
- identified: 0.004223329240921607 (404)
- biopsy: 0.00419321333559718 (501)
- of: 0.004189624924962239 (41955)
- new: 0.004118655569572004 (569)
- side: 0.00409467012692126 (2155)
- presentation: 0.004071093547013945 (453)
- 3.: 0.004044086047220923 (1190)
- enlarged: 0.0040326709133942 (469)
- does: 0.0040326709133942 (481)
- on: 0.004004929528992686 (91641)
- cause: 0.003998980119712263 (1482)
- (: 0.003996468748237126 (9594)
- although: 0.0039916034309496595 (444)
- this: 0.003988121217071092 (5602)
- three: 0.003984265875998493 (473)
- first: 0.003966090504544747 (475)
- ): 0.003947649748897953 (10569)
- >: 0.003926926023054723 (1162)
- along: 0.00390602195969366 (521)
- often: 0.0037710560837062967 (654)
- 2.: 0.003758567277732031 (1513)
- between: 0.003746190229909051 (568)
- known: 0.003740042993725892 (769)
- any: 0.0037217635312203233 (1117)
- normal: 0.0037057052686005564 (4858)
- such: 0.0036947894741920506 (696)
- 1.: 0.0036918245730257274 (1783)
- be: 0.003645246814229403 (14541)
- show: 0.0036281548194904926 (2621)
- decreased: 0.0035141858958845913 (680)
- ultrasound: 0.003506393616882854 (868)
- pulmonary: 0.0034530433059751916 (1648)
- loss: 0.0034307941527917563 (858)
- level: 0.00340648551541761 (1166)
- changes: 0.0033873415992186177 (828)
- when: 0.0033849671336320967 (851)
- lymphoma: 0.0033778680973575183 (867)
- carcinoma: 0.003349830802234947 (1515)
- time: 0.0033383142838718017 (1157)
- likely: 0.0033337343927187504 (930)
- chronic: 0.003329169616745505 (888)
- mass: 0.0032875823152076476 (5255)
- history: 0.0032647705054137856 (2881)
- one: 0.003202947971384017 (7087)
- cell: 0.003192587429573287 (1988)
- significant: 0.003178211827184265 (999)
- lesions: 0.003163984102827037 (1314)
- therapy: 0.0031599457762664083 (1469)
- evidence: 0.003098814084878116 (1043)
- common: 0.0030930390206865797 (1580)
- metastatic: 0.0029752550534109133 (1079)
- with: 0.002912967039582317 (23954)
- increased: 0.002891403570953881 (1255)
- surgery: 0.0028699848746338522 (1277)
- the: 0.0028682424212370496 (67588)
- noted: 0.002801412432161264 (1365)
- ;: 0.002801412432161264 (2912)
- or: 0.0027704640358608783 (60128)
- was: 0.002733824404463864 (7680)
- woman: 0.0027301562205932317 (987)
- most: 0.0027286793108272146 (1722)
- other: 0.002724258020335337 (2604)
- demonstrate: 0.002719850817888023 (3313)
- can: 0.002680805466762199 (6061)
- present: 0.0026694450261848975 (4525)
- year: 0.0026448278541436093 (4271)
- exam: 0.0025964508159744652 (2159)
- case: 0.0025857599348095032 (2053)
- large: 0.002584429366294716 (2420)
- 2: 0.0025450961224212257 (13754)
- findings: 0.0025156804091147436 (1669)
- surgical: 0.0024844007887295347 (1704)
- no: 0.002380205119512592 (35870)
- also: 0.0023300409317706106 (2071)
- has: 0.0022195020338786693 (2768)
- which: 0.0022062857361584355 (2234)
- .: 0.0019640130620938463 (82185)
- as: 0.0017877973802131783 (55990)
- there: 0.0017589426783748115 (3976)
- not: 0.0017079096427965912 (5583)
- :: 0.001563312331937296 (11095)
- right: 0.0012470701370821808 (8044)
- old: 0.0012101446706255252 (3947)
- patient: 0.0011847744549327635 (8535)
