Texto: 
physical exam revealed moderate tenderness to palpation over the right medial mid-thigh, and a 2-3 cm deep, firm, non-mobile mass palpable in the same region.  the patient demonstrated full range of motion of his right lower extremity, however, pain was exacerbated by forced extension of the right knee.
treatment usually follows one of three methods: surgical, medical, and percutaneous.  traditional surgical treatment has a limited success rate of 60% due to complications  identifying lesions intraoperatively, leading to incomplete removal and possible recurrence.   medical management relies on nsaids while awaiting spontaneous regression under observation.  the time to regression is unpredictable.   ct-guided percutaneous radiofrequency ablation has become the treatment of choice for most osteoid osteomas located in the appendicular skeleton and pelvis, and a success rate of 91% has been demonstrated.   after needle biopsy, the radiofrequency electrode is introduced under ct guidance and the tip is heated to 90?c and maintained for 3-6 minutes.  this technique is limited because the electrode must be positioned at least 1 cm away from major nerves.  therefore, lesions in some locations such as the hand or vertebral column make poor candidates.
ap and lateral (lateral not shown) radiographs of the right femur demonstrated a zone of cortical thickening with a smooth contour along the medial aspect of the distal right femoral metadiaphysis (fig 1).  a central lucency measuring 2.5 cm craniocaudal can be seen with a small component of associated cortical penetration.  no surrounding soft tissue abnormalities were evident.  

mr t1 coronal image (fig. 2) demonstrates the wide cortical thickening with associated cortical penetration. 

follow-up mr imaging validated the cortical thickening as low signal intensity. on t2-weighted images a nidus in the mid femoral shaft was noted with high signal intensity and enhancement following administration of intravenous gadolinium (figs. 3&4). there is marked bone production medially, with adjacent bone marrow edema involving the mid femoral shaft.

nuclear medicine bone scan (fig. 5)reveals intense focal uptake eccentrically in the right distal third of the femur.
osteoid osteoma
stress fracture
fibrous dysplasia
chronic osteomyelitis
osteosarcoma 
brodie's abscess 
bone island
osteoblastoma
29-year-old man with 3 year history of gradually worsening right medial thigh pain, eventually requiring the use of crutches for ambulation.  pain was worse at night, but never woke him from sleep.  nsaids provided temporary relief of symptoms.


Keywords by value: 
- methods: 0.013434964404576791 (21)
- 91: 0.013434964404576791 (106)
- awaiting: 0.013205940471952116 (21)
- appendicular: 0.013205940471952116 (24)
- ambulation: 0.013205940471952116 (25)
- craniocaudal: 0.013099487346929478 (25)
- osteoblastoma: 0.012806962469332488 (31)
- exacerbated: 0.012717212553649921 (33)
- nidus: 0.012717212553649921 (33)
- guidance: 0.012547629093343922 (35)
- mr: 0.012426542205704504 (2711)
- identifying: 0.012242065265827853 (34)
- ablation: 0.012242065265827853 (63)
- maintained: 0.012242065265827853 (39)
- medical: 0.012033454462544642 (618)
- skeleton: 0.011972538868444824 (45)
- positioned: 0.011972538868444824 (50)
- treatment: 0.011873800637992359 (1790)
- production: 0.011848815249977374 (46)
- column: 0.0117893747776587 (68)
- osteoma: 0.011619791317352699 (94)
- never: 0.011513338192330061 (70)
- locations: 0.011411617911847605 (111)
- away: 0.011362404627589107 (54)
- gradually: 0.011362404627589107 (49)
- technique: 0.011267043766260575 (108)
- medially: 0.011131063399050505 (67)
- sleep: 0.011087474852206812 (101)
- has: 0.011016246937031656 (2768)
- requiring: 0.010803601514289241 (66)
- eventually: 0.010765777024698369 (66)
- him: 0.010728567594785828 (135)
- thigh: 0.010691953541361477 (143)
- distal: 0.010632853953986393 (1134)
- 2.5: 0.010585500416338838 (113)
- 2-3: 0.010551088797655681 (129)
- incomplete: 0.010551088797655681 (95)
- follows: 0.010517186999520346 (77)
- wide: 0.010483780135856382 (311)
- lesions: 0.010469384468393354 (1314)
- make: 0.010450853963197114 (164)
- zone: 0.010386389713845407 (121)
- intense: 0.01035482604763869 (622)
- signal: 0.010311552998960086 (1276)
- osteosarcoma: 0.010174074534323745 (134)
- choice: 0.010116863316462377 (94)
- minutes: 0.010116863316462377 (114)
- nuclear: 0.010088785301378135 (133)
- observation: 0.010033642162753282 (102)
- tip: 0.010033642162753282 (1937)
- relief: 0.009979796630922175 (116)
- needle: 0.009953341659752665 (139)
- nerves: 0.009927189037730644 (136)
- t2-weighted: 0.009901331931886404 (164)
- least: 0.009800729818794604 (109)
- intravenous: 0.009704364863759989 (127)
- firm: 0.009589349223529123 (681)
- night: 0.009501325697607395 (156)
- contour: 0.009479838877584877 (144)
- leading: 0.009354989943373358 (126)
- become: 0.009314842781700796 (208)
- 1: 0.009305841500959757 (15898)
- c: 0.009295030281144472 (243338)
- gadolinium: 0.00927538784706806 (182)
- medicine: 0.00927538784706806 (236)
- therefore: 0.009236601672436999 (137)
- associated: 0.009228661610561564 (1317)
- 90: 0.009217452359689822 (326)
- 3: 0.009157782730922378 (8405)
- major: 0.009142418440186411 (259)
- spontaneous: 0.009124038184586264 (234)
- %: 0.009122750724695688 (2175)
- osteomyelitis: 0.009087714731139375 (273)
- lucency: 0.00898208076829461 (171)
- evident: 0.008947925962306794 (167)
- component: 0.00893103784492093 (287)
- must: 0.008914273451117559 (167)
- poor: 0.00880024055924599 (300)
- ,: 0.008672633677899368 (45533)
- worse: 0.008661511447537901 (520)
- marrow: 0.008602454504847118 (242)
- stress: 0.008573487921616172 (591)
- smooth: 0.008559140981081627 (207)
- 60: 0.008530714161862962 (445)
- recurrence: 0.008530714161862962 (207)
- lateral: 0.008451570002858354 (4830)
- full: 0.008447493008153865 (436)
- provided: 0.008433912377673741 (182)
- (: 0.008265008309426322 (9594)
- surgical: 0.008220694600693152 (1704)
- ): 0.008164046820518365 (10569)
- coronal: 0.008141929180637796 (267)
- administration: 0.008118215709160572 (208)
- same: 0.008059985352956536 (239)
- located: 0.008048515005534237 (256)
- hand: 0.008037101867065041 (547)
- deep: 0.007915176543007977 (296)
- fibrous: 0.007904407913631745 (323)
- range: 0.007872402783254767 (413)
- motion: 0.007861833113103064 (397)
- shown: 0.007840839117048049 (247)
- third: 0.007840839117048049 (356)
- measuring: 0.007820035978143583 (293)
- uptake: 0.007768840788773941 (484)
- complications: 0.007748679164787316 (280)
- vertebral: 0.007738664577602422 (629)
- use: 0.0077286936271013795 (3806)
- dysplasia: 0.007718765934656075 (406)
- removal: 0.007708881126545053 (264)
- worsening: 0.007699038833869102 (259)
- moderate: 0.0076892386924686425 (381)
- reveals: 0.007650452517837582 (273)
- ?: 0.007631303205090405 (590)
- marked: 0.007631303205090405 (416)
- management: 0.007378790488456845 (356)
- a: 0.007260408271278742 (549576)
- abnormalities: 0.007182527738439855 (356)
- pain: 0.007164358129501611 (5051)
- extremity: 0.00715139352320924 (530)
- ap: 0.00715139352320924 (13322)
- pelvis: 0.007105472326296633 (479)
- knee: 0.007090367786179122 (954)
- extension: 0.0069801540530472625 (611)
- biopsy: 0.006937513138756889 (501)
- palpable: 0.006930482935010963 (406)
- &: 0.006868164512909455 (872)
- involving: 0.006861343853554448 (400)
- because: 0.0068410030127827185 (430)
- was: 0.006784513882473822 (7680)
- the: 0.006643558303835564 (67588)
- three: 0.00659181745617142 (473)
- possible: 0.006585771667926938 (472)
- palpation: 0.006526176385235817 (417)
- along: 0.006462365850934819 (521)
- central: 0.006433939031716154 (709)
- is: 0.00643353293346368 (65037)
- surrounding: 0.006428295799461706 (472)
- follow-up: 0.0063616407126813315 (523)
- revealed: 0.006275683958503646 (621)
- t1: 0.006197930288842663 (949)
- radiographs: 0.006192839453551791 (624)
- adjacent: 0.006182691634174524 (562)
- abscess: 0.006182691634174524 (839)
- while: 0.006152515423003006 (538)
- aspect: 0.006142544472501962 (641)
- such: 0.006112889679269685 (696)
- image: 0.006107984362237073 (2894)
- be: 0.006030923218965351 (14541)
- tenderness: 0.0059471677869144925 (608)
- usually: 0.0059380509241802265 (770)
- some: 0.0059380509241802265 (974)
- as: 0.005915686525831248 (55990)
- from: 0.005796044453795022 (3282)
- 5: 0.005721190898041564 (8237)
- his: 0.0056359016650959545 (10739)
- focal: 0.005584653556380783 (922)
- following: 0.0055498346839843215 (761)
- edema: 0.0055307173671196586 (980)
- region: 0.0055231149364744 (1007)
- time: 0.0055231149364744 (1157)
- chronic: 0.005507985429993135 (888)
- scan: 0.0054743054014484635 (1175)
- 4: 0.005448448295604222 (7367)
- however: 0.0054447781592610305 (844)
- low: 0.005437455498550113 (6753)
- high: 0.005351363984157473 (1383)
- been: 0.005319896772228812 (987)
- one: 0.005299156483548385 (7087)
- at: 0.00529868719831411 (83424)
- enhancement: 0.005241393057489785 (898)
- due: 0.005218025521631212 (1041)
- fracture: 0.005155776499480043 (2836)
- for: 0.005005319098233742 (12260)
- over: 0.0049785871627916764 (1978)
- to: 0.004886362796830506 (40381)
- symptoms: 0.0048733580707051236 (1259)
- in: 0.004821478605723741 (113220)
- physical: 0.004797494896066907 (1030)
- soft: 0.004761846141861671 (1339)
- tissue: 0.004634831094857194 (1668)
- noted: 0.004634831094857194 (1365)
- man: 0.0046245579933409595 (4104)
- imaging: 0.004581404632621517 (1530)
- most: 0.004514496891826261 (1722)
- small: 0.004504748934510569 (1623)
- were: 0.0044400145004346026 (1679)
- can: 0.004435291424414347 (6061)
- lower: 0.00439785370563813 (1849)
- 's: 0.004311319492830767 (1676)
- exam: 0.00429572983970146 (2159)
- demonstrates: 0.0042714443973757114 (1423)
- of: 0.004265585383908043 (41955)
- 2: 0.0042107654382392366 (13754)
- but: 0.004170488103051573 (2727)
- after: 0.004045769342355154 (1714)
- seen: 0.0038641364189191995 (1897)
- images: 0.003751175954117515 (1966)
- and: 0.0037072792942562153 (31978)
- on: 0.0033130023449218678 (91641)
- by: 0.003255997490262871 (2984)
- there: 0.0029101042482036353 (3976)
- not: 0.0028256720177160994 (5583)
- ct: 0.0027352486347644004 (27172)
- mass: 0.002719590404914335 (5255)
- history: 0.0027007197659200993 (2881)
- :: 0.002586441226523261 (11095)
- or: 0.002291814070855166 (60128)
- this: 0.002199398657469412 (5602)
- year: 0.0021878839113796678 (4271)
- no: 0.001968979749894284 (35870)
- patient: 0.0019601646016393316 (8535)
- .: 0.0019496312730808022 (82185)
- with: 0.0016064646602730855 (23954)
