Texto: 
tachycardia, chest pain
per ct surgery, drain in place.  follow up echo to eval for resolution.
inital radiograph with pneumomediastinum. follow up demonstrating new enlarging cardiac silhoette. ct demonstrates post surgical changes of the thorax with subcutaneous emphysema in the presternal region.  sternotomy wires without dehiscence.  pneumomediastinum with large hemopneumopericardium.  surgical drain enters the subxiphoid region and curls posteriorly along the base.  valvular prosthesis is seen at the level of the aortic root. no aortic dissection. additionally, well circumscribed small fluid collection in the presternal space without enhancement likely seroma.
pericardial effusion following open heart surgery
(hemopneumopericardium)
none
status post aortic valve replacement.
normal pericardial thickness 2mm and pericardial space contains 20-50 ml fluid normally. effusion therefore implies greater than 50ml fluid.  the pericardial space can contain 150-250ml acute volume prior to tamponade. blood in the pericardial space increases the hu to 40.  effusions are lower measuring water density 10-20 hu. 

contents of pericardial effusion guide differential.  transudate – chf, low albumin and irradiation. exudate – infectious, uremia, collagen diseases or hypersensitivity. blood as in this case – iatrogenic, trauma, myocardial rupture following infarct, rupture of ascending aorta, or neoplastic.  lymph – neoplastic, or following surgery, or congenital.  

findings to look for: water bottle configuration, loss of retrosternal clear space, separation of retrosternal from epicardial fat line greater than 2 mm, rapidly appearing cardiomegaly with normal vascularity, increased lucency at heart margin secondary to contrast differences between muscle and fluid.


Keywords by value: 
- enhancement: 0.008151205573391586 (898)
- prior: 0.007808230506058233 (948)
- to: 0.007599076662686589 (40381)
- none: 0.0075434857897082085 (942)
- acute: 0.00750846736336831 (1548)
- in: 0.007498171354808807 (113220)
- increased: 0.007439447622062831 (1255)
- chest: 0.0072766156585676815 (1824)
- small: 0.007005605994238856 (1623)
- can: 0.006897588442950425 (6061)
- well: 0.00687929164757527 (2228)
- lower: 0.00683936679488919 (1849)
- contrast: 0.006807030913907136 (1844)
- case: 0.006653040686360394 (2053)
- large: 0.006649617195128397 (2420)
- demonstrates: 0.006642780077057601 (1423)
- 2: 0.006548414578329345 (13754)
- findings: 0.006472729308861066 (1669)
- seen: 0.0060093509433013885 (1897)
- for: 0.005189381840873417 (12260)
- the: 0.004919903370235794 (67588)
- as: 0.004599919949801167 (55990)
- from: 0.004506888658911788 (3282)
- are: 0.004145458621101785 (8518)
- :: 0.004022330306016601 (11095)
- pain: 0.0037139080695043937 (5051)
- this: 0.00342041712923179 (5602)
- no: 0.003062078828127409 (35870)
- .: 0.0027793231108242636 (82185)
- (: 0.0025706822998002154 (9594)
- and: 0.0025624057755475934 (31978)
- ): 0.0025392800431078472 (10569)
- of: 0.0024876256398146997 (41955)
- is: 0.002001034798522155 (65037)
- with: 0.00166553987316569 (23954)
