Texto: 
no obvious deformity of the left arm.  left elbow tenderness with minimal edema around the elbow.  no tenderness above or below left elbow joint.  neurovascularly intact distally.
closed reduction and splinting with a cast.

follow-up images at 4 weeks demonstrated remodeling of the left humeral supracondyle with progression towards a more anterior position.
the lateral radiograph of the left elbow demonstrates mild posterior angulation of the capitellum as well as anterior displacement of the anterior fat pad and visualization of the posterior fat pad. 

the ap radiograph of the left elbow shows no medial or lateral displacement of the fractured supracondyle. 

lateral radiograph of the uninjured right elbow is provided for comparison.
supracondylar fracture of the humerus, type ii
supracondylar fracture of the humerus, type ii
12 y-o old male presenting to the emergency department approximately 2 hours after a fall on his outstretched left hand.
the management of patients with a supracondylar fracture of the humerus has been a subject of controversy.  cubitus varus (a decreased carrying angle of the extended elbow) and cubitus valgus (an increased carrying angle of the extended elbow) are deformities that can result from malreduction of the fractured elbow and failure to restore normal anatomy.  type i fractures are non-displaced and require no reduction, and they are typically treated with casting alone.  type iii fractures nearly all require some form of internal fixation or percutaneous pinning in order to maintain reduction.  type ii fractures, however, pose a management quandary.  reduction of the fracture is often difficult to maintain with external fixation (i.e. casting), which may require repeated manipulation in attempt to restore normal anatomy if there is a loss of reduction.  as a result, many physicians have recommended percutaneous pinning in type ii fractures in order to maintain reduction.  a recent study of 25 patients found that 72% of type ii supracondylar fractures that required initial reduction in the emergency department maintained reduction when treated with casting alone.  of the 28% that lost reduction (7 patients), 5 underwent secondary percutaneous pinning.  the results showed that 23 of the 25 patients achieved a satisfactory outcome, leading the authors to suggest that closed reduction and casting can be performed in select patients with type ii supracondylar fractures provided that there is close clinical and radiographic follow-up.

references:

parikh, sn, et al.  "displaced type ii extension supracondylar humerus fractures: do they all need pinning?"  j ped orthop. 2004 jul-aug;24(4):380-4.

s.t. canale, m.d., editor. campbell's operative orthopedics, 10th ed. (philadelphia: mosby, 2003), pgs 1438-1439.


Keywords by value: 
- 25: 0.01427366222420278 (658)
- select: 0.014193405526676002 (97)
- left: 0.01382796877047604 (7401)
- capitellum: 0.013674160840145203 (14)
- anterior: 0.013641277833240109 (1421)
- result: 0.013546215524578355 (900)
- m.d.: 0.013456473824323249 (34)
- emergency: 0.013371027264381306 (302)
- management: 0.013324510096924138 (356)
- neurovascularly: 0.013259551965223404 (11)
- subject: 0.013259551965223404 (51)
- 10th: 0.013259551965223404 (17)
- they: 0.01272291787804672 (489)
- physicians: 0.012618735997653488 (17)
- orthop: 0.012618735997653488 (262)
- splinting: 0.012242038566261021 (24)
- non-displaced: 0.012024351550439065 (23)
- authors: 0.01182742969133922 (23)
- varus: 0.011735587206688738 (39)
- follow-up: 0.011487756162982405 (523)
- lateral: 0.011446289538995147 (4830)
- valgus: 0.011329160978907633 (45)
- remodeling: 0.011186613723769303 (36)
- achieved: 0.011186613723769303 (32)
- maintained: 0.011053269671832172 (39)
- towards: 0.010928012188740366 (36)
- outstretched: 0.010809916292376836 (44)
- tenderness: 0.010739307119345592 (608)
- fat: 0.010739307119345592 (1111)
- orthopedics: 0.010698207157520893 (39)
- treated: 0.010569631554065534 (646)
- outcome: 0.010541211481946675 (75)
- manipulation: 0.010491423152237871 (57)
- mosby: 0.010395307417455035 (51)
- distally: 0.010348875897099543 (52)
- lost: 0.010303464932804552 (93)
- cast: 0.010259030624496776 (166)
- angulation: 0.010259030624496776 (82)
- repeated: 0.010215531845162412 (57)
- attempt: 0.010131188881277587 (152)
- 72: 0.010010798575236316 (132)
- all: 0.009987287146410293 (11660)
- deformities: 0.009972178465707074 (65)
- philadelphia: 0.009897038705023448 (70)
- 4: 0.009838726880905146 (7367)
- nearly: 0.0097203399995727 (66)
- operative: 0.009526499596230439 (439)
- 2004: 0.00949588991485618 (114)
- i.e: 0.009435998309746155 (105)
- humeral: 0.009349295419045677 (156)
- visualization: 0.00932118456769076 (96)
- comparison: 0.009186096222106357 (90)
- a: 0.009013631859513666 (549576)
- (: 0.008954897432775132 (9594)
- ,: 0.008949093074951649 (45533)
- obvious: 0.008916753623215359 (108)
- 2003: 0.008871342658920367 (136)
- ): 0.008845508579917005 (10569)
- need: 0.008805044488359417 (467)
- progression: 0.008783409571278229 (137)
- close: 0.008618032076084971 (290)
- leading: 0.008446550837301978 (126)
- 23: 0.008392413704256476 (337)
- 28: 0.008322369176000936 (276)
- iii: 0.008288217725688517 (242)
- form: 0.008254621608184838 (3077)
- %: 0.008236863774157057 (2175)
- posterior: 0.00813900226736549 (1753)
- displaced: 0.008109853916827985 (244)
- as: 0.008011844044798313 (55990)
- can: 0.008009183274665576 (6061)
- j: 0.007974568938771152 (7085)
- fall: 0.007767092187227666 (368)
- difficult: 0.007727984728786511 (409)
- below: 0.007664406921623797 (191)
- do: 0.007664406921623797 (8494)
- deformity: 0.007602727245694703 (255)
- suggest: 0.007519356800398076 (758)
- external: 0.007507716681145482 (281)
- al: 0.007484631349331174 (93311)
- ed: 0.007461801109276246 (50271)
- the: 0.007426614467550146 (67588)
- arm: 0.007394786076728407 (609)
- around: 0.007351287297394043 (222)
- position: 0.007351287297394043 (557)
- references: 0.007340554204672754 (206)
- recommended: 0.007319253854137916 (231)
- i: 0.0072981708579101445 (513494)
- hand: 0.007256639495676493 (547)
- many: 0.007256639495676493 (247)
- 12: 0.007226029814302235 (1027)
- et: 0.007226029814302235 (15907)
- are: 0.007220292598323978 (8518)
- presenting: 0.007195867005580846 (314)
- results: 0.0071271537374889395 (268)
- no: 0.007111108683502496 (35870)
- :: 0.007005835636305776 (11095)
- minimal: 0.0069514048975223095 (368)
- hours: 0.006942556422745448 (312)
- failure: 0.006916236121552411 (329)
- ?: 0.006890246902116749 (590)
- 24: 0.006864580538483368 (553)
- 7: 0.006764989419024942 (4391)
- radiographic: 0.006701166098737053 (477)
- intact: 0.006485050871277307 (406)
- above: 0.006470947637660778 (359)
- ap: 0.006456940019922392 (13322)
- required: 0.006354804776419967 (331)
- extension: 0.006302329175995152 (611)
- typically: 0.006232284647739612 (439)
- or: 0.006207785634072567 (60128)
- to: 0.006176604874175421 (40381)
- underwent: 0.006058256271649213 (413)
- recent: 0.0059353699356194155 (581)
- internal: 0.005919165023509859 (516)
- initial: 0.00585037632908948 (728)
- study: 0.005809155695991651 (612)
- showed: 0.005788849727115076 (635)
- of: 0.0057770479734539715 (41955)
- joint: 0.005709564576533226 (1154)
- medial: 0.005647313044607545 (921)
- often: 0.0056332098109910175 (654)
- found: 0.00556410250919858 (642)
- normal: 0.005535588655368186 (4858)
- approximately: 0.005462433525941287 (626)
- clinical: 0.005432458264599182 (913)
- some: 0.005361422012121403 (974)
- there: 0.005255022960599127 (3976)
- decreased: 0.005249496699844132 (680)
- in: 0.005223932605044483 (113220)
- demonstrated: 0.005180619798464809 (723)
- 5: 0.005165620707529264 (8237)
- loss: 0.005124925976174462 (858)
- his: 0.005088613693485396 (10739)
- when: 0.005056469499206623 (851)
- weeks: 0.005010904456407331 (793)
- edema: 0.004993643573205146 (980)
- secondary: 0.004936012327497536 (822)
- performed: 0.004922682502535783 (901)
- however: 0.00491604970164684 (844)
- shows: 0.004854077892001816 (912)
- been: 0.004803295226165271 (987)
- if: 0.004790792218555032 (9413)
- mild: 0.00464928399572549 (1287)
- is: 0.004647031226320046 (65037)
- more: 0.004415653531636707 (1268)
- ``: 0.004339121978578135 (0)
- increased: 0.004319183433470363 (1255)
- '': 0.0042556807892195105 (0)
- ;: 0.004184754521596268 (2912)
- well: 0.003993968911092254 (2228)
- 's: 0.00389265830241125 (1676)
- may: 0.0038725792745829004 (2139)
- demonstrates: 0.0038566553753165 (1423)
- have: 0.0038232191701758097 (1751)
- 2: 0.0038018687944432776 (13754)
- after: 0.0036528950467132285 (1714)
- images: 0.0033869088676639547 (1966)
- has: 0.0033154958068063595 (2768)
- which: 0.0032957532794267537 (2234)
- male: 0.0031925734253873414 (2906)
- and: 0.002975355466648239 (31978)
- be: 0.0027226378581486138 (14541)
- from: 0.002616602713128538 (3282)
- an: 0.0024414563311667974 (75109)
- at: 0.0023920726298174238 (83424)
- .: 0.0019803460219593996 (82185)
- with: 0.0019339533237998305 (23954)
- right: 0.0018628754320463156 (8044)
- old: 0.0018077161092195345 (3947)
- for: 0.0015064217947163537 (12260)
- on: 0.0014956425875318762 (91641)
