Texto: 
none.
none.
non-enhanced ct - subtle left sided "insular ribbon sign" with loss of normal gray-white differenciation and overlying sulcal effacement. 

mri - diffusion weighted images demonstrate marked intensity over the entire left aca and mca territories. corresponding adc hypointensity seen in this case confirms that there has been an acute infarct. the displayed flair image further reveals the hyperintensity involving these same regions. note the sparing of the pca territory on the affected side. selected mra image of the bilateral carotid arteries demonstrates occlusion of the left ica shortly after the bifurcation. note the vertebrobasilar system is intact, supplying the pca territories.
cerebral infarction encompassing the left mca and aca territories with occlusion of the left ica.
left internal carotid artery occlusion
acute onset right sided neurological collapse two hours prior to presentation.
the term "stroke" encompasses a wide array of pathological causes of cerebral ischemia. the clinical manifestations which lead to the diagnosis of "stroke" may be a result of cerebral infarction, primary intracranial hemorrhage, subarachnoid hemorrhage, or venous occlusion. of these, cerebral infarction is found to account for patient symptoms 80% of the time. more specifically large vessel infarcts (ica, mca, and pca) account for up to 50% of all clinical strokes. 

nect of the head is frequently used as an initial study in patients presenting with stroke symptoms because of its relative speed and efficiency in stratifying patients into "bleed" and "infarct" groups for treatment purposes. while nect may be fairly effective at ruling out hemorrhage, ruling in infarction in the acute setting is more problematic. up to 60% of nect scans will be completely negative within the first few hours of a cerebral infarction. even when nect findings are found in the first 24 hrs, they can be quite subtle. 

somewhere between 6 to 24 hours after an acute infarct nect may begin to reveal the "dense mca sign," the "insular ribbon sign," and early cerebral hypodensity with associated sulcal effacement indicating evolving edema. the dense mca sign is seen as hyperattenuation of the mca usually at the base of the brain on the affected side (the mca is responsible for up to 40-50% of acute cerebral stokes). the insular ribbon sign is seen as loss of the normally distinct gray-white matter differentiation in the insular cortex along the sylvian fissure. 

in cases where the nect is non-specific or negative in the setting of clinical stroke, mri has proven to be particularly helpful. specific mri sequences reveal acute infraction immediately following an event. the sensitivity is therefore far greater than nect in the first few minutes to hours. early mr findings include the loss of normal flow voids in occluded vessels, signal abnormalities consistent with edema in the affected regions, and most notably diffusion abnormalities seen on diffusion weighted images (dwi). in an acute stroke, hyperintensity on the dwi will correspond to hypointensity on the adc maps. further explanation of the physics behind these imaging sequences is beyond the scope of this discussion but can be easily found in any comprehensive neuroradiology or mri physics text.

in this case, you should notice that the initial nect of the head demonstrates some early findings concerning for left sided aca and mca infarction. the follow up mri with dwi, adc, and mra sequences reveal much more dramatically the extent and severity of this patient's condition.

reference:
1. osborn ag: diagnostic neuroradiology, pp341-355, mosby, st. louis 1994.


Keywords by value: 
- hyperattenuation: 0.010822432904065397 (6)
- non-enhanced: 0.010584912596165154 (8)
- purposes: 0.010584912596165154 (7)
- text: 0.010584912596165154 (94)
- seen: 0.010407566194562035 (1897)
- maps: 0.010379163146820743 (11)
- dramatically: 0.010379163146820743 (9)
- left: 0.010312383489846538 (7401)
- these: 0.01027971352214718 (1129)
- 24: 0.010238696396381971 (553)
- strokes: 0.010197679270616763 (19)
- infraction: 0.010197679270616763 (14)
- osborn: 0.010197679270616763 (10)
- note: 0.010163530130976242 (1695)
- the: 0.010011889647257953 (67588)
- evolving: 0.009888479431692031 (14)
- more: 0.009879089257221108 (1268)
- explanation: 0.009754409513372107 (14)
- in: 0.00973953536533717 (113220)
- abnormalities: 0.009672618248684798 (356)
- supplying: 0.00963107714407544 (14)
- ag: 0.009516889205471864 (15554)
- correspond: 0.009410582777911075 (151)
- notably: 0.009311139756127454 (17)
- comprehensive: 0.009217727395855597 (17)
- hrs: 0.009129655879923473 (36)
- side: 0.009123101700351528 (2155)
- an: 0.00910373547214738 (75109)
- speed: 0.008967313020666421 (23)
- displayed: 0.008892135572023228 (25)
- territory: 0.008892135572023228 (29)
- louis: 0.008892135572023228 (23)
- 1994: 0.008892135572023228 (33)
- ,: 0.008759493645397588 (45533)
- begin: 0.008751963340581431 (103)
- sylvian: 0.008751963340581431 (25)
- notice: 0.008751963340581431 (102)
- initial: 0.008725985033218206 (728)
- may: 0.008664075665168523 (2139)
- is: 0.008663956523647544 (65037)
- st: 0.008623486285205388 (56984)
- responsible: 0.008563053753382151 (26)
- occluded: 0.008504902246474837 (31)
- groups: 0.008448865814778574 (31)
- findings: 0.00840756672938348 (1669)
- further: 0.008374250051772753 (615)
- will: 0.008238770472662995 (776)
- image: 0.008225544426186752 (2894)
- hypodensity: 0.008105039079317542 (39)
- bifurcation: 0.00801941527168301 (47)
- selected: 0.00797832398187999 (52)
- quite: 0.007938300119933517 (41)
- negative: 0.007864777076656008 (803)
- sparing: 0.007824112181329938 (59)
- distinct: 0.007824112181329938 (115)
- mosby: 0.00775243265030545 (51)
- fairly: 0.007717805753769151 (49)
- pathological: 0.007683939949888141 (88)
- beyond: 0.007650802499624715 (50)
- non-specific: 0.007618362731985528 (53)
- you: 0.007618362731985528 (375)
- bleed: 0.007524950371713671 (330)
- voids: 0.007524950371713671 (56)
- shortly: 0.0074950303626888605 (58)
- manifestations: 0.0074950303626888605 (63)
- effective: 0.0074950303626888605 (87)
- proven: 0.0074950303626888605 (60)
- head: 0.0074687251481476 (1929)
- edema: 0.0074481463464754726 (980)
- sensitivity: 0.007436878855781547 (121)
- far: 0.007436878855781547 (742)
- specifically: 0.007380842424085284 (64)
- event: 0.007274535996524496 (443)
- easily: 0.007274535996524496 (65)
- to: 0.0072384425159828176 (40381)
- severity: 0.007151203627227829 (76)
- infarcts: 0.007081680614469016 (105)
- reference: 0.007081680614469016 (292)
- wide: 0.007059186316439505 (311)
- fissure: 0.007059186316439505 (122)
- differentiation: 0.007015159548420929 (81)
- confirms: 0.006993609098536893 (74)
- behind: 0.00695139188098972 (84)
- concerning: 0.006910300591186699 (88)
- patients: 0.006815330044271266 (1457)
- helpful: 0.006812125222332911 (87)
- minutes: 0.006812125222332911 (114)
- indicating: 0.006793219070419484 (107)
- particularly: 0.006793219070419484 (102)
- collapse: 0.006737853879007985 (164)
- corresponding: 0.006702018960418975 (98)
- symptoms: 0.006562888988900275 (1259)
- immediately: 0.006534372026907728 (109)
- extent: 0.006534372026907728 (117)
- none: 0.006532263503568588 (942)
- normally: 0.006487439503818808 (178)
- entire: 0.006472107715139043 (156)
- subarachnoid: 0.006397656902703284 (187)
- completely: 0.006326638247541086 (137)
- lead: 0.006312819033391993 (348)
- vessel: 0.006272089823733819 (446)
- relative: 0.006272089823733819 (344)
- therefore: 0.006219406673120137 (137)
- 80: 0.006193725544483447 (384)
- discussion: 0.006168465436970848 (133)
- scans: 0.006131335157188013 (167)
- ischemia: 0.006119154603247931 (203)
- much: 0.006095078612642259 (140)
- flair: 0.006036484782766698 (181)
- term: 0.006025028729627225 (1017)
- as: 0.005974934541883488 (55990)
- can: 0.00597295023873365 (6061)
- overlying: 0.005958025475482789 (154)
- this: 0.0059238040882227 (5602)
- even: 0.005862685870370173 (701)
- case: 0.005761184692965395 (2053)
- demonstrates: 0.005752299542844949 (1423)
- 60: 0.0057441018316396215 (445)
- frequently: 0.005706518698936757 (198)
- neurological: 0.005697264424575876 (208)
- -: 0.005644771829609749 (21459)
- cortex: 0.005633995569725684 (234)
- for: 0.0056171660141965726 (12260)
- on: 0.005576972360288352 (91641)
- intracranial: 0.0055647330306466914 (292)
- condition: 0.005506581523739377 (365)
- arteries: 0.005450545092043115 (281)
- after: 0.005448385832385832 (1714)
- specific: 0.005442703690644854 (485)
- same: 0.005427139598215726 (239)
- where: 0.005373870963292631 (359)
- presenting: 0.005366409292297579 (314)
- vessels: 0.005300832074394966 (276)
- diagnostic: 0.005217523567044772 (306)
- system: 0.0051840985676437565 (596)
- matter: 0.0051840985676437565 (399)
- base: 0.005157871005903493 (831)
- reveals: 0.0051513832824268465 (273)
- marked: 0.005138489215137915 (416)
- causes: 0.005125702153790157 (314)
- images: 0.005051660683973357 (1966)
- result: 0.005051131212554641 (900)
- used: 0.005051131212554641 (729)
- 50: 0.005009241936277049 (678)
- its: 0.004968461392073407 (1224)
- greater: 0.004945633833082436 (379)
- has: 0.00494514628811796 (2768)
- intact: 0.004836309124342399 (406)
- venous: 0.004779330690997117 (857)
- intensity: 0.0047591227679188 (622)
- they: 0.004744138869780133 (489)
- of: 0.00466733254352496 (41955)
- or: 0.004629535049138864 (60128)
- involving: 0.004620042009250067 (400)
- because: 0.004606345634184974 (430)
- that: 0.004548476821444756 (3273)
- presentation: 0.004535286031573316 (453)
- internal: 0.004414292559905657 (516)
- cases: 0.004386457417536414 (558)
- out: 0.0043513927224322286 (3801)
- along: 0.0043513927224322286 (521)
- flow: 0.0043513927224322286 (681)
- study: 0.004332251705485299 (612)
- should: 0.004197547830337134 (1389)
- mr: 0.004183666366635492 (2711)
- follow: 0.004183666366635492 (2467)
- between: 0.004173336727618249 (568)
- onset: 0.0041562730753854395 (524)
- any: 0.004146124858354844 (1117)
- while: 0.004142756918108341 (538)
- normal: 0.0041282356073932235 (4858)
- 1.: 0.004112772213093376 (1783)
- usually: 0.003998348619209182 (770)
- some: 0.003998348619209182 (974)
- brain: 0.0039620208371383085 (978)
- 6: 0.003932388538328004 (5312)
- artery: 0.003920693362262248 (1331)
- primary: 0.003900438001380118 (748)
- two: 0.0037709264061879903 (791)
- when: 0.0037709264061879903 (851)
- following: 0.0037369456963037727 (761)
- all: 0.0037240731732377363 (11660)
- time: 0.003718954125176137 (1157)
- include: 0.0036936109214642326 (1283)
- been: 0.003582118473750372 (987)
- at: 0.0035678371427785302 (83424)
- :: 0.0034831273220051313 (11095)
- signal: 0.0034716091375543586 (1276)
- than: 0.0034499982356213776 (1107)
- prior: 0.003380759279202409 (948)
- over: 0.0033522998307241336 (1978)
- (: 0.003339114296966998 (9594)
- ): 0.0032983252331893922 (10569)
- consistent: 0.003228502725471808 (1064)
- bilateral: 0.0031954048217479876 (2204)
- into: 0.0031330144344525533 (1299)
- associated: 0.003107030141614333 (1317)
- imaging: 0.00308485951379908 (1530)
- and: 0.0030510000971562447 (31978)
- most: 0.0030398076143729985 (1722)
- demonstrate: 0.0030299724827935913 (3313)
- diagnosis: 0.00302345043263547 (1487)
- 's: 0.002902999411967712 (1676)
- large: 0.0028791100644546684 (2420)
- but: 0.0028081714961995957 (2727)
- treatment: 0.00266504924437733 (1790)
- patient: 0.0026397286006668353 (8535)
- within: 0.002511758718622622 (1927)
- which: 0.0024578499033013077 (2234)
- there: 0.0019595000870030643 (3976)
- ct: 0.001841762177799758 (27172)
- a: 0.001833281056172271 (549576)
- are: 0.0017948749961935312 (8518)
- .: 0.001750362334537875 (82185)
- right: 0.0013892630340684388 (8044)
- with: 0.0010817027065321086 (23954)
