Texto: 
not available.
unknown.
there are multiple area of hypoattenuation and filling defect within the right and left pulmonary arteries.  there is a comet shaped area of hypoattenuation extending from the left pulmonary artery nearly to the branch point of the main pulmonry artery.
pulomary embolism
pulmonary embolism
venous thromboembolism
primary thrombus
septic emboli
tumor emboli
61 years-old man with known stage ii pancreatic cancer.  underwent contrast ct of the chest, abdomen and pelvis for pre-operative evaluation.
venous thromboembolic disease, especially resulting in pulmonary embolism represents a significant disease burden in terms of morbidity and mortality in hospitalized and non-hospitalized patients1.  thrombus, or clot, often forms in the proximal, deep leg veins and only may only become clinically evident once a thrombus segment has embolized[1, 2].  upon embolization from a vein (in the proximal leg or elsewhere) the first bed of vessels of decreasing diameter is usually the lungs, where the embolus may lodge occluding blood flow and creating clinically significant or insignificant (based on size) ventilation-perfusion mismatches[1, 3].  the progression from thrombus formation in the legs to pulmonary embolism is believed to account for up to 10% of hospital deaths[1].  tragically, acute pulmonary embolism is among the leading causes of preventable hospital deaths in the united states[4].
	detection and therapy for acute pulmonary embolism, once it has become clinically apparent is difficult and often without optimum result.  the best method of preventing pulmonary embolism is to prevent primary thrombus formation[1, 4].  extensive clinical trials have resulted in revised clinical guidelines in 2007 for the prevention and management of venous thrombosis and venous thromboembolic disease[2, 5].  these new recommendations state that (1) low molecular weight heparins are preferable to unfractionated heparins in inpatient populations; (2) low molecular weight heparins are safe and cost effective for treating deep venous thrombosis and pulmonary embolism in selected outpatients; (3) compression stocking should be utilized to prevent postthrombotic syndrome within one month of diagnosis and used for a minimum of one year; (4) there is inadequate evidence to recommend specific types of anticoagulation in pregnant women; (5) recommendations on length of treatment; and (6) low molecular weight heparin is safe and efficacious for long term treatment on venous thromboembolism in selected patients, such as those with cancer[2, 5].  for additional information on this complex and everchanging topic, the reader is directed to the references below and the references’ references.


Keywords by value: 
- elsewhere: 0.012518293059275177 (19)
- for: 0.012436812770024992 (12260)
- creating: 0.012408925693843298 (20)
- preventing: 0.012408925693843298 (22)
- (: 0.01232173520245391 (9594)
- ): 0.01217121862879838 (10569)
- embolized: 0.012110925816710765 (26)
- inadequate: 0.012110925816710765 (30)
- recommend: 0.012110925816710765 (309)
- cancer: 0.011979382790468082 (830)
- pre-operative: 0.011933139870145623 (39)
- terms: 0.011769043833608037 (29)
- in: 0.011680520238429241 (113220)
- often: 0.011626752872152035 (654)
- decreasing: 0.011616679304861457 (31)
- utilized: 0.011544394546491135 (35)
- area: 0.011521689740444636 (1184)
- method: 0.011341174546908353 (72)
- treating: 0.011277522173454875 (38)
- united: 0.011215715058586534 (37)
- heparin: 0.011215715058586534 (46)
- clinical: 0.011212408529066116 (913)
- morbidity: 0.011097229235228727 (44)
- embolus: 0.010984982468735293 (62)
- inpatient: 0.010984982468735293 (43)
- only: 0.010956979353880321 (984)
- proximal: 0.010940482651202623 (840)
- believed: 0.010930999935719747 (43)
- directed: 0.010878350441923647 (47)
- artery: 0.010850874166772703 (1331)
- among: 0.010826969734932046 (51)
- primary: 0.010794815620024292 (748)
- is: 0.010790228156636527 (65037)
- 61: 0.010727779936136965 (168)
- pregnant: 0.010727779936136965 (57)
- clot: 0.010633000058587213 (87)
- forms: 0.010587144610354883 (65)
- bed: 0.010587144610354883 (673)
- detection: 0.010587144610354883 (53)
- effective: 0.010371587857963903 (87)
- account: 0.010291118075484485 (128)
- resulted: 0.010291118075484485 (64)
- 2007: 0.010291118075484485 (84)
- state: 0.010291118075484485 (474)
- nearly: 0.0100312250741859 (66)
- mortality: 0.009928860001293872 (75)
- information: 0.009928860001293872 (73)
- one: 0.009875187135653066 (7087)
- branch: 0.009863248788784803 (249)
- legs: 0.009863248788784803 (84)
- significant: 0.009798921752896475 (999)
- topic: 0.009677723464713097 (493)
- septic: 0.009562441543028075 (128)
- types: 0.009298872340539424 (147)
- shaped: 0.009274222399385745 (181)
- anticoagulation: 0.009201937641015423 (111)
- length: 0.009132023306638043 (135)
- progression: 0.00906432885394171 (137)
- acute: 0.008997353215805949 (1548)
- disease: 0.008934355274300879 (3336)
- pancreatic: 0.008914263189204397 (286)
- women: 0.008853047611629918 (136)
- represents: 0.008754772329753016 (129)
- veins: 0.008716696386469418 (166)
- leading: 0.008716696386469418 (126)
- ,: 0.008658104440851409 (45533)
- states: 0.008570848354732957 (173)
- 3: 0.00853294467678695 (8405)
- main: 0.008484512829456333 (804)
- embolization: 0.008484512829456333 (243)
- evident: 0.00833740649366326 (167)
- term: 0.00833740649366326 (1017)
- those: 0.0082905431531115 (171)
- to: 0.008195336835792913 (40381)
- there: 0.008134641086129992 (3976)
- from: 0.008100868101199652 (3282)
- apparent: 0.008056643542756651 (196)
- resulting: 0.008001968850617337 (199)
- may: 0.007992871509160443 (2139)
- difficult: 0.007975148419472647 (409)
- point: 0.007961863665206898 (495)
- segment: 0.007948661170008772 (438)
- below: 0.007909537206963576 (191)
- ii: 0.007858464198386834 (783)
- stage: 0.007771928419889864 (467)
- diameter: 0.007665591895283951 (229)
- best: 0.007665591895283951 (312)
- arteries: 0.007542438730780344 (281)
- specific: 0.007531587836308123 (485)
- especially: 0.007499362595774971 (230)
- are: 0.007451218800829009 (8518)
- upon: 0.0074467131019788696 (240)
- where: 0.007436337431080847 (359)
- treatment: 0.007375765286144508 (1790)
- filling: 0.007335266559237384 (291)
- vessels: 0.007335266559237384 (276)
- additional: 0.007305856490724941 (443)
- complex: 0.00729614259619219 (318)
- extensive: 0.007286472755754255 (267)
- unknown: 0.007110617272120483 (260)
- causes: 0.007092922596609407 (314)
- result: 0.006989731677927423 (900)
- used: 0.006989731677927423 (729)
- within: 0.006951519865185849 (1927)
- based: 0.006948167083724862 (378)
- and: 0.006908661200810091 (31978)
- lungs: 0.00689933602980869 (320)
- management: 0.006875333568135696 (356)
- has: 0.0068430702366493725 (2768)
- defect: 0.006820356772494513 (623)
- compression: 0.006820356772494513 (537)
- pelvis: 0.006620663979939507 (479)
- vein: 0.006592608362503448 (782)
- or: 0.006406328884629259 (60128)
- new: 0.006349228095523579 (569)
- long: 0.006281922197937577 (1481)
- underwent: 0.006252017133215819 (413)
- on: 0.006173910553223267 (91641)
- 10: 0.006142055923980619 (1995)
- available: 0.00612520053057526 (447)
- extending: 0.00612520053057526 (456)
- first: 0.00611403717438348 (475)
- size: 0.0061084773376946086 (636)
- flow: 0.00602143683765142 (681)
- should: 0.005808546997630703 (1389)
- known: 0.005765567344272537 (769)
- such: 0.005695805522048725 (696)
- the: 0.005600717290765224 (67588)
- usually: 0.005532896063681789 (770)
- month: 0.005466129084862706 (1567)
- ’: 0.005445686012037219 (1174)
- 6: 0.0054416208131660435 (5312)
- abdomen: 0.005397407810012146 (845)
- evaluation: 0.005292620033745859 (786)
- syndrome: 0.0052108882233148 (1256)
- blood: 0.004973157937120041 (1000)
- up: 0.004899460876448237 (7615)
- therapy: 0.004871302337400027 (1469)
- evidence: 0.004777063077541317 (1043)
- these: 0.004741673117180895 (1129)
- patients: 0.004715510872848669 (1457)
- chest: 0.004359763326348654 (1824)
- man: 0.004309023119594881 (4104)
- without: 0.0042900067512967165 (1213)
- %: 0.004250151457027735 (2175)
- tumor: 0.00424783006740045 (2333)
- a: 0.00422814287653093 (549576)
- diagnosis: 0.004183836526184264 (1487)
- it: 0.004095625553375302 (53878)
- contrast: 0.004078412978268455 (1844)
- left: 0.004077207971313069 (7401)
- have: 0.0039454969687955045 (1751)
- multiple: 0.0038375394530474815 (1682)
- of: 0.003726134353880227 (41955)
- that: 0.0031470804446883226 (3273)
- be: 0.002809715828025435 (14541)
- as: 0.002756028797215624 (55990)
- not: 0.002632875632712016 (5583)
- ct: 0.002548621862243162 (27172)
- this: 0.002049333077428855 (5602)
- year: 0.0020386039856565346 (4271)
- right: 0.0019224556697450248 (8044)
- .: 0.0012110715939393185 (82185)
- with: 0.0004989517104046471 (23954)
