Texto: 
spinal tap negative for blood
spinal angiography was performed to assess for dural avf.  none was found, and the patient’s symptoms persisted.
t2ww mr demonstrates a thin layer of t2 shortening on the surface of the brainstem and cerebellum.
superficial siderosis of the cns meninges
superficial siderosis - the only question is the etiology for recurrent subarachnoid hemorrhage.
68 y.o. woman with progressive hearing loss, difficulty walking, and progressive mental deterioration.
superifical siderosis of the cns is a result of recurrent subarachnoid or intraventricular hemorrhages (e.g. bleeding from cranial or spinal avm's, neoplasms, post-operative manipulation).  the presenting signs include hearing loss, cerebellar dysfunction, pyramidal tract signs, and progressive mental deterioration.  cranial nerves ii, v, vii, and viii can be involved (with nerve 8 being the most vulnerable).

pathologically, hemosiderin and ferritin deposits in reactive macrophages are seen in the leptomeninges, subpial tissue, and on the cranial nerves. mr imaging demonstrates marked hypointensity on t2wi around the leptomeninges (particularly the pons and cerebellar vermis) and on the cranial nerves.  hemosiderin and ferritin deposition has also been noted on the ventricular ependyma after neonatal intraventricular hemorrhage.

some mr scan sequences, particularly "fast" spin echo studies, can cause an artfactually low signal border between the brain and adjacent subarachnoid space that should not be mistaken for this condition.

mr imaging of the spinal arteries or spinal angiography can be performed to locate a spinal avm, one of the potential causes for this condition.


Keywords by value: 
- deposits: 0.019504175116474096 (44)
- layer: 0.019131876474573647 (139)
- hypointensity: 0.019131876474573647 (35)
- vermis: 0.019131876474573647 (33)
- fast: 0.019131876474573647 (55)
- t2wi: 0.01811533204894898 (50)
- neonatal: 0.01811533204894898 (51)
- manipulation: 0.017942928641989857 (57)
- loss: 0.017529782137586145 (858)
- post-operative: 0.017471086265224763 (71)
- question: 0.017326838934764496 (172)
- pons: 0.017256864986721455 (294)
- 68: 0.01712094173291299 (123)
- brainstem: 0.01692638421636519 (69)
- deposition: 0.01686384154110229 (101)
- performed: 0.016838009407966918 (901)
- v: 0.01656672805272582 (59120)
- ,: 0.016261735384430688 (45533)
- dysfunction: 0.016087768717050116 (111)
- e.g: 0.015989607713138187 (105)
- echo: 0.015710496719079422 (887)
- walking: 0.01549364531845648 (108)
- neoplasms: 0.015369647721950229 (110)
- assess: 0.01513398915481711 (253)
- cerebellum: 0.015021802941691385 (122)
- dural: 0.014638479114857213 (704)
- potential: 0.014540770523583327 (182)
- border: 0.014383697157608651 (235)
- reactive: 0.014292698938165488 (161)
- imaging: 0.014148931621594365 (1530)
- be: 0.013969152544281936 (14541)
- ventricular: 0.013492247880573792 (414)
- difficulty: 0.013444816713322412 (181)
- tract: 0.013374842765279372 (565)
- surface: 0.013328951615007956 (252)
- demonstrates: 0.013191669269633824 (1423)
- bleeding: 0.01310803162567462 (239)
- ii: 0.013023391198033304 (783)
- for: 0.012881769410648678 (12260)
- on: 0.012789593858046433 (91641)
- etiology: 0.012780994320497077 (220)
- involved: 0.012665759035731135 (225)
- sequences: 0.01260952067775976 (242)
- around: 0.01257251961815801 (222)
- arteries: 0.012499659946063536 (281)
- thin: 0.012410648466103966 (2401)
- presenting: 0.012306712475975722 (314)
- marked: 0.011784026503973522 (416)
- causes: 0.011754702112402161 (314)
- result: 0.011583689600522832 (900)
- 8: 0.011290168050351055 (4289)
- studies: 0.011277388402046501 (400)
- nerve: 0.01087966829147458 (856)
- or: 0.010616848928943897 (60128)
- being: 0.01052221899929526 (424)
- cause: 0.01021647571219776 (1482)
- space: 0.00998783394726726 (822)
- should: 0.009626178593246644 (1389)
- between: 0.009570655605032664 (568)
- adjacent: 0.009547124537576916 (562)
- found: 0.009515991570502164 (642)
- some: 0.00916935778751505 (974)
- brain: 0.009086047785522126 (978)
- only: 0.00907919313952274 (984)
- ’: 0.009024829468711857 (1174)
- negative: 0.009018092443020757 (803)
- the: 0.008793240723198812 (67588)
- y.o: 0.008715121669917667 (586)
- s: 0.008659956420899602 (414481)
- t2: 0.00854625006625566 (1171)
- include: 0.008470507024842002 (1283)
- scan: 0.008453256043932785 (1175)
- low: 0.008396353543697525 (6753)
- blood: 0.00824173523854876 (1000)
- been: 0.008214822930968167 (987)
- one: 0.008182796407458106 (7087)
- signal: 0.00796139339319003 (1276)
- (: 0.007657544801171667 (9594)
- ): 0.007564003803321256 (10569)
- symptoms: 0.007525291437802612 (1259)
- none: 0.0074901749360706945 (942)
- ``: 0.007420971864423382 (0)
- '': 0.007278266791456689 (0)
- tissue: 0.007156965330221179 (1668)
- noted: 0.007156965330221179 (1365)
- and: 0.006996816477224038 (31978)
- was: 0.006984293443206267 (7680)
- woman: 0.006974922075932531 (987)
- most: 0.006971148910699916 (1722)
- this: 0.006792489140029208 (5602)
- 's: 0.00665740854546659 (1676)
- -: 0.006472538723351108 (21459)
- after: 0.006247354072824037 (1714)
- seen: 0.005966882032041308 (1897)
- also: 0.005952719412262019 (2071)
- has: 0.0056703179169409115 (2768)
- that: 0.005215479606214923 (3273)
- from: 0.004475037855668594 (3282)
- not: 0.004363316861278924 (5583)
- a: 0.004204238181822629 (549576)
- an: 0.004175494220087384 (75109)
- are: 0.004116162093744176 (8518)
- is: 0.00397378641968004 (65037)
- patient: 0.0030268266110119717 (8535)
- to: 0.0030181491762755214 (40381)
- in: 0.002978072297810989 (113220)
- of: 0.002881719454367205 (41955)
- .: 0.0018816008532162338 (82185)
- with: 0.0008268846366776659 (23954)
