Texto: 
physical exam is significant for lack of a visible bulge, and there is no obvious inguinal hernia palpable bilaterally.
patient consulted to sports medicine and general surgery for consideration of conservative management versus surgical repair.
dynamic ct, inguinal hernia protocol, obtained, with no evidence of inguinal hernia.
mri obtained showing avulsion injury of rectus abdominis-adductor longus aponeurosis from the pubic symphysis bilaterally, though left more significant than right, with a split intra-substance tear.
sports hernia, specifically avulsion of rectus abdominis-adductor longus aponeurosis
sports hernia
33 year old active-duty man with 3 month history of left sided groin pain.  patient has pain even when lying in bed, and it is exacerbated with activities such as running.  no history of abdominal surgery or of previous inguinal hernia.
athletic pubalgia (specifically sports hernia)

groin pain accounts for between 2-5% of all sports related injuries [1].  athletic pubalgia refers to the group of musculoskeletal processes that occur in and around the pubic symphysis and that share similar mechanisms of injury and common clinical manifestations [2].  athletic pubalgia tends to affect males more frequently than females, however when females have it they tend to have more severe symptoms [2].  it tends to be insidious onset, is exacerbated by physical activity, and patients tend to have symptoms for a long period of time prior to reaching a diagnosis [2,3].  the most common cause of athletic pubalgia is injury to the common aponeurosis of the rectus abdominis and adductor longus tendons [2].  differential diagnosis for groin pain in an athlete is broad.  potential causes of groin pain, other than athletic pubalgia include adductor longus tendinosis, osteitis pubis, pubic stress fracture, inguinal hernia, nerve entrapment syndromes, acetabular pathology including labral tears, as well as referred pain [1-5].

imaging for patients with these complaints usually starts with pelvic radiographs, which are generally normal, which can be followed with ct or mri [4].  in terms of mr imaging, a useful technique is to first obtain an imaging survey of the pelvis for the initial evaluation.  following immediate review of the survey, high-resolution small-field-of-view imaging can be obtained, focusing on regions with suspected pathologic change [2,5].  certain regions, such as the inguinal canal, may be best imaged with dynamic sonography, though results tend to depend on the experience of the operator [4].

treatment for athletic pubalgia is initially conservative, including rest, ice, and a short course of non-steroidal anti-inflammatory drugs, followed by physical therapy to restore function and correct movement deficiencies [2-4].  in cases where this is unsuccessful, steroid injections in the affected region are frequently attempted.  for patients who continue to have pain, surgical management can be directed at repairing a recognized site of injury [2,5].

bibliography
1.  shetty vd, shetty ns & shetty ap (2015) groin pain in athletes: a novel diagnostic approach. sicot j, 1, 16
2.  omar im, zoga ac, kavanagh ec, koulouris g, bergin d, gopez ag, morrison wb, meyers wc. athletic pubaligia and “sports hernia”: optimal mr imaging technique and findings. radiographics 2008;28(5):1415-38.
3.  morelli v, weaver v. groin injuries and groin pain in athletes: part 1. prim care 2005;32(1):163-83.
4.  koulouris g.  imaging review of groin pain in elite athletes: an anatomic approach to imaging findings. ajr am j roentgenol 2008;191(4):962-72.
5.  palisch a, zoga ac, meyers wc. imaging of athletic pubalgia and core muscle injuries: clinical and therapeutic correlations. clin sports med 2013;32(3):427-47.


Keywords by value: 
- correlations: 0.011119461290055314 (3)
- focusing: 0.010704933808136322 (4)
- frequently: 0.010672998949884596 (198)
- review: 0.010672998949884596 (222)
- have: 0.010665349154842027 (1751)
- pubis: 0.010383401313447258 (7)
- non-steroidal: 0.010383401313447258 (5)
- 4: 0.010292385757258122 (7367)
- 1-5: 0.010120690136510724 (15)
- operator: 0.010120690136510724 (13)
- deficiencies: 0.010120690136510724 (6)
- abdominis: 0.009898571001312946 (19)
- im: 0.009898571001312946 (13698)
- conservative: 0.009835276778369505 (340)
- 2,3: 0.009706162654591732 (19)
- restore: 0.009706162654591732 (16)
- than: 0.009678885539992538 (1107)
- common: 0.009666861146785579 (1580)
- patients: 0.009560120746539018 (1457)
- starts: 0.009536446464885127 (9)
- high-resolution: 0.009536446464885127 (11)
- morrison: 0.009536446464885127 (10)
- be: 0.009493924519768942 (14541)
- for: 0.009455292993925701 (12260)
- 2-5: 0.009384630159902669 (23)
- wb: 0.009384630159902669 (512)
- management: 0.00929259781975689 (356)
- more: 0.009238514305384004 (1268)
- tendinosis: 0.009121918982966134 (20)
- 2-4: 0.009121918982966134 (20)
- v.: 0.009121918982966134 (70)
- physical: 0.009062702894443393 (1030)
- split: 0.009006583669315506 (27)
- athlete: 0.009006583669315506 (28)
- osteitis: 0.009006583669315506 (19)
- ag: 0.008899799847768355 (15554)
- optimal: 0.008899799847768355 (29)
- including: 0.008891696371737532 (392)
- depend: 0.008800386488277072 (243)
- 1: 0.008789595250546284 (15898)
- reaching: 0.008620036138199253 (17)
- roentgenol: 0.008620036138199253 (27)
- refers: 0.008537675311340538 (26)
- insidious: 0.008459768652449651 (21)
- mechanisms: 0.008385859006358078 (22)
- labral: 0.008385859006358078 (44)
- can: 0.00837848279165304 (6061)
- unsuccessful: 0.008315556176142758 (25)
- it: 0.008303379183860303 (53878)
- followed: 0.008256126430486373 (433)
- 2015: 0.00824852445332591 (55)
- :: 0.008143190316935627 (11095)
- bilaterally: 0.008088487719089058 (732)
- acetabular: 0.008064326511669016 (52)
- to: 0.007999834884378705 (40381)
- 2: 0.00795434220393608 (13754)
- terms: 0.007953431639714941 (29)
- certain: 0.007901028694223766 (97)
- g.: 0.007850464832824242 (2148)
- ajr: 0.007850464832824242 (46)
- 2013: 0.007850464832824242 (61)
- mr: 0.007824782339903268 (2711)
- obtain: 0.007801615334732482 (455)
- anti-inflammatory: 0.007801615334732482 (34)
- accounts: 0.0077543677514140515 (44)
- ice: 0.007708620347502552 (1240)
- such: 0.007698365388590352 (696)
- 1.: 0.007692187799128532 (1783)
- injections: 0.007664280781700313 (39)
- recognized: 0.007664280781700313 (40)
- activities: 0.007621264984654663 (38)
- imaged: 0.007579496199534703 (48)
- clinical: 0.007577261671659954 (913)
- consulted: 0.007499424367899529 (39)
- tendons: 0.007499424367899529 (52)
- entrapment: 0.007499424367899529 (65)
- as: 0.00745001444319382 (55990)
- directed: 0.0073515077193979685 (47)
- sonography: 0.007316785022598169 (85)
- is: 0.007291955339283186 (65037)
- tears: 0.007282879406733336 (89)
- g: 0.007282879406733336 (121437)
- clin: 0.007249753299781321 (1347)
- correct: 0.007217371663106886 (171)
- radiographics: 0.007217371663106886 (65)
- bed: 0.007154713000369509 (673)
- affect: 0.007094665887400391 (423)
- males: 0.007094665887400391 (119)
- med: 0.007065555358124426 (5690)
- when: 0.007052827774109526 (851)
- syndromes: 0.007037021313029066 (59)
- manifestations: 0.007009041362226326 (63)
- lying: 0.006928220805092257 (468)
- running: 0.006928220805092257 (59)
- therapeutic: 0.006928220805092257 (76)
- bulge: 0.006876753827279464 (170)
- consideration: 0.006876753827279464 (109)
- attempted: 0.006876753827279464 (63)
- core: 0.006827061930923311 (163)
- drugs: 0.0068028441811878925 (71)
- experience: 0.006755596597869461 (190)
- v: 0.006755596597869461 (59120)
- processes: 0.006665509628155724 (82)
- continue: 0.0066438412169676254 (390)
- 2005: 0.0066438412169676254 (112)
- protocol: 0.006622493831110073 (100)
- significant: 0.0066220378992917096 (999)
- steroid: 0.0065006532143549395 (321)
- musculoskeletal: 0.0064433904929579455 (99)
- immediate: 0.0064433904929579455 (194)
- useful: 0.00642479769060073 (98)
- group: 0.0064064417456764795 (135)
- 33: 0.006388316699268899 (225)
- broad: 0.006388316699268899 (210)
- am: 0.006335270628486887 (9955)
- (: 0.006245202244183233 (9594)
- obvious: 0.0062186005095622955 (108)
- anatomic: 0.0062186005095622955 (160)
- ): 0.006168913764668344 (10569)
- movement: 0.00615594184682492 (203)
- d: 0.006140693850671408 (219717)
- symptoms: 0.006137341431983109 (1259)
- surgery: 0.005979824392969091 (1277)
- part: 0.005969293356634858 (1179)
- potential: 0.005929449651547668 (182)
- versus: 0.005852922525735063 (176)
- medicine: 0.005840554018975133 (236)
- visible: 0.005828290777378722 (138)
- short: 0.005804073027643303 (517)
- 28: 0.005804073027643303 (276)
- 3: 0.005766500076964091 (8405)
- period: 0.005756825444324872 (199)
- rest: 0.0056776961106128915 (693)
- showing: 0.005666738474611134 (207)
- mri: 0.005657855489667492 (1820)
- diagnosis: 0.005654810751528587 (1487)
- lack: 0.005602686943529242 (253)
- 16: 0.005571698175199322 (559)
- generally: 0.005541361850706769 (169)
- even: 0.005482540532954239 (701)
- in: 0.005464805578187744 (113220)
- tear: 0.005407670592131889 (574)
- stress: 0.0053985795702395775 (591)
- pathologic: 0.005389545545724309 (313)
- complaints: 0.005345205979922071 (183)
- affected: 0.0053278452615990535 (234)
- 5.: 0.005310691223405511 (784)
- suspected: 0.005302190182876421 (193)
- findings: 0.005241605002276541 (1669)
- function: 0.005219829356017705 (528)
- site: 0.005203907401858361 (415)
- general: 0.005188159461610248 (459)
- best: 0.005180349566121287 (312)
- surgical: 0.0051764316145575025 (1704)
- a: 0.005143225095630276 (549576)
- around: 0.005126834368787776 (222)
- an: 0.005108061372988746 (75109)
- related: 0.005082494802985537 (331)
- pelvic: 0.005053675398509067 (382)
- pathology: 0.005039479005939887 (310)
- where: 0.005025421116969621 (359)
- initially: 0.005011499055137147 (232)
- results: 0.004970522203090268 (268)
- repair: 0.004930678498003079 (377)
- canal: 0.0048919069520089505 (437)
- diagnostic: 0.004879211520190284 (306)
- 4.: 0.004847953847839766 (926)
- similar: 0.004829519623834133 (284)
- change: 0.004799310505008419 (1174)
- causes: 0.00479334394497091 (314)
- previous: 0.004781484436128669 (523)
- referred: 0.004646298909878445 (346)
- course: 0.004646298909878445 (368)
- occur: 0.004619663730232764 (868)
- activity: 0.004619663730232764 (410)
- “: 0.004598704492477175 (463)
- which: 0.004596958464675932 (2234)
- ”: 0.004572927021654733 (473)
- sided: 0.004552632007415915 (654)
- ap: 0.00450311090726576 (13322)
- pelvis: 0.004474195110362577 (479)
- care: 0.004441177445344023 (475)
- they: 0.004436521796091219 (489)
- nerve: 0.004436521796091219 (856)
- muscle: 0.00442264442856822 (802)
- palpable: 0.004364007265993934 (406)
- &: 0.004324766415189383 (872)
- that: 0.004253546768181047 (3273)
- long: 0.004245275952208535 (1481)
- 3.: 0.004213075233632172 (1190)
- cause: 0.0041660844762996625 (1482)
- first: 0.004131820511218807 (475)
- cases: 0.00410203294521777 (558)
- by: 0.004100492516555834 (2984)
- initial: 0.0040800895436301264 (728)
- 2.: 0.003915625564553686 (1513)
- differential: 0.0039091640192405325 (536)
- between: 0.0039027313202078437 (568)
- radiographs: 0.0038995257077840528 (624)
- and: 0.0038906845619355577 (31978)
- onset: 0.0038867741007567 (524)
- of: 0.003861076971691259 (41955)
- severe: 0.003788630835829977 (682)
- usually: 0.0037390897029780388 (770)
- no: 0.0037194992105351672 (35870)
- month: 0.003693969078963414 (1567)
- 5: 0.003602536631763924 (8237)
- evaluation: 0.0035767129622864663 (786)
- following: 0.003494636537321539 (761)
- all: 0.003482598687941341 (11660)
- time: 0.0034778115666272516 (1157)
- region: 0.0034778115666272516 (1007)
- include: 0.003454111654222315 (1283)
- ct: 0.0034446791164035816 (27172)
- however: 0.00342848422996696 (844)
- history: 0.0034011946331616236 (2881)
- are: 0.0033569852234282467 (8518)
- therapy: 0.003291989619943246 (1469)
- fracture: 0.003246504798663946 (2836)
- evidence: 0.0032283034342462215 (1043)
- who: 0.003210329119800723 (941)
- these: 0.0032043871642043805 (1129)
- prior: 0.003161545781271417 (948)
- abdominal: 0.0030776934266889266 (1376)
- man: 0.0029120055375936585 (4104)
- or: 0.0028862327059472836 (60128)
- %: 0.002872220509144103 (2175)
- most: 0.002842701933325758 (1722)
- other: 0.002838095891502087 (2604)
- well: 0.002785419240588834 (2228)
- left: 0.002755346597328284 (7401)
- exam: 0.0027049480402731095 (2159)
- may: 0.002700761338469919 (2139)
- the: 0.0025896840074166212 (67588)
- treatment: 0.0024922434576381655 (1790)
- patient: 0.0024685646424103397 (8535)
- has: 0.0023122477961012647 (2768)
- on: 0.0020861412460098793 (91641)
- normal: 0.0019302773121024509 (4858)
- there: 0.0018324431649351422 (3976)
- from: 0.0018248353215478562 (3282)
- at: 0.0016682466179130156 (83424)
- .: 0.0015857141484405396 (82185)
- with: 0.0015173452230677344 (23954)
- this: 0.001384923938492987 (5602)
- year: 0.001377673298664142 (4271)
- right: 0.0012991811370467099 (8044)
- old: 0.0012607126755940267 (3947)
