Texto: 
physical exam: left hip with minimal internal and external rotation, flexion limited to 80 degrees with full extension.
50% of these patients at age 50-60 years of age will develop degenerative arthritis. modifications of activity and nsaids for this patient is appropriate.
coxa magna femoral head. incongruency of the acetabulum and femoral head and significant arthritic femoral head and acetabulum. prominent acetabular shelf.
legg-calve-perthes
avascular necrosis, septic arthritis, transient synovitis, proximal femoral osteomyelitis, scfe, and hip dysplasia. one must rule out infectious etiology with history, esr and c-reactive protein. scfe can be identified on radiographs and transient synovitis improves with anti-inflammatory medications and resolves in 4 weeks (11)
for a child with a trendelenberg gait: legg-calve-perthes disease, developmental dysplasia of the hip, scfe, muscular dystrophy, hemiplegic palsy (2).
22 year old active duty male infantry officer and west point grad, presents to orthopedic clinic with atraumic left hip pain. pt has recently completed infantry officer basic course but with significant pain. pt has had left hip pain since he was 11 years old.
this case has great military medicine relevence in that the patient actually has a known past medical history of legg-calve-perthes disease with surgery at age 11 yr. the patient revealed this history the physicians upon entrance exam into west point. it is impressive that he was able to graduate from west point and complete army airborne and the infantry officer's basic course with this hip.


Keywords by value: 
- this: 0.01408259653207521 (5602)
- clinic: 0.013986469414660745 (1161)
- medications: 0.013961802630113696 (185)
- 22: 0.013961802630113696 (392)
- exam: 0.013752629596699912 (2159)
- child: 0.013700896002683777 (574)
- full: 0.013522177452612598 (436)
- infectious: 0.013457343836863875 (227)
- external: 0.013310384152653528 (281)
- etiology: 0.013249162610625176 (220)
- limited: 0.013208909418040576 (232)
- rule: 0.013071407882073305 (333)
- history: 0.012969390524253666 (2881)
- prominent: 0.012847072258480927 (252)
- upon: 0.01279307122647652 (240)
- necrosis: 0.012355680269028222 (442)
- minimal: 0.012324102455680578 (368)
- active: 0.011950764978186375 (628)
- 50: 0.0119084176433839 (678)
- ,: 0.011899343539221424 (45533)
- activity: 0.011743760544987322 (410)
- since: 0.011497306306586874 (375)
- pain: 0.011468221621216865 (5051)
- identified: 0.011184860956726451 (404)
- extension: 0.011173360150848547 (611)
- complete: 0.01101602906221998 (705)
- that: 0.01081304563046757 (3273)
- left: 0.01050665131069137 (7401)
- internal: 0.010494050810911251 (516)
- out: 0.01034451969545244 (3801)
- disease: 0.010232509459455709 (3336)
- revealed: 0.010045691904271403 (621)
- past: 0.0099457856115254 (582)
- radiographs: 0.009913080004403416 (624)
- known: 0.00990494902734 (769)
- will: 0.00979297076329356 (776)
- medical: 0.009631171428813203 (618)
- patient: 0.00941309814193833 (8535)
- proximal: 0.009397594072186868 (840)
- weeks: 0.008883801307330214 (793)
- 4: 0.008721508810179654 (7367)
- one: 0.008482532539599429 (7087)
- at: 0.008481781339425882 (83424)
- :: 0.008280401582349195 (11095)
- these: 0.00814595125259282 (1129)
- patients: 0.008101005858483612 (1457)
- and: 0.007912483768449163 (31978)
- physical: 0.007679506481982558 (1030)
- surgery: 0.00760072917348086 (1277)
- into: 0.00744808193391834 (1299)
- %: 0.007301542246688672 (2175)
- was: 0.007240128367865838 (7680)
- can: 0.007099715576809779 (6061)
- it: 0.007036074668619109 (53878)
- 's: 0.00690126966434815 (1676)
- case: 0.006848001585594399 (2053)
- had: 0.006754028641907356 (2121)
- 2: 0.006740309511027642 (13754)
- but: 0.006675836267522116 (2727)
- old: 0.006409777266390144 (3947)
- presents: 0.006394301448746981 (1354)
- male: 0.005660093545375359 (2906)
- for: 0.00534145163840817 (12260)
- (: 0.005292027298489821 (9594)
- ): 0.005227382359804433 (10569)
- be: 0.004826947704556517 (14541)
- to: 0.004693056136736113 (40381)
- from: 0.004638958656242536 (3282)
- a: 0.00435823958042419 (549576)
- is: 0.004119346361792862 (65037)
- with: 0.0038572805304359255 (23954)
- year: 0.00350221710356379 (4271)
- in: 0.0030871591951667026 (113220)
- the: 0.003038445817662106 (67588)
- on: 0.002651615429909993 (91641)
- of: 0.002560523094461284 (41955)
- .: 0.0019505239613926524 (82185)
