Texto: 
anteroposterior and lateral radiographs of the knee shows a large
lytic lesion  of the meta-eiphiphysis of the left distal femur extending into  the lateral epicondyle. the tumor appears to be confined within the bone on the radiograph. the lesion appears  to have well defined, smooth border and is consistent with a slowly growing tumor. 


ct scan in bone windows of the left knee shows an osteolytic, well demarcated mass but with disruption of the cortex posteriorly breakthrough of the cortical bone by the lesion on images 16, 17, and 22.
giant cell tumor of the bone (osteoclastoma)
34-year-old caucasian male who, for six months, had left knee pain that had become progressively worse. the patient has no history of trauma to the knee.
patient's with giant cell tumor most frequently present with pain  folowed by local swelling and limited joint motion.  in 10 percent of patients  patients may have sudden onset or increased pain and swelling at presentation due to a pathlogic fracture. the knee  is the most common site of involvement . these tumors  are usually located in the meta-epiphysis of the long bones, most common found in around the knee joint. sixty to seventy percent occur in the third and fourth decades slightly more prevalent in females. 

radiographs  characteristically show an osteolytic tumor that extends to subchondral bone with cortical thinning and expansion.  the margin of the tumor may he well or poorly defined. although the lesion is epimetaphyseal in location, it may extend into the diaphysis.  extension through the cortex into the soft tissues is sene in 20-50% of patients. microscopically, the striking feature is the presence of numerous scattered osteoclast-like giant cells. these are found within a background of plump or spindled fibroblast like cells.  some of these tumors will metastasize early, but the majority are not initially aggressive. the usual treatment, when the tumor has not invaded the joint space nor disrupted the cortex, is  curettage with cement packing. others are treated with block resection or occasionally with amputation. there is unfortunately a high incidence of recurrence of these tumors, and sometimes the tumor is more aggressive and may even metastasize.


Keywords by value: 
- prevalent: 0.016371487630530937 (11)
- appears: 0.016228208269373715 (329)
- epicondyle: 0.016149519832088004 (23)
- cortical: 0.01589323903355006 (525)
- into: 0.015561171183365103 (1299)
- packing: 0.015415636994200807 (18)
- demarcated: 0.015115170066505952 (32)
- most: 0.01509822812546997 (1722)
- characteristically: 0.0149772434816328 (21)
- striking: 0.014846393240848231 (22)
- well: 0.014793986884964165 (2228)
- disrupted: 0.014721928536334373 (23)
- swelling: 0.014524545224393531 (562)
- anteroposterior: 0.014489857673564664 (25)
- feature: 0.014381287228618754 (268)
- background: 0.014277149487495656 (31)
- amputation: 0.014277149487495656 (43)
- block: 0.0140808203009239 (102)
- decades: 0.013988045698447178 (30)
- radiographs: 0.013807504291847615 (624)
- found: 0.01373992660434751 (642)
- curettage: 0.013568905261479636 (45)
- windows: 0.013277042120720084 (44)
- confined: 0.013142746882236867 (48)
- thinning: 0.012953695932865125 (47)
- others: 0.01283502242359244 (57)
- usual: 0.012721625070095416 (947)
- unfortunately: 0.012508916884026408 (53)
- the: 0.012343686134252303 (67588)
- females: 0.012130294421989997 (63)
- growing: 0.012043810871796932 (78)
- shows: 0.011986600508820808 (912)
- are: 0.011886468087036752 (8518)
- slowly: 0.011839620290997093 (70)
- cell: 0.011776738324395337 (1988)
- progressively: 0.011724517139771405 (70)
- diaphysis: 0.011724517139771405 (108)
- nor: 0.011650569341625354 (5303)
- is: 0.011475322007851542 (65037)
- occasionally: 0.011474567118444357 (82)
- subchondral: 0.011440778274694304 (128)
- common: 0.01140952659161427 (1580)
- sometimes: 0.011095944656407945 (91)
- extend: 0.010925813599013371 (807)
- more: 0.010903960761796765 (1268)
- expansion: 0.01074068428055716 (124)
- six: 0.010715300783482751 (187)
- majority: 0.010715300783482751 (116)
- poorly: 0.010640631440880422 (119)
- disruption: 0.010616219576043303 (137)
- 17: 0.010616219576043303 (449)
- fourth: 0.010544355093985403 (147)
- caucasian: 0.010406428509112251 (117)
- border: 0.01038414871327359 (235)
- become: 0.01038414871327359 (208)
- posteriorly: 0.010296925844017776 (134)
- margin: 0.010254407852984072 (394)
- or: 0.010219619887384769 (60128)
- scattered: 0.010151113563813827 (141)
- like: 0.010091086784706188 (1342)
- sudden: 0.010071387687527845 (155)
- local: 0.010013186978940674 (390)
- incidence: 0.009994078122488741 (176)
- 16: 0.00986417993262329 (559)
- numerous: 0.00977528520984225 (166)
- lytic: 0.00975787203364225 (298)
- even: 0.009706334514975106 (701)
- worse: 0.009655817608607302 (520)
- smooth: 0.009541695430440486 (207)
- recurrence: 0.009510005328403352 (207)
- frequently: 0.009447782233698864 (198)
- extends: 0.009447782233698864 (182)
- have: 0.00944101060390353 (1751)
- lateral: 0.009421775742982398 (4830)
- femur: 0.00941723072592663 (315)
- had: 0.009407397036942388 (2121)
- but: 0.009298486229762946 (2727)
- site: 0.009213040145126791 (415)
- limited: 0.009199061916135402 (232)
- bones: 0.009199061916135402 (274)
- around: 0.009076589418211012 (222)
- ,: 0.008977629723787591 (45533)
- located: 0.008972451677087911 (256)
- tissues: 0.008947068180013503 (249)
- initially: 0.008872398837411173 (232)
- slightly: 0.008811801679227226 (266)
- motion: 0.008764339465372547 (397)
- third: 0.008740935444260196 (356)
- in: 0.0085999434722501 (113220)
- within: 0.00831699698156164 (1927)
- has: 0.008187244747419786 (2768)
- occur: 0.00817869037954474 (868)
- involvement: 0.007989639430173001 (401)
- pain: 0.007986797200490316 (5051)
- early: 0.007972344310312341 (576)
- presence: 0.007912718414431452 (376)
- extension: 0.007781447247912381 (611)
- location: 0.007603846140060952 (803)
- that: 0.007530513921218486 (3273)
- long: 0.0075158712011038865 (1481)
- presentation: 0.007508675087987454 (453)
- although: 0.0073620644912668455 (444)
- 10: 0.007348531194762526 (1995)
- extending: 0.007328364920509686 (456)
- left: 0.007317132162802918 (7401)
- by: 0.007259545424718748 (2984)
- space: 0.007210604609889373 (822)
- radiograph: 0.0069437465661259246 (1777)
- onset: 0.006881176596747831 (524)
- will: 0.0068201046387223 (776)
- resection: 0.006798254223265863 (574)
- show: 0.006691724322682719 (2621)
- usually: 0.006619714933333569 (770)
- some: 0.006619714933333569 (974)
- to: 0.006536756761882443 (40381)
- treated: 0.006525129683887396 (646)
- not: 0.006300095263989466 (5583)
- when: 0.006243191932693891 (851)
- through: 0.006191216883726705 (1208)
- scan: 0.006102733317431067 (1175)
- he: 0.006082110566410764 (91634)
- an: 0.006028902368799642 (75109)
- high: 0.005965678727236774 (1383)
- trauma: 0.005961757096321247 (1386)
- months: 0.005953931874209355 (910)
- distal: 0.005926731094250068 (1134)
- due: 0.005817033553451121 (1041)
- fracture: 0.005747638597634639 (2836)
- who: 0.005683592880463525 (941)
- of: 0.0053496643223566115 (41955)
- consistent: 0.005345148644977558 (1064)
- increased: 0.005332869341325652 (1255)
- soft: 0.005308486642840688 (1339)
- %: 0.0050850026360867535 (2175)
- a: 0.005058670941563792 (549576)
- present: 0.004923491719213471 (4525)
- it: 0.004900123429931165 (53878)
- 's: 0.0048062413733853185 (1676)
- large: 0.004766689877120101 (2420)
- treatment: 0.0044122881622471605 (1790)
- patient: 0.004370366994471367 (8535)
- images: 0.004181795642727944 (1966)
- and: 0.004132859825484608 (31978)
- male: 0.0039418508619578395 (2906)
- on: 0.003693321491660347 (91641)
- be: 0.003361624294244717 (14541)
- there: 0.003244172337920889 (3976)
- ct: 0.0030492440137552114 (27172)
- mass: 0.003031788283029501 (5255)
- history: 0.003010751371701743 (2881)
- at: 0.0029534774306929413 (83424)
- with: 0.0023878403283650964 (23954)
- no: 0.002195010588530107 (35870)
- for: 0.0018599697669457018 (12260)
- (: 0.0018427595057241338 (9594)
- ): 0.0018202492145747578 (10569)
- .: 0.0018112008212931774 (82185)
