Texto: 
vital signs within normal limits.  mild epigastric tenderness to palpation as well as vague periumbilical pain.  benign-sounding systolic murmur.  poor dentition. physical exam otherwise unremarkable.
surgery and gi were consulted in the er, and the patient was taken for endoscopy due to suspected ingestion of rare earth magnets.  three magnets were visualized at the gastro-esophageal junction, with 2 of these magnets visible from the esophageal side and one visible in the stomach on endoscopic retroflex view of the stomach cardia.  one magnet could be removed with endoscopy but the magnets on either side of the gastroesophageal junction were left in place for fear that removal would cause more local trauma.  family was counseled on the possibility of erosion and fistula, and the patient was admitted for observation and discharged after 2 days with no change in position of the residual two magnets.  on outpatient follow-up, he continued to have intermittent abdominal pain but without vomiting or fever.  repeat radiograph a week later continued to show unchanged location of magnets.  serial follow-up with subspecialists revealed subsequent migration of magnets without perforation or fistula as sequelae, though he did have some ulceration and residual indentations.
initial radiograph with 3 radioopaque spherical foreign bodies located in mid upper abdomen, suspected to be near the stomach.  follow-up x-ray shows 2 radioopaque spherical foreign bodies in similar location as first.  no pneumoperitoneum in either image. moderate stool burden but no obstructive pattern.
foreign body ingestion of rare earth magnets
magnets, bb pellets, beads, candy with radioopaque coating, some pills
12 yo boy with acute onset epigastric abdominal pain presents to school nurse after science class.  teacher reports they were working with magnets in class that day, but patient denies having placed any in his mouth or ingesting any.  mother brings patient in to the er.  no fever, vomiting, or diarrhea. no new food exposures.
the ingestion of magnets in pediatric patients has become more common as they are increasingly featured in toys, science kits, and faux body piercings.  magnets are also occasionally mistaken for candy by younger children.  as stronger magnets are used in these toys, there have been more reports of volvulus, bowel perforation, obstruction, and fistula formation.  in the late 2000s, there were increasing reports of complications secondary to ingestion of rare earth magnets, which are very powerful yet small (3-6mm) in size.  incidence increased 8.5-fold between 2003 and 2011.  by 2008, there were over 200 reports, many of which required emergency surgical intervention.  a single ingested magnet generally passes through the gi tract without interference, but very powerful magnets can even attract metallic components of clothing (eg belt buckles or metallic buttons).  when multiple powerful magnets are ingested, they can attract one another despite being geographically separated in the gi tract, resulting in ischemia or necrosis of the compressed areas.  in 2012, algorithms for the management of ingested magnets in children were published in jpgn.  recommendations include initial x-ray (2-view to determine whether there is truly only a single magnet or multiple).  the number of magnets involved, the time between ingestion and presentation, and the location of the magnets help guide subsequent management and involvement of gi and/or surgery.  children with delayed presentation, defined as greater than 12 hours from time of ingestion, demonstrated more complications.

references:
abbas mi, oliva-hemker m, choi j, . magnet ingestions in children presenting to us emergency departments, 2002-2011. j pediatr gastroenterol nutr. 2013;57:18-22.

centers for disease control and prevention. gastrointestinal injuries from magnet ingestion in children?united states, 2003-2006. mmwr morb mortal wkly rep. 2006; 55: 1296?1300

hussain sz, bousvaros a, gilger m, . management of ingested magnets in children. j pediatr gastroenterol nutr. 2012;55:239-242.


Keywords by value: 
- indentations: 0.011570329406562042 (2)
- algorithms: 0.011570329406562042 (2)
- 2-view: 0.011570329406562042 (2)
- choi: 0.011570329406562042 (459)
- departments: 0.011570329406562042 (3)
- visible: 0.011523743018520893 (138)
- bodies: 0.011405510166934703 (176)
- teacher: 0.010992743782476336 (3)
- stronger: 0.010992743782476336 (3)
- interference: 0.010992743782476336 (3)
- abbas: 0.010992743782476336 (3)
- sz: 0.010992743782476336 (11)
- x-ray: 0.010976278614548692 (249)
- tract: 0.01078370513553864 (565)
- either: 0.01060332827111036 (205)
- rep: 0.010582940260465253 (2628)
- suspected: 0.010483532726257084 (193)
- continued: 0.010483532726257084 (217)
- fear: 0.010265071953749856 (8)
- clothing: 0.010265071953749856 (6)
- junction: 0.010196799034577063 (291)
- nurse: 0.010005354636379549 (10)
- exposures: 0.010005354636379549 (6)
- 2011.: 0.010005354636379549 (17)
- or: 0.009986694077985688 (60128)
- 12: 0.009964098091516473 (1027)
- one: 0.009896287962866 (7087)
- single: 0.009867978035585276 (287)
- gastro-esophageal: 0.009785766773377757 (8)
- counseled: 0.009785766773377757 (7)
- bb: 0.009785766773377757 (230)
- coating: 0.009785766773377757 (12)
- truly: 0.009785766773377757 (9)
- complications: 0.009647215940205291 (280)
- cardia: 0.009595551114368465 (820)
- beads: 0.009595551114368465 (9)
- brings: 0.009595551114368465 (8)
- ?: 0.009501081198360418 (590)
- subsequent: 0.00947743788549804 (422)
- er: 0.009339556002700746 (89441)
- vomiting: 0.009295039427478292 (307)
- mi: 0.009277682807653067 (17260)
- emergency: 0.009218770934416741 (302)
- published: 0.009141913320752319 (12)
- dentition: 0.00901796549028276 (13)
- pills: 0.008903944539180857 (16)
- very: 0.008836996063980425 (654)
- increasingly: 0.008798377627280968 (14)
- guide: 0.008798377627280968 (147)
- burden: 0.008700097183567361 (17)
- belt: 0.008700097183567361 (51)
- prevention: 0.008700097183567361 (20)
- ;: 0.008655646104498264 (2912)
- without: 0.008598346864778464 (1213)
- side: 0.008434320517846356 (2155)
- presentation: 0.008385756793421887 (453)
- 200: 0.008363361032478716 (977)
- are: 0.008296822453914542 (8518)
- periumbilical: 0.008290293661556277 (25)
- fever: 0.008237215460262012 (569)
- separated: 0.008220792003195265 (24)
- centers: 0.008154524174655531 (26)
- passes: 0.008091202575551779 (34)
- recommendations: 0.008091202575551779 (25)
- initial: 0.008067185593388343 (728)
- pneumoperitoneum: 0.007972425354840879 (37)
- mistaken: 0.007972425354840879 (26)
- have: 0.007907855035748257 (1751)
- body: 0.007906734224185426 (675)
- 2: 0.00786369442953225 (13754)
- school: 0.00781098848118418 (29)
- working: 0.00776100084612539 (41)
- 2013: 0.00776100084612539 (61)
- radiograph: 0.007754839469861432 (1777)
- between: 0.00771651149921437 (568)
- any: 0.0076661966754196405 (1117)
- unchanged: 0.007665998888150075 (37)
- ulceration: 0.007493120174468781 (63)
- united: 0.007493120174468781 (37)
- consulted: 0.007413960842339421 (39)
- gastroesophageal: 0.007413960842339421 (53)
- compressed: 0.007413960842339421 (55)
- some: 0.0073929579882243855 (974)
- eg: 0.00730290451545949 (6127)
- there: 0.007246242486979993 (3976)
- sequelae: 0.007233402857098475 (49)
- migration: 0.007199883630018427 (68)
- endoscopic: 0.007167135028558742 (57)
- younger: 0.007103813429454991 (57)
- food: 0.007043187198089185 (80)
- 2008: 0.007043187198089185 (79)
- 2006: 0.007013814994096684 (84)
- outpatient: 0.00692916624698728 (59)
- time: 0.0068763567727615745 (1157)
- mouth: 0.0068492667218433435 (80)
- yet: 0.0068235993350873915 (60)
- he: 0.006792556530008603 (91634)
- systolic: 0.006773611700028603 (78)
- volvulus: 0.006749260655357235 (124)
- stool: 0.006701772877198272 (112)
- gastrointestinal: 0.0066333836760781 (88)
- vague: 0.006547023815940729 (73)
- whether: 0.006547023815940729 (78)
- occasionally: 0.006407450584658388 (82)
- these: 0.00633573986312775 (1129)
- late: 0.006333433862534868 (7213)
- diarrhea: 0.006315515369362702 (92)
- murmur: 0.006297819471928859 (175)
- obstructive: 0.006263073812207835 (106)
- observation: 0.006246013711001687 (102)
- for: 0.006231693578142865 (12260)
- determine: 0.006163649649906494 (200)
- possibility: 0.006147733267288082 (104)
- erosion: 0.006147733267288082 (208)
- no: 0.006128519591907421 (35870)
- 2003: 0.006116424283358202 (136)
- abdominal: 0.006085239994649902 (1376)
- to: 0.006083591288361628 (40381)
- serial: 0.0060707144335697405 (106)
- number: 0.0060707144335697405 (120)
- help: 0.0060707144335697405 (255)
- components: 0.005969438191855025 (122)
- place: 0.0059146429200205575 (1469)
- surgery: 0.00591167824604067 (1277)
- 55: 0.005901267221516513 (215)
- pediatric: 0.005861877575746555 (175)
- vital: 0.0058235478707324186 (235)
- become: 0.005798555976642804 (208)
- repeat: 0.005726108088845808 (193)
- states: 0.005726108088845808 (173)
- injuries: 0.0056797787559319055 (230)
- despite: 0.0056571671474471615 (137)
- ischemia: 0.0056571671474471615 (203)
- though: 0.005645994529981312 (754)
- local: 0.005591409253197642 (390)
- having: 0.005591409253197642 (172)
- esophageal: 0.005580738780648984 (487)
- discharged: 0.005580738780648984 (146)
- incidence: 0.005580738780648984 (176)
- mother: 0.005559634669843941 (620)
- control: 0.005549198715296829 (246)
- can: 0.005522001004185384 (6061)
- removed: 0.005488139307274346 (161)
- poor: 0.005478212427906692 (300)
- generally: 0.005478212427906692 (169)
- intervention: 0.005420061438561599 (271)
- even: 0.005420061438561599 (701)
- from: 0.005412118432282959 (3282)
- resulting: 0.005346044716438079 (199)
- near: 0.0052671290762816856 (560)
- admitted: 0.0052586245649049 (192)
- another: 0.005233411492113729 (211)
- intermittent: 0.005225105337824851 (197)
- and/or: 0.005144603613802996 (210)
- denies: 0.00513679810701578 (287)
- defined: 0.005129035137261414 (376)
- multiple: 0.005127652431564869 (1682)
- involved: 0.005105996876227794 (225)
- us: 0.005105996876227794 (24420)
- mid: 0.005090842462830279 (1642)
- taken: 0.005075847572535425 (264)
- position: 0.0050684089058956085 (557)
- references: 0.005061008881854149 (206)
- after: 0.005037040463274081 (1714)
- formation: 0.005024574634290546 (928)
- limits: 0.005017398289518527 (246)
- located: 0.005010257916550515 (256)
- many: 0.00500315315656328 (247)
- family: 0.004989049066844317 (236)
- increasing: 0.004989049066844317 (234)
- presenting: 0.004961253035186794 (314)
- delayed: 0.004954387954793704 (256)
- visualized: 0.004927253773923769 (265)
- placed: 0.004927253773923769 (549)
- patient: 0.004880865703227282 (8535)
- necrosis: 0.004804986771288753 (442)
- removal: 0.004798833407835026 (264)
- moderate: 0.004786605852719084 (381)
- hours: 0.004786605852719084 (312)
- similar: 0.004774482363163659 (284)
- change: 0.0047446175078003465 (1174)
- used: 0.004669778001350373 (729)
- pattern: 0.004653051765058801 (355)
- greater: 0.004572245523747152 (379)
- view: 0.004567017989717291 (1097)
- which: 0.0045445714736254954 (2234)
- the: 0.004529534968922212 (67588)
- could: 0.004490823281809903 (426)
- involvement: 0.004461451077817403 (401)
- pain: 0.004459863963806559 (5051)
- later: 0.004395183249277669 (5196)
- did: 0.004395183249277669 (588)
- required: 0.0043813753729163305 (331)
- otherwise: 0.004372243922259751 (333)
- would: 0.0043318616501739175 (470)
- obstruction: 0.004292592661808313 (606)
- signs: 0.004284011301974437 (450)
- new: 0.004241863214815611 (569)
- being: 0.004241863214815611 (424)
- was: 0.004223408214588406 (7680)
- that: 0.004205073300737388 (3273)
- boy: 0.00413778031328486 (395)
- week: 0.004133925097333659 (1278)
- on: 0.004124735113193323 (91641)
- cause: 0.004118607730131006 (1482)
- three: 0.004103453316733491 (473)
- areas: 0.004095936141376164 (527)
- first: 0.004084734237586684 (475)
- size: 0.00408101975979882 (636)
- palpation: 0.004062591282547083 (417)
- by: 0.0040537632571079054 (2984)
- unremarkable: 0.004030009143421739 (465)
- revealed: 0.003906657962772213 (621)
- day: 0.0038646151415283898 (1324)
- onset: 0.003842480378810755 (524)
- bowel: 0.003817597625191965 (1076)
- image: 0.003802263769654702 (2894)
- be: 0.0037542926590995135 (14541)
- show: 0.0037366893653726866 (2621)
- days: 0.0037308750657720478 (624)
- tenderness: 0.003702154306099193 (608)
- yo: 0.0036628939078386926 (2293)
- only: 0.0036601305676423586 (984)
- of: 0.003651116264324424 (41955)
- abdomen: 0.003605960488455408 (845)
- and: 0.0035899231912408236 (31978)
- demonstrated: 0.003571823336833287 (723)
- his: 0.003508388928271983 (10739)
- two: 0.0034862268342108343 (791)
- when: 0.0034862268342108343 (851)
- through: 0.0034572037299442577 (1208)
- include: 0.003414748558447702 (1283)
- secondary: 0.003403176590468387 (822)
- shows: 0.00334668618194997 (912)
- trauma: 0.0033290723386865087 (1386)
- been: 0.003311673631715087 (987)
- due: 0.003248258052639373 (1041)
- :: 0.003220156170913576 (11095)
- mild: 0.0032054892506141555 (1287)
- than: 0.0031895282833593647 (1107)
- common: 0.003185565828997717 (1580)
- patients: 0.0031503911671880713 (1457)
- over: 0.0030992059688603455 (1978)
- (: 0.0030870159241190623 (9594)
- ): 0.0030493063765525863 (10569)
- acute: 0.0030055261098383126 (1548)
- physical: 0.002986474742993217 (1030)
- increased: 0.002977898549572159 (1255)
- upper: 0.0029374366173343567 (1489)
- 3: 0.002850392488185954 (8405)
- small: 0.0028042382968392005 (1623)
- well: 0.0027536765711804146 (2228)
- exam: 0.002674122421580539 (2159)
- surgical: 0.0025587204704436662 (1704)
- presents: 0.002486672785623826 (1354)
- also: 0.0023997430109261417 (2071)
- within: 0.002322124513370487 (1927)
- has: 0.002285897393866493 (2768)
- a: 0.002259827930590321 (549576)
- .: 0.0020227655895923803 (82185)
- disease: 0.001989654617116388 (3336)
- normal: 0.0019082798498562695 (4858)
- at: 0.0016492352604439218 (83424)
- with: 0.001500053539613971 (23954)
- left: 0.0013619733180525852 (7401)
- is: 0.0008009840147930565 (65037)
