Texto: 
pertinent physical exam findings included:
» splenomegaly to 1 cm below the costal margin
» mild tenderness to palpation in the left upper quadrant
» 1-2 cm firm immobile nodule left midclavicular costovertebral margin
» midline tenderness to t12 and l1
» decreased range of motion in flexion secondary to pain.
wbc: 9.39 hgb:11.2 hct:35.7 plt:535 esr:117
the patient was placed on amphotericin b and fluconazole and was discharged from the hospital. however, he returned to the hospital one month later with worsening back pain. imaging demonstrated progressive disease. he was placed on multiple antifungal therapies with no success. the patient was then placed on interferon gamma and posaconazole with noted improvement.
the frontal and lateral views of the thoracic spine demonstrate a mixed lucent/sclerotic appearance of the t12 vertebral body and the left pedicle. 

a sagittal view mri with gadolinium of the thoracic spine and lumbar spine demonstrates enhancing lesions multiple vertebrae, including t12.  soft tissue enhancement is also present from t9-l2 paraspinal muscles. 

a sagittal nonconstrast ct obtained several weeks later demonstrates worsening expansile lytic lesions to t10, t11, and t12.

mri of the thoracic spine was obtained five months after the patient began treatment.  interval worsening present at multiple levels, including multiple compression deformities and enhancing mass with cortical disruption and contiguous anterior soft tissue mass lifting the anterior longitudinal ligament.  involvment of the posterior elements is present with narrowing of multiple neural foramina and spinal cord compression.
disseminated coccidioidomycosis
--osteomyelitis, including mycobacterial and fungal.
--metastatic disease
--multiple myeloma
the patient is a 23 year old man who presented with four weeks of persistent mid back pain. he received pain medications with minimal relief. his pain gradually worsened over three months to involve his left leg and hip. the patient had associated fevers, weight loss, night sweats, fatigue, and intermittent abdominal pain.
coccidioidomyocosis is a common fungal infection in the southwestern united states. it usually leads to a self limited pulmonary infection. however, in less than 5% of cases, the infection can disseminate to the soft tissue, meninges, and bone. those who are most susceptible to dissemination include the immunocompromised, pregnant women, and certain ethnic groups, such as latinos, filipinos, and african americans. the most common antifunals used to treat disseminated coccidioidomycosis includes amphotericin b and the azoles. the patient was initially placed on amphotericin b and fluconazole, but his disease progressed. he was placed on itraconazole and posaconazole with no improvement. he was then placed on interferon gamma because it was believed that his immune system was unable to recognize coccidiodes. he was also placed on posaconazole, after which he improved. he was discharged from the hospital. he will require lifelong antifungal therapy.


Keywords by value: 
- compression: 0.01271867724174921 (537)
- pain: 0.012448606372136 (5051)
- costal: 0.01242657866104366 (51)
- susceptible: 0.01242657866104366 (14)
- soft: 0.012411094019842247 (1339)
- t10: 0.012279246708451767 (32)
- t11: 0.012279246708451767 (38)
- later: 0.012268066166969875 (5196)
- immunocompromised: 0.012142083942076118 (18)
- then: 0.012091319596111687 (489)
- tissue: 0.012080046849617854 (1668)
- obtained: 0.012078990460214082 (401)
- l1: 0.011893250655885252 (78)
- meninges: 0.011893250655885252 (34)
- mycobacterial: 0.011779615638310802 (20)
- recognize: 0.011779615638310802 (61)
- splenomegaly: 0.011570151392470193 (54)
- present: 0.011510986603966288 (4525)
- therapies: 0.011380667933614676 (25)
- self: 0.011380667933614676 (134)
- ,: 0.011302010687600467 (45533)
- immune: 0.011292294648185583 (88)
- back: 0.011209011273747424 (949)
- pedicle: 0.011048552457147148 (61)
- certain: 0.010901220504555255 (97)
- groups: 0.010901220504555255 (31)
- lifting: 0.01083145644926446 (38)
- enhancing: 0.010655878858388704 (642)
- united: 0.010457595154029989 (37)
- success: 0.010347118312767939 (196)
- tenderness: 0.010333647407084028 (608)
- foramina: 0.010294099928906784 (256)
- patient: 0.01021779639264081 (8535)
- believed: 0.01019212518857368 (43)
- to: 0.0101885035811448 (40381)
- on: 0.010074029993157051 (91641)
- pregnant: 0.010002641729718164 (57)
- myeloma: 0.009871512569098288 (100)
- gradually: 0.009871512569098288 (49)
- progressed: 0.009829656884808365 (48)
- vertebrae: 0.009788664266115051 (76)
- contiguous: 0.009788664266115051 (59)
- 1-2: 0.009748499838048413 (106)
- sweats: 0.009670526253250636 (62)
- weeks: 0.00964325151849363 (793)
- deformities: 0.009595495780123704 (65)
- treat: 0.009595495780123704 (2548)
- pertinent: 0.009559016379192896 (58)
- leads: 0.009488006274616198 (69)
- however: 0.009460707974541035 (844)
- worsened: 0.009353170098992418 (65)
- elements: 0.009320843019724466 (73)
- months: 0.009280084670735853 (910)
- cm: 0.009113145597681852 (1802)
- lesions: 0.009095668017272157 (1314)
- paraspinal: 0.009079568950133477 (128)
- fatigue: 0.009079568950133477 (85)
- common: 0.008891718536605952 (1580)
- longitudinal: 0.00889008549127796 (126)
- african: 0.008864432598960052 (122)
- who: 0.008858721308714521 (941)
- anterior: 0.00875066729130313 (1421)
- returned: 0.00869357289756696 (93)
- relief: 0.008670320333425427 (116)
- began: 0.008602151201261149 (110)
- neural: 0.008602151201261149 (214)
- five: 0.008472448374485004 (124)
- firm: 0.008331104593801642 (681)
- expansile: 0.008331104593801642 (120)
- interval: 0.008331104593801642 (147)
- disease: 0.008330442591743762 (3336)
- disruption: 0.008273475295842892 (137)
- night: 0.00825463087446209 (156)
- women: 0.00825463087446209 (136)
- improved: 0.008092616889867291 (129)
- 23: 0.008075404041471439 (337)
- fevers: 0.008075404041471439 (128)
- gadolinium: 0.008058338944669466 (182)
- involve: 0.008008005330386585 (911)
- states: 0.007991506716440867 (173)
- osteomyelitis: 0.007895290929439178 (273)
- received: 0.007895290929439178 (163)
- unable: 0.007848874698828858 (148)
- most: 0.007844274917407856 (1722)
- included: 0.007833640359374446 (141)
- flexion: 0.007818521871531068 (425)
- mri: 0.007806265824710217 (1820)
- ligament: 0.007803517486570068 (485)
- require: 0.007773844225701925 (569)
- muscles: 0.007759172044195717 (211)
- those: 0.007730148586101974 (171)
- it: 0.0076375681293559304 (53878)
- lytic: 0.007604544407927955 (298)
- left: 0.0076032228172796396 (7401)
- medications: 0.007577678167039839 (185)
- from: 0.007553294511854149 (3282)
- mixed: 0.007461080300078591 (201)
- demonstrates: 0.007421953088084238 (1423)
- below: 0.0073748965210058 (191)
- four: 0.0073748965210058 (359)
- intermittent: 0.007292294129528916 (197)
- lumbar: 0.007224124997364638 (548)
- limited: 0.0071690502408053225 (232)
- and: 0.007157415734879461 (31978)
- mid: 0.0071049133377869885 (1642)
- after: 0.00702982585530498 (1714)
- levels: 0.007012428217240483 (281)
- nodule: 0.007002412722151105 (649)
- views: 0.007002412722151105 (276)
- initially: 0.006914473845457614 (232)
- the: 0.0068712368142955175 (67588)
- includes: 0.0068486687790036485 (250)
- range: 0.006839443372330681 (413)
- motion: 0.00683026057738775 (397)
- narrowing: 0.00681202126073558 (329)
- persistent: 0.006776037082517652 (304)
- hip: 0.006767141892865721 (773)
- vertebral: 0.006723253320899122 (629)
- progressive: 0.0067145906859707805 (323)
- also: 0.0066982886428236625 (2071)
- minimal: 0.0066888269789280265 (368)
- system: 0.0066888269789280265 (596)
- leg: 0.006680312740772955 (693)
- midline: 0.006572823235265448 (381)
- used: 0.006517264725542667 (729)
- cord: 0.0064556141554779345 (753)
- view: 0.006373850156623336 (1097)
- wbc: 0.006192991750647737 (388)
- cortical: 0.006192991750647737 (525)
- weight: 0.006089355437655795 (988)
- spinal: 0.006083054096182079 (1010)
- quadrant: 0.005978878596393746 (508)
- because: 0.00594337637492256 (430)
- less: 0.0057533598495480755 (774)
- three: 0.005726887133890478 (473)
- palpation: 0.005669859006656166 (417)
- cases: 0.005659663745489329 (558)
- body: 0.005517422888049869 (675)
- several: 0.00546141716843417 (511)
- frontal: 0.005336564482074269 (673)
- will: 0.00531507160711559 (776)
- such: 0.005310800775031515 (696)
- usually: 0.005158903089198328 (770)
- month: 0.005096649186482324 (1567)
- decreased: 0.005051205572017017 (680)
- demonstrated: 0.004984930382618225 (723)
- 5: 0.004970497857741875 (8237)
- pulmonary: 0.004963320696262551 (1648)
- loss: 0.00493134030311817 (858)
- appearance: 0.004858661186351175 (782)
- include: 0.004765712699861404 (1283)
- secondary: 0.004749562557671585 (822)
- a: 0.004730812745351108 (549576)
- mass: 0.004725491081302443 (5255)
- presented: 0.004630929691893457 (764)
- one: 0.004603839728251777 (7087)
- enhancement: 0.004553655598654146 (898)
- therapy: 0.004542029415985313 (1469)
- :: 0.0044941344572193434 (11095)
- mild: 0.00447366491835216 (1287)
- is: 0.004471497243616108 (65037)
- than: 0.004451389373594977 (1107)
- over: 0.004325333181192768 (1978)
- metastatic: 0.004276559450529006 (1079)
- abdominal: 0.0042463603143580815 (1376)
- bone: 0.0042215401221866195 (2205)
- physical: 0.004168002524018366 (1030)
- upper: 0.004099563628963654 (1489)
- 1: 0.004042398345844347 (15898)
- noted: 0.004026682283205951 (1365)
- man: 0.004017757143320077 (4104)
- associated: 0.00400887189246064 (1317)
- imaging: 0.0039802660525956315 (1530)
- %: 0.00396286487742745 (2175)
- posterior: 0.003915782402986975 (1753)
- demonstrate: 0.0039094475970835795 (3313)
- can: 0.0038533247563997406 (6061)
- exam: 0.0037320754273350654 (2159)
- lateral: 0.0036713082417983104 (4830)
- had: 0.0036657054060451454 (2121)
- but: 0.003623267000066675 (2727)
- findings: 0.0036159780035585677 (1669)
- treatment: 0.0034386023053695563 (1790)
- no: 0.0034212491081662103 (35870)
- in: 0.003351071412646162 (113220)
- which: 0.003171261604855961 (2234)
- that: 0.0029343553251666467 (3273)
- as: 0.002569736592234846 (55990)
- ct: 0.0023763492115149954 (27172)
- are: 0.0023158526292835022 (8518)
- at: 0.002301716009605632 (83424)
- with: 0.002093514085107371 (23954)
- of: 0.0020845610480753397 (41955)
- .: 0.0020466929360299048 (82185)
- year: 0.0019008057043199099 (4271)
- old: 0.0017394325981356948 (3947)
