Texto: 
labs:
a1-fetoprot . . . . . .   6.5 ng/ml
cea . . . . . . . . . .   1.6 ng/ml
ca 19-9 . . . . . . . .  33 u/ml
albumin . . . . . . . .   4.1 g/dl
alk phos. . . . . . . .  87 u/l
ast . . . . . . . . . .  28 u/l
alt . . . . . . . . . .  32 u/l
tbili . . . . . . . . .   0.4 mg/dl
amylase . . . . . . . .  84 u/l
lipase. . . . . . . .   193 u/l
patient is undergoing workup for neoplasm.
contrast axial images of the abdomen demonstrate a filling defect of the right gonadal vein extending from the level of the right renal vein to the pelvis.
ovarian vein thrombosis
n/a
38 year old asian female with a long standing history of refractory hypertension and prior history of pancreatitis presents with right upper quadrant pain into the emergency medical department.

right upper quadrant ultrasound demonstrated a retroperitoneal mass in the region of the pancreatic head with extension into the porta hepatis.  provision diagnosis of malignancy, undergoing workup.
ovarian vein thrombosis is cited as a rare finding in post partum women and incidentally in patients with extensive pelvic surgery.  complications include "perivenous phlegmon formation with hydronephrosis, sepsis, septic pulmonary thromboembolism, caval thrombosis, and death."

this patient presented with a presumptive malignancy involving pancreas.  secondary to the hypercoagulability in malignancy, this is the probably etiology of this disease.  

smith, m., felker, r., emerson, d., livingston, j. and
egerman, r. "sonographic visualization of ovarian veins during the puerperium: an assessment of efficacy".  american journal of obstetrics and gynecology.  may 2002.


Keywords by value: 
- 4.1: 0.017424509432372778 (46)
- 87: 0.017424509432372778 (100)
- presumptive: 0.017424509432372778 (21)
- g/dl: 0.017278431096536154 (185)
- tbili: 0.017278431096536154 (24)
- 0.4: 0.01713914961259935 (60)
- asian: 0.01663898768247011 (148)
- albumin: 0.01652599268850949 (42)
- r.: 0.01652599268850949 (2528)
- 84: 0.016112368920602853 (104)
- 1.6: 0.016017312937625063 (69)
- refractory: 0.015835802093863285 (35)
- amylase: 0.015749013061308638 (46)
- sepsis: 0.015749013061308638 (45)
- lipase: 0.015664669118294578 (52)
- d.: 0.015203140136775838 (4969)
- j.: 0.015063858652839034 (183)
- m.: 0.014996574653281972 (2402)
- alk: 0.01493076954334552 (412)
- phos: 0.01493076954334552 (292)
- journal: 0.01450666619884544 (91)
- mg/dl: 0.01439576418782643 (109)
- smith: 0.014236752734790657 (66)
- pancreatitis: 0.014037077960842536 (114)
- 2002: 0.013989172747230437 (99)
- ast: 0.013895602257697188 (9812)
- alt: 0.013895602257697188 (1128)
- death: 0.013804867678369859 (98)
- assessment: 0.01376051113410297 (94)
- 38: 0.013631253134506536 (203)
- standing: 0.013631253134506536 (131)
- retroperitoneal: 0.013631253134506536 (99)
- probably: 0.013631253134506536 (77)
- visualization: 0.013507345301683618 (96)
- septic: 0.013427500250539424 (128)
- 33: 0.013273927512852146 (225)
- pancreas: 0.013092416669090366 (142)
- hydronephrosis: 0.012888200351645656 (145)
- 32: 0.01275940578552682 (250)
- ``: 0.012575658907974954 (0)
- pancreatic: 0.012517333639930727 (286)
- women: 0.012431375239085125 (136)
- sonographic: 0.012403262244025725 (160)
- upper: 0.012347787457297716 (1489)
- '': 0.012333829353187085 (0)
- veins: 0.012239911991778915 (166)
- american: 0.0121873841185726 (182)
- into: 0.012175606993770701 (1299)
- 28: 0.012059960123306745 (276)
- ca: 0.011913881787470122 (36988)
- r: 0.011619893685137146 (401867)
- incidentally: 0.011598431141788006 (149)
- department: 0.011472789827120246 (160)
- ,: 0.011347128494736595 (45533)
- etiology: 0.010829405367367284 (220)
- right: 0.010797984540244512 (8044)
- formation: 0.010560632913987913 (928)
- pelvic: 0.010500750678339202 (382)
- .: 0.010416031549520763 (82185)
- filling: 0.010300119809228542 (291)
- extensive: 0.010231603959427382 (267)
- complications: 0.010138241901233705 (280)
- hypertension: 0.010086170815270025 (343)
- rare: 0.009935180235548792 (488)
- emergency: 0.009687989814312204 (302)
- defect: 0.009577087803293194 (623)
- pelvis: 0.00929668085805877 (479)
- n/a: 0.009267085770536188 (371)
- extension: 0.009132716530483993 (611)
- involving: 0.008977267257494892 (400)
- labs: 0.008898125769266881 (390)
- long: 0.008821022487523126 (1481)
- neoplasm: 0.008713043640454875 (578)
- this: 0.00863296898186347 (5602)
- extending: 0.008600955236047297 (456)
- finding: 0.008245693128857728 (2193)
- post: 0.008056392314587706 (3312)
- medical: 0.007872185030137738 (618)
- during: 0.007829369011747928 (674)
- renal: 0.0076870525432876325 (1899)
- ultrasound: 0.007590187380258393 (868)
- abdomen: 0.007578994799088912 (845)
- demonstrated: 0.007507245456457987 (723)
- pulmonary: 0.007474701527604981 (1648)
- level: 0.007373919244451892 (1166)
- axial: 0.007301770886430753 (1143)
- head: 0.007256291349023641 (1929)
- region: 0.007226350979758421 (1007)
- include: 0.0071771062515876855 (1283)
- secondary: 0.007152784330864694 (822)
- history: 0.007067152920401698 (2881)
- presented: 0.006974124655755717 (764)
- :: 0.006768112670602785 (11095)
- patients: 0.006621480836425228 (1457)
- prior: 0.006569199916773544 (948)
- surgery: 0.00621257204898286 (1277)
- a: 0.005937122781715588 (549576)
- demonstrate: 0.00588758126147617 (3313)
- diagnosis: 0.005874908175989281 (1487)
- contrast: 0.005726873313796124 (1844)
- may: 0.0056117615835273174 (2139)
- female: 0.005259761291759982 (1301)
- presents: 0.0052264799266704375 (1354)
- patient: 0.005129292999499329 (8535)
- is: 0.005050515973515499 (65037)
- in: 0.005046673414853353 (113220)
- the: 0.004967040168992544 (67588)
- images: 0.004907975724399264 (1966)
- disease: 0.004181848925795522 (3336)
- as: 0.0038699925326171492 (55990)
- of: 0.0038369515232870442 (41955)
- from: 0.0037917236920784803 (3282)
- mass: 0.00355826648786696 (5255)
- an: 0.0035379187553435027 (75109)
- pain: 0.0031245753518884273 (5051)
- year: 0.002862590626565613 (4271)
- and: 0.0026947455947936893 (31978)
- old: 0.0026195646612642356 (3947)
- to: 0.002557294062532852 (40381)
- for: 0.0021829585288704045 (12260)
- with: 0.002101871426764486 (23954)
