Texto: 
no specific areas of tenderness. no abnormalities reported on range of motion. questionable palpable nodule/ganglion radial aspect of wrist. no labs drawn.
no treatment needed except conservative therapy for pain. a hunt for other associated abnormalities could be done.
left hand plain radiograph: partial fusion capitate-hamate, fusion lunate-triquetrum. normal bony mineralization. joint spaces preserved. no fracture or soft tissue abnormalities

mr: confirmed plain film findings. no nodule or ganglion or soft tissue abnormality was identified
congenital carpal fusion
carpal fusion
several weeks history of left wrist pain. no reported trauma. otherwise in good health, on no medications.
symptoms and signs are usually entirely lacking with pain being the more common complaint of those symptomatic. symptomatic patients usually have partial coalitions and cystic changes in the adjacent bones.  risk of fracture exists in the presence of a fused carpus.  fusion between bones of the proximal and distal carpal rows or between the carpal bones and radius or ulna generally is associated with additional malformations to include: tarsal coalition or one of a variety of congenital syndromes, such as acrocephalosyndactyly syndrome, arthrogryposis, diastrophic dwarfism, ellis–van creveld syndrome, hand-foot-uterus syndrome, holt-oram syndrome, otopalatodigital syndrome, turner's syndrome, or symphalangism. 

the cause of the carpal fusion is a segmentation failure of the primitive cartilaginous canals and absence of joint formation. the osseous centers of the involved carpus coalesce at variable ages, usually between 6 and 15 years of age.

source: diagnoses of bone and joint disorders, 3rd edition, w.b. saunders company, resnick


Keywords by value: 
- edition: 0.017776816575826446 (49)
- preserved: 0.017610865185619985 (47)
- variety: 0.017610865185619985 (46)
- diagnoses: 0.017610865185619985 (46)
- syndromes: 0.017016351188997116 (59)
- ages: 0.016882322335938595 (2171)
- questionable: 0.016817192952620987 (56)
- malformations: 0.016628805422062538 (88)
- health: 0.016508644529828496 (242)
- radius: 0.01639248975537696 (107)
- variable: 0.015863548943990183 (83)
- :: 0.015752959107883834 (11095)
- source: 0.015719349584537728 (120)
- fracture: 0.015700866413050723 (2836)
- except: 0.015076244091408916 (124)
- 3rd: 0.014740595628208801 (124)
- spaces: 0.014670202919785389 (130)
- soft: 0.014501231804833101 (1339)
- disorders: 0.014244357509596368 (146)
- ,: 0.014148609696025473 (45533)
- tissue: 0.014114433369007622 (1668)
- associated: 0.014052003915733115 (1317)
- complaint: 0.013756041719550229 (320)
- radial: 0.013650448167301696 (244)
- those: 0.01354796076240172 (171)
- generally: 0.013399669422963407 (169)
- medications: 0.013280739087181321 (185)
- needed: 0.012967833530173296 (184)
- good: 0.012740289633282123 (221)
- osseous: 0.012641577066640219 (295)
- involved: 0.01248923277739342 (225)
- absence: 0.012379192456660672 (235)
- done: 0.012343271308023524 (247)
- specific: 0.012307716708113274 (485)
- formation: 0.012290074541017293 (928)
- nodule: 0.012272521251714307 (649)
- hand: 0.012237677755774992 (547)
- range: 0.011986899011436701 (413)
- motion: 0.011970805123435674 (397)
- additional: 0.011938838655574904 (443)
- bony: 0.01190716279598866 (304)
- conservative: 0.01189143220241888 (340)
- 15: 0.011875772308384597 (862)
- failure: 0.011663617710213821 (329)
- film: 0.011435989321390167 (690)
- confirmed: 0.011196514296469676 (298)
- could: 0.010984522452371262 (426)
- abnormality: 0.010984522452371262 (336)
- pain: 0.010908796176279458 (5051)
- presence: 0.010807615395321006 (376)
- risk: 0.010784692151076957 (538)
- otherwise: 0.01069447816524859 (333)
- identified: 0.010639257983227601 (404)
- palpable: 0.010552686559581153 (406)
- signs: 0.010478661790892175 (450)
- being: 0.01037556786341658 (424)
- labs: 0.01035531012869386 (390)
- cause: 0.010074085806801275 (1482)
- areas: 0.010018631258697097 (527)
- several: 0.009571752040844556 (511)
- radiograph: 0.009484141651293947 (1777)
- mr: 0.009460625337792454 (2711)
- adjacent: 0.00941406356841208 (562)
- aspect: 0.009352933569628423 (641)
- such: 0.00930777975554304 (696)
- age: 0.009062405315485389 (7466)
- tenderness: 0.009055443633733914 (608)
- proximal: 0.008939174849153363 (840)
- 6: 0.008892404743466462 (5312)
- years: 0.00874300744605743 (760)
- cystic: 0.008587570408542713 (1209)
- changes: 0.008533268209878259 (828)
- weeks: 0.008450445145997033 (793)
- include: 0.008352451177805876 (1283)
- trauma: 0.008142887741316825 (1386)
- distal: 0.008095047348243995 (1134)
- one: 0.008068750464497019 (7087)
- therapy: 0.007960420892824435 (1469)
- common: 0.007791871818663404 (1580)
- patients: 0.007705834840996606 (1457)
- more: 0.007446607349519743 (1268)
- symptoms: 0.0074204093271712165 (1259)
- bone: 0.007398727113100592 (2205)
- other: 0.006862852086071249 (2604)
- left: 0.006662754489706723 (7401)
- 's: 0.006564622363648241 (1676)
- of: 0.006494985410340819 (41955)
- have: 0.006447519436812167 (1751)
- findings: 0.00633741092609742 (1669)
- treatment: 0.006026539928922952 (1790)
- a: 0.005527523370294094 (549576)
- for: 0.005080893021900454 (12260)
- on: 0.005044536671536084 (91641)
- the: 0.004817048247513093 (67588)
- normal: 0.004667639214631014 (4858)
- be: 0.004591486840919614 (14541)
- as: 0.004503754375937728 (55990)
- in: 0.004404849095542735 (113220)
- and: 0.004390463554444352 (31978)
- history: 0.004112245775982869 (2881)
- are: 0.004058793980939379 (8518)
- at: 0.004034017954117188 (83424)
- is: 0.003918402636827356 (65037)
- was: 0.003443475687155703 (7680)
- .: 0.002473835268107754 (82185)
- to: 0.0014880421896968162 (40381)
- with: 0.0008153601121246672 (23954)
