Texto: 
n/a ( no focal exam findings )
after lesion resection, patient improved with conservative therapy.
the mr images demonstrate a lobulated, multiloculated sepatated mass within hoffa’s fat adjacent to the undersurface of the patellar tendon.  the lesion demonstrates bright  fluid signal intensity on long tr images.  post-gadolinum images demonstrate thin peripheral enhancement and septal enhancement with no evidence of central/solid enhancement.  this suggests that the mass is cystic in composition.
ganglion cyst
ganglion cyst
giant cell tumor of the tendon sheath
parameniscal cyst
nerve sheath tumor
worsening right knee pain for several years
a ganglion cyst is an idiopathic, benign mucinous soft tissue mass occurring in predictable locations.  they usually present clinically as localized swelling on or around joints, and near tendons of the hand or foot. the size of the cyst can vary over time. a ganglion is most frequently found around the wrist and in the fingers.  in the knee, a ganglion is typically para-articular in location or seen about the proximal tibiofibular joint.  ganglion cysts arising from a joint may be connected to the joint via a “check valve” system, allowing fluid out of the joint, but not necessarily back in. 
     ganglion cysts are often difficult to visualize on radiographs, but occasionally a soft tissue density creating a contor abnormality is present.  doppler ultrasound can be utilized to assess vascularity as well as to assure cystic characteristics of the lesion (ie. exclude a pseudoaneurysm).  
     mri is the imaging modality of choice to characterize a ganglion cyst.  t1w images typically demonstrate a hypointense to intermediate signal intensity mass. t2w images typically demonstrate a uniformly hyperintense soft tissue cystic mass.  on occasion, a narrow stalk is noted connecting the cyst to the joint space.   multiple septations may be seen in the mass.  post contrast mr images should be obtained to confirm benign peripheral and septal enhancement without central solid enhancement.  solid enhancement would suggest other pathologic entities such as nerve sheath tumor.
     also referred to as “bible bumps”, ganglion cysts were once treated by striking the lump with a large, heavy book, causing the cyst to rupture and drain into the surrounding tissues.  historically, a bible was used, as it was commonly found in many homes.  unfortunately, the reccurrence rate was high with this type of treatment, and is not recommended (certainly not by the church).  
     aspiration or excision of the cyst is the preferred method of initial management.  clear synovial fluid is aspirated from the cyst, reducing its size and providing temporary relief in symptoms.  however, cysts generally reccur at a rate up to 50%.  surgical excision is the definitive treatment in patients with reccurrence and persisting symptoms.  when the "check valve" at the joint capsule is completely removed, and the reoccurrence rate drops to 5%. 

references:
1.  kouris g, gordon d; ganglion cyst. emedicine 2007
2.  jacobson ja, lenchik l, ruhoy mk; mr imaging of the infrapatellar fat pad of hoffa. radiographics 1997; (17) 675-691.


Keywords by value: 
- worsening: 0.005986619164414231 (259)
- system: 0.005986619164414231 (596)
- about: 0.005861312288441729 (330)
- used: 0.005833067894925198 (729)
- 50: 0.005784693979793246 (678)
- referred: 0.005737600433195091 (346)
- commonly: 0.005737600433195091 (359)
- management: 0.005737600433195091 (356)
- its: 0.005737600433195091 (1224)
- clear: 0.005621933475349903 (660)
- abnormality: 0.005609533707883544 (336)
- n/a: 0.0055074851376496195 (371)
- they: 0.005478551826489869 (489)
- would: 0.005410973093277739 (470)
- obtained: 0.00540545569527374 (401)
- location: 0.005303750332569204 (803)
- was: 0.0052755027876175455 (7680)
- long: 0.005242387029951465 (1481)
- on: 0.005152249198330449 (91641)
- (: 0.005141364599600431 (9594)
- type: 0.0051256658867382746 (949)
- ): 0.0050785600862156945 (10569)
- swelling: 0.005065499757973545 (562)
- by: 0.005063597520444394 (2984)
- initial: 0.005038402390176704 (728)
- space: 0.0050294608666844026 (822)
- out: 0.005025006898324761 (3801)
- back: 0.005016132269301561 (949)
- density: 0.00500290277021345 (574)
- central: 0.00500290277021345 (709)
- surrounding: 0.004998514705275383 (472)
- several: 0.004888065543990013 (511)
- often: 0.004851376420853474 (654)
- should: 0.004847346159944484 (1389)
- 2.: 0.004835309860854552 (1513)
- radiographs: 0.004815428543064293 (624)
- adjacent: 0.004807537800950653 (562)
- post: 0.0047879626922994545 (3312)
- such: 0.004753261191887638 (696)
- 1.: 0.004749446915120286 (1783)
- resection: 0.004741842803416759 (574)
- usually: 0.004617310060261137 (770)
- proximal: 0.004565023454994688 (840)
- treated: 0.004551336007266653 (646)
- ’: 0.004544531565205437 (1174)
- ultrasound: 0.004510894279370646 (868)
- from: 0.004506888658911788 (3282)
- years: 0.004464845439534666 (760)
- 5: 0.004448684025701358 (8237)
- s: 0.004360796560702112 (414481)
- when: 0.004354681917466202 (851)
- focal: 0.0043425153098548075 (922)
- time: 0.00429466410540803 (1157)
- however: 0.004233750988606887 (844)
- high: 0.004161113987681166 (1383)
- at: 0.004120153568795847 (83424)
- cell: 0.0041071898782588726 (1988)
- up: 0.004088695998317123 (7615)
- therapy: 0.00406519714633561 (1469)
- evidence: 0.003986552639442842 (1043)
- patients: 0.003935186119868373 (1457)
- over: 0.003871250160391392 (1978)
- ``: 0.0037368950847541226 (0)
- '': 0.0036650347010360193 (0)
- into: 0.0036180184483268806 (1299)
- noted: 0.003603952292620273 (1365)
- without: 0.003580094602060783 (1213)
- most: 0.0035103828144627688 (1722)
- other: 0.003504694926516812 (2604)
- mri: 0.0034933734073213877 (1820)
- were: 0.0034524667912632047 (1679)
- well: 0.003439645823787635 (2228)
- this: 0.00342041712923179 (5602)
- it: 0.0034178796877811684 (53878)
- contrast: 0.003403515456953568 (1844)
- exam: 0.0033402739145009575 (2159)
- large: 0.0033248085975641985 (2420)
- demonstrates: 0.0033213900385288004 (1423)
- findings: 0.003236364654430533 (1669)
- multiple: 0.0032025017855503005 (1682)
- surgical: 0.0031961241463548994 (1704)
- after: 0.003145909613183634 (1714)
- no: 0.003062078828127409 (35870)
- also: 0.0029975437609789167 (2071)
- within: 0.002900589694637156 (1927)
- and: 0.002882706497491043 (31978)
- of: 0.0026949277764659243 (41955)
- that: 0.0026263002287523545 (3273)
- an: 0.0021026065200795904 (75109)
- are: 0.0020727293105508924 (8518)
- .: 0.0020213258987812825 (82185)
- :: 0.0020111651530083006 (11095)
- pain: 0.0018569540347521968 (5051)
- right: 0.0016043268845381078 (8044)
- patient: 0.0015241849304562063 (8535)
- for: 0.0012973454602183542 (12260)
- with: 0.0010409624207285565 (23954)
