Texto: 
abdomen is tender to palpation.
hgb 12 yesterday this am 6.5 with repeat consistent.
the patient developed a small bowel obstruction with secondary aspiration and shortly thereafter expired
left greater than right rectus abdominus masses with heterogeneous attenuation and fluid-fluid levels.  left measuring 9 x 8cm superiorly and 7 x 9 cm inferiorly. the right measures 3 x 2cm. the left dissects inferiorly compressing the bladder with impression upon the rectum.
rectus hematoma
traumatic abdominal wall hernia, spigelian hernia
86 f planning to discharge this am. now with sudden drop in hgb, r/o bleed.
rectus sheath hematoma is an ancient disorder first being accurately described by hippocrates and mentioned by galen. the first reported case in the united states was by richardson in 1857.

the arcuate line, located approximately 5 cm below the umbilicus, functionally separates the rectus sheath into superior and inferior portions. above the arcuate line, the aponeuroses of the external oblique, the internal oblique, and the transversalis muscles invest the rectus muscle. three to four transverse tendinous inscriptions attach the rectus muscle to the enveloping fascia, usually above the arcuate line.

below the arcuate line, the aponeuroses remain intact anteriorly, but only the weak transversalis fascia and peritoneum separate the muscle mass from the abdominal viscera posteriorly. the inferior retrorectus space communicates with the prevesicular space of retzius. this communication creates a natural dissection plane between the posterior rectus sheath and the bladder.

the superior epigastric artery originates from the external thoracic artery; whereas, the inferior epigastric artery originates from the external iliac artery. it rises from the inguinal ligament to enter the posterior rectus sheath inferiorly. the inferior epigastric artery then ascends loosely between the rectus abdominis muscle and the posterior rectus sheath. during contractions of the rectus abdominis muscle, the length of the muscle changes, and the artery must glide with the muscle to avoid tearing. the combination of the loose attachment of the inferior epigastric artery with the stabilization of its perforating branches fixed to the muscle belly makes the artery prone to shearing stresses at branching sites during strong muscular contraction.

rectus sheath hematomas can occur due to anticoagulation but also secondary to muscle contractions such as with retching or other activity.  

the course of rectus sheath hematoma is usually self limited with the bleeding tamponading itself and management conservative (reversal of anticoagulation, fluid resuscitation or transfusion). if bleeding persists or in large hemorrhage surgical treatment with hemostatic control and evacuation of the hematoma or interventional percutaneous areterial embolization may be required.


Keywords by value: 
- galen: 0.012791022755555683 (37)
- peritoneum: 0.01267927265885078 (83)
- 86: 0.012572976004886875 (106)
- transfusion: 0.012572976004886875 (42)
- first: 0.012494481197323977 (475)
- expired: 0.012471625208296694 (22)
- self: 0.012471625208296694 (134)
- natural: 0.012374780409667427 (32)
- space: 0.012316152536281634 (822)
- weak: 0.012282057938166781 (500)
- 2cm: 0.012025450017346775 (61)
- planning: 0.012025450017346775 (30)
- stabilization: 0.012025450017346775 (30)
- reversal: 0.012025450017346775 (29)
- evacuation: 0.011946217677105218 (32)
- superior: 0.011889950749691467 (703)
- between: 0.011801723469386684 (568)
- branching: 0.011795906410249113 (33)
- hematomas: 0.011724468887758938 (61)
- attachment: 0.011655299610385124 (47)
- drop: 0.011460066149187549 (174)
- r/o: 0.011460066149187549 (39)
- united: 0.011460066149187549 (37)
- during: 0.011394375816661475 (674)
- usually: 0.011306876923166707 (770)
- compressing: 0.01128089817917236 (44)
- prone: 0.011169148082467455 (60)
- interventional: 0.011169148082467455 (59)
- mentioned: 0.011115351540876233 (58)
- whereas: 0.01106285142850355 (46)
- muscular: 0.01106285142850355 (126)
- from: 0.01103647680308682 (3282)
- communication: 0.010912540161647449 (57)
- loose: 0.01081780135567852 (88)
- strong: 0.01081780135567852 (124)
- avoid: 0.01077193336178346 (79)
- fixed: 0.01077193336178346 (56)
- bleed: 0.010639853575691008 (330)
- shortly: 0.010597548377745252 (58)
- inguinal: 0.010475349103995703 (109)
- itself: 0.010475349103995703 (58)
- remain: 0.010436093100721893 (440)
- secondary: 0.010409716629668008 (822)
- rectum: 0.010397531930570693 (82)
- plane: 0.010397531930570693 (139)
- superiorly: 0.010359641423573158 (64)
- separate: 0.01032239864936989 (103)
- makes: 0.01032239864936989 (63)
- branches: 0.010179485179901887 (73)
- sites: 0.0101451750340018 (111)
- cm: 0.009986736896806039 (1802)
- impression: 0.009949941572804225 (106)
- percutaneous: 0.009858516302435965 (116)
- f: 0.009714182129143588 (129824)
- portions: 0.009686428260347445 (91)
- combination: 0.009378341868082025 (99)
- length: 0.00933097806277395 (135)
- abdominal: 0.00930683763887632 (1376)
- to: 0.00930431608808249 (40381)
- by: 0.009299809825129901 (2984)
- iliac: 0.009284622074871369 (209)
- dissection: 0.009151193697440607 (230)
- anteriorly: 0.009129728999307684 (108)
- discharge: 0.009025467515260548 (297)
- posteriorly: 0.00879388873824612 (134)
- aspiration: 0.008775657257482469 (155)
- repeat: 0.008757577077058295 (193)
- states: 0.008757577077058295 (173)
- or: 0.008727867093365644 (60128)
- embolization: 0.008669360603518564 (243)
- sudden: 0.008601272273444262 (155)
- ligament: 0.008551567093125807 (485)
- muscles: 0.008502970671526028 (211)
- must: 0.008487009799865738 (167)
- control: 0.008487009799865738 (246)
- disorder: 0.008363365319272165 (319)
- ,: 0.008256951889416173 (45533)
- four: 0.008081858279010715 (359)
- measures: 0.007966150598588169 (221)
- but: 0.007941190854176635 (2727)
- described: 0.007928907824384901 (223)
- limited: 0.00785627945778884 (232)
- traumatic: 0.007797552202911872 (407)
- levels: 0.007684643558326718 (281)
- located: 0.007662747401783142 (256)
- 12: 0.007619604422924362 (1027)
- upon: 0.0076089508601919174 (240)
- tender: 0.007556450747819237 (1010)
- attenuation: 0.0074850132253290605 (324)
- transverse: 0.007465025477450976 (339)
- measuring: 0.007445219438886156 (293)
- conservative: 0.007435383533974333 (340)
- thoracic: 0.007176595873865473 (570)
- developed: 0.00716789865977062 (313)
- 7: 0.007133452895006694 (4391)
- its: 0.007025122970491594 (1224)
- course: 0.007025122970491594 (368)
- management: 0.007025122970491594 (356)
- greater: 0.006992846095142704 (379)
- occur: 0.006984851043097035 (868)
- activity: 0.006984851043097035 (410)
- heterogeneous: 0.006845741082342061 (406)
- intact: 0.006838267149669318 (406)
- reported: 0.0067866554478775865 (474)
- required: 0.006700927040930859 (331)
- then: 0.006625200170854227 (489)
- obstruction: 0.006565141718059773 (606)
- being: 0.00648755550501211 (424)
- now: 0.006364086252073306 (1220)
- masses: 0.006293229625263807 (522)
- this: 0.006281942570680608 (5602)
- three: 0.006275869778533574 (473)
- left: 0.006249054047535391 (7401)
- internal: 0.00624155963263349 (516)
- palpation: 0.006213374902719068 (417)
- hemorrhage: 0.006196637438292017 (714)
- bowel: 0.005838678720881829 (1076)
- such: 0.005819897145622773 (696)
- approximately: 0.0057599516918422295 (626)
- only: 0.005597846750511843 (984)
- abdomen: 0.005514998394108271 (845)
- 5: 0.0054469725979175675 (8237)
- wall: 0.005392503529931909 (1236)
- changes: 0.005335616505958738 (828)
- fluid: 0.005291152733341729 (1076)
- if: 0.005051728613901167 (9413)
- due: 0.0049679240805072765 (1041)
- than: 0.00487810208043197 (1107)
- and: 0.004706117796920744 (31978)
- consistent: 0.004564919975667109 (1064)
- into: 0.004429904941088686 (1299)
- ;: 0.004412682327783429 (2912)
- 3: 0.004359423805460871 (8405)
- other: 0.004291151522227557 (2604)
- small: 0.00428883504222466 (1623)
- can: 0.004222706650259411 (6061)
- it: 0.004184854868263653 (53878)
- may: 0.004083504071673473 (2139)
- case: 0.0040729944071182375 (2053)
- large: 0.004070898544294292 (2420)
- right: 0.003928678471069354 (8044)
- surgical: 0.0039133371900903135 (1704)
- treatment: 0.0037682286701544382 (1790)
- is: 0.0036751031266975534 (65037)
- in: 0.00367230701647281 (113220)
- also: 0.003670195193181158 (2071)
- be: 0.0028709296804878635 (14541)
- as: 0.0028160729975906925 (55990)
- with: 0.002804021649213044 (23954)
- mass: 0.0025892396665524284 (5255)
- an: 0.0025744332555222875 (75109)
- of: 0.0025382091677121662 (41955)
- at: 0.0025223598100907038 (83424)
- was: 0.0021531100701823245 (7680)
- patient: 0.0018662133571163138 (8535)
- .: 0.0017788438567297698 (82185)
- a: 0.0017281037116278924 (549576)
- (: 0.0015737728240606986 (9594)
- ): 0.0015545483488307301 (10569)
