Texto: 
non-contributory
a focal hypodense lesion is seen at the peripheral aspect of the right lobe of the liver within an area of focal fatty sparring.  during the arterial phase, the lesion shows rapid peripheral nodular enhancement with a stable hypodense center.  on delayed phases, the lesion fills in with contrast and becomes homogeneously bright.
cavernous hemangioma
numerous focal liver lesion exist, but given the imaging pattern of enhancement in this case, there is only one possibility of a cavernous hemangioma.

this is not likely to be focal nodular hyperplasia because that entity typically is isodense at baseline, rapidly enhances and rapidly washes out.  15-33% of the time a central scar is present that has delayed enhancement and delayed washout compared with the rest of the lesion.

this is not likely to be an adenoma because although an adenoma can have many appearances on ct, they typically do not demonstrate a early peripheral nodular enhancement with a delayed uniform enhancement pattern.

this is not likely to be a metastatic lesion either because these lesions usually show rim enhancement with rapid contrast washout not the peripheral nodular enhancement seen in this case.

finally, this is not likely to be a hepatocellular carcinoma (hcc) because classically they demonstrate rapid washout and return to baseline density after contrast administration unlike this hemangioma which has delayed contrast within the lesion long after the venous phase.  also, a peripheral nodular enhancement pattern is not calssic for an hcc.
liver lesion noted on ruq us performed for other reasons.
also note the phases of enhancement in the left kidney - first the cortex enhances, then the medulla.


Keywords by value: 
- arterial: 0.01272226057392065 (242)
- case: 0.012717717230389596 (2053)
- either: 0.012659075588978693 (205)
- do: 0.01261759506825142 (8494)
- cortex: 0.012436949403918263 (234)
- compared: 0.012302793852723376 (215)
- rim: 0.012302793852723376 (1355)
- us: 0.012191870092217385 (24420)
- a: 0.0121408102597531 (549576)
- administration: 0.01206687164933051 (208)
- after: 0.012027219065368723 (1714)
- stable: 0.011980318364768728 (297)
- many: 0.011946304475875587 (247)
- seen: 0.011487262687535306 (1897)
- also: 0.01145999723585137 (2071)
- note: 0.011217909957489083 (1695)
- within: 0.011089329308748855 (1927)
- has: 0.010916326329893047 (2768)
- non-contributory: 0.010734817034717268 (287)
- early: 0.010629792413749789 (576)
- venous: 0.010550291219241935 (857)
- then: 0.01034342475653772 (489)
- kidney: 0.010239399506972821 (1021)
- that: 0.010040685228291315 (3273)
- long: 0.010021161601471849 (1481)
- given: 0.00996399453236851 (460)
- although: 0.009816085988355795 (444)
- first: 0.00975334501627841 (475)
- out: 0.00960562543149155 (3801)
- central: 0.009563371962108705 (709)
- density: 0.009563371962108705 (574)
- area: 0.009189919197735602 (1184)
- aspect: 0.00913024467511346 (641)
- show: 0.008922299096910292 (2621)
- during: 0.00889458928545513 (674)
- usually: 0.008826286577778092 (770)
- only: 0.00873949543702359 (984)
- ,: 0.008287042821957778 (45533)
- carcinoma: 0.008237849217741042 (1515)
- time: 0.008209527983807186 (1157)
- performed: 0.008104007929344622 (901)
- the: 0.00799400625837292 (67588)
- shows: 0.00799106700588054 (912)
- one: 0.007876637358199469 (7087)
- at: 0.007875939815181176 (83424)
- lobe: 0.007820834516746714 (1492)
- lesions: 0.007780818048788937 (1314)
- these: 0.007564097591693333 (1129)
- on: 0.007386642983320694 (91641)
- metastatic: 0.007316698651755409 (1079)
- to: 0.00726306306875827 (40381)
- noted: 0.006889187715825148 (1365)
- imaging: 0.0068097749131142945 (1530)
- %: 0.006780003514782339 (2175)
- other: 0.006699450845926696 (2604)
- can: 0.00659259303560908 (6061)
- present: 0.006564655625617962 (4525)
- have: 0.006294007069269019 (1751)
- -: 0.006230368907171304 (21459)
- but: 0.006198990819841965 (2727)
- in: 0.005733295648166733 (113220)
- which: 0.005425661861369213 (2234)
- for: 0.004959919378521871 (12260)
- there: 0.004325563117227853 (3976)
- ct: 0.0040656586850069485 (27172)
- left: 0.0032520587390235194 (7401)
- of: 0.0031701714502853995 (41955)
- right: 0.00306677452078373 (8044)
- (: 0.0024570126742988452 (9594)
- and: 0.002449102118805693 (31978)
- ): 0.0024269989527663438 (10569)
- with: 0.0019898669403042475 (23954)
- .: 0.0014489606570345418 (82185)
