Texto: 
physical exam was significant for a firm abdomen with mild diffuse tenderness slightly worse over the right lower quadrant, which differed slightly from the chief complaint.  there were normoactive bowel sounds without palpable masses or cva tenderness.  the lung and heart exams were within normal limits.  

labs: a cbc was significant for a white blood cell count of 14,000.  a bmp showed; sodium 131, cl 94, bun 19, and was otherwise within normal limits.  a urinalysis was normal.

the patient was given fluids and antibiotics and observed overnight in the hospital for suspected gastroenteritis.  following failure to improve overnight, the patient was sent for an abdominal x-ray and a contrasted abdominal ct scan to assess for possible appendicitis.
the patient was sent to the or for emergent surgical splenectomy.  the postoperative period was complicated by a retroperitoneal hematoma and post operative illeus.  the patient recovered and was subsequently discharged five days after splenectomy.  the patient was readmitted 2 weeks later for post splenectomy fever and treated with antibiotics.
image 1 of an upright abdominal x-ray shows non-specific stool in the right colon and a paucity of bowel gas in the lateral left abdomen.

2 images:  a ct slice through the upper abdomen shows stomach, liver and dilated bowel loops without visualization of the spleen.  a lower slice shows an enlarged spleen with nearby bowel loops and kidneys.  this lower slice is below the distal border of the liver.   

3d reconstructions show an enlarged spleen separated from the margin of the diaphragm by both the stomach and loops of bowel.
wandering spleen with splenic infarction
gastroenteritis
appendicitis
constipation
bowel obstruction
bowel ischemia
renal (stone, pyelonephritis)
hepatic (abscess, infection)
splenic (abscess, infection, vascular abnormality)
this is an 8 year old female seen in the emergency room with a 2 day history of left sided abdominal pain and vomiting.  the mother reports a fever at home of 102 prior to coming to the ed.  the mother noted a decrease in the child’s activity over the past few days.  she also states her daughter has not had a bowel movement over the past few days and admitted that this was a chronic recurring problem.  there were no known sick contacts.  the mother denies any trauma.
the patient in this case experienced a slight delay in diagnosis secondary to the overall rarity in which wandering spleen presents in the general population.  on presentation to the emergency department, this diagnosis would have, at best, been at the bottom of a long, extensive differential list.  but more commonly, the diagnosis of wandering spleen would have been left off the differential in favor of a shorter, more manageable differential diagnosis list for acute abdominal pain used to direct diagnostic testing.  this patient was ultimately found to have an infracted wandering spleen secondary to imaging done to rule out appendicitis.  the patient’s outcome was likely unaffected by the delay.  the patient had already been complaining of abdominal pain for two days prior to admission reducing the likelihood of reversible ischemia and possible splenic salvage.  the delay in diagnosis overnight also allowed time for the patient to be rehydrated preoperatively.


Keywords by value: 
- normoactive: 0.010350008788772114 (17)
- 102: 0.010251118799429644 (53)
- liver: 0.01019453809976721 (910)
- 3d: 0.010157576894117748 (27)
- favor: 0.010157576894117748 (101)
- enlarged: 0.01008865422278203 (469)
- were: 0.01007069032884042 (1679)
- allowed: 0.010068834170263854 (31)
- fever: 0.010004368950006804 (569)
- cva: 0.009984422121527812 (29)
- cl: 0.009984422121527812 (10417)
- separated: 0.009984422121527812 (24)
- contacts: 0.009984422121527812 (21)
- this: 0.009977202906375084 (5602)
- lower: 0.009975062643757072 (1849)
- possible: 0.009958415982297828 (472)
- reversible: 0.009903937665412081 (46)
- sodium: 0.00982703150179472 (34)
- the: 0.009806610160637816 (67588)
- bmp: 0.00975339895089715 (28)
- fluids: 0.00975339895089715 (26)
- to: 0.00960533807916751 (40381)
- have: 0.009604349887708087 (1751)
- 2: 0.009550715379812523 (13754)
- paucity: 0.009486702272995319 (31)
- past: 0.009395153882167592 (582)
- abscess: 0.009348914339564939 (839)
- post: 0.009310847865302055 (3312)
- upright: 0.009310607646161508 (35)
- likelihood: 0.009202440938581346 (38)
- recovered: 0.009150792213408887 (35)
- urinalysis: 0.009100640765531288 (39)
- emergent: 0.009100640765531288 (48)
- constipation: 0.009100640765531288 (42)
- tenderness: 0.008992776203742676 (608)
- ’: 0.008837462766939294 (1174)
- outcome: 0.008826896811872303 (75)
- already: 0.008785205546164585 (45)
- chief: 0.00874449534303276 (45)
- pyelonephritis: 0.008627814926431493 (87)
- ultimately: 0.008627814926431493 (52)
- infection: 0.008595213059075457 (920)
- postoperative: 0.008590606958921176 (65)
- non-specific: 0.008554182375533924 (53)
- s: 0.008480164938112758 (414481)
- exams: 0.008350405497235681 (61)
- secondary: 0.008266539676501065 (822)
- bun: 0.008168120868069893 (141)
- stool: 0.008139523459849805 (112)
- problem: 0.008083708819333851 (219)
- in: 0.008019670469797239 (113220)
- operative: 0.007977207274352133 (439)
- diaphragm: 0.00795157563804566 (302)
- significant: 0.007951028204339874 (999)
- improve: 0.007876883299178516 (384)
- retroperitoneal: 0.007876883299178516 (99)
- visualization: 0.007805282579173578 (96)
- population: 0.007714203455496379 (110)
- complicated: 0.007670401019537399 (146)
- experienced: 0.007670401019537399 (99)
- prior: 0.0075920857169631956 (948)
- ,: 0.007493704235772661 (45533)
- assess: 0.007409894343967547 (253)
- more: 0.007395073734644174 (1268)
- movement: 0.00739139038355795 (203)
- by: 0.0073851430964266855 (2984)
- five: 0.0073730822359272625 (124)
- stone: 0.007354965800170696 (401)
- overall: 0.007354965800170696 (111)
- firm: 0.007250078911214926 (681)
- complaining: 0.0072164836069638855 (106)
- testing: 0.007151188921872454 (184)
- observed: 0.007088269122268864 (133)
- gas: 0.007042536843604235 (1068)
- border: 0.007042536843604235 (235)
- home: 0.0070275574962978095 (152)
- direct: 0.006983382233313095 (335)
- without: 0.0069619832745957105 (1213)
- margin: 0.006954546502369822 (394)
- states: 0.006954546502369822 (173)
- slight: 0.006954546502369822 (404)
- normal: 0.006953005819718517 (4858)
- period: 0.006912174495435054 (199)
- complaint: 0.006830422099499855 (320)
- 19: 0.006817164534196102 (1027)
- kidneys: 0.0068040077878548915 (196)
- discharged: 0.006777990698988904 (146)
- decrease: 0.0067651274144084235 (853)
- off: 0.006752359062682433 (432)
- subsequently: 0.006702207614804834 (152)
- department: 0.006629605194218274 (160)
- cbc: 0.006606066003810352 (161)
- worse: 0.006548582184384192 (520)
- admission: 0.006514986880133151 (206)
- child: 0.006471184444174172 (574)
- count: 0.006428463661145847 (396)
- below: 0.0064179462803908615 (191)
- admitted: 0.00638677239543813 (192)
- had: 0.006380103180763696 (2121)
- suspected: 0.006366297555218402 (193)
- room: 0.006356150289729824 (199)
- ed: 0.0062482902022313195 (50271)
- denies: 0.006238810157655843 (287)
- general: 0.006229381775705039 (459)
- best: 0.006220004496346321 (312)
- hepatic: 0.006173865660564035 (501)
- rule: 0.006173865660564035 (333)
- done: 0.006128925372669121 (247)
- infarction: 0.006042402153681817 (301)
- at: 0.0060091513122749116 (83424)
- reports: 0.005960000684842276 (419)
- extensive: 0.005912380142644888 (267)
- sounds: 0.005896793516447023 (271)
- diagnostic: 0.005858430441197331 (306)
- also: 0.00582913354211125 (2071)
- colon: 0.005806112300730691 (798)
- failure: 0.005791450316317244 (329)
- used: 0.005671598887453221 (729)
- vomiting: 0.005644565465475572 (307)
- within: 0.005640593108602359 (1927)
- commonly: 0.005578774123625677 (359)
- hospital: 0.0055659108390451965 (409)
- activity: 0.005546793475400586 (410)
- 8: 0.005527885048874305 (4289)
- which: 0.005519531443745843 (2234)
- sided: 0.005466309019284854 (654)
- abnormality: 0.005454252497976734 (336)
- pain: 0.005416651388567827 (5051)
- dilated: 0.005372130461231191 (410)
- later: 0.005338094534589834 (5196)
- otherwise: 0.005310233967865649 (333)
- hematoma: 0.005261188370972474 (649)
- palpable: 0.005239828793425243 (406)
- obstruction: 0.005213494893753349 (606)
- quadrant: 0.0052030725501488835 (508)
- labs: 0.005141823541410274 (390)
- heart: 0.005136816001572273 (585)
- long: 0.005097269049883605 (1481)
- presentation: 0.0050923886409880315 (453)
- given: 0.005068190990512703 (460)
- masses: 0.004997564702415376 (522)
- left: 0.004962484096572221 (7401)
- white: 0.004903294485660931 (558)
- out: 0.004885906361346914 (3801)
- showed: 0.004847410498137883 (635)
- vascular: 0.004847410498137883 (1123)
- day: 0.004693702126908183 (1324)
- known: 0.004678289073466816 (769)
- and: 0.004671513989590444 (31978)
- found: 0.004659213865834105 (642)
- any: 0.004655423932651027 (1117)
- image: 0.004617974336155019 (2894)
- show: 0.0045383320665945085 (2621)
- diffuse: 0.0044757913847323786 (824)
- her: 0.004445348890112346 (13092)
- renal: 0.004441999220515691 (1899)
- treated: 0.004425347467273113 (646)
- there: 0.004400399849359822 (3976)
- from: 0.004382130495343296 (3282)
- lung: 0.0042822822149459275 (1511)
- two: 0.004234137089301048 (791)
- through: 0.00419888757512261 (1208)
- following: 0.00419598227837569 (761)
- weeks: 0.00419598227837569 (793)
- time: 0.004175780669964209 (1157)
- likely: 0.004170051844179337 (930)
- chronic: 0.004164341925444637 (888)
- she: 0.004150149033657738 (2424)
- scan: 0.004138877959226606 (1175)
- ct: 0.004135998800664509 (27172)
- trauma: 0.004043267788508528 (1386)
- blood: 0.004035313274237543 (1000)
- distal: 0.0040195131296644065 (1134)
- cell: 0.003993496040798419 (1988)
- :: 0.003910985522459049 (11095)
- mild: 0.0038931720656248045 (1287)
- both: 0.00377543250983758 (1020)
- (: 0.0037492823161446045 (9594)
- ): 0.0037034828310379157 (10569)
- acute: 0.003650310257969715 (1548)
- physical: 0.003627171746680343 (1030)
- upper: 0.0035676133310877482 (1489)
- 1: 0.003517865688511604 (15898)
- ;: 0.0035041889073574284 (2912)
- noted: 0.0035041889073574284 (1365)
- or: 0.003465476640012829 (60128)
- imaging: 0.0034637955440408354 (1530)
- exam: 0.0032478095846877825 (2159)
- case: 0.003234436735064482 (2053)
- lateral: 0.003194927414575347 (4830)
- but: 0.003153119897981899 (2727)
- right: 0.0031198329034962517 (8044)
- surgical: 0.0031076501215423075 (1704)
- after: 0.0030588256100505234 (1714)
- female: 0.003039377632262688 (1301)
- presents: 0.0030201458399791107 (1354)
- seen: 0.002921501064130952 (1897)
- images: 0.002836096698874315 (1966)
- of: 0.0028218913688094083 (41955)
- has: 0.0027762975268067094 (2768)
- that: 0.002553599876399348 (3273)
- be: 0.002279855922740362 (14541)
- not: 0.002136364483982587 (5583)
- history: 0.0020418936638530857 (2881)
- is: 0.0019456428317810577 (65037)
- .: 0.0017811185931194498 (82185)
- year: 0.001654161365524074 (4271)
- old: 0.0015137276762322745 (3947)
- no: 0.0014886577001795881 (35870)
- on: 0.0012524065957879378 (91641)
- with: 0.0010121468519886656 (23954)
