Texto: 
mental status change with abnormal laboratory values.
treatment of osmotic myelinolysis is to centered on the slow correction of the offending hyponatremia.
t1wi shows a low signal area centered in the pons without enhancement on post gd t1wi sequence.  t2wi shows increased sigal in the centered in the pons.  diffusion weighted sequence also shows high signal in the pons.
central pontine myelinolysis (cpm) (osmotic myelinolysis)
pontine glioma, ischemia/infarct, multiple sclerosis, radiation change, osmotic myelinolysis
32 year old who presented to the emergency department with a history of alcohol abuse.  the following day the patient was noted to be obtunded.
osmotic myelinolysis is commonly found in patients with a concomitant history of alcoholism, malnourishment or chronically debilitation.  pathologically it is characterized by myelin loss with relative neuronal sparing.  the central pons is the most common site of involvement (90%) but can also be seen affecting the basal ganglia, thalami, and sub-cortical white matter.  if a nect were available it would show a noon-specific hypodense region to normal scan of the affected region.  the mri changes are secondary to increased water content, with enhancement patterns varying.  signal abnormalities involving the pons can have a wide ranging differential including: infarct, glioma, ms, encephalitis, and radiation changes.  if concomitant abnormality is seen in the basal ganglia then the differential narrows to hypoxia, wilson’s disease and leigh’s disease.  a combination of radiologic findings and clinical history is usually helpful in narrowing the diagnosis.


Keywords by value: 
- laboratory: 0.011327668114582972 (321)
- abnormalities: 0.011290520221936032 (356)
- involvement: 0.011265966390747542 (401)
- including: 0.011098628205010518 (392)
- sclerosis: 0.011040702278512032 (540)
- status: 0.010972400435905229 (390)
- would: 0.010938729778496727 (470)
- then: 0.010938729778496727 (489)
- involving: 0.010785637640299618 (400)
- in: 0.010610721622236636 (113220)
- available: 0.010333521758416536 (447)
- white: 0.010194619470187115 (558)
- disease: 0.01004847151953744 (3336)
- a: 0.009986325945072694 (549576)
- day: 0.009758848307024927 (1324)
- area: 0.009718835410554919 (1184)
- found: 0.009687142498029181 (642)
- post: 0.009679262708893143 (3312)
- be: 0.009480264196718916 (14541)
- clinical: 0.009457948921100735 (913)
- show: 0.009435812713998655 (2621)
- usually: 0.009334274294484746 (770)
- to: 0.009217297304524884 (40381)
- the: 0.008951392534767138 (67588)
- loss: 0.00892253299449079 (858)
- abnormal: 0.008766518850053638 (1526)
- following: 0.008724020708277512 (761)
- scan: 0.00860529302314021 (1175)
- secondary: 0.008593632973053265 (822)
- low: 0.008547367096641726 (6753)
- high: 0.008412036190923797 (1383)
- presented: 0.00837898429864176 (764)
- common: 0.008044126661713658 (1580)
- who: 0.008014274853027706 (941)
- patients: 0.007955304314266281 (1457)
- (: 0.007795270427092021 (9594)
- ): 0.00770004703719394 (10569)
- noted: 0.007285687728246741 (1365)
- without: 0.007237457432943023 (1213)
- %: 0.0071702195444101 (2175)
- most: 0.007096529286791641 (1722)
- mri: 0.00706214336300223 (1820)
- diagnosis: 0.007058342916476331 (1487)
- were: 0.006979447254280293 (1679)
- have: 0.006656252080449971 (1751)
- but: 0.006555767269904812 (2727)
- findings: 0.006542578905719279 (1669)
- multiple: 0.00647412231467363 (1682)
- treatment: 0.006221643739571537 (1790)
- on: 0.0052078490098232235 (91641)
- by: 0.005118240659154226 (2984)
- normal: 0.0048187498366874144 (4858)
- are: 0.004190193786077705 (8518)
- :: 0.0040657367481678605 (11095)
- or: 0.0036025998164162143 (60128)
- was: 0.0035549551158765716 (7680)
- year: 0.003439227587312643 (4271)
- old: 0.0031472467513030743 (3947)
- patient: 0.003081265938548158 (8535)
- of: 0.002933548940956543 (41955)
- and: 0.002590057636434798 (31978)
- with: 0.0021043916562929806 (23954)
- .: 0.0019154425951805544 (82185)
