Texto: 
physical exam is significant for weight less than the 10th percentile for age and no palpable masses.
patient was referred immediately back to his pediatrician who arranged for inpatient admission. patient underwent surgical repair the following morning with no complications.
selected longitudinal ultrasound images of the gastric antrum and pylorus demonstrate pyloric hypertrophy and stenosis. the single wall thickness is 4mm (< 3mm normal). the pyloric length is 16 mm (< 15mm normal).  an early “cervix sign” is suggested on image #1, as the hypertrophied pylorus pushes into the antrum. “shouldering” of the antrum is noted at the distal stomach on all of the images. prolonged real time examination demonstrated frequent exaggerated peristaltic waves and no passage of fluid through the stenosed gastric outlet.
hypertrophic pyloric stenosis
hypertrophic pyloric stenosis

infantile pylorospasm (wall thickness 1.5-3mm with partial outlet obstruction and only delayed gastric emptying)
4 week old male has been experiencing projectile vomiting for 5 days. parents complain of increased fussiness, decreased urine frequency, and progressive infant fatigue. emesis is non-bilious and is almost always the same consistency of the infant’s most recently ingested feeds.
hypertrophic pyloric stenosis (hps) is the most common acquired cause of gastrointestinal obstruction in the infant. physiologically, hps is idiopathic hypertrophy and hyperplasia of the circular muscle fibers of the pylorus with extension into the gastric antrum. there is an increased incidence in firstborn males and the condition may be inherited in some affected infants as a dominant polygenic trait. the condition is typically not congenital but rather develops over the first 2-8 weeks of life. the prototypical affected patient presents around 4-6 weeks of life with non-bilious intractable projectile vomiting. a palpable olive-shaped mass will be present in the right upper quadrant of up to 80% of affected patients. 

ultrasonography is an excellent means of making the diagnosis non-invasively. on longitudinal imaging through the pylorus, signs of hps include the cervix sign (indentation of pyloric muscle into the fluid-filled antrum), double track sign (parallel hypoechoic muscle layers with double adjacent echogenic mucosal layers internally), single wall thickness  > 3mm, pyloric canal length > 15mm, exaggerated peristaltic waves in the gastric antrum (with little to no fluid passage through the closed outlet), and shouldering or flattening of the pre-pyloric antrum over the hypertrophic pylorus. transverse imaging may demonstrate the target sign (hypoechoic ring of pyloric muscle around the echogenic mucosa) and a transverse pyloric diameter > 13mm when closed. 

ugi can also make the diagnosis with great accuracy but it is technically more difficult and invasive to the patient. findings on ugi typically parallel those described on us.  elongation and narrowing of the canal, the string sign (passing of small contrast streak through canal), total transverse wall thickness > 10mm, caterpillar sign (hyperperistaltic waves in the stomach), and antral beaking (mass impression on antrum with small amount of contrast in proximal canal, similar to cervix sign described on us) have all been described as findings consistent with hps on ugi examinations. 

treatment is surgical and prognosis is usually quite good. 


references

1. dahnert w. dahnerts electronic radiology review (1998). williams and wilkins. 

2. donnelly lf. fundamentals of pediatric radiology, 1st edition (2001). w.b. saunders:  p110-112.


Keywords by value: 
- around: 0.011627526313525219 (222)
- technically: 0.01147673031820007 (6)
- dahnert: 0.01147673031820007 (7)
- donnelly: 0.01147673031820007 (6)
- single: 0.011319151276112523 (287)
- 13mm: 0.011224850122403898 (8)
- lf: 0.011224850122403898 (1000)
- pylorospasm: 0.01081420563174882 (13)
- <: 0.010777991919940492 (613)
- vomiting: 0.010661956990342747 (307)
- consistency: 0.010642047926425577 (10)
- elongation: 0.010642047926425577 (14)
- 10th: 0.010486312338510013 (17)
- feeds: 0.010486312338510013 (12)
- internally: 0.010486312338510013 (15)
- antral: 0.010486312338510013 (24)
- “: 0.010429741561369804 (463)
- ”: 0.010371278931465309 (473)
- circular: 0.010344136885912578 (26)
- intractable: 0.010344136885912578 (13)
- beaking: 0.010344136885912578 (13)
- inherited: 0.010213348147883924 (13)
- ingested: 0.010092256690116404 (19)
- 10mm: 0.010092256690116404 (20)
- w.b: 0.009979523239974327 (22)
- into: 0.009967286117449544 (1299)
- palpable: 0.009897454387581016 (406)
- arranged: 0.009874068140076336 (16)
- indentation: 0.009874068140076336 (20)
- typically: 0.009857600553941085 (439)
- obstruction: 0.009847712577089659 (606)
- pediatrician: 0.009775008300506998 (19)
- emptying: 0.009775008300506998 (33)
- w.: 0.009775008300506998 (656)
- percentile: 0.009509454494138083 (31)
- 4-6: 0.009509454494138083 (28)
- on: 0.009462627612619975 (91641)
- string: 0.009429732003665155 (43)
- 4mm: 0.009353718906222521 (41)
- accuracy: 0.009353718906222521 (26)
- fundamentals: 0.009353718906222521 (22)
- real: 0.009144840848199833 (81)
- track: 0.009144840848199833 (72)
- infantile: 0.009080754715596431 (32)
- ultrasonography: 0.009080754715596431 (27)
- fluid-filled: 0.009019087513010081 (31)
- hypertrophied: 0.008902324499967359 (32)
- 1998: 0.008902324499967359 (44)
- means: 0.008846929807686834 (34)
- complain: 0.008741474707788842 (667)
- passing: 0.008741474707788842 (41)
- saunders: 0.008741474707788842 (39)
- experiencing: 0.008595049611890662 (39)
- examinations: 0.008595049611890662 (36)
- the: 0.008584105912970229 (67588)
- wilkins: 0.008549018767173837 (43)
- selected: 0.00846067363437927 (52)
- develops: 0.00846067363437927 (39)
- inpatient: 0.008418230029145183 (43)
- target: 0.008418230029145183 (66)
- quite: 0.008418230029145183 (41)
- edition: 0.008336513655657175 (49)
- williams: 0.008221125473935028 (54)
- 1st: 0.008221125473935028 (69)
- parents: 0.008113351016758889 (58)
- infants: 0.008113351016758889 (65)
- males: 0.008045258375581489 (119)
- excellent: 0.007979890181768255 (53)
- fluid: 0.007936729100012592 (1076)
- weeks: 0.007925744303598525 (793)
- all: 0.007898442775919251 (11660)
- emesis: 0.007886494080722587 (70)
- fibers: 0.007856511827996777 (83)
- making: 0.007741798987027417 (65)
- morning: 0.007634613884926414 (73)
- gastrointestinal: 0.00760888127550135 (88)
- flattening: 0.00760888127550135 (81)
- great: 0.00760888127550135 (558)
- been: 0.007597368919816965 (987)
- little: 0.007583547637370688 (75)
- acquired: 0.007485967188511828 (85)
- fatigue: 0.007462456179603168 (85)
- make: 0.007462456179603168 (164)
- impression: 0.007462456179603168 (106)
- prolonged: 0.007416425334886345 (87)
- 2001: 0.007416425334886345 (99)
- frequency: 0.007371655769219491 (100)
- mucosa: 0.007371655769219491 (249)
- mucosal: 0.007203920223369681 (156)
- always: 0.007184114078708987 (96)
- dominant: 0.007126096613910115 (288)
- over: 0.007109943105032558 (1978)
- suggested: 0.007107206381228619 (99)
- ,: 0.007077387333785291 (45533)
- invasive: 0.007015898442675585 (165)
- frequent: 0.006980757584471396 (314)
- immediately: 0.006929423930495287 (109)
- hyperplasia: 0.006879653983624848 (142)
- increased: 0.006831649613724365 (1255)
- almost: 0.006753900648435096 (120)
- urine: 0.006738840754472802 (195)
- pediatric: 0.0067239183957092845 (175)
- rather: 0.006637137635392375 (121)
- prognosis: 0.006623111910406441 (166)
- 80: 0.0065681828077937205 (384)
- imaging: 0.006542724916521577 (1530)
- recently: 0.006515040337686597 (131)
- ring: 0.006489103492659979 (2836)
- most: 0.006447173665778027 (1722)
- small: 0.0064332525633369895 (1623)
- demonstrate: 0.0064263141873628785 (3313)
- diagnosis: 0.0064124814731386275 (1487)
- incidence: 0.006401435660156188 (176)
- idiopathic: 0.006365257349899303 (211)
- those: 0.0063533737562243365 (171)
- as: 0.0063361642445790576 (55990)
- 16: 0.006318232898020147 (559)
- contrast: 0.006250900937280737 (1844)
- admission: 0.006153043164570198 (206)
- may: 0.006125256107510209 (2139)
- difficult: 0.0061116741972756065 (409)
- review: 0.006051520646421496 (222)
- total: 0.006012614357706269 (259)
- good: 0.005974612948941126 (221)
- but: 0.0059558931406324764 (2727)
- findings: 0.005943911554869149 (1669)
- diameter: 0.0058744486909937475 (229)
- surgical: 0.005870005785135469 (1704)
- amount: 0.005830873123866033 (237)
- references: 0.005805274893891524 (206)
- an: 0.005792474824925146 (75109)
- same: 0.0057552509791536045 (239)
- delayed: 0.005682974418733954 (256)
- no: 0.005623817978456222 (35870)
- narrowing: 0.005598769108088231 (329)
- patient: 0.005598640071348941 (8535)
- repair: 0.005591324963421792 (377)
- partial: 0.005583914579164617 (463)
- complications: 0.005532962083353035 (280)
- progressive: 0.005518691364449841 (323)
- #: 0.005476612122452432 (494)
- similar: 0.005476612122452432 (284)
- images: 0.005357071542318151 (1966)
- referred: 0.005268842227868695 (346)
- mm: 0.005134305811756545 (5525)
- early: 0.005106468904644506 (576)
- congenital: 0.005106468904644506 (459)
- weight: 0.005004813374413179 (988)
- extension: 0.004984194969251068 (611)
- quadrant: 0.004914012964029501 (508)
- signs: 0.004914012964029501 (450)
- in: 0.0048199029591205625 (113220)
- underwent: 0.004791169992611469 (413)
- for: 0.004765412736226896 (12260)
- week: 0.004741855258706255 (1278)
- less: 0.004728660137782161 (774)
- cause: 0.004724285337503213 (1482)
- masses: 0.004719922218947855 (522)
- and: 0.004706117796920744 (31978)
- first: 0.004685430448996491 (475)
- back: 0.004606317541417447 (949)
- 2.: 0.0044402682055559774 (1513)
- adjacent: 0.004414765104794554 (562)
- normal: 0.00437781847908203 (4858)
- will: 0.0043684330365672255 (776)
- image: 0.004361420206368629 (2894)
- 1.: 0.004361420206368629 (1783)
- examination: 0.004340560515481316 (634)
- be: 0.004306394520731794 (14541)
- days: 0.004279533163679702 (624)
- age: 0.004249853473111612 (7466)
- some: 0.004240078846187515 (974)
- usually: 0.004240078846187515 (770)
- only: 0.004198385062883882 (984)
- proximal: 0.004192064022397084 (840)
- of: 0.004188045126725074 (41955)
- ’: 0.004173246306610222 (1174)
- decreased: 0.0041515627495499335 (680)
- ultrasound: 0.0041423571650429794 (868)
- demonstrated: 0.004097091474602888 (723)
- 5: 0.004085229448438176 (8237)
- his: 0.0040243284765472745 (10739)
- s: 0.004004522331886581 (414481)
- when: 0.003998907251006546 (851)
- following: 0.0039628721517992625 (761)
- time: 0.0039437928549661974 (1157)
- include: 0.003916917464101776 (1283)
- 4: 0.003890476969246806 (7367)
- mass: 0.0038838594998286424 (5255)
- distal: 0.0037962068446830504 (1134)
- significant: 0.00375465220760494 (999)
- up: 0.00375465220760494 (7615)
- than: 0.003658576560323977 (1107)
- common: 0.0036540313920856164 (1580)
- who: 0.003640471256767487 (941)
- patients: 0.0036136839858921994 (1457)
- more: 0.00349211815247086 (1268)
- to: 0.003489118533030934 (40381)
- physical: 0.003425662205198102 (1030)
- consistent: 0.0034236899817503322 (1064)
- upper: 0.003369412590471762 (1489)
- 1: 0.0033224287058165147 (15898)
- noted: 0.0033095117458375716 (1365)
- %: 0.0032570605120032805 (2175)
- can: 0.003167029987694558 (6061)
- present: 0.003153609075051766 (4525)
- it: 0.00313864115119774 (53878)
- exam: 0.0030673757188717943 (2159)
- have: 0.0030235916313155094 (1751)
- presents: 0.002852359959980271 (1354)
- treatment: 0.0028261715026158284 (1790)
- also: 0.0027526463948858684 (2071)
- has: 0.002622058775317448 (2768)
- male: 0.00252484565014293 (2906)
- there: 0.0020779665955310274 (3976)
- not: 0.002017677568205777 (5583)
- a: 0.0019441166755813787 (549576)
- at: 0.0018917698575680278 (83424)
- :: 0.0018468542744945508 (11095)
- .: 0.00179817911604205 (82185)
- with: 0.0017206496483807314 (23954)
- or: 0.001636475080006058 (60128)
- was: 0.0016148325526367433 (7680)
- right: 0.0014732544266510077 (8044)
- old: 0.0014296316942193704 (3947)
