Texto: 
ugi series demonstrates a smoothly bordered submucosal mass at the gastroesophageal junction (note the obtuse angles formed at the border of the mass and the esophageal wall)
ct demonstrates a soft tissue density mass at the gastroesophageal junction.  it appears slightly eccentric in location, corresponding well with ugi.
esophageal leiomyoma
esophageal duplication cyst
hamartoma
lipoma
fibrovascular polyp
granular cell tumor
neurofibroma
myxofibroma
28 y/o wm complains of heartburn
when leiomyomas grow exophytically into the mediastinum, they can sometimes be recognized on chest radiographs by the presence of a mediastinal mass. rarely, these tumors may contain punctate areas of calcification. leiomyomas usually appear on barium studies as discrete, smooth-surfaced submucosal masses that form right angles or slightly obtuse angles with the adjacent esophageal wall when viewed in profile. 
 
these lesions may therefore be indistinguishable from other mesenchymal tumors except that leiomyomas are more likely on empirical grounds. the lesions typically range from 2 to 8 cm in diameter but can occasionally be giant masses as large as 20 cm in size.  leiomyomas typically appear on computed tomography (ct) as homogeneous soft tissue masses but differentiation from other benign or malignant esophageal tumors is difficult on the basis of the ct findings. although the vast majority of esophageal leiomyomas occur as solitary submucosal masses, barium studies may occasionally reveal multiple submucosal masses or even annular lesions with varying degrees of obstruction.


Keywords by value: 
- vast: 0.023988448040770584 (42)
- mesenchymal: 0.023364356219607592 (24)
- smoothly: 0.023176016075336772 (24)
- may: 0.022765121889450898 (2139)
- grow: 0.022499683748765247 (421)
- profile: 0.022499683748765247 (32)
- eccentric: 0.022057581352145847 (42)
- wm: 0.021920328106495312 (42)
- recognized: 0.021534456933198453 (40)
- formed: 0.02141359473421189 (1062)
- annular: 0.02141359473421189 (57)
- basis: 0.02075562335972697 (43)
- leiomyoma: 0.02036975218643011 (121)
- varying: 0.020278768964357 (46)
- punctate: 0.02018978553634576 (50)
- wall: 0.020041774252945312 (1236)
- discrete: 0.01993400050953794 (58)
- when: 0.019816447268145795 (851)
- polyp: 0.019693419859858584 (245)
- duplication: 0.019466336998923188 (81)
- mass: 0.019246332096316834 (5255)
- neurofibroma: 0.0191821092310153 (198)
- contain: 0.019114064217588655 (298)
- hamartoma: 0.018916533188562616 (115)
- cm: 0.018558349132121343 (1802)
- tomography: 0.018489972396425663 (87)
- differentiation: 0.018432544724393454 (81)
- computed: 0.018264993241952746 (84)
- these: 0.018006839610994658 (1129)
- corresponding: 0.017609758321100868 (98)
- sometimes: 0.017609758321100868 (91)
- degrees: 0.01756348829752345 (240)
- except: 0.01751774111026056 (124)
- series: 0.017211215516188916 (113)
- solitary: 0.017169260912806135 (135)
- majority: 0.017005659543017162 (116)
- soft: 0.016849609425048987 (1339)
- mediastinum: 0.016660073110016525 (231)
- giant: 0.016660073110016525 (159)
- rarely: 0.016587123695025924 (122)
- border: 0.01648010645993218 (235)
- tissue: 0.01640017156641776 (1668)
- homogeneous: 0.016375845342108637 (192)
- therefore: 0.016341679882003923 (137)
- 28: 0.016307800328681996 (276)
- lipoma: 0.016175048009560572 (428)
- form: 0.016175048009560572 (3077)
- complains: 0.01607826452432351 (129)
- be: 0.01600514238879266 (14541)
- other: 0.01594849027289432 (2604)
- can: 0.01569410811715846 (6061)
- reveal: 0.015404385141175071 (1096)
- even: 0.015404385141175071 (701)
- from: 0.01538181028122525 (3282)
- difficult: 0.01514309558191365 (409)
- demonstrates: 0.01511434171379098 (1423)
- but: 0.014757111749259415 (2727)
- mediastinal: 0.014688796024800579 (308)
- on: 0.014653664217923645 (91641)
- diameter: 0.014555314165539164 (229)
- ct: 0.014517858138364894 (27172)
- at: 0.014061900641679753 (83424)
- range: 0.01392809723191228 (413)
- note: 0.01335249201417729 (1695)
- occur: 0.012979945865512302 (868)
- 8: 0.012935698616394122 (4289)
- appears: 0.012877444618612342 (329)
- presence: 0.012557836511972183 (376)
- calcification: 0.012557836511972183 (906)
- malignant: 0.012504739580483001 (482)
- they: 0.012465368933146988 (489)
- 20: 0.012439332939906947 (2416)
- obstruction: 0.012200000196718363 (606)
- or: 0.012164243914538958 (60128)
- location: 0.012067642457100783 (803)
- that: 0.011951260959990473 (3273)
- benign: 0.011939475170174905 (529)
- although: 0.011683924212860743 (444)
- areas: 0.011641081664963833 (527)
- size: 0.011598687738375593 (636)
- density: 0.011383122902267041 (574)
- radiographs: 0.010956562110130092 (624)
- adjacent: 0.010938608275847236 (562)
- usually: 0.010505782404318863 (770)
- likely: 0.00975825897139942 (930)
- y/o: 0.009581494047852796 (688)
- cell: 0.009345104095471604 (1988)
- cyst: 0.009297049133708917 (3901)
- more: 0.008652535665231442 (1268)
- chest: 0.008278255060961614 (1824)
- into: 0.008232090558541324 (1299)
- tumor: 0.008065717820286686 (2333)
- well: 0.007826238675986441 (2228)
- it: 0.00777671410742112 (53878)
- large: 0.007564949116725019 (2420)
- 2: 0.007449815775346341 (13754)
- findings: 0.00736371229064761 (1669)
- multiple: 0.007286663981697445 (1682)
- the: 0.007276278142296094 (67588)
- in: 0.006824246641947448 (113220)
- (: 0.005849082803594013 (9594)
- ): 0.005777633134520689 (10569)
- by: 0.005760610944311234 (2984)
- ,: 0.005479960840430918 (45533)
- a: 0.004817001641521473 (549576)
- are: 0.004716088552751424 (8518)
- right: 0.0036503308061150474 (8044)
- of: 0.0033017271481211295 (41955)
- is: 0.002276480884148687 (65037)
- to: 0.00172902068195541 (40381)
- with: 0.0014211033533184988 (23954)
- .: 0.0012935053638709168 (82185)
- and: 0.0007287813997255808 (31978)
