Texto: 
the anterior communicating artery aneurysm was treated successfully with intravascular embolization.  imaging at 5 months revealed the cystic lesion to be unchanged relative to the initial scan.  the downside to treating with albendazole and steroids would be the development of increased inflammation, which could worsen neurological status. given the risks of surgery and medical treatment, and his relatively asymptomatic state and no progression of lesion on repeat imaging, we will follow up with repeat imaging in 2 months.  if the lesion is worse at this time, we will treat.
neurocysticercosis and ruptured subarachnoid aneurysm
metastatic lesions characteristically lodge at the corticomedullary junction and can enhance in a ringlike pattern, and often present with more edema than expected for the size of the lesion.  a high grade astrocytoma (who 3 or 4) can be included in the differential, although they are more likely to be heterogeneous with irregular borders. fluid suggests parasitic infections, including cysticercosis, paragonimiasis, or echinococcus.
the patient is a 54-year-old man who presents with sudden onset headache, nausea, vomiting and hypertension.  prior to these symptoms, he had been in his usual state of health.
in our patient, the cystic lesion had a racemose or grapelike appearance which is common when the lesion occurs in the subarachnoid area adjacent to the ventricles.  racemose form refers to the presence of multiple cysts in the basal cisterns where the vesicles can have different sizes, and the cysts can be attached to the meninges; they do not have a scolex.  the racemose form of ncc, which appears macroscopically as groups of cysticerci, often in clusters that resemble bunches of grapes, located in the subarachnoid space, is associated with poor prognosis and elevated mortality rate (over 20%). because of their location, they can produce hydrocephalus, which is caused by inflammation of meninges with subsequent fibrosis and obstruction.

a subarachnoid bleed associated with an aneurysm in the setting of ncc is a rare event with only four reports in the literature.  huang et al. report a hemorrhage from a ruptured left mca aneurysm, that was subsequently treated with a craniotomy and clipping of the aneurysm.  kim et al report an aneurysm occurring in the anterior temporal artery.  in all of these case reports, the aneurysm was in close proximity to the cystic lesion, had inflammation and fibrosis associated with the aneurysmal wall, and were not in common locations for a berry aneurysm.  the location of the aneurysm in this patient, at the aca, is a common location for a berry aneurysm.  the location of the aneurysm, in the aca, is separated in space from the cystic lesion, in the right temporal area.  however, inflammation from a second smaller infected cyst (not picked up on mri) cannot be ruled out.


Keywords by value: 
- cisterns: 0.010194128609451713 (39)
- the: 0.010181148873522831 (67588)
- communicating: 0.01008643509946177 (66)
- infected: 0.01008643509946177 (55)
- successfully: 0.010034752450077738 (46)
- craniotomy: 0.009935346840799537 (46)
- treated: 0.009914150527456818 (646)
- artery: 0.009862519349256586 (1331)
- attached: 0.009840792259075833 (49)
- usual: 0.009664490363328301 (947)
- locations: 0.009664490363328301 (111)
- mca: 0.009622811671039611 (99)
- not: 0.009572237765441359 (5583)
- his: 0.009546081502507488 (10739)
- bleed: 0.009464520913260024 (330)
- treat: 0.009353748793415162 (2548)
- occurring: 0.009248967356844861 (68)
- borders: 0.009215262429108681 (60)
- ruled: 0.009215262429108681 (73)
- health: 0.00918213368228833 (242)
- produce: 0.00918213368228833 (214)
- event: 0.009149561747566662 (443)
- months: 0.009046284087945998 (910)
- mortality: 0.009024487094199275 (75)
- aneurysmal: 0.00899444022106756 (90)
- at: 0.008974908161485527 (83424)
- literature: 0.008906997517035642 (81)
- up: 0.008906384306411719 (7615)
- is: 0.008717686486584893 (65037)
- who: 0.008635536469541481 (941)
- these: 0.008619553069604031 (1129)
- anterior: 0.008530204743266424 (1421)
- setting: 0.008363776654333785 (115)
- more: 0.008283629105861109 (1268)
- suggests: 0.008279503181582354 (109)
- progression: 0.0082387020009664 (137)
- different: 0.008198742142046368 (925)
- close: 0.008083580474467299 (290)
- expected: 0.008065035026761579 (151)
- smaller: 0.008028468196714324 (121)
- enhance: 0.008010440303957905 (1462)
- relative: 0.007888733131014047 (344)
- infections: 0.007871953939651422 (150)
- our: 0.007871953939651422 (2074)
- prognosis: 0.007855318777458802 (166)
- steroids: 0.007790170306918133 (185)
- ventricles: 0.007790170306918133 (143)
- embolization: 0.007711698676385699 (243)
- sudden: 0.007651131731610301 (155)
- included: 0.007636281203033618 (141)
- basal: 0.007549491275461963 (202)
- subsequently: 0.007507511630537198 (152)
- poor: 0.007452916907733522 (300)
- to: 0.007448862356563714 (40381)
- from: 0.007362998332291932 (3282)
- worse: 0.007335427330569889 (520)
- their: 0.0072487298618850214 (203)
- development: 0.007212729114650651 (393)
- do: 0.0071890948644688325 (8494)
- four: 0.0071890948644688325 (359)
- have: 0.007172240613818185 (1751)
- neurological: 0.007165745371220432 (208)
- hydrocephalus: 0.007119873774154725 (250)
- relatively: 0.007086168846418545 (194)
- caused: 0.006946530633937813 (226)
- junction: 0.006936194692125095 (291)
- located: 0.006816281119028027 (256)
- occurs: 0.0067969975321032815 (258)
- where: 0.006758996618559917 (359)
- nausea: 0.0066671318145006455 (251)
- irregular: 0.0066053229699736035 (401)
- hypertension: 0.006528645450194163 (343)
- rate: 0.006454886609449308 (5034)
- subsequent: 0.006446861817460875 (422)
- astrocytoma: 0.006430911237738946 (413)
- rare: 0.006430911237738946 (488)
- second: 0.006360714990773213 (1158)
- pattern: 0.006330314610603252 (355)
- vomiting: 0.006322788447761396 (307)
- grade: 0.006307823242153043 (661)
- appears: 0.0061642031410799394 (329)
- could: 0.006109608418276264 (426)
- heterogeneous: 0.006089525497664739 (406)
- presence: 0.0060112124388704054 (376)
- including: 0.005979493490296364 (392)
- 20: 0.005954486891777163 (2416)
- status: 0.005911487056553592 (390)
- would: 0.005893346663608701 (470)
- obstruction: 0.005839922574785728 (606)
- or: 0.005822806680021555 (60128)
- because: 0.005793640148422574 (430)
- was: 0.005745799547753993 (7680)
- that: 0.005720855537049703 (3273)
- headache: 0.005687956274352321 (758)
- given: 0.0056771596754192685 (460)
- elevated: 0.005618830157672602 (460)
- asymptomatic: 0.005598047282938154 (453)
- although: 0.0055928862026678365 (444)
- size: 0.005552085022051883 (636)
- hemorrhage: 0.005512125163131852 (714)
- initial: 0.005487562293176954 (728)
- out: 0.0054729726295707675 (3801)
- revealed: 0.005314871879585452 (621)
- follow: 0.005262014480516345 (2467)
- differential: 0.005257674087893275 (536)
- adjacent: 0.0052361167521981925 (562)
- onset: 0.005227560515358818 (524)
- medical: 0.005095561628034892 (618)
- patient: 0.00498018564486272 (8535)
- only: 0.0049794799583041385 (984)
- and: 0.004883965271804376 (31978)
- 5: 0.004845272136519696 (8237)
- wall: 0.0047968200004626866 (1236)
- when: 0.004742889995379856 (851)
- appearance: 0.00473625305568729 (782)
- fluid: 0.004706664931402816 (1076)
- edema: 0.004683960250835835 (980)
- all: 0.004683960250835835 (11660)
- time: 0.004677521758215722 (1157)
- likely: 0.004671104585146621 (930)
- scan: 0.004636185000839106 (1175)
- he: 0.004620518104715154 (91634)
- 4: 0.004614286637943886 (7367)
- however: 0.004611178402319904 (844)
- an: 0.004580096373196627 (75109)
- high: 0.00453206600983879 (1383)
- been: 0.004505416452449595 (987)
- if: 0.00449368882515627 (9413)
- cyst: 0.004450331658965315 (3901)
- lesions: 0.004433256795240209 (1314)
- than: 0.00433924196689588 (1107)
- prior: 0.004252156535275898 (948)
- for: 0.004239000864201832 (12260)
- over: 0.004216361608798377 (1978)
- (: 0.00419977747816198 (9594)
- metastatic: 0.004168816673674593 (1079)
- ): 0.0041484749541471225 (10569)
- symptoms: 0.0041272431722832155 (1259)
- increased: 0.00405132709651096 (1255)
- surgery: 0.0040213160162020836 (1277)
- ;: 0.003925234861342236 (2912)
- man: 0.003916534579631781 (4104)
- 3: 0.003877859547880891 (8405)
- %: 0.003863025258422495 (2175)
- mri: 0.0038047981684391856 (1820)
- were: 0.003760244838546359 (1679)
- present: 0.0037403270425032573 (4525)
- this: 0.0037253380361012907 (5602)
- case: 0.00362307060633192 (2053)
- of: 0.0036125209549763854 (41955)
- 2: 0.0035660939854855545 (13754)
- multiple: 0.003487996130773777 (1682)
- presents: 0.0033830315804417167 (1354)
- treatment: 0.0033519708519397034 (1790)
- on: 0.0028057791176954575 (91641)
- by: 0.0027575017504745634 (2984)
- with: 0.0027210273509276684 (23954)
- as: 0.002504995166461488 (55990)
- are: 0.002257507504902329 (8518)
- left: 0.0018529171885134006 (7401)
- right: 0.0017473482734697997 (8044)
- no: 0.0016675274238445775 (35870)
- .: 0.0015135461126775543 (82185)
