Texto: 
no significant physical exam findings.
surgical resection and started on chemotherapy
focal wall thickening (11mm) of a segment of jejunum in the left upper quadrant.  this segment of jejunum is also dilated with a maximum diameter of 5.3 cm with retained contrast and an air-fluid level.  also noted is surrounding lymphadenopathy and peritoneal fat stranding, the largest mesenteric lymphnode measuring 1.3cm in its shortest diameter.
non-hodgkins lymphoma (large b-cell) of the proximal small bowel
<i>lymphoma
<i>adenocarcinoma
<i>carcinoid tumor
<i>metastases
active duty soldier with three week history of nausea, vomiting, and epigastric abdominal pain while deployed in iraq.
non-hodgkin lymphoma is the most common malignancy of the small bowel, representing 20% of small bowel malignancies.  it most often occurs in males between 50 to 60 years old and occurs most often in the distal ileum.  prognosis is worse for younger patients and females.   immunocompromised patients have an increased frequency of non-hodgkin’s lymphoma of the small bowel.

the radiographic appearance of small bowel varies to include fold thickening or effacement, luminal narrowing, diffuse nodularity, extrinsic compression by mesenteric masses, and most often marked luminal dilatation.  lymphoma of the small intestine may also present as an ulcerating mass.  diagnosis of primary small bowel lymphoma is made by the presence of an isolated small bowel lesion and regional lymphadenopathy without splenic, hematologic, or hepatic involvment.  

the differential diagnosis of non-hodgkin includes adenocarcinoma, carcinoid tumor, gastrointestinal stromal tumor, lipoma, metastases, and peutz-jeghers syndrome.  imaging modalities include fluoroscopy, ct, and mri.

the diagnosis can be suggested with imaging when focal thickening of a bowel loop associated with "aneurysmal dilatation" of the segment and regional lymphadenopathy is seen, as on this case.


Keywords by value: 
- ): 0.004337615149624955 (10569)
- be: 0.0040053395846320035 (14541)
- ct: 0.0036331418036232308 (27172)
- a: 0.0036164115667349657 (549576)
- mass: 0.00361234348616281 (5255)
- history: 0.0035872782301127155 (2881)
- pain: 0.0031720612994855157 (5051)
- left: 0.0029060950433827193 (7401)
- old: 0.0026593756743533573 (3947)
- no: 0.002615331765057149 (35870)
- to: 0.002596158713939126 (40381)
- for: 0.0022161341904033895 (12260)
- with: 0.001778178967931455 (23954)
- .: 0.0016185198828577328 (82185)
