Texto: 
physical exam and vitals normal.  no respiratory complaints.
the patient denied pulmonary symptoms.  the patient did complain of persistent headaches in the days following the embolization procedure.
chest radiograph demonstrates branching opacity in a bronchovascular distribution in the right middle lobe.
review of prior imaging demonstrates presence of a vein of galen malformation with recent embolization treatment with onyx.
vein of galen malformation, onyx embolization; and,  embolization into branches of the pulmonary arteries.
without the provided history, this radiographic finding is concerning for aspiration of contrast or other radio-opaque material.
8 year old girl status post vein of galen aneurysm onyx embolization treatment.  a chest x-ray was ordered to confirm endotracheal tube placement following an uneventful post-operative course.
this radiographic finding was noted immediately following embolization of the patient's vein of galen (vog) malformation using the liquid embolic agent, onyx.  onyx is a relatively new material composed of an ethylene-vinyl alcohol copolymer, dmso, and tantalum.  tantalum provides the radio-opaque property for intraoperative visualization and accounts for the appearance on this patients chest radiograph.  

relatively little formal analysis of the efficacy and safety of the use of onyx in the treatment intracerebral avm's has been conducted.  a study by van rooij et al, revealed an average of 75% reduction in the volume of avm's with a complication rate of 13.6%.  jahan et al reported similar numbers of 63% and 26%, respectively.  while post-embolization headaches were reported, the majority of collected and reported problems involved hemorrhagic complications.  such complications are postulated to be secondary to physiologic changes in the regional cerebral blood flow surrounding the perinidal tissues.  proposed solutions to such complications include possible staged emobolization procedures such to produce less-drastic changes in flow dynamics.

while no instances of symptomatic pulmonary embolism(pe) were reported in these investigations, symptomatic pulmonary embolism is a serious potential consequence of accidental peripheral emobolization.  as in this patient’s case, the risk of symptomatic pe is likely lower if only small volumes of the embolic agent migrate to the pulmonary vasculature.  this is a risk that may be mitigated with careful technique and intraoperative observation.

references
van rooij et al, brain avm embolization with onyx. american journal of neuroradiology. 28:172-177, january 2007

jahan et al, embolization of arteriovenous malformations with onyx: clinicopathological experience in 23 patients.
neurosurgery. 48(5):984-997, may 2001


Keywords by value: 
- intracerebral: 0.013786609983892296
- liquid: 0.013504074672483705
- efficacy: 0.013504074672483705
- endotracheal: 0.013137214786484214
- january: 0.013137214786484214
- physiologic: 0.013027078975718
- volumes: 0.012922067653743074
- 's: 0.012758780711289244
- flow: 0.012749678902295784
- conducted: 0.01272565371019989
- proposed: 0.01272565371019989
- uneventful: 0.012459777783210313
- finding: 0.0124336862529954
- serious: 0.012377683778309919
- radiograph: 0.012288707241179966
- branching: 0.012221943662086551
- regional: 0.012221943662086551
- accounts: 0.012147926003343908
- while: 0.012138371286014958
- complain: 0.012076258512791808
- careful: 0.012076258512791808
- provides: 0.011939408350677961
- composed: 0.01181038258580223
- treatment: 0.011712981667726097
- average: 0.01125705875277066
- post-operative: 0.011160987388394147
- respectively: 0.011114442722022283
- technique: 0.011114442722022283
- changes: 0.011056650005575893
- journal: 0.010937305892583243
- 2007: 0.010895111461404568
- neurosurgery: 0.010853691283823989
- this: 0.010848049811671931
- malformations: 0.010773063557859928
- 63: 0.01069521665927941
- produce: 0.01069521665927941
- experience: 0.010583259681538164
- branches: 0.010547141529514595
- little: 0.01047659402724799
- vasculature: 0.01047659402724799
- procedures: 0.010442130207539665
- 2001: 0.010245716263996485
- visualization: 0.010183867563797579
- concerning: 0.010123668360451844
- arteriovenous: 0.010123668360451844
- patients: 0.0099845354373184
- observation: 0.00989774633210651
- 75: 0.009871031980758874
- confirm: 0.009818533420568655
- analysis: 0.009818533420568655
- alcohol: 0.009717063019073697
- immediately: 0.0095729287707971
- in: 0.009512352824836454
- majority: 0.009481710851298506
- complication: 0.009459470904474552
- 48: 0.00943744793620059
- denied: 0.00939403628399317
- potential: 0.009289024962018243
- vitals: 0.009228285790641439
- american: 0.009188682382851575
- 23: 0.009169138223160572
- ,: 0.009166255040088738
- volume: 0.009111500972584579
- aspiration: 0.00909261101847506
- reduction: 0.00909261101847506
- ordered: 0.009073877829277103
- opacity: 0.009018593359732418
- hemorrhagic: 0.009000462046646042
- 26: 0.008929358960733241
- problems: 0.008929358960733241
- were: 0.008759757727719733
- x-ray: 0.008696780572701108
- distribution: 0.008681049942190738
- may: 0.008461979092090852
- demonstrates: 0.008427183754641923
- complaints: 0.00837375383762058
- using: 0.00837375383762058
- review: 0.008360114301602608
- provided: 0.008319683316125112
- tube: 0.00812772610915917
- involved: 0.00809121852621199
- procedure: 0.008079179370511396
- references: 0.00801992829585014
- respiratory: 0.008008262448991353
- an: 0.008002245130596365
- arteries: 0.007985110078410792
- tissues: 0.00791704452949276
- placement: 0.007829369962187424
- patient: 0.0077344643875068885
- persistent: 0.007693784768637425
- aneurysm: 0.00762401606104583
- use: 0.00762401606104583
- similar: 0.0075658840156679185
- rate: 0.007518558669245695
- course: 0.00727885201682989
- 8: 0.007212454984761508
- a: 0.007162073170539074
- middle: 0.007054534920186089
- presence: 0.007001773405095099
- peripheral: 0.0069795334582711446
- did: 0.006964827632038202
- status: 0.006885614720500346
- girl: 0.006781890363408121
- new: 0.006721869022123156
- cerebral: 0.006682723480280069
- of: 0.006574706591308602
- the: 0.006553577830194451
- possible: 0.006496573857526122
- recent: 0.0064846931125051846
- study: 0.006346797645282075
- is: 0.006346397047231667
- surrounding: 0.00634123084506719
- revealed: 0.006190685981639036
- post: 0.006074119713481475
- be: 0.005949240285977106
- days: 0.0059121315940676685
- brain: 0.00580440524447576
- only: 0.0058000263171217505
- to: 0.005784218173042703
- ’: 0.005765297380689516
- 5: 0.005643702985201271
- s: 0.005532206923509225
- appearance: 0.005516719134841177
- likely: 0.005440835137552271
- include: 0.005411181688555951
- secondary: 0.005392844168191439
- blood: 0.005265036281059367
- been: 0.005247843994275375
- if: 0.005234183823432585
- lobe: 0.00519035067251362
- these: 0.00501996544460009
- prior: 0.00495285050158547
- for: 0.004937526965977755
- (: 0.0048918401325769335
- ): 0.00483208369376956
- symptoms: 0.004807353220989027
- physical: 0.0047325175385580995
- into: 0.004589901507809722
- ;: 0.004572056858809466
- noted: 0.004572056858809466
- without: 0.0045417904432464105
- imaging: 0.00451935400554312
- was: 0.004461749535953439
- other: 0.004446136678786565
- small: 0.004443736533591689
- lower: 0.0043382890956294865
- contrast: 0.004317778074058477
- exam: 0.0042375483971772866
- case: 0.004220100299926119
- no: 0.003884623705209038
- has: 0.0036223475631925006
- that: 0.0033317849403133705
- and: 0.003250726965818843
- by: 0.003211898201455699
- normal: 0.0030239558794562097
- as: 0.002917782180347918
- history: 0.0026641411686390143
- are: 0.002629512127606324
- :: 0.0025514104198434873
- or: 0.002260773699692342
- year: 0.002158251172173622
- .: 0.0020834942179029418
- right: 0.002035286025079947
- old: 0.001975021663345947
- on: 0.0016340654906668805
- with: 0.0015847066739036984
