Texto: 
c reactive protein: 5.4 (0.071 - 5.00) mg/dl
cortisol 2.4 micrograms/dl
n/a
noncontrast axial images of the brain demonstrate significant vasogenic edema with effacement of the sulci in the right parietal and posterior frontal white matter.  concern was for underlying neoplasm.

mri images demonstrate motion artifact on several sequences.  an irregular 2x1.5 cm contrast enhancing lesion in the right parietal lobe adjacent to the posterior falx with a broad base which extends into the medial right parietal lobe with indistinct margins.  extensive vasogenic edema is present in the surrounding white matter with sulcal effacement and mass effect on the posterior horn of the right lateral ventricle.

mr spectroscopy performed in a single voxel was limited by motion but demonstrates a significant decrease in naa and slight choline peak elevation.  no lactate peak was present.
neoplastic disease
• infection
• metastatic lesion
• lymphoma
• meningioma
• primary neoplasm (glioblastoma multiforme)
75 year old man with new onset of left lower extremity weakness and recent back surgery.  patient has no known primary neoplastic disease.
patient is pending definite diagnosis however it is suspected that he has a primary lung neoplasm.  noncontrast ct is important in initial evaluation of neurological deficits.  however, mri was necessary to characterize the underlying lesion.  the study was limited secondary to artifact which limited definite evaluation of whether this was intraaxial or extraaxial however it shared characteristics of both lesions.  mr spectroscopy aided in narrowing a broad differential by the decrease in naa and elevation of cho to suggest neoplastic disease.


Keywords by value: 
- extremity: 0.011405689670227875 (530)
- n/a: 0.011296374625398125 (371)
- effect: 0.011042183405362208 (544)
- new: 0.0108678393313889 (569)
- recent: 0.010484376090656193 (581)
- by: 0.010385919001787407 (2984)
- initial: 0.01033424139882959 (728)
- back: 0.010288563267691522 (949)
- study: 0.01026142830970788 (612)
- surrounding: 0.01025242797213418 (472)
- several: 0.010025886261760538 (511)
- medial: 0.009975545670036686 (921)
- differential: 0.009901313245813611 (536)
- known: 0.009868799578335108 (769)
- adjacent: 0.009860716219468128 (562)
- onset: 0.009844603014325364 (524)
- frontal: 0.009796685892275026 (673)
- enhancing: 0.009780852309798391 (642)
- brain: 0.009384494610594022 (978)
- infection: 0.009065753919973748 (920)
- lung: 0.009033427446126811 (1511)
- lymphoma: 0.008913133702151407 (867)
- axial: 0.008900698817765954 (1143)
- secondary: 0.008719087469010246 (822)
- he: 0.008701413657054815 (91634)
- performed: 0.00869554135484423 (901)
- cm: 0.008364803349697029 (1802)
- lesions: 0.008348760972058203 (1314)
- is: 0.008208624501966797 (65037)
- both: 0.007964233542650077 (1020)
- metastatic: 0.007850764246774052 (1079)
- surgery: 0.007572989285986404 (1277)
- into: 0.007420899153137616 (1299)
- man: 0.007375663660912406 (4104)
- a: 0.00723722266092338 (549576)
- diagnosis: 0.007161384418906642 (1487)
- lower: 0.007014095143663732 (1849)
- contrast: 0.006980933163532501 (1844)
- demonstrates: 0.006812486137420387 (1423)
- lateral: 0.0067396644000896 (4830)
- -: 0.006685140360249502 (21459)
- but: 0.006651471901582254 (2727)
- no: 0.006280614238713883 (35870)
- patient: 0.006252495846105021 (8535)
- to: 0.006234570926174981 (40381)
- the: 0.00605471319869894 (67588)
- that: 0.005386790980141691 (3273)
- on: 0.005283876002667358 (91641)
- (: 0.005272713330247157 (9594)
- ): 0.005208304321994928 (10569)
- ct: 0.004362422092671689 (27172)
- mass: 0.004337448930465564 (5255)
- an: 0.004312645490090254 (75109)
- :: 0.004125090569308996 (11095)
- or: 0.003655192514466086 (60128)
- this: 0.0035078000485917263 (5602)
- year: 0.003489435289317207 (4271)
- left: 0.003489435289317207 (7401)
- of: 0.00340157082621864 (41955)
- and: 0.003284835871025884 (31978)
- old: 0.003193191959351294 (3947)
- for: 0.002660978644681442 (12260)
- with: 0.0021351127023702503 (23954)
- .: 0.0018138449100833863 (82185)
- ,: 0.0009879929398441145 (45533)
