Texto: 
patient had elevated prolactin levels (22.5 ng/ml; normal 3-18.6), as well as a slightly elevated estradiol level (15 pg/ml). an lrf stimulation test with leuprolide acetate (synthetic gonadotropin-releasing hormone) was ordered to rule out precocious puberty, and an mri was ordered to rule out pituitary adenoma. a neurology/oncology clinic was consulted, and at the time the prolactin and estradiol levels had returned to normal. however, the alpha fetal protein levels were mildly elevated (11.5 ng/ml; normal 0-8.5 ng/ml).
normal lrf stimulation labs ruled out precocious puberty. csf studies ruled out a germ cell tumor for the intrasellar cyst.  no calcifications, which is common in craniopharyngioma, and the absence of a suprasellar lesion rule-out craniopharyngioma.  no treatment is needed if there is no adenoma.  an mri every year is required to ensure no significant growth has occurred.
the first mri showed a pituitary mass of 7.5 x 4.8 x 4.3 mm in height, transverse, and ap views, respectively. by age 6, the adenoma has grown to 8 x 12 x 6, but has remained stable since. imaging shows no anterior or posterior flattening of the pituitary gland.
intrasellar cyst with spurious hyperprolactinemia
• pituitary microadenoma (intrasellar pituitary cyst)
• rathke’s cleft cyst remnant
• precoccious puberty
• craniopharyngioma
1 yr old girl presented with premature thelarche and hypertrichosis on legs during the 1st year wellness checkup.

http://en.wikipedia.org/wiki/thelarche
http://en.wikipedia.org/wiki/hirsutism
the initial concern in this young child was hyper-prolactinemia from a suprasellar mass causing the "stalk effect".  http://www.ncbi.nlm.nih.gov/pmc/articles/pmc2668659/

however, the imaging did not show a suprasellar mass, and the prolactin elevation was minimal.  prolactin levels due to the stalk effect are usually lower than produced by a prolactinoma. however, the values from the stalk effect will still be significantly higher than just the slightly elevated prolactin levels this patient showed (anywhere from
100ng/ml to under 250ng/ml verses this patient's 23ng/ml). 

after discussing this case with a pediatric endocrinologist, his top theory was the stress caused to the patient. it could be due to the child&#39;s environment at home, or the fact the she
just had about 10 immunization shots (1 year check-ups are the worst).

lastly, regarding the ddx. i was looking into distinguishing the cysts from the adenoma. one thought i had was that the growth of the cyst would be slower than the adenoma presented. 

followup of the child, for early detection of any visual disturbance, will prevent loss of sight in the event that the lesion grows.


Keywords by value: 
- height: 0.00935141436679873 (108)
- fact: 0.00935141436679873 (998)
- the: 0.009197457610220427 (67588)
- germ: 0.009191412202274553 (202)
- protein: 0.009115803794434895 (222)
- returned: 0.009091199932382915 (93)
- significantly: 0.009091199932382915 (96)
- fetal: 0.00904284886759234 (151)
- no: 0.008944325890891914 (35870)
- values: 0.008881961833048846 (165)
- concern: 0.00883819175155647 (229)
- prevent: 0.008816647495765313 (185)
- elevation: 0.008774217409213948 (119)
- higher: 0.008712153036761386 (109)
- cleft: 0.008671782795894234 (181)
- pediatric: 0.008555172678116594 (175)
- followup: 0.008480914710128904 (127)
- still: 0.008462757371316524 (151)
- 1: 0.008454579492555955 (15898)
- home: 0.008444757240873459 (152)
- imaging: 0.008324631286717683 (1530)
- 39: 0.008256406107085047 (286)
- be: 0.00821885690235299 (14541)
- thought: 0.008176125782495068 (153)
- visual: 0.008053796260617868 (597)
- this: 0.007992825058745389 (5602)
- to: 0.007990879367956085 (40381)
- clinic: 0.007938266424537179 (1161)
- stress: 0.0077892187562292456 (591)
- under: 0.007763230891854544 (1187)
- needed: 0.007737563873512965 (184)
- young: 0.007737563873512965 (231)
- causing: 0.007674749364996339 (203)
- test: 0.007589880353519718 (1518)
- mildly: 0.007566255075660435 (207)
- gland: 0.007566255075660435 (416)
- caused: 0.007451995440981105 (226)
- a: 0.0074207863126141615 (549576)
- csf: 0.007418907176311876 (332)
- mass: 0.007412438712770673 (5255)
- absence: 0.00738633728703038 (235)
- an: 0.007370051128594989 (75109)
- views: 0.007322689395513527 (276)
- stable: 0.007322689395513527 (297)
- 12: 0.007271098607322832 (1027)
- lesion: 0.007237235866945758 (3600)
- transverse: 0.007123589800727645 (339)
- patient: 0.0071234256209263035 (8535)
- 15: 0.00708595977652054 (862)
- :: 0.007049531076864855 (11095)
- minimal: 0.006994760853224112 (368)
- #: 0.006968163448941556 (494)
- cysts: 0.006959372729379141 (578)
- about: 0.006848352403543144 (330)
- 8: 0.006642656046256442 (4289)
- studies: 0.006635137043199917 (400)
- calcifications: 0.006605330051211544 (461)
- could: 0.006554174519398237 (426)
- mm: 0.006532630263607081 (5525)
- since: 0.006525498174008767 (375)
- ap: 0.006497211995098623 (13322)
- early: 0.006497211995098623 (576)
- did: 0.006414591769216058 (588)
- required: 0.0063944397334454554 (331)
- would: 0.006322176462415987 (470)
- girl: 0.006246106925134716 (357)
- &: 0.006239891667653704 (872)
- labs: 0.006178740139158292 (390)
- that: 0.006137134006481595 (3273)
- 10: 0.005988823759556987 (1995)
- year: 0.005963234527689697 (4271)
- first: 0.00596150402242381 (475)
- by: 0.005916303131995321 (2984)
- initial: 0.005886865162742844 (728)
- any: 0.005594251628008927 (1117)
- show: 0.005453546641354732 (2621)
- during: 0.005436609667201264 (674)
- age: 0.005407297974104588 (7466)
- usually: 0.005394861234650227 (770)
- as: 0.005374542644050428 (55990)
- ’: 0.0053098269015498046 (1174)
- loss: 0.005156890171452057 (858)
- level: 0.0051203514088293805 (1166)
- his: 0.0051203514088293805 (10739)
- time: 0.0050178819693125 (1157)
- she: 0.0049870813751646 (2424)
- shows: 0.004884352806089146 (912)
- are: 0.0048435504055284895 (8518)
- if: 0.004820672419502361 (9413)
- one: 0.00481441036031319 (7087)
- at: 0.004813984003457934 (83424)
- cell: 0.004798837238215148 (1988)
- significant: 0.004777229004270735 (999)
- is: 0.004676014789062168 (65037)
- common: 0.004649204182861533 (1580)
- anterior: 0.004575452856055587 (1421)
- ``: 0.004366185109421657 (0)
- '': 0.00428222349684458 (0)
- into: 0.004227289746277977 (1299)
- or: 0.004164335754526851 (60128)
- tumor: 0.004141855096903973 (2333)
- posterior: 0.004094882637635028 (1753)
- were: 0.004033859327837674 (1679)
- well: 0.004018879320101146 (2228)
- lower: 0.003995555237762708 (1849)
- it: 0.003993447784891926 (53878)
- 's: 0.003916936836521923 (1676)
- case: 0.003886703602634659 (2053)
- but: 0.003788988151836877 (2727)
- after: 0.003675678175902708 (1714)
- treatment: 0.003595877254887499 (1790)
- in: 0.0035043428701892303 (113220)
- which: 0.003316308913186172 (2234)
- for: 0.003031634713691123 (12260)
- there: 0.0026438992857899975 (3976)
- and: 0.0026196736800946554 (31978)
- not: 0.0025671905857420694 (5583)
- old: 0.0018189908458674732 (3947)
- .: 0.001697483015049822 (82185)
- of: 0.0016954815084946342 (41955)
- on: 0.0015049709196786447 (91641)
- with: 0.0009730077013712245 (23954)
