Texto: 
genetic counseling
multiplanar fse t2wi (fetal mri) shows several subependymal nodules in the left lateral ventricle with unilateral left ventriculomegaly.
fetal tuberous sclerosis
tuberous sclerosis
38 y/o caucasian woman pregnant with twins was evaluated with routine sonography that demonstrated a cardiac tumor in one of the twins.
the underlying brain lesions of tuberous sclerosis are subependymal nodules and cortical tubers.  the subependymal nodules are situated at the edges of the lateral ventricles.  on t2 weighted images, these subependymal nodules appear dark either because of magnetic susceptibility artifact from calcification and/or low concentration of mobile water.  the nodules stand out on t2 weighted images because they are adjacent to the bright signal of cerebrospinal fluid.   

to avoid confusing subependymal nodules with artifacts, some authors have advocated a criterion of observing these nodules on at least two scanning sequences in orthogonal planes and to cause a contour deformity of the ventricular wall.  multiplicity of these lesions increases the likelihood of tuberous sclerosis as the cause of the lesions.  a normal prenatal mr however does not exclude the diagnosis of ts.  furthermore, it is unclear how strongly cns findings correlate with the subsequent neurodevelopmental outcome of the neonate.  much research still needs to be done.


Keywords by value: 
- findings: 0.008343288696284219 (1669)
- to: 0.007836112081522684 (40381)
- a: 0.007277060583827546 (549576)
- of: 0.006947474359513072 (41955)
- that: 0.006770553800728548 (3273)
- normal: 0.006145011259628904 (4858)
- be: 0.0060447556116694 (14541)
- as: 0.005929254614193247 (55990)
- from: 0.00580933813373492 (3282)
- in: 0.005799044451471398 (113220)
- not: 0.005664305833678603 (5583)
- was: 0.004533383129420582 (7680)
- ,: 0.003725367874091111 (45533)
- (: 0.0033135859002011952 (9594)
- ): 0.003273108679418831 (10569)
- with: 0.0026835820204103153 (23954)
- is: 0.0025793154971776406 (65037)
- .: 0.0017912609957376562 (82185)
- and: 0.0016514587681854904 (31978)
