Texto: 
she is now 15.8 kg.  vital signs at last exam were hr 120, bp 93/68, and rr 24.  no sao2 is reported.  she has no central cyanosis, clubbing, or peripheral edema.  she is in no respiratory distress.  her heart has a regular rate and rhythm, normal s1 and s2, and no audible murmurs.  ekg is unchanged with sinus rhythm, l axis deviation, and nonspecific t-wave abnormality.

cxr and other subsequent studies were obtained leading to a diagnosis.
the patient is now growing well without any new complaints and is being followed by cardiology and hematology/oncology every 3-6 months.  she has remained asymtopmatic without murmurs and evidence of cardiovascular failure despite this large mass.

options to remove the tumor are unlikely  because of its size and lv wall involvement, arguably infiltrating the intraventricular septum.  further considerations for chemotherapy are being discussed if she becomes symptomatic.  as a last option a heart transplant is also being considered.
cxr - patient is slightly rotated to right.  enlarged heart size with irregular borders.  lungs clear except small lung volume l<r 2nd to the heart size.

ct w/iv contrast - intracardiac mass of the left ventricle.  no pleural effusion or pericardial infiltration.  (mild disagreement between echo and ct regarding interseptal involvement of the mass with echo showing mild superior interseptal involvement and ct showing none.)

reconstructed ct image w/contrast - very little perfusion to a large area of the left ventricular wall c/w large mass.

radionuclear perfusion study - no evidence of perfusion to the lateral wall of the left ventricle.  accurate ejection fraction unable to be obtained.
intracardiac fibroma
given the relatively benign clinical course thus far with a nonperfusing, very slowly growing intracardiac mass, a benign tumor is likely:

rhabdomyoma - the most common intracardiac tumor of childhood, usually small and most commonly in the left ventricle.

fibroma - next most common (though very uncommon)intracardiac tumor of childhood, usually involves intraventricular septum but is also found in left ventricular free wall. 

myxoma - rare in childhood and usually involves either atria.
22 month old girl born at term via an uncomplicated delivery.  her postnatal course is complicated only by tachypnea.
nearly all benign cardiac tumors found at birth or during early childhood are either a rhabdomyoma or fibroma.  rhabdomyomas are by far the most common benign cardiac tumor, most occuring before the age of 1 yr.  they most often occur in within ventricular walls (left -80%, right -15%) but can occur on the atrioventricular valves.  80-90% of rhabdomyomas are associated with tuberous sclerosis.  typically, they regress spontaneously and require only outpatient follow-up with cardiology.  rarely they proliferate and cause obstruction and heart failure.  treatment for symptomatic children includes surgical resection, chemo, or rarely a heart transplant.  fibromas are less common and typically have a less benign course.  they typically involve the intraventricular septum or the left ventricular free wall.  there has been reported atrial involvement as well as tumor growth impeding either the mitral or aortic valves leading to stenosis and/or regurgitation.  fibromas, unlike rhabdomyomas, do not regress spontaneously but typically continue to grow.  this can impede blood flow, cause conduction disturbances, and hinder chamber filling and overall cardiac function leading to heart failure.  patients can be followed clinically until they become symptomatic.  they will likely need resection of the tumor, chemotherapy, or cardiac transplant.

this patient is currently asymptomatic.  her tumor is growing; however, she continues to show no signs of cardiac impairment.  as mentioned above, recent studies were inconclusive regarding the cardiac output and efficiency.  however, her tumor is growing and now occupies a larger volume of her left ventricle.  her tumor 3 days after birth measured 1.8 x 2.8 x 3.0 cm with a lv size (including tumor) approximately 3.1 x 4.0 x 3.9 cm.  eighteen months later her tumor measured 4.5 x 5.9 x 4.2 cm  with a lv size (including tumor) of 6.1 x 5.8 x 4.2 cm.  her tumor volume was about 31% of the lv size at birth compared to 75% eighteen months later showing it is becoming more of a space occupying lesion and likely will soon become symptomatic.  given the size of her tumor treatment options are limited to a chemotherapy trial  or a heart transplant.


Keywords by value: 
- likely: 0.009072609658478004 (930)
- cxr: 0.009049014482120645 (258)
- free: 0.008826100520498021 (296)
- months: 0.008785224446763114 (910)
- 24.: 0.008619332841795715 (31)
- hematology/oncology: 0.008619332841795715 (9)
- 5.8: 0.008619332841795715 (24)
- occupies: 0.008451790316545372 (8)
- 5.9: 0.008451790316545372 (25)
- w/contrast: 0.008304007335797087 (10)
- 80-90: 0.00817181095479605 (10)
- 6.1: 0.00817181095479605 (25)
- has: 0.008053701232091733 (2768)
- postnatal: 0.008052224781892254 (13)
- occur: 0.008045286395938616 (868)
- studies: 0.008008785239094504 (400)
- a: 0.007961852985066022 (549576)
- chemo: 0.007943051159571515 (489)
- inconclusive: 0.007943051159571515 (12)
- 4.0: 0.007943051159571515 (36)
- atria: 0.007842621162490541 (218)
- occuring: 0.007842621162490541 (13)
- chamber: 0.007842621162490541 (23)
- reported: 0.007817000879738549 (474)
- sao2: 0.007749637508596285 (16)
- reconstructed: 0.007749637508596285 (34)
- including: 0.0077425812822909 (392)
- later: 0.0077425812822909 (5196)
- 3.9: 0.0076630717978221925 (39)
- obtained: 0.007623252448541635 (401)
- myxoma: 0.007582094983345943 (26)
- no: 0.007557225915842677 (35870)
- signs: 0.007546740110379057 (450)
- becoming: 0.0075060289584821605 (17)
- mass: 0.0074558406960324 (5255)
- audible: 0.0074343120025976575 (19)
- 3-6: 0.0074343120025976575 (33)
- c/w: 0.0074343120025976575 (23)
- 120: 0.007366473581932318 (51)
- given: 0.007351102616101235 (460)
- were: 0.007303461744127683 (1679)
- fraction: 0.00730211562159662 (60)
- output: 0.00730211562159662 (24)
- 2.8: 0.00730211562159662 (48)
- can: 0.007295692669268768 (6061)
- less: 0.007262082821386906 (774)
- cause: 0.00725536418206265 (1482)
- 3.1: 0.007240898351622427 (46)
- 4.5: 0.007240898351622427 (64)
- followed: 0.007189148987148735 (433)
- large: 0.007033409404633926 (2420)
- yr: 0.007022136259847298 (1665)
- disturbances: 0.007022136259847298 (28)
- accurate: 0.006972925829291111 (45)
- ejection: 0.006972925829291111 (46)
- grow: 0.006972925829291111 (421)
- to: 0.0069659791841390475 (40381)
- kg: 0.006925572845623801 (161)
- rotated: 0.006925572845623801 (41)
- conduction: 0.006879942175396855 (44)
- 1.8: 0.006879942175396855 (62)
- but: 0.0068601128018828264 (2727)
- found: 0.006757906184321486 (642)
- unchanged: 0.006752234905246363 (37)
- unlike: 0.006752234905246363 (172)
- trial: 0.006752234905246363 (378)
- soon: 0.006712399650146513 (38)
- will: 0.006708860773849791 (776)
- resection: 0.00668736676416617 (574)
- occupying: 0.006673790291718967 (38)
- clubbing: 0.0066363336252827304 (40)
- 3.0: 0.0066363336252827304 (48)
- regurgitation: 0.006599962813647533 (57)
- mitral: 0.006564616669398228 (73)
- remove: 0.006530239035536102 (200)
- as: 0.0064872145841612435 (55990)
- ekg: 0.006464186672317254 (47)
- only: 0.0064477080514051075 (984)
- impairment: 0.006401438340354065 (58)
- mentioned: 0.006401438340354065 (58)
- tachypnea: 0.006371203018422997 (47)
- cyanosis: 0.006284637307648906 (53)
- considerations: 0.006177789367447768 (50)
- outpatient: 0.006103230496091681 (59)
- uncomplicated: 0.006032854753744074 (59)
- cardiovascular: 0.006010246842197426 (64)
- ct: 0.005999014571603728 (27172)
- deviation: 0.005988039091759031 (88)
- option: 0.005988039091759031 (181)
- however: 0.005970810679039072 (844)
- borders: 0.005966217582710262 (60)
- s2: 0.005902941731233609 (101)
- nearly: 0.005902941731233609 (66)
- tuberous: 0.005902941731233609 (111)
- discussed: 0.005862463861449141 (69)
- remained: 0.005842704316947084 (73)
- infiltration: 0.005842704316947084 (84)
- infiltrating: 0.005823251134342359 (93)
- little: 0.005823251134342359 (75)
- slowly: 0.005823251134342359 (70)
- at: 0.005810605534914092 (83424)
- continue: 0.005785226856431032 (390)
- pericardial: 0.005766638292083301 (169)
- axis: 0.005712469945953805 (170)
- every: 0.005694921336198799 (93)
- mild: 0.005646809169212388 (1287)
- 31: 0.005627082915533459 (293)
- evidence: 0.0056221896696784885 (1043)
- becomes: 0.005610681307544309 (77)
- born: 0.005594491339117825 (190)
- continues: 0.005594491339117825 (86)
- complicated: 0.005562724955197762 (146)
- s1: 0.005531743007154636 (303)
- nonspecific: 0.005516534273738895 (99)
- delivery: 0.005501507685223568 (112)
- atrial: 0.005486658930333979 (197)
- 75: 0.005486658930333979 (204)
- rr: 0.00547198384907527 (6486)
- walls: 0.00547198384907527 (103)
- next: 0.005443138782293967 (97)
- except: 0.005428961172188655 (124)
- by: 0.005355850325890369 (2984)
- 2nd: 0.005347103553784137 (135)
- need: 0.005347103553784137 (467)
- thus: 0.005333965159973227 (114)
- overall: 0.005333965159973227 (111)
- uncommon: 0.005245658012216891 (120)
- hr: 0.005221528323474247 (6305)
- and: 0.005194739186751599 (31978)
- larger: 0.005163159420544644 (118)
- vital: 0.005129398500946245 (235)
- unlikely: 0.0051073855653742135 (140)
- involve: 0.005053985798223905 (911)
- without: 0.0050489665404219826 (1213)
- despite: 0.004982849858855592 (137)
- though: 0.004973008983747655 (754)
- unable: 0.00495355580114293 (148)
- regular: 0.004943941155289017 (574)
- small: 0.004939963072474576 (1623)
- term: 0.0049062028174756194 (1017)
- require: 0.0049062028174756194 (569)
- r: 0.004869566487874286 (401867)
- well: 0.004850893232041784 (2228)
- 22: 0.004782399144317489 (392)
- until: 0.004708812284742197 (176)
- clinically: 0.004700896137699205 (178)
- growth: 0.004662047673955206 (284)
- bp: 0.004654420263570787 (377)
- complaints: 0.004654420263570787 (183)
- do: 0.004654420263570787 (8494)
- children: 0.004631812352024139 (243)
- via: 0.004602288515875841 (723)
- relatively: 0.004587783092536975 (194)
- function: 0.004545246641250047 (528)
- before: 0.004538295348432462 (201)
- compared: 0.004538295348432462 (215)
- (: 0.004531754869785826 (9594)
- and/or: 0.004531382354943165 (210)
- limited: 0.004524507241060322 (232)
- distress: 0.004517669593924105 (213)
- ): 0.004476397064700785 (10569)
- respiratory: 0.004451267584571104 (258)
- treatment: 0.0043403185937287 (1790)
- aortic: 0.004339939961473633 (622)
- slightly: 0.0043340354557805175 (266)
- considered: 0.004328158605953133 (254)
- includes: 0.004322309154126519 (250)
- filling: 0.004316486846025511 (291)
- irregular: 0.004276470078427076 (401)
- currently: 0.004248648425360172 (269)
- also: 0.004227401740703014 (2071)
- stenosis: 0.00420007312776834 (625)
- rate: 0.004179073388300932 (5034)
- subsequent: 0.00417387791444142 (422)
- pleural: 0.00416355106483475 (568)
- rare: 0.00416355106483475 (488)
- <: 0.004138099783565609 (613)
- about: 0.004133070898499689 (330)
- effusion: 0.004074245822089587 (600)
- lungs: 0.004059960599724311 (320)
- its: 0.004045836190032172 (1224)
- commonly: 0.004045836190032172 (359)
- tumors: 0.004027247625684443 (533)
- clear: 0.003964274295039706 (660)
- abnormality: 0.00395553066979994 (336)
- above: 0.003929659544075052 (359)
- sinus: 0.003921153035937814 (907)
- early: 0.003921153035937814 (576)
- peripheral: 0.003879464644936157 (434)
- sclerosis: 0.0038510856128310474 (540)
- the: 0.003816165951668466 (67588)
- obstruction: 0.00378092854277219 (606)
- girl: 0.003769607818054953 (357)
- because: 0.0037509640107729583 (430)
- new: 0.003736245893099822 (569)
- enlarged: 0.0036582447558143115 (469)
- asymptomatic: 0.0036243317415258305 (453)
- this: 0.003617831417744541 (5602)
- recent: 0.003604415368682305 (581)
- space: 0.0035464956174110847 (822)
- flow: 0.003543354927049581 (681)
- central: 0.0035277683273023325 (709)
- study: 0.0035277683273023325 (612)
- follow-up: 0.003488126714481483 (523)
- superior: 0.0034237687541457855 (703)
- often: 0.0034209203871011945 (654)
- further: 0.0034095911440404744 (615)
- between: 0.003398363282590017 (568)
- area: 0.0033900078345473865 (1184)
- any: 0.0033762045584344964 (1117)
- image: 0.0033490453780396496 (2894)
- approximately: 0.0033172118275477825 (626)
- be: 0.003306792279407601 (14541)
- clinical: 0.0032990085320777967 (913)
- show: 0.0032912872452843483 (2621)
- days: 0.00328616599268755 (624)
- during: 0.0032810655582481904 (674)
- age: 0.0032633755653002586 (7466)
- patient: 0.003224310906837094 (8535)
- month: 0.003216580352321969 (1567)
- lung: 0.003105594881102567 (1511)
- edema: 0.003032526335547416 (980)
- all: 0.003032526335547416 (11660)
- blood: 0.00292648817127892 (1000)
- been: 0.002916932107232109 (987)
- if: 0.002909339314655753 (9413)
- patients: 0.0027748740268080624 (1457)
- more: 0.002681526109551024 (1268)
- none: 0.002659622969771652 (942)
- in: 0.0026436463622349746 (113220)
- of: 0.002631202527432612 (41955)
- 1: 0.002551225053901765 (15898)
- ;: 0.0025413063845076455 (2912)
- associated: 0.002530065949695987 (1317)
- 3: 0.0025106342869592718 (8405)
- other: 0.0024713156194510017 (2604)
- diagnosis: 0.0024620066885576155 (1487)
- it: 0.002410098349476809 (53878)
- contrast: 0.0023999694941128046 (1844)
- exam: 0.0023553750814925196 (2159)
- have: 0.0023217541761168027 (1751)
- lateral: 0.0023170238966430993 (4830)
- right: 0.0022625638873536177 (8044)
- surgical: 0.00225372869542215 (1704)
- after: 0.0022183202040266027 (1714)
- lesion: 0.0021838835959855137 (3600)
- .: 0.0021379896269418082 (82185)
- within: 0.0020453342639724986 (1927)
- for: 0.001829631489693137 (12260)
- normal: 0.0016808186381419084 (4858)
- there: 0.0015956280507716293 (3976)
- not: 0.001549333339701299 (5583)
- an: 0.001482640984046085 (75109)
- :: 0.0014181616260861543 (11095)
- was: 0.0012399968911087664 (7680)
- with: 0.0011744459331482031 (23954)
- old: 0.001097784939601323 (3947)
- on: 0.0009082697771209887 (91641)
