Texto: 
physical exam:	large smooth annular plaques with raised edges were present on the anterior neck. the edges were firm, indurated, and erythematous and there was central clearing and mild atrophy. no scale was appreciated. there were papules which had coalesced into smaller annular plaques with central clearing and slight atrophy on the left and right inner upper arms.
laboratory data: tfts: normal; cbc: normal; glucose: normal; electrolytes: normal; bun/creatinine: normal
histopathology: incisional biopsy. sections demonstrated focal dermal granulomatous inflammation. elastic stains revealed absence of elastic fibers within the zone of inflammation and normal elastic fibers bordering the zone of the inflammation. scattered giant cells contained elastic fibers. the findings were
consistent with actinic granuloma (annular elastolytic granuloma).
patient was started on topical temovate ointment, 0.5% bid for three weeks with 90% clinical improvement of the appearance of her lesions. she is currently using westcort cream bid during weekdays and temovate ointment bid until her next follow-up (eight weeks).
actinic granuloma (annular elastolytic giant cell granuloma) (1997 uniformed services dermatology seminar, case#26) presented by: jay l. viernes, maj, usaf, mc, fs
presented with a three year history of pruritic red circular and annular plaques on her anterior neck and left and right upper arms. the plaques seemed to be enlarging slowly since first noted. the patient reported that the lesions also occasionally burn. she denied any history of similar lesions in the past. there were no aggravating or alleviating factors. she had been prescribed  l% cortisone and various antifungals without relief.


Keywords by value: 
- 26: 0.013141880463803409 (318)
- l: 0.01294198504364908 (307956)
- factors: 0.012753437480219015 (203)
- cbc: 0.012685402492366722 (161)
- there: 0.012674905878388591 (3976)
- started: 0.012663030292428702 (182)
- until: 0.012468184023054923 (176)
- smooth: 0.012426394048945752 (207)
- using: 0.012324162624803714 (430)
- had: 0.01225149381555288 (2121)
- absence: 0.011803416063327618 (235)
- cells: 0.011383543834385373 (362)
- currently: 0.011249743505023446 (269)
- #: 0.011135171491497968 (494)
- similar: 0.011135171491497968 (284)
- laboratory: 0.010462098790212844 (321)
- since: 0.010427789440857862 (375)
- reported: 0.010349085882311667 (474)
- biopsy: 0.010072070570221796 (501)
- was: 0.009849942081863988 (7680)
- on: 0.009619814117812998 (91641)
- (: 0.009599491378655954 (9594)
- first: 0.009526523039155655 (475)
- ): 0.009482228466621995 (10569)
- follow-up: 0.009236003293826386 (523)
- revealed: 0.009111208936432203 (621)
- past: 0.009020596252313735 (582)
- any: 0.008939651272665428 (1117)
- clinical: 0.008735248505202672 (913)
- during: 0.008687738371839894 (674)
- demonstrated: 0.00833029894503976 (723)
- appearance: 0.008119290952606783 (782)
- focal: 0.008107952173217282 (922)
- history: 0.007841957061176633 (2881)
- been: 0.007723571061342163 (987)
- cell: 0.0076685737926295225 (1988)
- mild: 0.007475925096116734 (1287)
- ,: 0.007194951907436209 (45533)
- physical: 0.006965133785984181 (1030)
- consistent: 0.006961123816714961 (1064)
- into: 0.00675523710285617 (1299)
- noted: 0.0067289740480152615 (1365)
- without: 0.006684429124113489 (1213)
- and: 0.006578402202838549 (31978)
- present: 0.00641198921571987 (4525)
- left: 0.006352858932045945 (7401)
- exam: 0.006236657607805775 (2159)
- case: 0.006210978182283292 (2053)
- large: 0.00620778216555176 (2420)
- findings: 0.006042647627209168 (1669)
- right: 0.005990908366182171 (8044)
- no: 0.005717236881752837 (35870)
- patient: 0.005691640736985967 (8535)
- also: 0.00559674283611346 (2071)
- the: 0.005511599390177772 (67588)
- within: 0.005415718964737813 (1927)
- which: 0.0052994836785466735 (2234)
- that: 0.0049035904603283165 (3273)
- by: 0.004727145857956395 (2984)
- be: 0.00437792931343498 (14541)
- or: 0.0033273181028694605 (60128)
- year: 0.0031764294660229725 (4271)
- of: 0.002709390716232289 (41955)
- for: 0.0024222862081153328 (12260)
- .: 0.002004957188222215 (82185)
- with: 0.0019435909649483346 (23954)
- is: 0.001868075675696763 (65037)
- to: 0.001418830925059755 (40381)
- in: 0.001399990797808156 (113220)
- a: 0.0013176073150119644 (549576)
