Texto: 
patient is obtunded and required intubation.
aneurysms associated with avm's are classified as related to arterial feeder, intranidal, and unrelated.  the incidence ranges from 2.7% to 58%.    most patients (80%) bleed from their aneurysm as opposed to the avm.  if the source of bleeding is found to be the aneurysm, endovascular treatment of the aneurysm is performed first, followed by staged treatment of the avm.

piotin m, ross ib, et al.  intracranial arterial aneurysms associated with arteriovenous malformations: endovascular treatment.  radiology.  2001;220:506-513.

hofmeister c, stapf c, et al.  demographic, morphological, and clinical characteristics of 1289 patients with brain arteriovenous malformation.  stroke.  2000;31:1307-1310.
• noncontrast ct of the head shows a large amount of subarachnoid hemorrhage in the basilar cisterns, suprasellar cistern and interhemishperic fissure.

• cta of the head shows a large aneurysm in association with a arteriovenous malformation in the right frontal lobe.  venous drainage is predominately to the deep cerebral pathway.  the patient also had a 5mm aneurysm arising from the proximal right anterior cerebral artery.
arteriovenous malformation (avm) with large aneurysm.
• subarachnoid hemorrhage
• aneurysm
• arteriovenous malformation
• intraparenchymal hemorrhage
30 y/o man with progressive mental status change


Keywords by value: 
- clinical: 0.011236366666948737 (913)
- as: 0.011047670990548103 (55990)
- brain: 0.010988681723516077 (978)
- proximal: 0.01096385975088468 (840)
- artery: 0.010874059795334184 (1331)
- performed: 0.01018195868045863 (901)
- y/o: 0.010113799272733507 (688)
- if: 0.00990915997342152 (9413)
- lobe: 0.009826176700527925 (1492)
- is: 0.009611808177516678 (65037)
- anterior: 0.009405097537447596 (1421)
- to: 0.009125386932542442 (40381)
- man: 0.00863646086790598 (4104)
- most: 0.008430919409094344 (1722)
- 's: 0.008051481275072842 (1676)
- had: 0.007879700082225249 (2121)
- right: 0.007706253924020657 (8044)
- the: 0.0076805158168681 (67588)
- patient: 0.007321298554840924 (8535)
- also: 0.0071992290327784255 (2071)
- a: 0.006779483791770962 (549576)
- (: 0.006174031848238125 (9594)
- ): 0.006098612753105173 (10569)
- by: 0.006080644885661859 (2984)
- be: 0.00563143898864927 (14541)
- in: 0.00540252859154173 (113220)
- ct: 0.005108135270906167 (27172)
- are: 0.0049780934723487255 (8518)
- :: 0.004830234256370364 (11095)
- of: 0.003485156434127859 (41955)
- and: 0.0030770770210635638 (31978)
- with: 0.003000107079227942 (23954)
- .: 0.002579026126730285 (82185)
