Texto: 
there is focal tenderness to palpation over the medial aspect of the thigh and over the midshaft of the left femur.  cbc is within normal limits.

left femur radiographs interpreted as “normal” at the referring institution are not available for review.
not available in this case.  please refer to the accompanying factoid.
axial and coronal t1 and fat saturated axial and coronal t2-weighted mr images through the left femur:

1).  there is a thin rim of high signal intensity along the medial periosteum of the mid femoral diaphysis, visualized to best advantage on the coronal t2 fs sequence.

2).  also noted is extensive abnormal t2 hyperintense, t1 hypointense signal within the femoral diaphyseal marrow, compatible with edema.  on the axial imaging sequences, this edema pattern is seen to be somewhat eccentrically located in the medial half of the marrow cavity. 

3).  visualized to best advantage on the axial t1 and axial fs t2-weighted images is a faint, focal area of abnormal signal within the posteromedial femoral midshaft cortex, consistent with a developing stress fracture.  note the focal collection of crescentic t2 hypointense material overlying the fracture site on the axial t2 fs image, compatible with some focal periosteal reaction at the site of stress fracture.
femur stress fracture
osteoid osteoma could have a similar mr appearance and should be excluded radiographically.
a 26-year-old caucasian female presents to her primary care physician with the complaint of a 3-4 week history of left knee pain (she denies a specific traumatic episode) after which she noted a one-week history (ongoing) of sharp pain and tenderness over the medial aspect of the mid femur.
please refer to the accompanying factoid.


Keywords by value: 
- history: 0.007638929046647789 (2881)
- high: 0.007568110230022057 (1383)
- at: 0.007493612639686945 (83424)
- consistent: 0.006780900546379299 (1064)
- pain: 0.006754745420910905 (5051)
- 1: 0.006580344232879311 (15898)
- imaging: 0.0064792033153903 (1530)
- 3: 0.006475648953742847 (8405)
- this: 0.00622095283698468 (5602)
- ,: 0.006132590480974148 (45533)
- case: 0.006050176158146507 (2053)
- have: 0.005988472745518097 (1751)
- 2: 0.005955030733043839 (13754)
- after: 0.005721686739835607 (1714)
- female: 0.0056853083218376494 (1301)
- presents: 0.005649334289669663 (1354)
- seen: 0.005464814288244952 (1897)
- also: 0.005451843345210846 (2071)
- which: 0.005162280217613426 (2234)
- (: 0.004675480428762852 (9594)
- of: 0.004524419448465569 (41955)
- as: 0.004183098724576465 (55990)
- and: 0.004077873916263849 (31978)
- are: 0.0037698183577009768 (8518)
- :: 0.0036578473009406635 (11095)
- in: 0.002727490162720097 (113220)
- for: 0.0023595732965783663 (12260)
- .: 0.0018381636814159884 (82185)
- with: 0.001514617166212165 (23954)
