Texto: 
physical exam revealed decreased breath sound, poor ventilation, and expiratory wheezing.  laboratory assessment (cbc, chem) were unrevealing.  prior labs revealed no hormonal abnormalities.
progression of imaging findings is compatible with worsening metastatic disease from paraganglioma.  the original site of tumor (head+neck, adrenal, extra-adrenal) has not been confirmed, but no adrenal lesion was discovered.  a laryngeal lesion was found recently, but this may also be metastatic.  the chest lesions have not been biopsied due to concern for bleeding -- but they are presumed to be metastatic in nature.   the patient has had radiotherapy to the spine (which has partially improved multilevel degenerative disc abnormalities).  chest radiation is being considered.
cxr reveals multiple pulmonary nodules.  there is also a large middle mediastinal mass encasing the trachea.  chest ct reveals that the mass is hypervascular in its periphery, with the center of the mass being hypovascular and potentially partially calcified.
metastatic paraganglioma
• vascular mass - hemangioma, angiosarcoma, partially thrombosed aneurysm
• neoplasms - metastatic hypervascular tumors (thyroid, hcc, melanoma, breast, rcc, neuroendocrine tumors, sarcomas)
• svc syndrome with vascular collaterals simulating a hypervascular lesion, making lung cancer, lymphoma, and other hypervascular lesions a possibility.
73 yo man with copd and chronic back pain from degenerative disc disease and spinal stenosis. he presents today with shortness of breath to the er.  cxr and chest ct were performed during the workup and are shown in figures 1 and 2.  comparison chest cts (not shown) revealed only mild progression of the findings over the past 5 years.

pmh is significant: more than a decade earlier, a routine cxr showed multiple pulmonary nodules and a mediastinal mass was evaluated by ct.  gallium scan at that time was positive.  nine years prior, he presented with worsening back pain and was found to have an osteolytic lesion at the l3 vertebral body.  biopsy was performed identifying the diagnosis.
paraganglioma is uncommon, and metastatic paraganglioma is rare.  most primary lesions are in the head+neck, adrenal gland, or paraspinal.  these hypervascular tumors are usually slow growing and usually non-malignant, but treatment is needed as the 5-year survival can drop to 20%.  in the past, surgical resection (perhaps with prior embolization by ir) was the definitive treatment, but recent treatment has focused on radiotherapy.  5-year survival rates with treatment can be above 75%.  in the setting of widespread metastatic disease, 5-year survival rates may drop to 36%.

references:
lee ky et. al.  extraadrenal paragangliomas of the body: imaging features.  ajr 2006; 187: 492-504.

trombetta m et. al.  paraganglioma: a potentially challenging tumor.  oncology 2008; 22(3) - online.


Keywords by value: 
- 22: 0.007444476793009842 (392)
- may: 0.007321595191008296 (2139)
- needed: 0.007269078560858859 (184)
- bleeding: 0.007245259668097495 (239)
- not: 0.007235265654737902 (5583)
- have: 0.00722827374361364 (1751)
- calcified: 0.007164109271783291 (261)
- gland: 0.007108141975376307 (416)
- findings: 0.00710483178042953 (1669)
- site: 0.007053733861112701 (415)
- features: 0.007043031779541167 (232)
- multiple: 0.007030492201090894 (1682)
- shortness: 0.007021801950953464 (211)
- ct: 0.007003732344094002 (27172)
- references: 0.006939117646604712 (206)
- thyroid: 0.006840453993993576 (1100)
- considered: 0.006737387517470013 (254)
- routine: 0.006692278699511714 (253)
- vertebral: 0.006605071133617692 (629)
- aneurysm: 0.006596560771568951 (855)
- also: 0.006580545287774029 (2071)
- stenosis: 0.006538004458655013 (625)
- rare: 0.006481152731783782 (488)
- er: 0.006402703431538988 (89441)
- its: 0.0062979129754992995 (1224)
- confirmed: 0.006276171099778901 (298)
- a: 0.006196871903415645 (549576)
- breast: 0.006157339734044047 (1038)
- laboratory: 0.006150569796589973 (321)
- above: 0.006117067688726204 (359)
- middle: 0.006103826112582886 (443)
- they: 0.00601356665329552 (489)
- 20: 0.0060010063206191715 (2416)
- spinal: 0.005976125410897629 (1010)
- biopsy: 0.005921275862571798 (501)
- to: 0.0058388217951189526 (40381)
- labs: 0.005804636732295192 (390)
- that: 0.005765549720932904 (3273)
- recent: 0.005610779392265229 (581)
- by: 0.005558089465800292 (2984)
- spine: 0.005496295988291695 (1062)
- cancer: 0.005486650906962432 (830)
- radiation: 0.005477053221801438 (533)
- showed: 0.00547227200766347 (635)
- positive: 0.0054157921685236655 (589)
- the: 0.005400362683735383 (67588)
- 2.: 0.005307508089453629 (1513)
- resection: 0.005204913389687927 (574)
- during: 0.0051074399412574375 (674)
- yo: 0.005022170943950707 (2293)
- only: 0.00501838214547839 (984)
- decreased: 0.004962414849071405 (680)
- from: 0.004947014504508642 (3282)
- primary: 0.004944109888468157 (748)
- in: 0.004938248790706113 (113220)
- 5: 0.004883125825086257 (8237)
- lung: 0.004834295156716301 (1511)
- syndrome: 0.004773255032684847 (1256)
- lymphoma: 0.004769919207791964 (867)
- time: 0.004714064896951782 (1157)
- chronic: 0.004701151626771484 (888)
- scan: 0.004672405196158161 (1175)
- presented: 0.004549526630903143 (764)
- at: 0.004522512315748566 (83424)
- significant: 0.00448798271690278 (999)
- due: 0.004453666314361015 (1041)
- mild: 0.004395026277209252 (1287)
- than: 0.004373142294762254 (1107)
- these: 0.004343446663980156 (1129)
- over: 0.004249301933867114 (1978)
- and: 0.00421896107184887 (31978)
- more: 0.004174172479125325 (1268)
- physical: 0.004094736854650856 (1030)
- pain: 0.0040765944044169325 (5051)
- 1: 0.0039713405624213025 (15898)
- man: 0.003947132506035155 (4104)
- 3: 0.00390815532559871 (8405)
- most: 0.0038531936361876486 (1722)
- other: 0.00384695029043447 (2604)
- diagnosis: 0.0038324596304305076 (1487)
- exam: 0.0036664725389639417 (2159)
- large: 0.0036494969371700776 (2420)
- had: 0.0036012691782045083 (2121)
- surgical: 0.0035082456450223703 (1704)
- presents: 0.0034094615146639177 (1354)
- no: 0.0033611099636867265 (35870)
- which: 0.003115516771958103 (2234)
- as: 0.0025245654411994683 (55990)
- there: 0.002483819446220681 (3976)
- an: 0.002307939188056113 (75109)
- .: 0.0022880560375242716 (82185)
- or: 0.0019560991190697413 (60128)
- this: 0.001877221119754166 (5602)
- with: 0.0018281902514045271 (23954)
- patient: 0.0016730311150710702 (8535)
- of: 0.0015928254015349981 (41955)
- for: 0.001424039352817803 (12260)
- on: 0.0014138496335262267 (91641)
