Texto: 
normal physical exam.  labs unremarkable.
spot fluoroscopic image of a hysterosalpingogram demonstrates a unicornuate uterus on the left with free spill of contrast material.
unicornuate uterus
-unicornuate uterus
-hysterosalpingogram of the left portion of a didelphys uterus (since the physical exam was normal, including visualization of the cervix, which was not duplicated, this diagnosis was excluded clinically, but not by the single image)
25 year old female presenting for infertility work-up.
congential abnormalities of the vaginia and uterus occur in up to 3% of women and may not present themselves until the woman is trying to conceive.  seven classes of congenital abnormalities are recognized by the american fertility society.

class i is hypoplasia or agenesis of the mullerian system.  this is represented by hypoplasia or lack of the uterus, fallopian tubes, vagina, and ervix, or a combination of the above.  renal agenesis may also occur.

class ii is demonstrated by a unilateral failure of a mullerian duct.  our patient’s unicornuate uterus falls under this category.  the affected side may be completely absent or severely hypoplastic. 

class iii is uterus duplication, or, uterus didelphys.  two cervices, uteruses, and fallopian tubes are completely separated.  there is one vagina, but this may be septated.  if there is unilateral vaginal atresia, there is high likelihood of unilateral renal agenesis.

class iv is a bicornuate uterus.  there is one cervix, but there are two superior horns of the uterus.

class v is a septate uterus.  externally, the uterus appears normal, but an internal sepatation divides the right and left halves.

class vi is an arcuate uterus.  this is usually considered a normal variant.

class vii  are those anomalies associated with in utero exposure to des.  multiple abnormalities have been describes, but a “t-shaped” utereus is the classic abnormal finding.


Keywords by value: 
- likelihood: 0.01550732029883387 (38)
- infertility: 0.015173762423680098 (54)
- severely: 0.015173762423680098 (40)
- describes: 0.015173762423680098 (44)
- renal: 0.01497070291229195 (1899)
- or: 0.014599456981978244 (60128)
- hypoplastic: 0.01441491957159944 (69)
- two: 0.014270152989014611 (791)
- ,: 0.01420635912335619 (45533)
- work-up: 0.014071528797091032 (56)
- duplication: 0.014018032765988417 (81)
- this: 0.014010746549768702 (5602)
- atresia: 0.01371616489735623 (137)
- v: 0.0136687581309662 (59120)
- fluoroscopic: 0.013622109905466372 (73)
- are: 0.013584534956613431 (8518)
- one: 0.01350280689977052 (7087)
- excluded: 0.013486483037726158 (70)
- spot: 0.01339944815973875 (110)
- visualization: 0.013152925162572385 (96)
- vaginal: 0.013152925162572385 (140)
- anomalies: 0.013037064146101498 (119)
- exposure: 0.012962304873176317 (119)
- combination: 0.012550025998395477 (99)
- physical: 0.012224520522339582 (1030)
- women: 0.01210518755059601 (136)
- american: 0.011867598529455533 (182)
- variant: 0.011867598529455533 (148)
- our: 0.011842356364023714 (2074)
- iii: 0.011695327636248518 (242)
- a: 0.011562676437860095 (549576)
- duct: 0.011421803568558563 (1245)
- lack: 0.011336048801193276 (253)
- those: 0.011336048801193276 (171)
- material: 0.011132087901464674 (190)
- exam: 0.010945970495332583 (2159)
- until: 0.010941467612068604 (176)
- clinically: 0.01092307353278795 (178)
- under: 0.010886629909568615 (1187)
- not: 0.010800163309696229 (5583)
- absent: 0.01079746540994156 (200)
- affected: 0.010779955135713537 (234)
- ii: 0.01074524696514118 (783)
- i: 0.010298293572094781 (513494)
- free: 0.010254230488100471 (296)
- presenting: 0.010153934783385216 (314)
- single: 0.010098134957698051 (287)
- 25: 0.010070630490545402 (658)
- considered: 0.01005697495319139 (254)
- system: 0.009808979505541684 (596)
- failure: 0.009759353594260544 (329)
- classic: 0.009545932591277178 (354)
- “: 0.00930466739877306 (463)
- appears: 0.009273261868213553 (329)
- ”: 0.009252511233318906 (473)
- since: 0.009150917264426288 (375)
- above: 0.009131016491626287 (359)
- congenital: 0.009111250640356961 (459)
- iv: 0.009091617893472577 (11885)
- portion: 0.009023926085595005 (507)
- including: 0.008995389623886076 (392)
- labs: 0.008664647250539762 (390)
- was: 0.008643826724901051 (7680)
- side: 0.008631039363743646 (2155)
- left: 0.00836243675748905 (7401)
- internal: 0.008352407788276301 (516)
- unremarkable: 0.008248007051551197 (465)
- finding: 0.008029333833931432 (2193)
- superior: 0.007955520982665281 (703)
- be: 0.007683712672559353 (14541)
- usually: 0.007565388495238364 (770)
- ’: 0.007446142098091708 (1174)
- demonstrated: 0.007310262339524686 (723)
- s: 0.007145095239401128 (414481)
- abnormal: 0.007105225190422482 (1526)
- an: 0.006890174135771019 (75109)
- high: 0.006817918545413457 (1383)
- been: 0.006777827666075775 (987)
- if: 0.006760184938135963 (9413)
- up: 0.006699262831061876 (7615)
- the: 0.006448946225242019 (67588)
- associated: 0.005878899597398548 (1317)
- 3: 0.00583374789127271 (8405)
- %: 0.005811431584099147 (2175)
- woman: 0.005754819088888939 (987)
- diagnosis: 0.005720756066415218 (1487)
- present: 0.00562684767910111 (4525)
- contrast: 0.005576605500897683 (1844)
- demonstrates: 0.005442044319688589 (1423)
- have: 0.005394863202230588 (1751)
- multiple: 0.00524724782355472 (1682)
- female: 0.005121750062530127 (1301)
- also: 0.004911427386793444 (2071)
- of: 0.004755257175428099 (41955)
- which: 0.00465056730974504 (2234)
- to: 0.0037352895782185387 (40381)
- year: 0.0027874789191630165 (4271)
- right: 0.002628663874957483 (8044)
- and: 0.002624037984434671 (31978)
- old: 0.0025508297284613838 (3947)
- patient: 0.0024973525682693526 (8535)
- .: 0.0024839325549163575 (82185)
- in: 0.0024571267063571716 (113220)
- for: 0.0021256797336522307 (12260)
- on: 0.002110469423805913 (91641)
- (: 0.0021060108636847246 (9594)
- ): 0.002080284816656866 (10569)
- with: 0.000682240093818599 (23954)
