Texto: 
on physical examination she was in acute distress, with extreme dehydration and a subdued affect. her vital signs revealed a temperature of 38 ?c, a pulse of 120 per minute, respirations of 20 per minute, and a palpable blood pressure of 120 mmhg. signs of severe dehydration included orthostasis, dry mucous membranes, sunken eyes and tenting of the skin.  she had a few bilateral course rales, normal cardiac exam, mild diffuse abdominal tenderness, and no hepatosplenomegaly.  the remainder of her physical examination was normal.
her rectal exam revealed guaiac positive stool.  urinalysis showed white blood cells but negative nitrite; her hemoglobin was 10.5.  wet prep of the stool revealed white blood cells with multiple strongyloides stercoralis larvae; no parasite eggs were seen. her blood smears were negative for malaria.
treatment of s. stercoralis may consist of albendazole 400 mg once daily for three days, thiabendazole 22mg/kg/d twice a day for two days, or ivermectin 200 ?g/kg/d for one or two days.  in this case our patient was successfully treated with ivermectin.
both microscopic evaluation and digital still images clearly revealed prominent genital primordium and a short buccal capsule characteristic of rhabditoid larvae of s. stercoralis
s. stercoralis
strongyloides stercoralis

in comparison, the most common conflicting diagnosis of hookworm rhabditoid larvae has long buccal capsules and inconspicuous genital primordium.
a 25 year-old bolivian woman was brought to the ship by a smaller boat, on the river mamore.  she had diarrhea for one year with green stool increasing to 3-5 dark liquid stools per day over the past month. this was accompanied by malaise, dizziness, weakness and some nausea, with vomiting and anorexia.
radiographs, histologic slides and photos of a patient can be digitized to help facilitate an accurate diagnosis and treatment program.  photos can be taken with a digital camera and directly downloaded to a computer to avoid expensive film costs.  an area of pathology can be zoomed in on, such as a compound fracture, dislocation, deformity or skin lesion and emailed as an attachment to consulting specialists.  digital cameras have been successfully used in assessment of extremity injuries for evaluation of replantation or revasularization of amputations and avulsions.  digital cameras have also been used on aircraft carriers for distance learning while obtaining advice on a patient.  digital cameras may additionally be used in combination with light microscopes to perform “field” digital microscopy.  as mentioned previously, several studies have proved their validity of traditional digital microscopy.  can validity of “field” digital microscopy be inferred?   the two major pitfalls of accurate diagnostic interpretation for traditional digital microscopy are similar for digital microscopy.  these limitations are sited to be inadequate field chosen by photographer and clarity of image taken.   both limitations are often functions of the  experience of the photographer and are not as easily controlled for in the field as they are in the laboratory. 

you may even include multimedia files:
http://rad.usuhs.mil/medpix/multimedia_files/strongy.mpg


Keywords by value: 
- interpretation: 0.011373311401981914 (17)
- guaiac: 0.011253127936176381 (16)
- signs: 0.011200655247620313 (450)
- liquid: 0.011140232923482835 (36)
- was: 0.011042206952108233 (7680)
- anorexia: 0.011033792674246432 (21)
- 200: 0.010933108835754298 (977)
- are: 0.010846125442547502 (8518)
- obtaining: 0.010746733680154701 (21)
- ,: 0.010586427143134144 (45533)
- stools: 0.01057732627195037 (28)
- inadequate: 0.01057732627195037 (30)
- white: 0.010555322952372506 (558)
- hepatosplenomegaly: 0.010498071868935852 (27)
- may: 0.01047110820613477 (2139)
- proved: 0.010422053257166289 (163)
- a: 0.010339659637728897 (549576)
- have: 0.010337642895894368 (1751)
- extreme: 0.010278736607005902 (97)
- respirations: 0.010278736607005902 (32)
- consist: 0.010278736607005902 (1236)
- twice: 0.010145665910577325 (31)
- microscopic: 0.010145665910577325 (41)
- day: 0.010104133442655231 (1324)
- histologic: 0.010082534529430805 (93)
- malaise: 0.009962351063625273 (33)
- attachment: 0.009962351063625273 (47)
- examination: 0.009893568102326127 (634)
- urinalysis: 0.009795475535339077 (39)
- accompanied: 0.009795475535339077 (39)
- mmhg: 0.009691993503393432 (51)
- hemoglobin: 0.009691993503393432 (63)
- distance: 0.009593960480143113 (49)
- controlled: 0.009546813724120227 (66)
- negative: 0.00950510302188035 (803)
- mentioned: 0.009500831205329963 (58)
- dry: 0.009455956807603593 (63)
- membranes: 0.009327478462190278 (50)
- evaluation: 0.009244837228405243 (786)
- avoid: 0.009207294996384743 (79)
- you: 0.009207294996384743 (375)
- affect: 0.009168897813511864 (423)
- mucous: 0.009168897813511864 (55)
- perform: 0.00913127638461518 (996)
- rectal: 0.009022768175818206 (126)
- temperature: 0.008987959734454792 (59)
- easily: 0.008791757656879699 (65)
- rales: 0.008760976833879306 (81)
- mg: 0.008730696534304295 (456)
- directly: 0.008730696534304295 (66)
- experience: 0.008730696534304295 (190)
- dark: 0.008700900740363065 (88)
- been: 0.008658453964484138 (987)
- brought: 0.008642702335327487 (66)
- one: 0.008624697889425118 (7087)
- capsule: 0.008614271288528999 (112)
- eyes: 0.008558679178380617 (89)
- assessment: 0.008558679178380617 (94)
- dizziness: 0.00853149333215873 (85)
- 38: 0.008478284072486374 (203)
- comparison: 0.008279461027000888 (90)
- diarrhea: 0.008256036851569117 (92)
- daily: 0.008232903667214263 (100)
- pulse: 0.008210054332778854 (205)
- clearly: 0.008187481966796833 (92)
- once: 0.008143141838875571 (444)
- both: 0.008127374266987416 (1020)
- combination: 0.008016124613500276 (99)
- by: 0.007948999459468574 (2984)
- help: 0.007936017751147035 (255)
- physical: 0.007808213294529752 (1030)
- smaller: 0.007714505753267396 (121)
- vital: 0.007612906155035675 (235)
- still: 0.007580235187343107 (151)
- c: 0.00756411216547511 (243338)
- our: 0.00756411216547511 (2074)
- ;: 0.007543468113417481 (2912)
- remainder: 0.007500980784328589 (132)
- short: 0.007500980784328589 (517)
- dislocation: 0.007485526775362676 (323)
- or: 0.0074601322082957725 (60128)
- major: 0.007439919661753187 (259)
- injuries: 0.007424962172559026 (230)
- light: 0.007424962172559026 (622)
- included: 0.007337655681127275 (141)
- diagnosis: 0.007308079444247374 (1487)
- were: 0.007226392315418701 (1679)
- few: 0.007161462056593106 (169)
- even: 0.007085443444823543 (701)
- exam: 0.006991560297763643 (2159)
- their: 0.00696525997901801 (203)
- additionally: 0.006896705094245726 (190)
- had: 0.00686722465266558 (2121)
- deformity: 0.006852364966324462 (255)
- on: 0.00674013977993881 (91641)
- characteristic: 0.006735607807636262 (336)
- distress: 0.006704995654297044 (213)
- previously: 0.006684863594512657 (213)
- an: 0.006601479688741508 (75109)
- prominent: 0.006531193159339466 (252)
- increasing: 0.0065219971041428505 (234)
- pathology: 0.006512846238588979 (310)
- treatment: 0.006441776385850603 (1790)
- 25: 0.006432451132694735 (658)
- nausea: 0.006406405989352575 (251)
- to: 0.006362280945146909 (40381)
- diagnostic: 0.006305722150860442 (306)
- in: 0.0062777985868194405 (113220)
- pressure: 0.006249409515497839 (419)
- similar: 0.0062415020836888045 (284)
- film: 0.006111971946441299 (690)
- vomiting: 0.006075528564329386 (307)
- cardiac: 0.00606114859022527 (446)
- http: 0.006025677091210942 (550)
- course: 0.006004714047403429 (368)
- studies: 0.005943204688601787 (400)
- weakness: 0.005909890787762355 (434)
- laboratory: 0.005864230420584853 (321)
- year-old: 0.0058449992955274055 (556)
- extremity: 0.005819662885740108 (530)
- they: 0.0057336054496970315 (489)
- 20: 0.005721629862489788 (2416)
- palpable: 0.005639890209683036 (406)
- long: 0.005486446016448275 (1481)
- three: 0.005364290928020318 (473)
- and: 0.005363396818837049 (31978)
- showed: 0.00521751074101247 (635)
- of: 0.0052068737786810475 (41955)
- positive: 0.005163660317102638 (589)
- several: 0.005115629116801467 (511)
- often: 0.005077231933928589 (654)
- past: 0.00505623737792632 (582)
- radiographs: 0.005039610505031904 (624)
- area: 0.005031352409933458 (1184)
- while: 0.005006795604939131 (538)
- normal: 0.004989245640964994 (4858)
- such: 0.004974548956873095 (696)
- image: 0.004970557106699443 (2894)
- severe: 0.004896293854871516 (682)
- tenderness: 0.004839687752107325 (608)
- some: 0.004832268629174598 (974)
- diffuse: 0.004817518473697048 (824)
- patient: 0.004785429781655799 (8535)
- month: 0.004773956314340055 (1567)
- treated: 0.004763223158442941 (646)
- include: 0.004463972975847834 (1283)
- :: 0.004209589631250149 (11095)
- fracture: 0.004195669143897167 (2836)
- mild: 0.004190416115328002 (1287)
- common: 0.004164370971985842 (1580)
- these: 0.004141237787630987 (1129)
- over: 0.0040514759592922955 (1978)
- abdominal: 0.003977503236726471 (1376)
- acute: 0.0039290117860456145 (1548)
- bilateral: 0.003861857968928201 (2204)
- woman: 0.0036757969226981495 (987)
- most: 0.003673808457594183 (1722)
- this: 0.0035796544257509612 (5602)
- case: 0.003481386280944638 (2053)
- but: 0.0033938608957793997 (2727)
- multiple: 0.003351594047447428 (1682)
- lesion: 0.003241257404097681 (3600)
- no: 0.0032046337083940484 (35870)
- seen: 0.003144557942397933 (1897)
- also: 0.0031370942154006543 (2071)
- the: 0.003089369490583817 (67588)
- images: 0.0030526329459019627 (1966)
- has: 0.002988268101479102 (2768)
- not: 0.0022994761112512764 (5583)
- year: 0.0017804567398005862 (4271)
- .: 0.0015865714456914537 (82185)
- with: 0.0015251941017304063 (23954)
