Texto: 
violaceous non blanching papules and plaques, with minimal scale. mild rhinitis and watering of eyes. no lymphadenopathy. hip incision site well- healed without tenderness, erythema or discharge. 

lab: mildly elevated erythrocyte sedimentation rate, lipid panel within normal limits except for a mild increase of hdl and vldl.
upep/spep within normal limits, complete skeletal survey without evidence of lytic bone lesions. lymphocyte transformation assay shows no reactivity upon exposure to metals. prednisone helps improve the pruritus with mild decrease in induration of the plaques, but no resolution of lesions.
s06-13374 a and b (right inner arm and left mid back). xanthogranulomatous dermatitis.
diffuse and eruptive xanthogranulomatous dermatitis, unknown etiology
case presented by lcdr wilford lumbang and cdr elizabeth satter, mc, usn at the 2007 uniformed services dermatology seminar, san antonio, tx.

66 yo man with history of hip replacement with stryker hip prosthesis february 2006. approximately one day after surgery the patient presented with a pruritic violaceous symmetric eruption on face, trunk and proximal extremities, but sparing incision site.

past medical history/medications: copd (advair), allergic rhinitis (allegra and flonase), osteoarthritis (mobic), hypertension (monopril, hctz and amlodipine), gerd (aciphex). on lovenox for 4 weeks post hip implant


Keywords by value: 
- healed: 0.02155630450977762 (50)
- gerd: 0.02155630450977762 (44)
- copd: 0.021450372258797326 (50)
- sparing: 0.021246229312481713 (59)
- prednisone: 0.021147775348422323 (50)
- panel: 0.021051584895599315 (59)
- mc: 0.02095755621002585 (508)
- scale: 0.020433861051222475 (95)
- transformation: 0.020272914269516218 (79)
- 2007: 0.020194704507959092 (84)
- seminar: 0.019895713026862254 (62)
- uniformed: 0.019684705271101197 (61)
- presented: 0.019492532510647774 (764)
- services: 0.0192921581781403 (68)
- dermatology: 0.0192921581781403 (81)
- ,: 0.019255527672777766 (45533)
- eyes: 0.019230170371507913 (89)
- inner: 0.019230170371507913 (114)
- 66: 0.019230170371507913 (144)
- lesions: 0.019142765743463994 (1314)
- improve: 0.019049533669143023 (384)
- exposure: 0.018602805738491532 (119)
- (: 0.01813460400612202 (9594)
- except: 0.01810410901353288 (124)
- ): 0.017913080136735694 (10569)
- osteoarthritis: 0.017743964206958642 (154)
- skeletal: 0.01765857143862723 (260)
- erythema: 0.017574886640691373 (222)
- face: 0.017533663643021866 (729)
- lab: 0.017492842827350887 (1574)
- replacement: 0.01745241642186245 (133)
- discharge: 0.017333429244789086 (297)
- b: 0.016853668122110678 (78355)
- without: 0.01683693026241138 (1213)
- decrease: 0.016360852073339198 (853)
- symmetric: 0.016329972963307307 (386)
- lytic: 0.01600454325183164 (298)
- resolution: 0.01542100296670889 (205)
- but: 0.015251073648816213 (2727)
- mildly: 0.015227484064404473 (207)
- lymphadenopathy: 0.015203911605332273 (222)
- etiology: 0.015133980722596956 (220)
- increase: 0.014997530573690005 (1527)
- arm: 0.014975215318562966 (609)
- mid: 0.014953018447309018 (1642)
- non: 0.014779559394261546 (3524)
- upon: 0.014613006045305814 (240)
- hypertension: 0.014095318210461037 (343)
- minimal: 0.014077322051886181 (368)
- extremities: 0.014023793384689908 (379)
- unknown: 0.013953470713910069 (260)
- rate: 0.013936073181907292 (5034)
- within: 0.013641267015783108 (1927)
- complete: 0.01258316290370734 (705)
- elevated: 0.012131030800665535 (460)
- back: 0.01179525663325304 (949)
- past: 0.011360667246637798 (582)
- day: 0.011351296357125227 (1324)
- post: 0.011258723987750182 (3312)
- normal: 0.011210146063590803 (4858)
- approximately: 0.011061999274291141 (626)
- medical: 0.01100129623458579 (618)
- tenderness: 0.010874110137580054 (608)
- diffuse: 0.010824298830022236 (824)
- no: 0.010800554192934752 (35870)
- yo: 0.010758792984530384 (2293)
- proximal: 0.010734490300029351 (840)
- weeks: 0.010147605677410661 (793)
- 4: 0.009962225544682197 (7367)
- shows: 0.009830015480037148 (912)
- one: 0.00968925264983533 (7087)
- :: 0.009458366661009748 (11095)
- evidence: 0.009374236750489028 (1043)
- bone: 0.008884663939162634 (2205)
- surgery: 0.008682004453390272 (1277)
- man: 0.008455781770251043 (4104)
- case: 0.007822194279779374 (2053)
- and: 0.007531757562017508 (31978)
- after: 0.00739749457158662 (1714)
- for: 0.00610132341960431 (12260)
- on: 0.006057665375442912 (91641)
- by: 0.005953434741610354 (2984)
- a: 0.004978240190191647 (549576)
- history: 0.004938136141033821 (2881)
- at: 0.004844197292182564 (83424)
- or: 0.004190471752986223 (60128)
- left: 0.004000440457208848 (7401)
- right: 0.003772517611340655 (8044)
- patient: 0.0035840666565539244 (8535)
- of: 0.0029247816099913413 (41955)
- with: 0.002447786110667149 (23954)
- the: 0.0023137955598933188 (67588)
- .: 0.0019309371098974962 (82185)
- to: 0.0017868958512258838 (40381)
- in: 0.0017631683269466731 (113220)
